ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,796,90,58,7,274,10,2,71,450,575,660,7,623,47.889068826,105.88744939
DiplÃ´me maximum obtenu,Universitaire - Certificat,3611,359,242,62,1036,25,7,1011,2073,2492,2843,32,3005,46.204686036,82.187816307
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,960,71,54,10,270,3,0,319,690,561,807,1,813,46.904239766,67.920321637
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,1,0,0,0,5,1,0,0,3,0,7,0,1,60.428571429,195.71428571
DiplÃ´me maximum obtenu,Inconnu,22605,1611,2796,414,7100,237,3161,5154,10942,18439,16324,3898,15560,43.054454449,83.831890228
DurÃ©e cumulative,Premier mois,1207,143,145,1,105,10,372,258,159,779,832,468,1611,33.490378647,1
DurÃ©e cumulative,De 2 Ã  5 mois,5884,739,670,10,486,33,1331,1653,739,3614,4208,2539,7822,32.765916645,3.4261058553
DurÃ©e cumulative,De 6 Ã  11 mois,7376,807,1050,27,556,25,743,2068,1135,4652,5189,3290,9841,32.52169495,8.3688649527
DurÃ©e cumulative,De 12 Ã  23 mois,11936,1207,1924,55,967,50,379,2862,2131,7491,8648,5278,16139,33.070884194,17.367061156
DurÃ©e cumulative,De 24 Ã  47 mois,18390,1747,3512,148,2005,118,146,2574,4218,12069,13851,7211,12462,34.715239198,34.98900463
DurÃ©e cumulative,De 48 Ã  119 mois,34369,3337,5047,576,6189,308,230,476,12051,22984,26842,3196,18205,40.544916309,80.536707743
DurÃ©e cumulative,120 mois et plus,52132,4637,2349,1195,22398,1102,58,0,14636,38950,44863,0,15283,50.228150764,238.84477348
Types de contraintes,Sans contraintes,131294,0,0,0,0,0,2720,7787,22849,53252,78042,16841,58846,39.320410681,117.82684662
Types de contraintes,Ãtat de santÃ©,0,12617,0,0,0,0,9,131,1133,6587,6030,1170,7380,41.274708726,108.73836887
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14697,0,0,0,204,784,2350,13639,1058,3912,7063,29.697149078,65.539293733
Types de contraintes,Enfant handicapÃ©,0,0,0,2012,0,0,2,41,503,1731,281,12,469,40.780318091,152.04572565
Types de contraintes,Ãge,0,0,0,0,32706,0,321,1123,8074,14366,18340,0,7222,61.595456491,211.01223017
Types de contraintes,Autres,0,0,0,0,0,1646,3,25,160,964,682,47,383,47.059538275,192.38517618
RÃ©gion,01 - Bas-Saint-Laurent,2277,388,212,48,756,62,0,11,47,1583,2160,440,1513,43.577611542,156.10553032
RÃ©gion,02 - Saguenay - Lac-St-Jean,4220,448,424,50,1193,74,0,10,51,2845,3564,884,2713,42.343891403,155.36557965
RÃ©gion,03 - Capitale-Nationale,7671,944,698,109,2065,112,3,811,1028,4995,6604,1257,5081,43.164324511,143.48219674
RÃ©gion,04 - Mauricie,6284,612,720,82,1632,108,0,167,226,4200,5238,1401,3434,41.734901462,154.9464929
RÃ©gion,05 - Estrie,5426,683,575,90,1275,87,4,639,661,3601,4535,1210,3610,41.038839725,123.62340216
RÃ©gion,06 - Ãle-de-MontrÃ©al,48132,3156,4735,717,12114,424,3229,5306,26113,32855,36423,5800,28326,43.662129392,122.71210197
RÃ©gion,07 - Outaouais,7023,685,1035,87,1334,54,3,562,968,4853,5365,1497,4424,40.556958309,116.33088667
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1838,229,263,15,467,29,0,1,24,1312,1529,386,1313,41.523055262,139.84512496
RÃ©gion,09 - CÃ´te-Nord,1114,92,145,15,285,19,0,0,12,725,945,217,840,41.909580838,147.29281437
RÃ©gion,10 - Nord-du-QuÃ©bec,554,24,110,3,74,8,0,1,1,365,408,134,485,38.92626132,114.36351876
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1388,193,176,24,494,74,0,0,15,1067,1282,298,828,43.693912303,175.77905492
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2970,553,372,48,956,44,0,16,92,2276,2667,565,2159,43.178029537,142.5304471
RÃ©gion,13 - Laval,4757,404,514,65,1496,59,7,851,2373,3675,3620,674,3224,44.227964359,104.63824537
RÃ©gion,14 - LanaudiÃ¨re,6920,839,917,141,1622,131,4,149,404,5023,5547,1420,4252,41.570293283,135.07350993
RÃ©gion,15 - Laurentides,7870,1055,989,122,1968,83,0,132,478,5502,6585,1486,5315,41.869942914,127.29966079
RÃ©gion,16 - MontÃ©rÃ©gie,18678,1877,2362,353,4038,224,9,987,2394,12882,14650,3488,11295,41.331432515,127.99059276
RÃ©gion,17 - Centre-du-QuÃ©bec,4166,435,450,43,935,54,0,248,181,2776,3307,824,2547,41.285056715,135.32631925
RÃ©gion,99 - Central,6,0,0,0,2,0,0,0,1,4,4,1,4,40,102.375
