ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14124,0,0,0,954,671,2077,13148,976,3130,7164,30.399249504,66.427499292
Types de contraintes,Enfant handicapÃ©,0,0,0,1841,0,0,4,28,477,1605,236,11,409,41.173275394,156.1281912
Types de contraintes,Ãge,0,0,0,0,31510,0,778,1212,7859,13961,17549,0,7014,61.814185973,213.6781974
Types de contraintes,Autres,0,0,0,0,0,1490,4,23,158,860,630,41,298,47.42147651,201.58322148
RÃ©gion,01 - Bas-Saint-Laurent,1826,328,201,46,709,47,0,26,30,1391,1766,301,1203,44.445042762,167.09217612
RÃ©gion,02 - Saguenay - Lac-St-Jean,3289,393,379,52,1111,66,0,3,44,2429,2861,557,1938,43.534404537,169.38393195
RÃ©gion,03 - Capitale-Nationale,6074,930,638,93,1876,111,1,552,847,4238,5484,833,3777,44.162723719,155.01717754
RÃ©gion,04 - Mauricie,5260,471,614,82,1524,95,0,136,196,3615,4431,952,2638,42.706065126,165.5432513
RÃ©gion,05 - Estrie,4380,584,525,63,1178,60,2,411,595,3033,3757,833,2678,42.036082474,135.66421208
RÃ©gion,06 - Ãle-de-MontrÃ©al,44642,2679,4937,643,12204,392,10053,3386,22429,31489,34008,4806,29314,44.002198574,119.62665466
RÃ©gion,07 - Outaouais,5587,682,974,76,1287,66,2,338,887,4199,4473,1028,3237,41.566881919,126.98374077
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1419,192,227,15,426,27,0,2,14,1104,1202,233,951,43.055073721,152.68820468
RÃ©gion,09 - CÃ´te-Nord,811,82,123,14,241,14,0,0,9,583,702,124,551,43.547081712,161.27237354
RÃ©gion,10 - Nord-du-QuÃ©bec,541,21,115,3,58,4,0,1,5,359,383,120,441,38.727762803,112.7115903
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1047,176,141,24,445,58,0,0,8,865,1026,188,676,44.895293496,184.95769434
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2554,395,319,46,812,35,0,7,88,1902,2259,386,1715,43.560682528,149.00336458
RÃ©gion,13 - Laval,3800,372,467,61,1472,61,6,681,2103,3193,3040,458,2460,45.687149045,114.85592812
RÃ©gion,14 - LanaudiÃ¨re,5604,769,878,127,1597,124,2,117,383,4524,4575,960,3465,42.705352237,145.5125838
RÃ©gion,15 - Laurentides,5971,966,950,117,1859,89,1,107,409,4700,5252,932,3967,42.986434887,139.47086013
RÃ©gion,16 - MontÃ©rÃ©gie,15023,1646,2229,345,3827,199,3,623,2099,11081,12188,2426,8713,42.214018651,137.4671881
RÃ©gion,17 - Centre-du-QuÃ©bec,3348,403,406,34,884,41,0,196,148,2297,2819,623,2016,41.901485536,144.38448006
RÃ©gion,99 - Central,9,2,1,0,0,1,0,0,1,7,6,3,6,31.461538462,68.307692308
