ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1127,165,74,27,446,21,2,29,379,921,939,11,650,48.758064516,126.71344086
DiplÃ´me maximum obtenu,Universitaire - Certificat,365,36,21,3,193,4,1,2,228,303,319,1,189,50.636655949,140.30868167
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1625,164,111,42,845,21,11,208,1287,1331,1477,4,1036,50.131410256,113.68767806
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,454,49,31,9,200,2,1,64,466,314,431,0,285,50.273825503,97.706040268
DiplÃ´me maximum obtenu,Inconnu,17712,720,1840,338,6505,183,9063,2455,7040,14499,12799,2534,12532,44.610447652,83.833577551
DurÃ©e cumulative,Premier mois,375,78,41,1,52,3,164,78,53,263,287,167,550,34.976363636,0.9981818182
DurÃ©e cumulative,De 2 Ã  5 mois,1627,315,325,5,267,21,781,337,250,1314,1246,805,2560,34.576171875,3.38984375
DurÃ©e cumulative,De 6 Ã  11 mois,3614,332,477,15,385,18,2118,374,391,2313,2528,1369,4841,34.441437719,9.0020656889
DurÃ©e cumulative,De 12 Ã  23 mois,7130,639,1307,41,1055,31,4331,893,843,5201,5002,2195,10203,36.608350485,16.818974811
DurÃ©e cumulative,De 24 Ã  47 mois,9313,907,1915,123,1986,79,1653,1971,2102,7292,7031,2655,5794,38.408643441,35.535921246
DurÃ©e cumulative,De 48 Ã  119 mois,23483,1624,3263,387,4778,216,97,552,7556,15847,17904,2230,10114,40.406624989,81.255696128
DurÃ©e cumulative,120 mois et plus,39060,2451,1582,1025,19956,836,40,0,12261,29431,35479,0,9560,50.940964412,248.57334771
Types de contraintes,Sans contraintes,84602,0,0,0,0,0,7538,2384,13800,35263,49339,6844,30510,40.695373632,134.87484929
Types de contraintes,Ãtat de santÃ©,0,6346,0,0,0,0,32,79,631,3338,3008,592,3227,41.271667192,115.42231327
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8910,0,0,0,542,372,1312,8428,482,1947,4071,30.359708193,70.21335578
Types de contraintes,Enfant handicapÃ©,0,0,0,1597,0,0,5,28,408,1394,203,8,325,41.507827176,160.71571697
Types de contraintes,Ãge,0,0,0,0,28479,0,1061,1320,7173,12533,15946,0,5281,62.147090839,222.6223182
Types de contraintes,Autres,0,0,0,0,0,1204,6,22,132,705,499,30,208,47.314784053,203.71345515
RÃ©gion,01 - Bas-Saint-Laurent,1386,217,130,37,599,37,0,18,19,1036,1370,175,744,45.455943475,181.69326683
RÃ©gion,02 - Saguenay - Lac-St-Jean,2296,198,221,47,1008,45,0,4,36,1761,2054,265,1099,45.489908257,190.12241153
RÃ©gion,03 - Capitale-Nationale,4580,489,415,98,1680,86,3,263,750,3148,4200,462,2292,45.557838868,170.4505988
RÃ©gion,04 - Mauricie,4095,297,459,74,1272,64,0,50,168,2836,3425,567,1751,43.538731832,180.37310334
RÃ©gion,05 - Estrie,3416,361,357,55,1024,55,1,270,494,2352,2916,502,1780,43.163059985,149.53948368
RÃ©gion,06 - Ãle-de-MontrÃ©al,33310,1560,2910,545,11399,325,9168,2144,16955,23963,26086,3153,18642,45.534096585,133.14933365
RÃ©gion,07 - Outaouais,4612,334,688,59,1209,65,2,198,708,3385,3582,607,2071,42.938423999,142.70245443
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1178,112,129,15,357,17,0,1,7,815,993,150,651,43.660951327,163.87334071
RÃ©gion,09 - CÃ´te-Nord,568,46,70,11,219,8,0,0,8,411,511,58,307,45.130151844,180.19956616
RÃ©gion,10 - Nord-du-QuÃ©bec,496,11,70,2,63,4,0,0,4,292,354,84,271,41.026315789,129.4876161
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,736,109,69,21,334,43,0,0,5,592,720,86,355,45.698170732,200.70655488
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2074,241,187,47,678,33,0,7,67,1433,1827,235,1129,44.460122699,161.09294479
RÃ©gion,13 - Laval,2741,181,281,54,1393,39,5,512,1692,2468,2221,246,1358,48.161228407,128.74002986
RÃ©gion,14 - LanaudiÃ¨re,4045,442,602,108,1402,97,1,72,310,3319,3377,525,2099,44.239396655,164.42622461
RÃ©gion,15 - Laurentides,4774,474,594,116,1634,77,1,83,392,3546,4123,518,2321,44.331855522,156.25766071
RÃ©gion,16 - MontÃ©rÃ©gie,11709,1031,1452,270,3460,180,3,508,1721,8564,9538,1411,5475,43.661363385,152.26499834
RÃ©gion,17 - Centre-du-QuÃ©bec,2583,243,276,38,745,29,0,75,119,1737,2177,377,1276,42.942258559,159.88042923
RÃ©gion,99 - Central,3,0,0,0,3,0,0,0,1,3,3,0,1,52,146.33333333
