ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,"2173 - IngÃ©nieurs et concepteurs en logiciel	",272,,,,,
Code CNP,0111 - Directeurs financiers,,151,89,17,7,7
Code CNP,5241 - Designer graphique et illustrateur,150,102,17,,,
Code CNP,0621 - Directeurs - commerce de dÃ©tail et de gros,,111,90,44,15,5
Code CNP,9998 - Entrepreneurs,81,106,9,*,26,38
Code CNP,3152(3012) - Infirmier autorisÃ©,182,59,20,*,,
Code CNP,1431 - Commis Ã  la comptabilitÃ© et personnel assimilÃ©,,109,36,42,35,40
Code CNP,"0013 - Cadres supÃ©rieurs - services financiers,communications et autres services aux entreprises",,141,80,23,6,5
Code CNP,"2131 - IngÃ©nieurs civils	",251,,,,,
Code CNP,"2133 - IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens	",249,,,,,
Code CNP,2281 - Techniciens/techniciennes de rÃ©seau informatique,,,,22,67,158
Code CNP,9617 - Manoeuvres dans la transformation des aliments et des boissons,,,,54,97,95
Code CNP,9992 - SYNT RetraitÃ©s ne se destinant pas au marchÃ© du travail,32,70,29,19,39,55
Code CNP,"2174 - Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs	",244,,,,,
Code CNP,7231 - Machinistes et vÃ©rificateurs/vÃ©rificatrices d'usinage et d'outillage,,,,27,50,166
Code CNP,4214 - Ãducateurs/Ã©ducatrices et aides-Ã©ducateurs/aides-Ã©ducatrices de la petite enfance,,,,29,57,149
Code CNP,7511 - Conducteurs/conductrices de camions de transport,,,,30,78,124
Code CNP,1311 - Techniciens en comptabilitÃ© et teneurs de livres,,147,45,29,*,6
Code CNP,6321 - Chefs,,26,45,42,45,71
Code CNP,"2281 - Techniciens de rÃ©seau informatique	",219,,,,,
Code CNP,"2132 - IngÃ©nieurs mÃ©caniciens	",217,,,,,
Code CNP,1122 - Professionnels/professionnelles des services-conseils en gestion aux entreprises,,,,47,52,116
Code CNP,4021 - Enseignants au niveau collÃ©gial et autres instructeurs en formation professionnelle,,127,64,15,*,*
Code CNP,"0111 - Directeurs financiers	",214,,,,,
Code CNP,6332 - Boulangers-pÃ¢tissiers/boulangÃ¨res-pÃ¢tissiÃ¨res,,,,33,73,106
Code CNP,2282 - Agents de soutien aux utilisateurs,12,59,69,45,*,*
Code CNP,4012 - Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire,,,*,19,120,44
Code CNP,0114 - Directeurs/directrices d'autres services administratifs,,85,40,21,14,25
Code CNP,"0124 - Directeurs de la publicitÃ©, du marketing et des relations publiques",,78,69,30,*,6
Code CNP,"4163 - Agents de dÃ©veloppement Ã©conomique, recherchistes et experts-conseils en marketing",,70,70,37,*,*
Code CNP,1223 - Agents/agentes des ressources humaines et de recrutement,,,,28,64,87
Code CNP,6211 - Superviseurs/superviseures des ventes - commerce de dÃ©tail,,,,27,46,105
Code CNP,0621 - Directeurs/directrices - commerce de dÃ©tail et de gros,,,,28,69,79
Code CNP,2172 - Analystes de bases de donnÃ©es et administrateurs de donnÃ©es,,85,56,23,*,*
Code CNP,4012 - Assistants d'enseignement et de recherche au niveau postsecondaire,,79,69,15,*,*
Code CNP,"2121 - Biologistes et personnel scientifique assimilÃ©	",165,,,,,
Code CNP,1114 - Autres agents financiers,,75,53,20,6,*
Code CNP,"1221 - Agents d'administration	",156,,,,,
Code CNP,2147 - IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel),,,,18,27,108
Code CNP,"1123 - Professionnels en publicitÃ©, en marketing et en relations publiques	",152,,,,,
Code CNP,"2172 - Analystes de bases de donnÃ©es et administrateurs de donnÃ©es	",150,,,,,
Code CNP,2282 - Agents/agentes de soutien aux utilisateurs,,,,14,54,76
Code CNP,0211 - Directeurs des services de gÃ©nie,,68,57,13,*,*
Code CNP,"3233 - Infirmiers auxiliaires	",143,,,,,
Code CNP,4032 - Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire,,48,31,6,8,49
Code CNP,4214 - Ãducateurs et aides-Ã©ducateurs de la petite enfance,,33,58,50,,
Code CNP,"0213 - Gestionnaires des systÃ¨mes informatiques	",141,,,,,
Code CNP,6552 - Autres prÃ©posÃ©s aux services d'information et aux services Ã  la clientÃ¨le,,33,47,54,*,5
Code CNP,"5125 - Traducteurs, terminologues et interprÃ¨tes",,64,58,9,*,6
Code CNP,2172 - Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es,,,,12,51,75
Code CNP,2241 - Technologues et techniciens en gÃ©nie Ã©lectronique et Ã©lectrique,,70,38,23,5,*
Code CNP,2232 - Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique,,,,14,40,82
Code CNP,4212 - Travailleurs/travailleuses des services sociaux et communautaires,,,,20,52,62
Code CNP,"0013 - Cadres supÃ©rieurs - services financiers,communications et autres services aux entreprises	",134,,,,,
Code CNP,"4163 - Agents/agentes de dÃ©veloppement Ã©conomique, recherchistes et experts-conseils/expertes-conseils en marketing",,,,11,52,70
Code CNP,2243 - Techniciens et mÃ©caniciens d'instruments industriels,,74,41,6,8,*
Code CNP,6332 - Boulangers-pÃ¢tissiers,,39,55,35,*,*
Code CNP,1112 - Analystes financiers et analystes en placements,,55,44,22,5,*
Code CNP,3111 - MÃ©decins spÃ©cialistes,,39,29,13,17,30
Code CNP,"1215 - Superviseurs du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires",,46,47,28,*,5
Code CNP,1112 - Analystes financiers/analystes financiÃ¨res et analystes en placements,,,,22,39,67
Code CNP,2133 - IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes,,,*,*,41,81
Code CNP,2232 - Technologues et techniciens en gÃ©nie mÃ©canique,,53,50,16,*,*
Code CNP,1225 - Agents aux achats,,41,49,33,*,*
Code CNP,1122 - Professionnel des services aux entreprises de gestion,72,51,,,,*
Code CNP,"4031 - Enseignants/enseignantes au niveau secondaire	",123,,,,,
Code CNP,2112 - Chimistes,,42,24,15,25,17
Code CNP,6311 - Superviseurs/superviseures des services alimentaires,,,,9,35,78
Code CNP,"1215 - Superviseurs/superviseures du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires",,,,15,44,62
Code CNP,"4011 - Professeurs et chargÃ©s de cours au niveau universitaire	",120,,,,,
Code CNP,4122(4012) - Assistant d'enseignement et de recherche au niveau postsecondaire,70,47,*,,,
Code CNP,4121(4011) - Professeur d'universitÃ©,73,31,11,*,,*
Code CNP,7231 - Machinistes et vÃ©rificateurs d'usinage et d'outillage,,52,41,18,*,*
Code CNP,1223 - Agents des ressources humaines et de recrutement,,25,52,37,*,
Code CNP,0631 - Directeurs/directrices de la restauration et des services alimentaires,,,,23,35,57
Code CNP,6421 - Vendeurs - commerce de dÃ©tail,,20,31,59,*,*
Code CNP,2231 - Technologues et techniciens en gÃ©nie civil,,68,37,5,*,*
Code CNP,"4412 - Aides familiaux rÃ©sidents/aides familiales rÃ©sidentes, aides de maintien Ã  domicile et personnel assimilÃ©",,*,*,9,7,90
Code CNP,"7321 - MÃ©caniciens/mÃ©caniciennes et rÃ©parateurs/rÃ©paratrices de vÃ©hicules automobiles, de camions et d'autobus",,,,5,25,79
Code CNP,"6711 - Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilÃ©",,,,30,38,41
Code CNP,2132 - IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes,,,,9,56,44
Code CNP,1114 - Autres agents financiers/agentes financiÃ¨res,,,,19,40,50
Code CNP,9980 - SYNT Autres ne se destinant pas au marchÃ© du travail,29,18,20,25,12,*
Code CNP,"5125 - Traducteurs, terminologues et interprÃ¨tes	",107,,,,,
Code CNP,2241 - Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique,,,,19,27,60
Code CNP,2253 - Technologues et techniciens en dessin,,48,38,16,*,
Code CNP,1222 - Adjoints de direction,,60,29,17,,
Code CNP,4112 - Avocats (partout au Canada) et notaires(au QuÃ©bec),,54,36,8,5,*
Code CNP,2151 - Architectes,,32,31,17,8,17
Code CNP,1523 - Coordonnateurs/coordonnatrices de la logistique de la production,,,,15,28,61
Code CNP,"0611 - Directeur des ventes, du marketing et de la publicitÃ©",57,33,12,*,,*
Code CNP,6551 - ReprÃ©sentants/reprÃ©sentantes au service Ã  la clientÃ¨le - institutions financiÃ¨res,,,,12,34,57
Code CNP,4154 - Personnel professionnel reliÃ© Ã  la religion,,10,20,18,20,35
Code CNP,2141 - IngÃ©nieurs d'industrie et de fabrication,,44,40,14,*,*
Code CNP,1414 - RÃ©ceptionnistes,,12,6,39,20,26
Code CNP,"4021 - Enseignants au niveau collÃ©gial et autres instructeurs en formation professionnelle	",102,,,,,
Code CNP,0631 - Directeurs de la restauration et des services alimentaires,,30,36,30,*,*
Code CNP,"5131 - Producteurs/productrices, rÃ©alisateurs/rÃ©alisatrices, chorÃ©graphes et personnel assimilÃ©",,,,17,33,50
Code CNP,"1434 - Commis de banque, d'assurance et d'autres services financiers",,35,9,20,13,23
Code CNP,1225 - Agents/agentes aux achats,,,,17,32,50
Code CNP,"4163 - Agents de dÃ©veloppement Ã©conomique, recherchistes et experts-conseils en marketing	",98,,,,,
Code CNP,6211 - Superviseur - commerce au dÃ©tail,44,41,9,,,*
Code CNP,"7321 - MÃ©caniciens et rÃ©parateursde vÃ©hicules automobiles, de camions et d'autobus",,58,22,11,*,*
Code CNP,6311 - Superviseurs des services alimentaires,,29,33,29,*,*
Code CNP,"0621 - Directeurs - commerce de dÃ©tail et de gros	",96,,,,,
Code CNP,1111 - VÃ©rificateurs/vÃ©rificatrices et comptables,,,,12,41,43
Code CNP,6411 - ReprÃ©sentants des ventes et des comptes - commerce de gros (non-technique),,35,27,23,6,*
Code CNP,0112 - Directeurs/directrices des ressources humaines,,38,24,7,10,15
Code CNP,"1114 - Autres agents financiers	",92,,,,,
Code CNP,"0211 - Directeurs des services de gÃ©nie	",91,,,,,
Code CNP,7452 - Manutentionnaires,,*,6,23,20,40
Code CNP,"1311 - Techniciens en comptabilitÃ© et teneurs de livres	",90,,,,,
Code CNP,7511 - Conducteurs de camions de transport,,5,29,55,,
Code CNP,"0124 - Directeurs/directrices de la publicitÃ©, du marketing et des relations publiques",,,*,15,32,41
Code CNP,6242(6322) - Cuisinier,57,27,*,,,
Code CNP,"6211 - Superviseurs des ventes - commerce de dÃ©tail	",88,,,,,
Code CNP,1311 - Techniciens/techniciennes en comptabilitÃ© et teneurs/teneuses de livres,,,,12,37,39
Code CNP,1221 - Agent d'administration,43,38,6,,*,
Code CNP,0601 - Directeurs des ventes corporatives,,42,24,15,*,*
Code CNP,6513 - Serveurs/serveuses d'aliments et de boissons,,,,19,39,29
Code CNP,1121 - Professionnels en ressources humaines,,45,27,11,*,*
Code CNP,"2141 - IngÃ©nieurs d'industrie et de fabrication	",86,,,,,
Code CNP,"1112 - Analystes financiers et analystes en placements	",85,,,,,
Code CNP,"2148 - Autres ingÃ©nieurs, n.c.a.",,38,33,9,*,*
Code CNP,4212 - Travailleurs des services sociaux et communautaires,,26,30,27,,
Code CNP,"6221 - SpÃ©cialistes des ventes techniques - commerce de gros	",81,,,,,
Code CNP,2233 - Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication,,,*,11,18,51
Code CNP,"0124 - Directeurs de la publicitÃ©, du marketing et des relations publiques	",81,,,,,
Code CNP,"4161 - Recherchistes, experts-conseils et agents de programmes, en sciences naturelles et appliquÃ©es",,35,30,8,*,*
Code CNP,2131 - IngÃ©nieurs civils/ingÃ©nieures civiles,,,,8,28,44
Code CNP,6611 - Caissiers/caissiÃ¨res,,,,9,34,35
Code CNP,"1431 - Commis Ã  la comptabilitÃ© et personnel assimilÃ©	",78,,,,,
Code CNP,2141 - IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication,,,*,7,16,54
Code CNP,2211 - Technologues et techniciens en chimie,,34,25,14,*,*
Code CNP,2134 - IngÃ©nieurs chimistes,,45,23,5,,*
Code CNP,2146 - IngÃ©nieurs en aÃ©rospatiale,,22,35,18,,
Code CNP,3215 - Technologues en radiation mÃ©dicale,,30,26,*,10,6
Code CNP,"5131 - Producteurs, rÃ©alisateurs, chorÃ©graphes et personnel assimilÃ©",,17,31,21,*,*
Code CNP,3112 - Omnipraticiens et mÃ©decins en mÃ©decine familiale,,51,17,6,,
Code CNP,2253 - Technologues et techniciens/techniciennes en dessin,,,,14,30,30
Code CNP,1524 - Commis aux achats et au contrÃ´le de l'inventaire,,16,9,13,9,27
Code CNP,2283 - Ãvaluateurs/Ã©valuatrices de systÃ¨mes informatiques,,,*,8,25,39
Code CNP,"1241 - Adjoints administratifs	",73,,,,,
Code CNP,7514 - Chauffeurs-livreurs/chauffeuses-livreuses - services de livraison et de messagerie,,,,9,31,31
Code CNP,6551 - ReprÃ©sentants au service Ã  la clientÃ¨le - institutions financiÃ¨res,,33,16,19,*,*
Code CNP,6731 - PrÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien mÃ©nager et au nettoyage - travaux lÃ©gers,,,,11,16,43
Code CNP,"4164 - Recherchistes, expertes-conseils et agents de programmes en politiques sociales",,47,13,6,*,*
Code CNP,1521 - ExpÃ©diteurs/expÃ©ditrices et rÃ©ceptionnaires,,,*,10,30,28
Code CNP,3131 - Pharmaciens,,31,26,5,*,*
Code CNP,"2161 - MathÃ©maticiens, statisticiens et actuaires",,33,24,5,*,*
Code CNP,"0013 - Cadres supÃ©rieurs/cadres supÃ©rieures - services financiers, communications et autres services aux entreprises",,,,14,20,33
Code CNP,0211 - Directeurs/directrices des services de gÃ©nie,,,,11,18,37
Code CNP,7333 - ÃlectromÃ©caniciens/Ã©lectromÃ©caniciennes,,,,6,12,47
Code CNP,6411 - ReprÃ©sentants/reprÃ©sentantes des ventes et des comptes - commerce de gros (non-technique),,,,13,17,35
Code CNP,"7231 - Machinistes et vÃ©rificateurs d'usinage et d'outillage	",64,,,,,
Code CNP,"2175 - Concepteurs et dÃ©veloppeurs Web	",64,,,,,
Code CNP,2173 - IngÃ©nieur et concepteur en logiciel,47,16,*,,,
Code CNP,"0122 - Directeurs de banque, du crÃ©dit et d'autres services de placements",,33,20,7,*,
Code CNP,6221 - SpÃ©cialiste des ventes techniques - commerce de gros,46,13,*,,,
Code CNP,6212 - Superviseur des services alimentaires,37,16,10,,,
Code CNP,"0114 - Directeurs/directrices d'autres servicesadministratifs	",63,,,,,
Code CNP,"6622 - Garnisseurs/garnisseuses de tablettes, commis et prÃ©posÃ©s/prÃ©posÃ©es aux commandes dans les magasins",,,,*,23,35
Code CNP,"4012 - Assistants d'enseignement et de recherche au niveau postsecondaire	",62,,,,,
Code CNP,7311 - MÃ©caniciens/mÃ©caniciennes de chantier et mÃ©caniciens industriels/mÃ©caniciennes industrielles,,,,*,17,40
Code CNP,"4162 - Ãconomistes, recherchistes et analystes des politiques Ã©conomiques",,24,16,8,5,8
Code CNP,5223 - Techniciens/techniciennes en graphisme,,,,9,19,32
Code CNP,"5226 - Autre personnel technique et personnel de coordination du cinÃ©ma, de la radiotÃ©lÃ©diffusion et des arts de la scÃ¨ne",,8,11,8,15,17
Code CNP,"2146 - IngÃ©nieurs en aÃ©rospatiale	",59,,,,,
Code CNP,0012 - Cadres supÃ©rieurs - administration publique,,41,13,*,*,*
Code CNP,0113 - Directeurs des achats,,26,24,6,*,*
Code CNP,7272 - ÃbÃ©nistes,,8,11,11,8,20
Code CNP,7237 - Soudeurs et opÃ©rateurs de machines Ã  souder et Ã  braser,,*,26,28,,
Code CNP,3231 - Opticiens d'ordonnances,,21,20,17,,
Code CNP,2283 - Ãvaluateurs de systÃ¨mes informatiques,,13,24,20,,*
Code CNP,"2112 - Chimistes	",58,,,,,
Code CNP,0111 - Directeurs financiers/directrices financiÃ¨res,,,,11,17,30
Code CNP,2234 - Estimateurs en construction,,27,23,6,*,
Code CNP,1226 - Planificateurs/planificatrices de congrÃ¨s et d'Ã©vÃ©nements,,,,14,24,19
Code CNP,6525 - RÃ©ceptionnistes d'hÃ´tel,,9,*,21,9,14
Code CNP,7271 - Charpentiers-menuisiers/charpentiÃ¨res-menuisiÃ¨res,,,,*,18,35
Code CNP,2146 - IngÃ©nieurs/ingÃ©nieures en aÃ©rospatiale,,,*,8,30,17
Code CNP,1411 - EmployÃ©s de soutien de bureau gÃ©nÃ©raux/employÃ©es de soutien de bureau gÃ©nÃ©rales,,,,10,17,28
Code CNP,"6313 - Superviseurs des services d'hÃ©bergement, de voyages, de tourisme et des services connexes",,13,28,13,,
Code CNP,4151 - Psychologues,,12,14,9,6,13
Code CNP,0601 - Directeurs/directrices des ventes corporatives,,,,10,16,28
Code CNP,"5241 - Designers graphiques et illustrateurs	",53,,,,,
Code CNP,"4163 - Agent de dÃ©veloppement Ã©conomique, recherchiste et expert-conseil en marketing",37,16,,,,
Code CNP,"2134 - IngÃ©nieurs chimistes	",53,,,,,
Code CNP,1121 - Professionnels/professionnelles en ressources humaines,,,,10,18,25
Code CNP,0125 - Directeurs d'autres services aux entreprises,,16,18,14,*,*
Code CNP,6314 - Superviseurs/superviseures des services d'information et des services Ã  la clientÃ¨le,,,,8,20,24
Code CNP,0213 - Directeur des systÃ¨mes et des services informatisÃ©s,33,17,*,,,
Code CNP,3124 - Praticiens reliÃ©s en soins de santÃ© primaire,,35,11,,*,*
Code CNP,2113 - GÃ©oscientifiques et ocÃ©anographes,,12,19,9,6,*
Code CNP,0911 - Directeurs de la fabrication,,23,14,9,,*
Code CNP,"2161 - MathÃ©maticiens, statisticiens et actuaires	",49,,,,,
Code CNP,"4169 - Autres professionnels des sciences sociales, n.c.a.",,34,8,*,*,*
Code CNP,2146 - IngÃ©nieur en aÃ©rospatiale,38,9,*,,,
Code CNP,1222 - Adjoints/adjointes de direction,,,,9,12,27
Code CNP,7265(7237) - Soudeurs et opÃ©rateurs de machines Ã  souder et Ã  braser,28,16,*,*,,*
Code CNP,9461 - OpÃ©rateurs/opÃ©ratrices de machines et de procÃ©dÃ©s industriels dans la transformation des aliments et des boissons,,,,5,17,24
Code CNP,"4161 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquÃ©es",,,,*,17,25
Code CNP,2233 - Technologues et techniciens en gÃ©nie industriel et en gÃ©nie de fabrication,,16,16,12,,*
Code CNP,"3131 - Pharmaciens	",45,,,,,
Code CNP,"2271 - Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aÃ©rien",,,,11,14,20
Code CNP,1411 - EmployÃ©s de soutien de bureau gÃ©nÃ©raux,,14,9,19,*,
Code CNP,6314 - Superviseurs des services d'information et des services Ã  la clientÃ¨le,,13,15,15,,
Code CNP,6235 - ReprÃ©sentants des ventes financiÃ¨res,,12,18,13,,
Code CNP,4168 - Agents de programmes propres au gouvernement,,27,10,*,*,*
Code CNP,3233 - Infirmiers auxiliaires,,21,15,*,*,*
Code CNP,5225 - Techniciens en enregistrement audio et vidÃ©o,,10,17,13,*,
Code CNP,3212 - Techniciens de laboratoire mÃ©dical et assistantes en pathologie,,27,9,*,*,*
Code CNP,"4112 - Avocats (partout au Canada) et notaires(au QuÃ©bec)	",42,,,,,
Code CNP,"2271 - Pilotes, navigateurs et instructeurs depilotage du transport aÃ©rien",,8,16,17,,*
Code CNP,"2263 - Inspecteurs de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail",,23,10,6,*,*
Code CNP,0621 - Directeur de la vente au dÃ©tail,26,16,,,,
Code CNP,7611 - Aides de soutien des mÃ©tiers et manoeuvres en construction,,*,*,5,5,27
Code CNP,6252(6332) - Boulanger-pÃ¢tissier,22,17,*,,,
Code CNP,6513 - Serveurs d'aliments et de boissons,,8,13,20,,
Code CNP,"6411 - ReprÃ©sentants des ventes et des comptes - commerce de gros (non-technique)	",41,,,,,
Code CNP,4021 - Enseignants/enseignantes au niveau collÃ©gial et autres instructeurs/instructrices en formation professionnelle,,,,*,21,16
Code CNP,"2243 - Techniciens et mÃ©caniciens d'instruments industriels	",41,,,,,
Code CNP,1226 - Planificateurs de congrÃ¨s et d'Ã©vÃ©nements,,11,15,15,,
Code CNP,5252 - EntraÃ®neurs/entraÃ®neuses,,,,*,15,23
Code CNP,"6313 - Superviseurs/superviseures des services d'hÃ©bergement, de voyages, de tourisme et des services connexes",,,,13,7,20
Code CNP,"6331 - Bouchers/bouchÃ¨res, coupeurs/coupeuses de viande et poissonniers/poissonniÃ¨res - commerce de gros et de dÃ©tail",,,,*,17,19
Code CNP,3231 - Opticiens/opticiennes d'ordonnances,,,,11,14,15
Code CNP,1523 - Coordonnateurs de la logistique de la production,,10,10,20,,
Code CNP,0711 - Directeurs de la construction,,13,19,7,*,
Code CNP,3411 - Assistants/assistantes dentaires,,,,*,18,17
Code CNP,2281 - Technicien de rÃ©seau informatique,24,15,,,,
Code CNP,"2282 - Agents de soutien aux utilisateurs	",39,,,,,
Code CNP,3114 - VÃ©tÃ©rinaires,,14,7,10,*,6
Code CNP,3113 - Dentistes,,12,13,*,8,*
Code CNP,"0012 - Cadres supÃ©rieurs - administration publique	",39,,,,,
Code CNP,0632 - Directeurs des services d'hÃ©bergement,,15,12,7,5,
Code CNP,6623 - Autre personnel assimilÃ© des ventes,,,*,7,14,14
Code CNP,"6742 - Autre personnel de soutien en service, n.c.a.",,*,*,10,16,10
Code CNP,5225 - Techniciens/techniciennes en enregistrement audio et vidÃ©o,,,,5,11,22
Code CNP,"3215 - Technologues en radiation mÃ©dicale	",38,,,,,
Code CNP,"2151 - Architectes	",38,,,,,
Code CNP,2225 - Techniciens/techniciennes et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture,,,,5,14,19
Code CNP,"2232 - Technologues et techniciens en gÃ©nie mÃ©canique	",38,,,,,
Code CNP,0125 - Directeurs/directrices d'autres services aux entreprises,,,,5,9,24
Code CNP,0113 - Directeurs/directrices des achats,,,,6,15,17
Code CNP,"0016 - Cadres supÃ©rieurs - construction, transport, production et services d'utilitÃ© publique",,15,10,10,*,*
Code CNP,6216(6316) - Surveillant des autres services,12,19,6,,,
Code CNP,4217 - Autre personnel reliÃ© Ã  la religion,*,8,9,8,*,7
Code CNP,"2123 - Agronomes, conseillers et spÃ©cialistes en agriculture",,17,12,*,*,*
Code CNP,"0016 - Cadres supÃ©rieurs/cadres supÃ©rieures - construction, transport, production et services d'utilitÃ© publique",,,,*,9,25
Code CNP,"0122 - Directeurs de banque, du crÃ©dit et d'autres services de placements	",37,,,,,
Code CNP,"9462 - Bouchers industriels, dÃ©peceurs-dÃ©coupeurs de viande, prÃ©parateurs de volaille et personnel assimilÃ©	",36,,,,,
Code CNP,7315 - MÃ©caniciens/mÃ©caniciennes et contrÃ´leurs/contrÃ´leuses d'aÃ©ronefs,,,,8,5,23
Code CNP,8431 - Ouvriers/ouvriÃ¨res agricoles,,,,*,*,29
Code CNP,6241(6321) - Chef,20,13,*,*,,
Code CNP,6541 - Agents/agentes de sÃ©curitÃ© et personnel assimilÃ© des services de sÃ©curitÃ©,,,,*,7,27
Code CNP,3211 - Technologues de laboratoires mÃ©dicaux,,13,6,*,*,10
