ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE
5201,Boulevard Masson,QuÃ©bec,Les RiviÃ¨res,103361,46.80509361838198,-71.31588255416222
13128,Rue de la Coupole,QuÃ©bec,Les RiviÃ¨res,101666,46.845183257185916,-71.32426616371838
18236,Avenue du Colonel-Jones,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121175,46.77086619213105,-71.32583905897012
166844,Rue Desrochers,QuÃ©bec,Les RiviÃ¨res,,46.81805953436906,-71.2733354400959
168314,Rue des Pervenches,QuÃ©bec,Charlesbourg,,46.884165988339035,-71.27823121934179
14663,Avenue Trudelle,QuÃ©bec,Charlesbourg,121977,46.860688933733115,-71.2864868388175
11514,Rue des GÃ©raniums,QuÃ©bec,Les RiviÃ¨res,145128,46.82035442210885,-71.2863561680623
11541,Rue Labrecque,QuÃ©bec,Les RiviÃ¨res,102862,46.812229029028806,-71.29635808549615
18696,Boulevard du Versant-Nord,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121432,46.7801039676768,-71.32461428834519
168769,Rue du GÃ®te,QuÃ©bec,Les RiviÃ¨res,102367,46.84647714247429,-71.27559642032732
18541,Avenue McCartney,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121258,46.76414335060094,-71.33084430073428
13853,Rue des Champs-ÃlysÃ©es,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122720,46.7641574067796,-71.38015851107653
1213,Rue Saint-Hubert,QuÃ©bec,Les RiviÃ¨res,105147,46.81511918853984,-71.30238135565322
18132,Rue de la GrÃ©siÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117825,46.75372164128837,-71.28278722333073
2476,Avenue Banville,QuÃ©bec,Les RiviÃ¨res,100525,46.825536765246355,-71.33349416668699
14533,Rue des Cigales,QuÃ©bec,Charlesbourg,124236,46.8923306131279,-71.28618964479985
13031,Rue du GardÃ©nia,QuÃ©bec,Les RiviÃ¨res,102327,46.81361031533619,-71.27657501446802
165018,Rue des Alysses,QuÃ©bec,Charlesbourg,,46.891831141639294,-71.2834191634191
173423,Rue des Loutres,QuÃ©bec,Charlesbourg,,46.88857223878413,-71.29281902456566
168933,Rue du Maine,QuÃ©bec,Charlesbourg,,46.87464824715984,-71.27236802668628
6157,Rue des Nations Est,QuÃ©bec,Charlesbourg,123942,46.89829969114283,-71.29897050438518
22488,Boulevard du Loiret,QuÃ©bec,Charlesbourg,123570,46.87918413513585,-71.26399841921196
6059,Boulevard Louis-XIV,QuÃ©bec,Beauport,127986,46.8981283893828,-71.18436738060846
14037,Avenue de l'Ãducation,QuÃ©bec,Beauport,128934,46.869509553748436,-71.18715387932967
21530,Rue Dion,QuÃ©bec,Les RiviÃ¨res,101845,46.81316875617235,-71.29647605592484
19232,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120399,46.7807071152613,-71.30001674768586
172186,Rue des Martres,QuÃ©bec,Charlesbourg,,46.88921711008649,-71.29364489133552
2809,Rue Beaubois,QuÃ©bec,Les RiviÃ¨res,100625,46.8352129930462,-71.32818886621035
2034,Rue Raymond-DÃ©ry,QuÃ©bec,Les RiviÃ¨res,101794,46.85169549854265,-71.31586942465877
827,Rue CÃ©cile-Vallerand,QuÃ©bec,Les RiviÃ¨res,101730,46.83809085904613,-71.3065997781977
2466,Rue des IngÃ©nieurs,QuÃ©bec,Les RiviÃ¨res,102685,46.806975454817575,-71.26932505173487
28891,Rue des Santolines,QuÃ©bec,Charlesbourg,200921,46.89188145044552,-71.29536519368273
34659,Rue Tardivel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121969,46.77678706197257,-71.36679975522843
18652,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120406,46.77678940593506,-71.30805329937436
177587,Rue ÃvangÃ©line,QuÃ©bec,Beauport,,46.84956688350946,-71.22801721325804
171482,Boulevard des Gradins,QuÃ©bec,Les RiviÃ¨res,102456,46.83536527054602,-71.27041394453765
179421,Rue des Insignes,QuÃ©bec,La Haute-Saint-Charles,,46.86321862303427,-71.42866153356384
19077,Rue Silencieuse,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117910,46.76004352916927,-71.27301397013431
151443,Rue de Dumontier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.777072982105885,-71.30101631359463
686,Rue du Danube,QuÃ©bec,Les RiviÃ¨res,101763,46.81344771713234,-71.31050956573989
178410,Rue EugÃ¨ne-Fiset,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.771631999332826,-71.2682790067272
18212,Avenue Maricourt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76374653279741,-71.31450518718654
7012,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,123916,46.89586025476775,-71.30143954665151
178380,Avenue Belcourt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77752171007381,-71.25532582229347
1947,Rue Marie-Parent,QuÃ©bec,Les RiviÃ¨res,103700,46.84746931451704,-71.31898982549164
2469,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,103856,46.82535128714455,-71.34075369618243
18933,Rue du Sieur-D'Argenteuil,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118181,46.76384891812268,-71.2865419928202
9619,Rue Antoine-Gaboury,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,129593,46.74589593068137,-71.38257546945148
13188,Boulevard du Parc-Technologique,QuÃ©bec,Les RiviÃ¨res,120561,46.79679317527679,-71.30534384988866
5355,Rue Einstein,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120529,46.78791065580785,-71.31982334142687
166971,Avenue Jules-Verne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.769415956653994,-71.3678808309477
170943,Place de l'Ermitage,QuÃ©bec,Charlesbourg,,46.87347639695288,-71.2655348092861
19888,Avenue de la Paix,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121411,46.77742755000237,-71.32779377632961
175256,Avenue des Flandres,QuÃ©bec,Charlesbourg,,46.86993712268157,-71.25935680544337
19314,Rue du PEPS,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.7785701393045,-71.28269210140574
10583,Rue Fortier,QuÃ©bec,La Haute-Saint-Charles,115414,46.84617414142728,-71.35671113863528
10943,Avenue du Bourg-Royal,QuÃ©bec,Charlesbourg,123709,46.87703427667011,-71.24387567512748
167929,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,100770,46.83588006324603,-71.3557402561912
1782,Rue Michelet,QuÃ©bec,Les RiviÃ¨res,103537,46.80769197978473,-71.33431722856226
19765,Rue Monseigneur-Grandin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119685,46.77357289958885,-71.30103182300138
14464,Autoroute Duplessis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,130659,46.78555805383272,-71.35065818647463
8544,Rue des CyprÃ¨s,QuÃ©bec,Charlesbourg,124513,46.88392344983716,-71.27591837885942
14520,Avenue des Hirondelles,QuÃ©bec,Charlesbourg,201959,46.88091902715271,-71.28844197839352
8372,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114567,46.749083656353456,-71.33302035402198
168488,Rue Henri-Letondal,QuÃ©bec,Les RiviÃ¨res,,46.80398504397042,-71.29186509821577
166862,Boulevard Raymond,QuÃ©bec,Beauport,,46.88005898559671,-71.18176779331333
179273,Avenue Saint-Vincent,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76870193683291,-71.3834400387614
179274,Rue des Pruches,QuÃ©bec,Charlesbourg,,46.88219034105797,-71.2701283661759
2118,Rue Liret,QuÃ©bec,Les RiviÃ¨res,102234,46.84168687796496,-71.30184982030697
10878,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,114047,46.810444657329725,-71.26458657829635
173037,Rue des Faucons,QuÃ©bec,Charlesbourg,,46.878825474809,-71.29314085633435
12089,Rue Esther-Blondin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.74743044056059,-71.36155516274228
12346,Rue Raymond-DÃ©ry,QuÃ©bec,Les RiviÃ¨res,101794,46.849413375078484,-71.31371455039267
21526,Rue Einstein,QuÃ©bec,Les RiviÃ¨res,120571,46.792757325574264,-71.30196549741544
175220,Avenue Chauveau,QuÃ©bec,Les RiviÃ¨res,,46.84835916140302,-71.31403907991385
4314,Boulevard Fontenelle,QuÃ©bec,Les RiviÃ¨res,102210,46.81910346529177,-71.32989375437855
168834,Rue Pellan,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76729410007714,-71.39129738817095
18483,Rue Pierre-Martin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118391,46.77217719133429,-71.28984469734732
8184,66e Rue Ouest,QuÃ©bec,Charlesbourg,121430,46.85359030454571,-71.26239324706185
5376,Rue J.-F.-Martel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122870,46.81399040815202,-71.37375982391887
19761,Rue RenÃ©-Gabriel-Belleau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120018,46.775167809545955,-71.30491283952159
757,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,103854,46.81868579302753,-71.33192303243625
15417,Avenue du Golf-de-BÃ©lair,QuÃ©bec,La Haute-Saint-Charles,132766,46.865982150072966,-71.44592354120284
15418,Rue du Geyser,QuÃ©bec,La Haute-Saint-Charles,132777,46.86306648560933,-71.44542911543523
15419,Rue Guillebert,QuÃ©bec,La Haute-Saint-Charles,124974,46.86585649190121,-71.44267786644521
15420,Boulevard Pie-XI Nord,QuÃ©bec,La Haute-Saint-Charles,125269,46.8684698322784,-71.43800956782606
15427,Boulevard Johnny-Parent,QuÃ©bec,La Haute-Saint-Charles,115483,46.84521888901091,-71.35539636208561
62165,Rue des Autochtones,QuÃ©bec,Charlesbourg,201933,46.899883481432866,-71.29607604547589
6145,Rue Anne-Bellehache,QuÃ©bec,Charlesbourg,125189,46.9016723553709,-71.30929389367189
169088,Avenue VerchÃ¨res,QuÃ©bec,Charlesbourg,,46.85010415719215,-71.27461876659359
15150,Rue Jacques-Bureau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122069,46.78403446738195,-71.35860201781472
19523,Rue du Parc-De LotbiniÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116213,46.77656524806105,-71.26672443553225
80091,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120478,46.79002685292617,-71.29791193665386
175757,Boulevard Henri-Bourassa,QuÃ©bec,La CitÃ©-Limoilou,,46.83466617306416,-71.20511563622077
3641,Rue Jean-ClÃ©ment,QuÃ©bec,Les RiviÃ¨res,100221,46.855023834924054,-71.32819459919864
80096,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120481,46.788228276064835,-71.3031834332633
178988,Rue de la GandoliÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.8455947111553,-71.28973732075455
2739,Rue Marie-de-l'Incarnation,QuÃ©bec,La CitÃ©-Limoilou,103552,46.81194197810714,-71.24999548523924
12732,Rue Marie-de-l'Incarnation,QuÃ©bec,La CitÃ©-Limoilou,103558,46.80602213406195,-71.24305460666372
12836,Rue Marie-de-l'Incarnation,QuÃ©bec,La CitÃ©-Limoilou,103552,46.811495265536934,-71.24908957043874
178987,Rue de la GandoliÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.84670228706955,-71.29027643352855
948,Rue DubÃ©,QuÃ©bec,Les RiviÃ¨res,103117,46.815582371475,-71.28699070729301
7069,Rue des Acadiens,QuÃ©bec,Charlesbourg,124151,46.899405808104426,-71.29006985717366
8722,Rue du Dauphin,QuÃ©bec,Charlesbourg,124720,46.889143043255416,-71.26333540363557
174894,Avenue de ChÃ¢tenois,QuÃ©bec,Charlesbourg,,46.868482963350004,-71.25483462642948
176878,Avenue des Maires-Gauthier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79241758154723,-71.24725443302904
1320,Rue Saint-Olivier,L'Ancienne-Lorette,,117618,46.8126169228174,-71.35418164784338
174986,Rue des GlaÃ¯euls,QuÃ©bec,Charlesbourg,,46.88512045235503,-71.28133058383054
38808,Rue Bellevue,L'Ancienne-Lorette,,116764,46.7943985693517,-71.3580031672715
15132,Avenue Kepler,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120468,46.78762798632069,-71.31807340147239
7676,Avenue Doucet,QuÃ©bec,Charlesbourg,121782,46.85323261786801,-71.27965432543803
19142,Rue de la Loire,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118481,46.77624108866663,-71.2850327823231
7839,Rue des Myosotis,QuÃ©bec,Charlesbourg,124398,46.88632092006953,-71.28723529278152
177425,Avenue le Duc Sud,QuÃ©bec,Charlesbourg,,46.88931589057499,-71.26859485660171
8347,Avenue de Lombardie,QuÃ©bec,Charlesbourg,123025,46.868003953964255,-71.25538971292049
169475,,L'Ancienne-Lorette,,,46.798540627063176,-71.33992071679826
5515,Route 138,Saint-Augustin-de-Desmaures,,129083,46.74093957652993,-71.4728668649804
14782,Rue De Goncourt,QuÃ©bec,Les RiviÃ¨res,102436,46.81354287243515,-71.3212945185898
12539,Boulevard Auclair,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122186,46.78156796767152,-71.3561139198938
171097,Rue du Chef Max Gros-Louis,Wendake,,200734,46.86746006109916,-71.36257521068897
12569,Avenue du Nordet,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122153,46.777591569041874,-71.36001028891592
5421,,Saint-Augustin-de-Desmaures,,129649,46.748886764752875,-71.38401335574434
24403,Avenue Joseph-Casavant,QuÃ©bec,Beauport,,46.870641987672485,-71.2037788010767
163709,Avenue HonorÃ©,QuÃ©bec,Charlesbourg,,46.85799309989588,-71.27308157600379
169789,Avenue Doucet,QuÃ©bec,Charlesbourg,,46.85128258957453,-71.27799990322795
7454,Rue de la Livarde,Saint-Augustin-de-Desmaures,,129905,46.75569914058821,-71.37298150024154
238,Rue Jandomien,L'Ancienne-Lorette,,116663,46.802640240510044,-71.35229941262287
9010,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,123087,46.87023404225473,-71.25686614520251
169956,,Saint-Augustin-de-Desmaures,,129556,46.737830828570544,-71.38751381726988
19549,Rue De Lino,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116109,46.775590031380396,-71.25855672170943
1869,Rue de l'Aubier,QuÃ©bec,Les RiviÃ¨res,139408,46.81472155543074,-71.28013434066098
167774,Rue Lionel-Groulx,Saint-Augustin-de-Desmaures,,129560,46.74053805539254,-71.39030317071109
166073,Boulevard Pierre-Bertrand,QuÃ©bec,Les RiviÃ¨res,,46.82686271385263,-71.27399461535506
14109,Rue de BesanÃ§on,QuÃ©bec,Charlesbourg,123559,46.878362023676424,-71.26709000105369
12774,Rue des Souverains,QuÃ©bec,Les RiviÃ¨res,105404,46.841599078267535,-71.29670614189837
4319,Rue du Joybert,QuÃ©bec,Les RiviÃ¨res,102812,46.8211402148725,-71.3278702555409
176559,Rue Joly,QuÃ©bec,La CitÃ©-Limoilou,,46.830455677024474,-71.25361526716078
176426,Rue Chamberland,QuÃ©bec,Les RiviÃ¨res,,46.804699811243715,-71.28428178025202
176558,Rue Joly,QuÃ©bec,La CitÃ©-Limoilou,,46.82981915045887,-71.25504806963067
5193,Avenue Verlaine,QuÃ©bec,Les RiviÃ¨res,105842,46.8030669216174,-71.31539768195944
9080,Rue du Petit-Bois,QuÃ©bec,La Haute-Saint-Charles,115368,46.863466641911344,-71.34978482927846
882,Rue Provinciale,QuÃ©bec,Les RiviÃ¨res,104255,46.800710871266425,-71.27206723144013
10682,Rue de Jouvence,QuÃ©bec,La Haute-Saint-Charles,123683,46.85742288332693,-71.40041502322302
18271,Rue d'Ottawa,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121024,46.76436801922186,-71.32331083555316
18562,Boulevard du Versant-Nord,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,200003,46.78738333133073,-71.29947112163336
10769,Rue Labranche,QuÃ©bec,Les RiviÃ¨res,113774,46.82518392796613,-71.26315252684732
28887,Rue des Pigamons,QuÃ©bec,Charlesbourg,200893,46.893734031804634,-71.29349941260014
14937,Rue Raoul-Jobin,QuÃ©bec,La CitÃ©-Limoilou,105509,46.80755257489587,-71.24437162309773
17981,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119150,46.75435808809654,-71.30762458792792
110164,Rue des LiÃ¨vres,QuÃ©bec,Charlesbourg,,46.89774316098337,-71.28598974584511
15431,Rue Racine,QuÃ©bec,La Haute-Saint-Charles,115029,46.84915323641361,-71.36359334887042
5881,Avenue Saint-Samuel,QuÃ©bec,Beauport,126832,46.86308099213865,-71.24223313668509
14519,Avenue des Fauvettes,QuÃ©bec,Charlesbourg,122855,46.87998664929861,-71.29193981859795
375,Rue Saint-Jacques,L'Ancienne-Lorette,,116872,46.80039854763949,-71.36778208304706
10129,Rue du Chanvre,Saint-Augustin-de-Desmaures,,132846,46.73356586178036,-71.46546461737873
1291,Rue de l'Estoc,L'Ancienne-Lorette,,200196,46.817193664887135,-71.35169317526052
1348,Rue du PÃ©lican,L'Ancienne-Lorette,,117602,46.81118090311724,-71.35397934025897
71444,Rue Duvivier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120127,46.77650217638862,-71.31003334154877
170178,Rue de la Moselle,QuÃ©bec,Charlesbourg,,46.87771185493215,-71.26754177405279
8599,Rue des Colibris,QuÃ©bec,Charlesbourg,123015,46.87346984240352,-71.2870702803278
6368,Rue Pierre-Collard,QuÃ©bec,Beauport,127070,46.890338440118775,-71.22227824621112
6846,Rue Guyon,QuÃ©bec,Beauport,127393,46.89749334884374,-71.21010172378867
19006,Rue Lapointe,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118462,46.7714096090187,-71.27786359600255
64,Rue de Beauchastel,QuÃ©bec,Les RiviÃ¨res,100655,46.83319131320017,-71.32400617653339
6724,Avenue Claire,QuÃ©bec,Beauport,127281,46.90014484646161,-71.2039210525873
6853,Rue Turcot,QuÃ©bec,Beauport,127417,46.89475770436471,-71.2128612637127
19859,Rue Biencourt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118796,46.78584918697928,-71.29303772124142
18858,Rue de Rouville,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117961,46.76002990474045,-71.28442693427952
19303,Rue Cavelier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121361,46.775406356160055,-71.32936702353149
4069,Boulevard du Parc-Technologique,QuÃ©bec,Les RiviÃ¨res,120561,46.797879294956765,-71.29888875296605
18186,Avenue de Bourgogne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119744,46.76729464744563,-71.31238033436382
19346,Rue du Tertre,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119079,46.75285547459023,-71.31550483106261
163067,Rue PÃ©pin,QuÃ©bec,Les RiviÃ¨res,,46.807615523555796,-71.28291076553874
15038,Rue De La ChevrotiÃ¨re,QuÃ©bec,La CitÃ©-Limoilou,101507,46.80676620164897,-71.21752766490332
6946,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,123099,46.86472423346785,-71.26504560504432
38,Stationnement ExpocitÃ©,QuÃ©bec,La CitÃ©-Limoilou,,46.828883960713526,-71.24469121310496
939,Rue du GardÃ©nia,QuÃ©bec,Les RiviÃ¨res,102328,46.8146974824891,-71.27759453794987
177195,Rue Stanley-Cosgrove,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76867217222898,-71.34538470841012
165126,Rue Jacques-Marette,Saint-Augustin-de-Desmaures,,144008,46.73623906632582,-71.44393669562079
15555,Rue Jean-Marchand,QuÃ©bec,Les RiviÃ¨res,202104,46.81930772345234,-71.34417641823396
430,Rue de la Rocaille,L'Ancienne-Lorette,,117335,46.802378906275884,-71.34905397710796
4773,Rue Matte,QuÃ©bec,Beauport,133611,46.86571219362808,-71.19432606135972
164322,Rue Lionel-Allard,L'Ancienne-Lorette,,116645,46.80355411399844,-71.35900351236958
167839,Avenue de Vienne,QuÃ©bec,Charlesbourg,,46.86765951063027,-71.26515451048685
4953,Rue des Tuileries,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122581,46.7653508584609,-71.38253996462852
14387,Chemin de la Passe,QuÃ©bec,La Haute-Saint-Charles,119017,46.92125412891516,-71.38984791982702
15140,Rue Maurice-Bourget,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121620,46.7672764369563,-71.36292475003175
2296,Rue de Claire-Fontaine,QuÃ©bec,La CitÃ©-Limoilou,101300,46.80476537579421,-71.2196892535334
21528,Avenue Diesel,QuÃ©bec,Les RiviÃ¨res,111708,46.80445267339829,-71.29516034246022
13810,Rang Saint-Denis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123487,46.771869535398615,-71.43319542870844
805,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82534928491311,-71.24814222585664
