Date,Moyen,Site,Nombre,Montant
2022-12-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-12-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-12-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-12-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-12-01,"MOBL","Acton Vale, rte 139",45,5615.00
2022-12-01,"MOBL","Aut.20",1046,224940.00
2022-12-01,"MOBL","Aut.30 ouest",6345,1174695.00
2022-12-01,"MOBL","Baie-St-Paul, rte138",66,7054.00
2022-12-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-12-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2022-12-01,"MOBL","Beauceville, Rte 173 -70",20,2204.00
2022-12-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",89,15640.00
2022-12-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-12-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",649,123639.00
2022-12-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2022-12-01,"MOBL","Brossard, Taschereau",2225,228077.00
2022-12-01,"MOBL","Cap-SantÃ©, rte 138",765,89991.00
2022-12-01,"MOBL","Carignan (Mobile)",2548,695131.00
2022-12-01,"MOBL","Crabtree, rte 158",29,2447.00
2022-12-01,"MOBL","Crabtree, RTE 158 -90",5618,614203.00
2022-12-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-12-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4635,455703.00
2022-12-01,"MOBL","Gatineau, Aylmer/Principale",5056,466369.00
2022-12-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-12-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-12-01,"MOBL","Gatineau, Buckingham",1920,192048.00
2022-12-01,"MOBL","Gatineau, CarriÃ¨re",4076,370532.00
2022-12-01,"MOBL","Gatineau, Chemin d'Aylmer",1194,114189.00
2022-12-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",2198,262113.00
2022-12-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",408,52330.00
2022-12-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1788,248166.00
2022-12-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",12,1367.00
2022-12-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1327,149954.00
2022-12-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",111,15776.00
2022-12-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-12-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2022-12-01,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-12-01,"MOBL","Gatineau, Ã©cole du Marais",1475,253982.00
2022-12-01,"MOBL","Gatineau, Ã©cole du Vallon",63,8051.00
2022-12-01,"MOBL","Gatineau, Ã©cole du Versant",288,38454.00
2022-12-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",2160,357955.00
2022-12-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1626,250153.00
2022-12-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-12-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-12-01,"MOBL","Gatineau, Ã©cole Montessori",1397,225335.00
2022-12-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-12-01,"MOBL","Gatineau, Ã©cole primaire South Hull",76,13763.00
2022-12-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-12-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2022-12-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",183,22775.00
2022-12-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2022-12-01,"MOBL","Gatineau, Georges",764,71984.00
2022-12-01,"MOBL","Gatineau, GrÃ©ber et Fournier",16756,1673427.00
2022-12-01,"MOBL","Gatineau, Labrosse",512,43951.00
2022-12-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-12-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2688,245791.00
2022-12-01,"MOBL","Gatineau, Lorrain",289,25854.00
2022-12-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",70,7653.00
2022-12-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",15061,1462934.00
2022-12-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1933,186892.00
2022-12-01,"MOBL","Gatineau, Maloney Est (Labrosse)",2963,279824.00
2022-12-01,"MOBL","Gatineau, Maloney Ouest (Savane)",4873,493106.00
2022-12-01,"MOBL","Gatineau, MontrÃ©al Est",701,71269.00
2022-12-01,"MOBL","Gatineau, Saint-Louis",1821,172126.00
2022-12-01,"MOBL","Gatineau, Saint-Raymond",2935,269048.00
2022-12-01,"MOBL","Gatineau, Saint-Raymond et Pink",6819,658356.00
2022-12-01,"MOBL","Gatineau, St-Joseph",6076,560725.00
2022-12-01,"MOBL","Henri IV",431,68356.00
2022-12-01,"MOBL","Joliette, rte 158",1036,98831.00
2022-12-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1666,548270.00
2022-12-01,"MOBL","Lachute, rte 158",116,10016.00
2022-12-01,"MOBL","Lac Jacques-Cartier, rte 175",4057,535531.00
2022-12-01,"MOBL","La Malbaie, rte 138",1105,113833.00
2022-12-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2022-12-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",793,77098.00
2022-12-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",71800,9146206.00
2022-12-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-12-01,"MOBL","L'Ãpiphanie, rte 341",437,55697.00
2022-12-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-12-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-12-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-12-01,"MOBL","Longueuil, Cousineau/70 km/h",6069,554288.00
2022-12-01,"MOBL","Longueuil, Cousineau/90 km/h",2364,226963.00
2022-12-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-12-01,"MOBL","Longueuil, Fernand-Lafontaine",2296,206714.00
2022-12-01,"MOBL","Longueuil, GaÃ©tan-Boucher",6441,600720.00
2022-12-01,"MOBL","Longueuil, Roland-Therrien",14439,1366516.00
2022-12-01,"MOBL","Longueuil, Taschereau",115,9501.00
2022-12-01,"MOBL","Marieville (Mobile)",5252,447788.00
2022-12-01,"MOBL","Marieville, rte 112",14322,1748929.00
2022-12-01,"MOBL","Mirabel, A-50",2823,306307.00
2022-12-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-12-01,"MOBL","Montmagny, rte 283",55,6015.00
2022-12-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",18690,6123665.00
2022-12-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2022-12-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-12-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",21462,2194086.00
2022-12-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",521,49635.00
2022-12-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",24,2135.00
2022-12-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",913,88792.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",11713,2487596.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",6886,1616357.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",882,144347.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2401,503075.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2370,514290.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",151,26213.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",1606,275401.00
2022-12-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-12-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-12-01,"MOBL","MontrÃ©al, Notre-Dame E",49999,5284220.00
2022-12-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",42377,4352526.00
2022-12-01,"MOBL","Noyan, rte 202",26,2312.00
2022-12-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2022-12-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2022-12-01,"MOBL","PrÃ©vost , rte 117 - 70",1189,137879.00
2022-12-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-12-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",115,11768.00
2022-12-01,"MOBL","QuÃ©bec, 18e Rue (138)",165,16335.00
2022-12-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-12-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-12-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2022-12-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2022-12-01,"MOBL","QuÃ©bec, A-740",20064,2253808.00
2022-12-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-12-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-12-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-12-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2022-12-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",244,26793.00
2022-12-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-12-01,"MOBL","QuÃ©bec,  Bouvier",5056,491483.00
2022-12-01,"MOBL","QuÃ©bec,  Careau",147,13478.00
2022-12-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2022-12-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4375,436101.00
2022-12-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4751,463002.00
2022-12-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",306,28057.00
2022-12-01,"MOBL","QuÃ©bec, Chauveau Ouest",4369,435089.00
2022-12-01,"MOBL","QuÃ©bec,  Clemenceau",1298,123602.00
2022-12-01,"MOBL","QuÃ©bec, Daim",1,78.00
2022-12-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",2,158.00
2022-12-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-12-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-12-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-12-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-12-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-12-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2022-12-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",44,4220.00
2022-12-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2022-12-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",9,901.00
2022-12-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2969,289382.00
2022-12-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-12-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",4571,449397.00
2022-12-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-12-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-12-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-12-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",5126,514538.00
2022-12-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-12-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-12-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",55,5120.00
2022-12-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-12-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2022-12-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-12-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-12-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",941,84675.00
2022-12-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-12-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-12-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-12-01,"MOBL","QuÃ©bec,  Saint-Jacques",1323,125020.00
2022-12-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",10,955.00
2022-12-01,"MOBL","QuÃ©bec, secteur Moreau -40",2,158.00
2022-12-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2022-12-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",20,1670.00
2022-12-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2022-12-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",6,564.00
2022-12-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",3,237.00
2022-12-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-12-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-12-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-12-01,"MOBL","Richelieu (Mobile)",489,137556.00
2022-12-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-12-01,"MOBL","Route 112",49,7966.00
2022-12-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-12-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-12-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-12-01,"MOBL","Route 340 St-Lazare",139,10485.00
2022-12-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-12-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-12-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-12-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-12-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3345,366390.00
2022-12-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",722,65406.00
2022-12-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-12-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",2540,280925.00
2022-12-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",108,10681.00
2022-12-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2022-12-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",961,109238.00
2022-12-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-12-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1496,175398.00
2022-12-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-12-01,"MOBL","Senneville , Aut.40  km 40 -80",9538,3908891.00
2022-12-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-12-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",197,40432.00
2022-12-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-12-01,"MOBL","St-Apollinaire, rte 273",22,2719.00
2022-12-01,"MOBL","St-Aubert, rte 204",4,336.00
2022-12-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",10,940.00
2022-12-01,"MOBL","St-Blaise, rte 223",94,9760.00
2022-12-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",12390,1202101.00
2022-12-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-12-01,"MOBL","St-Charles-de-Bellechasse,rte 279",233,24196.00
2022-12-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-12-01,"MOBL","St-Constant, A-30",27053,3217278.00
2022-12-01,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2022-12-01,"MOBL","St-Dominique, rte 137",100,9588.00
2022-12-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",944,156803.00
2022-12-01,"MOBL","Ste-Agathe-des-Monts, rte 329",69,8408.00
2022-12-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-12-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-12-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6448,637274.00
2022-12-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-12-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2022-12-01,"MOBL","Ste-Marie-Madeleine, rte 116",4601,490980.00
2022-12-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-12-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",610,70715.00
2022-12-01,"MOBL","St-Esprit, rte 125",967,105227.00
2022-12-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-12-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",207,24242.00
2022-12-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-12-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",35,3689.00
2022-12-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-12-01,"MOBL","St-Gilles, rte 269",900,101271.00
2022-12-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-12-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-12-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",200,26671.00
2022-12-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-12-01,"MOBL","St-Jacques, rte 158",36,3761.00
2022-12-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2022-12-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-12-01,"MOBL","St-Jean-Port-Joli, rte 204",75,7205.00
2022-12-01,"MOBL","St-Lazare, rte 340",603,68394.00
2022-12-01,"MOBL","St-Lin, rte 335",839,70238.00
2022-12-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-12-01,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2022-12-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-12-01,"MOBL","Stoneham (Mobile)",534,138573.00
2022-12-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-12-01,"MOBL","St-Paul, rte 158",29,2709.00
2022-12-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",72,12776.00
2022-12-01,"MOBL","St-Prosper, rte 275",54,4953.00
2022-12-01,"MOBL","St-Raymond, rte 365",98,8515.00
2022-12-01,"MOBL","St-RÃ©mi, rte 221",293,28525.00
2022-12-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-12-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
