Date,Moyen,Site,Nombre,Montant
2022-06-07,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",2080,355334.00
2022-06-07,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",856,146054.00
2022-06-07,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",2933,501770.00
2022-06-07,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1801,307604.00
2022-06-07,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3359,574524.00
2022-06-07,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",705,120263.00
2022-06-07,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11344,1832493.00
2022-06-07,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",939,160538.00
2022-06-07,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",992,170779.00
2022-06-07,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2022-06-07,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2541,408440.00
2022-06-07,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2022-06-07,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",13845,2271057.00
2022-06-07,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",348,59524.00
2022-06-07,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",889,151766.00
2022-06-07,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",974,157290.00
2022-06-07,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2541,433397.00
2022-06-07,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",462,78718.00
2022-06-07,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2657,452678.00
2022-06-07,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1822,296714.00
2022-06-07,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2022-06-07,"MOBL","A-20 Beloeil",4867,927684.00
2022-06-07,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2022-06-07,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2022-06-07,"MOBL","A-20 ouest / Dorval",387,93025.00
2022-06-07,"MOBL","A-20 ouest / Lachine",360,85970.00
2022-06-07,"MOBL","A-30 Boucherville",3954,758269.00
2022-06-07,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2022-06-07,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2022-06-07,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-06-07,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-06-07,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-06-07,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-06-07,"MOBL","Acton Vale, rte 139",45,5615.00
2022-06-07,"MOBL","Aut.20",1187,249489.00
2022-06-07,"MOBL","Aut.30 ouest",6345,1174695.00
2022-06-07,"MOBL","Baie-St-Paul, rte138",62,5913.00
2022-06-07,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-06-07,"MOBL","Beauceville, Rte 173 -50",369,63803.00
2022-06-07,"MOBL","Beauceville, Rte 173 -70",14,1685.00
2022-06-07,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",79,13619.00
2022-06-07,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-06-07,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",539,103637.00
2022-06-07,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28727,8647297.00
2022-06-07,"MOBL","Brossard, Taschereau",1522,157898.00
2022-06-07,"MOBL","Cap-SantÃ©, rte 138",582,68066.00
2022-06-07,"MOBL","Carignan (Mobile)",2548,695131.00
2022-06-07,"MOBL","Crabtree, rte 158",29,2447.00
2022-06-07,"MOBL","Crabtree, RTE 158 -90",3538,379480.00
2022-06-07,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-06-07,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4493,439577.00
2022-06-07,"MOBL","Gatineau, Aylmer/Principale",4002,368827.00
2022-06-07,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-06-07,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-06-07,"MOBL","Gatineau, Buckingham",1366,132675.00
2022-06-07,"MOBL","Gatineau, CarriÃ¨re",3620,329201.00
2022-06-07,"MOBL","Gatineau, Chemin d'Aylmer",1152,110055.00
2022-06-07,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1945,214602.00
2022-06-07,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",299,33641.00
2022-06-07,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1481,197826.00
2022-06-07,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",11,1228.00
2022-06-07,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1322,149003.00
2022-06-07,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",77,10094.00
2022-06-07,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-06-07,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2022-06-07,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-06-07,"MOBL","Gatineau, Ã©cole du Marais",1074,180400.00
2022-06-07,"MOBL","Gatineau, Ã©cole du Vallon",59,7249.00
2022-06-07,"MOBL","Gatineau, Ã©cole du Versant",225,28302.00
2022-06-07,"MOBL","Gatineau, Ã©cole du Vieux Verger",1557,244077.00
2022-06-07,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1308,184878.00
2022-06-07,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-06-07,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-06-07,"MOBL","Gatineau, Ã©cole Montessori",1287,206725.00
2022-06-07,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-06-07,"MOBL","Gatineau, Ã©cole primaire South Hull",49,9442.00
2022-06-07,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-06-07,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2022-06-07,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",157,18619.00
2022-06-07,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2022-06-07,"MOBL","Gatineau, Georges",740,69911.00
2022-06-07,"MOBL","Gatineau, GrÃ©ber et Fournier",13061,1314527.00
2022-06-07,"MOBL","Gatineau, Labrosse",506,43407.00
2022-06-07,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-06-07,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2357,215349.00
2022-06-07,"MOBL","Gatineau, Lorrain",288,25775.00
2022-06-07,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",68,7495.00
2022-06-07,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",11435,1104199.00
2022-06-07,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1904,184166.00
2022-06-07,"MOBL","Gatineau, Maloney Est (Labrosse)",2322,220421.00
2022-06-07,"MOBL","Gatineau, Maloney Ouest (Savane)",3992,401488.00
2022-06-07,"MOBL","Gatineau, MontrÃ©al Est",657,66914.00
2022-06-07,"MOBL","Gatineau, Saint-Louis",1484,141526.00
2022-06-07,"MOBL","Gatineau, Saint-Raymond",2835,259221.00
2022-06-07,"MOBL","Gatineau, Saint-Raymond et Pink",4158,403223.00
2022-06-07,"MOBL","Gatineau, St-Joseph",5124,473390.00
2022-06-07,"MOBL","Henri IV",431,68356.00
2022-06-07,"MOBL","Joliette, rte 158",882,81447.00
2022-06-07,"MOBL","Kirkland, A-40 CHANTIER  -80",1610,529917.00
2022-06-07,"MOBL","Lachute, rte 158",116,10016.00
2022-06-07,"MOBL","Lac Jacques-Cartier, rte 175",3932,515944.00
2022-06-07,"MOBL","La Malbaie, rte 138",1075,110934.00
2022-06-07,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2022-06-07,"MOBL","L'Ancienne-Lorette, Saint-Olivier",716,69623.00
2022-06-07,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",60531,7722811.00
2022-06-07,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-06-07,"MOBL","L'Ãpiphanie, rte 341",433,55276.00
2022-06-07,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-06-07,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-06-07,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-06-07,"MOBL","Longueuil, Cousineau/70 km/h",5875,535641.00
2022-06-07,"MOBL","Longueuil, Cousineau/90 km/h",1928,178491.00
2022-06-07,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-06-07,"MOBL","Longueuil, Fernand-Lafontaine",1631,144585.00
2022-06-07,"MOBL","Longueuil, GaÃ©tan-Boucher",5729,534580.00
2022-06-07,"MOBL","Longueuil, Roland-Therrien",12801,1209242.00
2022-06-07,"MOBL","Longueuil, Taschereau",115,9501.00
2022-06-07,"MOBL","Marieville (Mobile)",5252,447788.00
2022-06-07,"MOBL","Marieville, rte 112",14202,1734441.00
2022-06-07,"MOBL","Mirabel, A-50",1460,157421.00
2022-06-07,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-06-07,"MOBL","Montmagny, rte 283",54,5936.00
2022-06-07,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8225,2180985.00
2022-06-07,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2022-06-07,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-06-07,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",13429,1383293.00
2022-06-07,"MOBL","MontrÃ©al, Boul. Pie-IX -50",397,37861.00
2022-06-07,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",16,1413.00
2022-06-07,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",480,46826.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",9798,2129914.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",6076,1441509.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",270,43380.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",1963,412476.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2289,497958.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",18,3236.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",320,55202.00
2022-06-07,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-06-07,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-06-07,"MOBL","MontrÃ©al, Notre-Dame E",41033,4371813.00
2022-06-07,"MOBL","MontrÃ©al, Rue Sherbrooke -50",34040,3508065.00
2022-06-07,"MOBL","Noyan, rte 202",26,2312.00
2022-06-07,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13021,3733377.00
2022-06-07,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2022-06-07,"MOBL","PrÃ©vost , rte 117 - 70",427,40794.00
2022-06-07,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-06-07,"MOBL","QuÃ©bec, 18e Rue (138)",153,15054.00
2022-06-07,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-06-07,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-06-07,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2022-06-07,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",368,125537.00
2022-06-07,"MOBL","QuÃ©bec, A-740",19622,2187536.00
2022-06-07,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-06-07,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-06-07,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-06-07,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2022-06-07,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",87,9291.00
2022-06-07,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-06-07,"MOBL","QuÃ©bec,  Bouvier",4533,443517.00
2022-06-07,"MOBL","QuÃ©bec,  Careau",134,12226.00
2022-06-07,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1159,222125.00
2022-06-07,"MOBL","QuÃ©bec, Champlain (Gilmour)",4203,419387.00
2022-06-07,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",3646,357318.00
2022-06-07,"MOBL","QuÃ©bec,  ChaudiÃ¨re",293,26915.00
2022-06-07,"MOBL","QuÃ©bec, Chauveau Ouest",3819,382073.00
2022-06-07,"MOBL","QuÃ©bec,  Clemenceau",1191,113816.00
2022-06-07,"MOBL","QuÃ©bec, Daim",1,78.00
2022-06-07,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-06-07,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-06-07,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-06-07,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-06-07,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-06-07,"MOBL","QuÃ©bec, Etna",8,2029.00
2022-06-07,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2022-06-07,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2518,246708.00
2022-06-07,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-06-07,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",4134,409312.00
2022-06-07,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-06-07,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-06-07,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-06-07,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",4028,408027.00
2022-06-07,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-06-07,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-06-07,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2022-06-07,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-06-07,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2022-06-07,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-06-07,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-06-07,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",853,76748.00
2022-06-07,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-06-07,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-06-07,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-06-07,"MOBL","QuÃ©bec,  Saint-Jacques",1275,120714.00
2022-06-07,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2022-06-07,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-06-07,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-06-07,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-06-07,"MOBL","Richelieu (Mobile)",489,137556.00
2022-06-07,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-06-07,"MOBL","Route 112",49,7966.00
2022-06-07,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-06-07,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-06-07,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-06-07,"MOBL","Route 340 St-Lazare",139,10485.00
2022-06-07,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-06-07,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-06-07,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-06-07,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-06-07,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3065,338013.00
2022-06-07,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",644,57836.00
2022-06-07,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-06-07,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",2027,227079.00
2022-06-07,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",83,8331.00
2022-06-07,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2022-06-07,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",951,108298.00
2022-06-07,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-06-07,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1432,168955.00
2022-06-07,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-06-07,"MOBL","Senneville , Aut.40  km 40 -80",9240,3786431.00
2022-06-07,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-06-07,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-06-07,"MOBL","St-Apollinaire, rte 273",20,2561.00
2022-06-07,"MOBL","St-Aubert, rte 204",4,336.00
2022-06-07,"MOBL","St-Blaise, rte 223",94,9760.00
2022-06-07,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",10746,1046170.00
2022-06-07,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-06-07,"MOBL","St-Charles-de-Bellechasse,rte 279",159,15809.00
2022-06-07,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-06-07,"MOBL","St-Constant, A-30",26573,3160395.00
2022-06-07,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2022-06-07,"MOBL","St-Dominique, rte 137",100,9588.00
2022-06-07,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2022-06-07,"MOBL","Ste-Agathe-des-Monts, rte 329",61,7511.00
2022-06-07,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-06-07,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-06-07,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",5234,502633.00
2022-06-07,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-06-07,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2022-06-07,"MOBL","Ste-Marie-Madeleine, rte 116",4590,489652.00
2022-06-07,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-06-07,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",605,70129.00
2022-06-07,"MOBL","St-Esprit, rte 125",767,78947.00
2022-06-07,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-06-07,"MOBL","St-FrÃ©dÃ©ric, rte 112",202,23400.00
2022-06-07,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-06-07,"MOBL","St-Gabriel-de-Valcartier, rte 371",33,3531.00
2022-06-07,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-06-07,"MOBL","St-Gilles, rte 269",867,98081.00
2022-06-07,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-06-07,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-06-07,"MOBL","St-Isidore, Route du Vieux Moulin -50",170,23508.00
2022-06-07,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-06-07,"MOBL","St-Jacques, rte 158",33,3524.00
2022-06-07,"MOBL","St-janvier-de-Joly, autoroute 20   -80",1366,389339.00
2022-06-07,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-06-07,"MOBL","St-Jean-Port-Joli, rte 204",72,6968.00
2022-06-07,"MOBL","St-Lazare, rte 340",594,67483.00
2022-06-07,"MOBL","St-Lin, rte 335",839,70238.00
2022-06-07,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-06-07,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2022-06-07,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-06-07,"MOBL","Stoneham (Mobile)",534,138573.00
2022-06-07,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-06-07,"MOBL","St-Paul, rte 158",29,2709.00
2022-06-07,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",57,9739.00
2022-06-07,"MOBL","St-Prosper, rte 275",54,4953.00
2022-06-07,"MOBL","St-Raymond, rte 365",94,8199.00
2022-06-07,"MOBL","St-RÃ©mi, rte 221",291,28323.00
2022-06-07,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-06-07,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2022-06-07,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2022-06-07,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2022-06-07,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2022-06-07,"MOBL","VallÃ©e-Jonction, rte 112",188,20534.00
2022-06-07,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",15404,4599534.00
2022-06-07,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2022-06-07,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2022-06-07,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2022-06-07,"MOBL","Vaudreuil-Dorion, rte 340",696,60500.00

