Date,Moyen,Site,Nombre,Montant
2023-10-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",1043,178986.00
2023-10-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",12005,1947197.00
2023-10-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",1390,238979.00
2023-10-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",2478,430150.00
2023-10-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2023-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2691,434593.00
2023-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2023-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",17245,2861717.00
2023-10-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",535,92001.00
2023-10-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",1205,206743.00
2023-10-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",1115,181792.00
2023-10-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",3607,618607.00
2023-10-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",657,112619.00
2023-10-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",3493,597947.00
2023-10-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",2150,353762.00
2023-10-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2023-10-01,"MOBL","A-20 Beloeil",4867,927684.00
2023-10-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2023-10-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2023-10-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2023-10-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2023-10-01,"MOBL","A-30 Boucherville",3954,758269.00
2023-10-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2023-10-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2023-10-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2023-10-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2023-10-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2023-10-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2023-10-01,"MOBL","Acton Vale, rte 139",45,5615.00
2023-10-01,"MOBL","Aut.20",1046,224940.00
2023-10-01,"MOBL","Aut.30 ouest",6345,1174695.00
2023-10-01,"MOBL","Baie-St-Paul, rte138",66,7054.00
2023-10-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2023-10-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2023-10-01,"MOBL","Beauceville, Rte 173 -70",21,2283.00
2023-10-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",98,17095.00
2023-10-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2023-10-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",736,139427.00
2023-10-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2023-10-01,"MOBL","Brossard, Taschereau",3609,370357.00
2023-10-01,"MOBL","Cap-SantÃ©, rte 138",1138,136202.00
2023-10-01,"MOBL","Carignan (Mobile)",2548,695131.00
2023-10-01,"MOBL","Crabtree, rte 158",29,2447.00
2023-10-01,"MOBL","Crabtree, RTE 158 -90",8126,887088.00
2023-10-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2023-10-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4745,468269.00
2023-10-01,"MOBL","Gatineau, Aylmer/Principale",5679,523902.00
2023-10-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2023-10-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2023-10-01,"MOBL","Gatineau, Buckingham",2213,222455.00
2023-10-01,"MOBL","Gatineau, CarriÃ¨re",4621,421671.00
2023-10-01,"MOBL","Gatineau, Chemin d'Aylmer",1210,115808.00
2023-10-01,"MOBL","Gatineau, Chemin d'Aylmer Ã  Allen -60",24,2241.00
2023-10-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",2486,314567.00
2023-10-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",492,66883.00
2023-10-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",2118,301653.00
2023-10-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",13,1664.00
2023-10-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1592,193176.00
2023-10-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",155,23051.00
2023-10-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2023-10-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2023-10-01,"MOBL","Gatineau, Ã©cole du Bois Joli",196,22219.00
2023-10-01,"MOBL","Gatineau, Ã©cole du Marais",2109,369990.00
2023-10-01,"MOBL","Gatineau, Ã©cole du Vallon",63,8051.00
2023-10-01,"MOBL","Gatineau, Ã©cole du Versant",369,51472.00
2023-10-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",3200,560335.00
2023-10-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",2925,510084.00
2023-10-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2023-10-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2023-10-01,"MOBL","Gatineau, Ã©cole Montessori",1490,242740.00
2023-10-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2023-10-01,"MOBL","Gatineau, Ã©cole primaire South Hull",89,15792.00
2023-10-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2023-10-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2023-10-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",204,25980.00
2023-10-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2023-10-01,"MOBL","Gatineau, Georges",912,85862.00
2023-10-01,"MOBL","Gatineau, GrÃ©ber et Fournier",21174,2098088.00
2023-10-01,"MOBL","Gatineau, Labrosse",521,44708.00
2023-10-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2023-10-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",3221,293544.00
2023-10-01,"MOBL","Gatineau, Lorrain",289,25854.00
2023-10-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",75,8109.00
2023-10-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",18912,1843363.00
2023-10-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",2003,194430.00
2023-10-01,"MOBL","Gatineau, Maloney Est (Labrosse)",3352,316041.00
2023-10-01,"MOBL","Gatineau, Maloney Ouest (Savane)",5223,530352.00
2023-10-01,"MOBL","Gatineau, MontrÃ©al Est",1058,106745.00
2023-10-01,"MOBL","Gatineau, Saint-Louis",2301,217284.00
2023-10-01,"MOBL","Gatineau, Saint-Raymond",3368,308646.00
2023-10-01,"MOBL","Gatineau, Saint-Raymond et Pink",8898,866793.00
2023-10-01,"MOBL","Gatineau, St-Joseph",7107,653411.00
2023-10-01,"MOBL","Henri IV",431,68356.00
2023-10-01,"MOBL","Joliette, rte 158",1042,99525.00
2023-10-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1667,548595.00
2023-10-01,"MOBL","Lachute, rte 158",116,10016.00
2023-10-01,"MOBL","Lac Jacques-Cartier, rte 175",4736,654692.00
2023-10-01,"MOBL","La Malbaie, rte 138",1135,116939.00
2023-10-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2023-10-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",845,82372.00
2023-10-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",78742,9970143.00
2023-10-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2023-10-01,"MOBL","L'Ãpiphanie, rte 341",437,55697.00
2023-10-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2023-10-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2023-10-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2023-10-01,"MOBL","Longueuil, Cousineau/70 km/h",6277,574540.00
2023-10-01,"MOBL","Longueuil, Cousineau/90 km/h",3498,341724.00
2023-10-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2023-10-01,"MOBL","Longueuil, Fernand-Lafontaine",2832,256111.00
2023-10-01,"MOBL","Longueuil, GaÃ©tan-Boucher",7614,713759.00
2023-10-01,"MOBL","Longueuil, Roland-Therrien",18574,1759608.00
2023-10-01,"MOBL","Longueuil, Taschereau",115,9501.00
2023-10-01,"MOBL","Marieville (Mobile)",5252,447788.00
2023-10-01,"MOBL","Marieville, rte 112",14762,1806272.00
2023-10-01,"MOBL","Mirabel, A-50",2874,311664.00
2023-10-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2023-10-01,"MOBL","Montmagny, rte 283",56,6094.00
2023-10-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",19936,6609481.00
2023-10-01,"MOBL","MontrÃ©al, A-25 Tunnel CHANTIER -50",14710,6623273.00
2023-10-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2023-10-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2023-10-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",30964,3127404.00
2023-10-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",2599,259154.00
2023-10-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",24,2135.00
2023-10-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",1385,136171.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",13750,2860665.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",7759,1803350.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",1657,274462.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2900,608972.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2710,583775.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",186,33123.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",1899,327000.00
2023-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2023-10-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2023-10-01,"MOBL","MontrÃ©al, Notre-Dame E",65694,6814146.00
2023-10-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",59358,6031779.00
2023-10-01,"MOBL","Noyan, rte 202",26,2312.00
2023-10-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2023-10-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2023-10-01,"MOBL","PrÃ©vost , rte 117 - 70",1272,147933.00
2023-10-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2023-10-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",142,14184.00
2023-10-01,"MOBL","QuÃ©bec, 18e Rue (138)",173,17497.00
2023-10-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2023-10-01,"MOBL","QuÃ©bec, 22e Rue Ã  Henri-Bourassa -40",57,5210.00
2023-10-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2023-10-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2023-10-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2023-10-01,"MOBL","QuÃ©bec, A-740",20956,2390788.00
2023-10-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2023-10-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2023-10-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2023-10-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2023-10-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",349,37507.00
2023-10-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2023-10-01,"MOBL","QuÃ©bec,  Bouvier",6017,581656.00
2023-10-01,"MOBL","QuÃ©bec,  Careau",199,17997.00
2023-10-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2023-10-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4989,496494.00
2023-10-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4944,481759.00
2023-10-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",337,30843.00
2023-10-01,"MOBL","QuÃ©bec, Chauveau Ouest",5014,497373.00
2023-10-01,"MOBL","QuÃ©bec,  Clemenceau",1406,133390.00
2023-10-01,"MOBL","QuÃ©bec, Daim",1,78.00
2023-10-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",21,1953.00
2023-10-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2023-10-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2023-10-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2023-10-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2023-10-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",49,4360.00
2023-10-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2023-10-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",87,8196.00
2023-10-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2023-10-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",14,1387.00
2023-10-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",4415,426982.00
2023-10-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2396,263889.00
2023-10-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",5477,534437.00
2023-10-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2023-10-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2023-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2023-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",5746,572062.00
2023-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2023-10-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2023-10-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",61,5743.00
2023-10-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2023-10-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2023-10-01,"MOBL","QuÃ©bec, Patrimoine-Mondial Ã  Chauveau -40",3,298.00
2023-10-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2023-10-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2023-10-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",1051,94784.00
2023-10-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2023-10-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2023-10-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",141,13108.00
2023-10-01,"MOBL","QuÃ©bec,  Saint-Jacques",1386,130752.00
2023-10-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",11,1034.00
2023-10-01,"MOBL","QuÃ©bec, secteur Moreau -40",4,316.00
2023-10-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2023-10-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",33,2742.00
2023-10-01,"MOBL","QuÃ©bec, secteur Ste-ThÃ©rÃ¨se -40",3,237.00
2023-10-01,"MOBL","QuÃ©bec, secteur Triquet -30",29,2546.00
2023-10-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2023-10-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",52,5442.00
2023-10-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",18,1631.00
2023-10-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2023-10-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2023-10-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2023-10-01,"MOBL","Richelieu (Mobile)",489,137556.00
2023-10-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2023-10-01,"MOBL","Route 112",49,7966.00
2023-10-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2023-10-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2023-10-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2023-10-01,"MOBL","Route 340 St-Lazare",139,10485.00
2023-10-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2023-10-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2023-10-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2023-10-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2023-10-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3618,394378.00
2023-10-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",845,76682.00
2023-10-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2023-10-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",6308,667547.00
2023-10-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",560,63900.00
2023-10-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2023-10-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",1038,117884.00
2023-10-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2023-10-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1592,184938.00
2023-10-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2023-10-01,"MOBL","Senneville , Aut.40  km 40 -80",25082,9432679.00
2023-10-01,"MOBL","Sorel-Tracy, rte 132",2011,198108.00
2023-10-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",6681,2131353.00
2023-10-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2023-10-01,"MOBL","St-Apollinaire, rte 273",31,3605.00
2023-10-01,"MOBL","St-Aubert, rte 204",4,336.00
2023-10-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",11,1045.00
2023-10-01,"MOBL","St-Blaise, rte 223",94,9760.00
2023-10-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",14076,1364969.00
2023-10-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2023-10-01,"MOBL","St-Charles-de-Bellechasse,rte 279",242,25179.00
2023-10-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2023-10-01,"MOBL","St-Constant, A-30",31550,3694175.00
2023-10-01,"MOBL","St-Cyprien-de-Napierville, rte 219",188,20374.00
2023-10-01,"MOBL","St-Dominique, rte 137",100,9588.00
2023-10-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",963,160044.00
2023-10-01,"MOBL","Ste-Agathe-des-Monts, rte 329",69,8408.00
2023-10-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",2204,231132.00
2023-10-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2023-10-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6786,676005.00
2023-10-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2023-10-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2023-10-01,"MOBL","Ste-Marie-Madeleine, rte 116",4896,528480.00
2023-10-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2023-10-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",838,98070.00
2023-10-01,"MOBL","St-Esprit, rte 125",1122,125060.00
2023-10-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2023-10-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",380,44699.00
2023-10-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2023-10-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",37,3998.00
2023-10-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2023-10-01,"MOBL","St-Gilles, rte 269",2906,348507.00
2023-10-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2023-10-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2023-10-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",484,60428.00
2023-10-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",3,353.00
2023-10-01,"MOBL","St-Jacques, rte 158",36,3761.00
2023-10-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2023-10-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2023-10-01,"MOBL","St-Jean-Port-Joli, rte 204",80,7738.00
2023-10-01,"MOBL","St-Lazare, rte 340",603,68394.00
2023-10-01,"MOBL","St-Lin, rte 335",839,70238.00
