Date,Moyen,Site,Nombre,Montant
2021-09-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",558,94940.00
2021-09-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",10921,1759586.00
2021-09-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",741,126409.00
2021-09-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",490,84280.00
2021-09-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",858,145814.00
2021-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2425,388441.00
2021-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2021-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",12302,2005123.00
2021-09-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",275,46928.00
2021-09-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",732,124730.00
2021-09-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",914,146947.00
2021-09-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2066,351584.00
2021-09-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",378,64234.00
2021-09-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2303,391737.00
2021-09-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1709,277271.00
2021-09-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2021-09-01,"MOBL","A-20 Beloeil",4867,927684.00
2021-09-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2021-09-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2021-09-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2021-09-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2021-09-01,"MOBL","A-30 Boucherville",3954,758269.00
2021-09-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2021-09-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2021-09-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2021-09-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2021-09-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2021-09-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2021-09-01,"MOBL","Acton Vale, rte 139",45,5615.00
2021-09-01,"MOBL","Aut.20",1187,249489.00
2021-09-01,"MOBL","Aut.30 ouest",6345,1174695.00
2021-09-01,"MOBL","Baie-St-Paul, rte138",58,5528.00
2021-09-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2021-09-01,"MOBL","Beauceville, Rte 173 -50",102,12361.00
2021-09-01,"MOBL","Beauceville, Rte 173 -70",9,1117.00
2021-09-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",69,11668.00
2021-09-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2021-09-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",254,47386.00
2021-09-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",27963,8379341.00
2021-09-01,"MOBL","Brossard, Taschereau",661,66292.00
2021-09-01,"MOBL","Cap-SantÃ©, rte 138",336,37699.00
2021-09-01,"MOBL","Carignan (Mobile)",2548,695131.00
2021-09-01,"MOBL","Crabtree, rte 158",29,2447.00
2021-09-01,"MOBL","Crabtree, RTE 158 -90",1407,149164.00
2021-09-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2021-09-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4320,423647.00
2021-09-01,"MOBL","Gatineau, Aylmer/Principale",2949,268329.00
2021-09-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2021-09-01,"MOBL","Gatineau, Buckingham",1046,100104.00
2021-09-01,"MOBL","Gatineau, CarriÃ¨re",3035,275296.00
2021-09-01,"MOBL","Gatineau, Chemin d'Aylmer",1149,109774.00
2021-09-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1885,204011.00
2021-09-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",284,30932.00
2021-09-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1261,162972.00
2021-09-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",10,1090.00
2021-09-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1245,136835.00
2021-09-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",45,5128.00
2021-09-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2021-09-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2021-09-01,"MOBL","Gatineau, Ã©cole du Bois Joli",165,17203.00
2021-09-01,"MOBL","Gatineau, Ã©cole du Marais",682,104481.00
2021-09-01,"MOBL","Gatineau, Ã©cole du Vallon",35,3421.00
2021-09-01,"MOBL","Gatineau, Ã©cole du Versant",188,22476.00
2021-09-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1350,207584.00
2021-09-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1258,174455.00
2021-09-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2021-09-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2021-09-01,"MOBL","Gatineau, Ã©cole Montessori",1136,180418.00
2021-09-01,"MOBL","Gatineau, Ã©cole primaire South Hull",27,5499.00
2021-09-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2021-09-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",855,96790.00
2021-09-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",143,15647.00
2021-09-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",11,1597.00
2021-09-01,"MOBL","Gatineau, Georges",713,67515.00
2021-09-01,"MOBL","Gatineau, GrÃ©ber et Fournier",10493,1059959.00
2021-09-01,"MOBL","Gatineau, Labrosse",506,43407.00
2021-09-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2021-09-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",1733,160485.00
2021-09-01,"MOBL","Gatineau, Lorrain",285,25538.00
2021-09-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",39,4831.00
2021-09-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",6423,615515.00
2021-09-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1740,165884.00
2021-09-01,"MOBL","Gatineau, Maloney Est (Labrosse)",1733,163839.00
2021-09-01,"MOBL","Gatineau, Maloney Ouest (Savane)",3555,356754.00
2021-09-01,"MOBL","Gatineau, MontrÃ©al Est",363,37346.00
2021-09-01,"MOBL","Gatineau, Saint-Louis",1073,103482.00
2021-09-01,"MOBL","Gatineau, Saint-Raymond",2080,190863.00
2021-09-01,"MOBL","Gatineau, Saint-Raymond et Pink",3585,349700.00
2021-09-01,"MOBL","Gatineau, St-Joseph",4376,406424.00
2021-09-01,"MOBL","Henri IV",431,68356.00
2021-09-01,"MOBL","Joliette, rte 158",882,81447.00
2021-09-01,"MOBL","Lachute, rte 158",116,10016.00
2021-09-01,"MOBL","Lac Jacques-Cartier, rte 175",3695,482642.00
2021-09-01,"MOBL","La Malbaie, rte 138",921,92784.00
2021-09-01,"MOBL","L'Ancienne-Lorette, Damiron",14,1161.00
2021-09-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",550,52952.00
2021-09-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",48736,6311832.00
2021-09-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2021-09-01,"MOBL","L'Ãpiphanie, rte 341",360,44343.00
2021-09-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2021-09-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2021-09-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2021-09-01,"MOBL","Longueuil, Cousineau/70 km/h",5338,481134.00
2021-09-01,"MOBL","Longueuil, Cousineau/90 km/h",1825,169102.00
2021-09-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2021-09-01,"MOBL","Longueuil, Fernand-Lafontaine",1138,97632.00
2021-09-01,"MOBL","Longueuil, GaÃ©tan-Boucher",4596,428430.00
2021-09-01,"MOBL","Longueuil, Roland-Therrien",9091,856589.00
2021-09-01,"MOBL","Longueuil, Taschereau",115,9501.00
2021-09-01,"MOBL","Marieville (Mobile)",5252,447788.00
2021-09-01,"MOBL","Marieville, rte 112",8145,993749.00
2021-09-01,"MOBL","Mirabel, A-50",265,23675.00
2021-09-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2021-09-01,"MOBL","Montmagny, rte 283",52,5778.00
2021-09-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8225,2180985.00
2021-09-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",22906,6678421.00
2021-09-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2021-09-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",8047,854795.00
2021-09-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",305,28633.00
2021-09-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",195,19459.00
2021-09-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",5703,1331678.00
2021-09-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",4122,991446.00
2021-09-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",984,212527.00
2021-09-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",1607,360776.00
2021-09-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2021-09-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2021-09-01,"MOBL","MontrÃ©al, Notre-Dame E",23612,2604084.00
2021-09-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",18471,1953049.00
2021-09-01,"MOBL","Noyan, rte 202",26,2312.00
2021-09-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",12151,3494630.00
2021-09-01,"MOBL","PrÃ©vost , rte 117 - 50",5245,492239.00
2021-09-01,"MOBL","PrÃ©vost , rte 117 - 70",418,39815.00
2021-09-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2021-09-01,"MOBL","QuÃ©bec, 18e Rue (138)",126,12571.00
2021-09-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2021-09-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2021-09-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",1995,478004.00
2021-09-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",5,1385.00
2021-09-01,"MOBL","QuÃ©bec, A-740",18377,1995311.00
2021-09-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2021-09-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2021-09-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2021-09-01,"MOBL","QuÃ©bec, BÃ©lair",96,10141.00
2021-09-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2021-09-01,"MOBL","QuÃ©bec,  Bouvier",3967,391913.00
2021-09-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2021-09-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",600,118941.00
2021-09-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3595,358912.00
2021-09-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",3393,333196.00
2021-09-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",245,22690.00
2021-09-01,"MOBL","QuÃ©bec, Chauveau Ouest",3400,341819.00
2021-09-01,"MOBL","QuÃ©bec,  Clemenceau",1040,99863.00
2021-09-01,"MOBL","QuÃ©bec, Daim",1,78.00
2021-09-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2021-09-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2021-09-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2021-09-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2021-09-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2021-09-01,"MOBL","QuÃ©bec, Etna",6,1871.00
2021-09-01,"MOBL","QuÃ©bec,  Francheville",485,51483.00
2021-09-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",1489,149819.00
2021-09-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2021-09-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",3363,333398.00
2021-09-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2021-09-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2021-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2021-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",3195,321332.00
2021-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2021-09-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2021-09-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2021-09-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2021-09-01,"MOBL","QuÃ©bec,  Mousseigne",19,1550.00
2021-09-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2021-09-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2021-09-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",813,73241.00
2021-09-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5498,540692.00
2021-09-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2021-09-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2021-09-01,"MOBL","QuÃ©bec,  Saint-Jacques",961,90977.00
2021-09-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2021-09-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2021-09-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2021-09-01,"MOBL","Richelieu (Mobile)",489,137556.00
2021-09-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2021-09-01,"MOBL","Route 112",49,7966.00
2021-09-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2021-09-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2021-09-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2021-09-01,"MOBL","Route 340 St-Lazare",139,10485.00
2021-09-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2021-09-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2021-09-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2021-09-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2021-09-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",2470,274293.00
2021-09-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",441,39768.00
2021-09-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2021-09-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",1610,181704.00
2021-09-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",20,2127.00
2021-09-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",28,3011.00
2021-09-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",757,89051.00
2021-09-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2021-09-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1195,142406.00
2021-09-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2021-09-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2021-09-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2021-09-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2021-09-01,"MOBL","St-Apollinaire, rte 273",12,1591.00
2021-09-01,"MOBL","St-Aubert, rte 204",4,336.00
2021-09-01,"MOBL","St-Blaise, rte 223",72,7002.00
2021-09-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",8937,866998.00
2021-09-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2021-09-01,"MOBL","St-Charles-de-Bellechasse,rte 279",95,8552.00
2021-09-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2021-09-01,"MOBL","St-Constant, A-30",17328,2056586.00
2021-09-01,"MOBL","St-Cyprien-de-Napierville, rte 219",143,15292.00
2021-09-01,"MOBL","St-Dominique, rte 137",100,9588.00
2021-09-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2021-09-01,"MOBL","Ste-Agathe-des-Monts, rte 329",23,2785.00
2021-09-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2021-09-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2021-09-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",3942,370407.00
2021-09-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2021-09-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2021-09-01,"MOBL","Ste-Marie-Madeleine, rte 116",3980,414586.00
2021-09-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2021-09-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",193,21654.00
2021-09-01,"MOBL","St-Esprit, rte 125",642,64667.00
2021-09-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2021-09-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",118,10753.00
2021-09-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2021-09-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",30,3017.00
2021-09-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2021-09-01,"MOBL","St-Gilles, rte 269",781,88182.00
2021-09-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2021-09-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2021-09-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",124,18435.00
2021-09-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2021-09-01,"MOBL","St-Jacques, rte 158",33,3524.00
2021-09-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",1165,316184.00
2021-09-01,"MOBL","St-Jean-de-Matha, rte 131",314,30132.00
2021-09-01,"MOBL","St-Jean-Port-Joli, rte 204",66,6197.00
2021-09-01,"MOBL","St-Lazare, rte 340",170,18430.00
2021-09-01,"MOBL","St-Lin, rte 335",839,70238.00
2021-09-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2021-09-01,"MOBL","St-Marc-sur-Richelieu, rte 223",458,40216.00
2021-09-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2021-09-01,"MOBL","Stoneham (Mobile)",534,138573.00
2021-09-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2021-09-01,"MOBL","St-Paul, rte 158",29,2709.00
2021-09-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",42,7247.00
2021-09-01,"MOBL","St-Prosper, rte 275",49,4408.00
2021-09-01,"MOBL","St-Raymond, rte 365",87,7601.00
2021-09-01,"MOBL","St-RÃ©mi, rte 221",253,22515.00
2021-09-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2021-09-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2021-09-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2021-09-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2021-09-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2021-09-01,"MOBL","VallÃ©e-Jonction, rte 112",184,20026.00
2021-09-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",3486,1040711.00
2021-09-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2021-09-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2021-09-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2021-09-01,"MOBL","Vaudreuil-Dorion, rte 340",693,60173.00

