Date,Moyen,Site,Nombre,Montant
2023-08-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",1328,228129.00
2023-08-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",2148,372400.00
2023-08-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2023-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2674,431618.00
2023-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2023-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",16926,2805925.00
2023-08-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",507,87101.00
2023-08-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",1160,198868.00
2023-08-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",1091,177592.00
2023-08-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",3443,589907.00
2023-08-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",630,107894.00
2023-08-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",3339,571030.00
2023-08-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",2093,343787.00
2023-08-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2023-08-01,"MOBL","A-20 Beloeil",4867,927684.00
2023-08-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2023-08-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2023-08-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2023-08-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2023-08-01,"MOBL","A-30 Boucherville",3954,758269.00
2023-08-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2023-08-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2023-08-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2023-08-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2023-08-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2023-08-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2023-08-01,"MOBL","Acton Vale, rte 139",45,5615.00
2023-08-01,"MOBL","Aut.20",1046,224940.00
2023-08-01,"MOBL","Aut.30 ouest",6345,1174695.00
2023-08-01,"MOBL","Baie-St-Paul, rte138",66,7054.00
2023-08-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2023-08-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2023-08-01,"MOBL","Beauceville, Rte 173 -70",21,2283.00
2023-08-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",98,17095.00
2023-08-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2023-08-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",725,137532.00
2023-08-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2023-08-01,"MOBL","Brossard, Taschereau",3441,352007.00
2023-08-01,"MOBL","Cap-SantÃ©, rte 138",1051,123811.00
2023-08-01,"MOBL","Carignan (Mobile)",2548,695131.00
2023-08-01,"MOBL","Crabtree, rte 158",29,2447.00
2023-08-01,"MOBL","Crabtree, RTE 158 -90",6998,766398.00
2023-08-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2023-08-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4707,464743.00
2023-08-01,"MOBL","Gatineau, Aylmer/Principale",5556,512577.00
2023-08-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2023-08-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2023-08-01,"MOBL","Gatineau, Buckingham",2020,202441.00
2023-08-01,"MOBL","Gatineau, CarriÃ¨re",4455,405253.00
2023-08-01,"MOBL","Gatineau, Chemin d'Aylmer",1210,115808.00
2023-08-01,"MOBL","Gatineau, Chemin d'Aylmer Ã  Allen -60",13,1088.00
2023-08-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",2481,313737.00
2023-08-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",491,66743.00
2023-08-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",2072,293881.00
2023-08-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",13,1664.00
2023-08-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1582,191226.00
2023-08-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",147,21736.00
2023-08-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2023-08-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2023-08-01,"MOBL","Gatineau, Ã©cole du Bois Joli",185,20419.00
2023-08-01,"MOBL","Gatineau, Ã©cole du Marais",2069,362610.00
2023-08-01,"MOBL","Gatineau, Ã©cole du Vallon",63,8051.00
2023-08-01,"MOBL","Gatineau, Ã©cole du Versant",369,51472.00
2023-08-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",3167,554129.00
2023-08-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",2797,485515.00
2023-08-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2023-08-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2023-08-01,"MOBL","Gatineau, Ã©cole Montessori",1485,241910.00
2023-08-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2023-08-01,"MOBL","Gatineau, Ã©cole primaire South Hull",89,15792.00
2023-08-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2023-08-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2023-08-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",204,25980.00
2023-08-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2023-08-01,"MOBL","Gatineau, Georges",911,85783.00
2023-08-01,"MOBL","Gatineau, GrÃ©ber et Fournier",19532,1940469.00
2023-08-01,"MOBL","Gatineau, Labrosse",518,44471.00
2023-08-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2023-08-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",3046,276993.00
2023-08-01,"MOBL","Gatineau, Lorrain",289,25854.00
2023-08-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",72,7811.00
2023-08-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",17915,1744903.00
2023-08-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1995,193619.00
2023-08-01,"MOBL","Gatineau, Maloney Est (Labrosse)",3338,314605.00
2023-08-01,"MOBL","Gatineau, Maloney Ouest (Savane)",5194,527340.00
2023-08-01,"MOBL","Gatineau, MontrÃ©al Est",797,81075.00
2023-08-01,"MOBL","Gatineau, Saint-Louis",2084,196639.00
2023-08-01,"MOBL","Gatineau, Saint-Raymond",3210,294053.00
2023-08-01,"MOBL","Gatineau, Saint-Raymond et Pink",7745,749840.00
2023-08-01,"MOBL","Gatineau, St-Joseph",6672,614341.00
2023-08-01,"MOBL","Henri IV",431,68356.00
2023-08-01,"MOBL","Joliette, rte 158",1042,99525.00
2023-08-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1667,548595.00
2023-08-01,"MOBL","Lachute, rte 158",116,10016.00
2023-08-01,"MOBL","Lac Jacques-Cartier, rte 175",4681,644728.00
2023-08-01,"MOBL","La Malbaie, rte 138",1133,116755.00
2023-08-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2023-08-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",819,79535.00
2023-08-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",78739,9969768.00
2023-08-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2023-08-01,"MOBL","L'Ãpiphanie, rte 341",437,55697.00
2023-08-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2023-08-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2023-08-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2023-08-01,"MOBL","Longueuil, Cousineau/70 km/h",6277,574540.00
2023-08-01,"MOBL","Longueuil, Cousineau/90 km/h",3152,305989.00
2023-08-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2023-08-01,"MOBL","Longueuil, Fernand-Lafontaine",2653,239336.00
2023-08-01,"MOBL","Longueuil, GaÃ©tan-Boucher",7424,695880.00
2023-08-01,"MOBL","Longueuil, Roland-Therrien",17765,1680404.00
2023-08-01,"MOBL","Longueuil, Taschereau",115,9501.00
2023-08-01,"MOBL","Marieville (Mobile)",5252,447788.00
2023-08-01,"MOBL","Marieville, rte 112",14675,1795364.00
2023-08-01,"MOBL","Mirabel, A-50",2874,311664.00
2023-08-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2023-08-01,"MOBL","Montmagny, rte 283",56,6094.00
2023-08-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",19936,6609481.00
2023-08-01,"MOBL","MontrÃ©al, A-25 Tunnel CHANTIER -50",11157,4964348.00
2023-08-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2023-08-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2023-08-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",27459,2789166.00
2023-08-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",2458,245165.00
2023-08-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",24,2135.00
2023-08-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",1213,116404.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",13668,2845575.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",7677,1785208.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",1625,269397.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2851,598157.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2706,582665.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",186,33123.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",1897,326720.00
2023-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2023-08-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2023-08-01,"MOBL","MontrÃ©al, Notre-Dame E",63508,6602698.00
2023-08-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",56619,5760374.00
2023-08-01,"MOBL","Noyan, rte 202",26,2312.00
2023-08-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2023-08-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2023-08-01,"MOBL","PrÃ©vost , rte 117 - 70",1272,147933.00
2023-08-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2023-08-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",142,14184.00
2023-08-01,"MOBL","QuÃ©bec, 18e Rue (138)",173,17497.00
2023-08-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2023-08-01,"MOBL","QuÃ©bec, 22e Rue Ã  Henri-Bourassa -40",57,5210.00
2023-08-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2023-08-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2023-08-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2023-08-01,"MOBL","QuÃ©bec, A-740",20812,2369476.00
2023-08-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2023-08-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2023-08-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2023-08-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2023-08-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",331,35605.00
2023-08-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2023-08-01,"MOBL","QuÃ©bec,  Bouvier",5860,567039.00
2023-08-01,"MOBL","QuÃ©bec,  Careau",195,17635.00
2023-08-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2023-08-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4973,494828.00
2023-08-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4934,480649.00
2023-08-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",336,30764.00
2023-08-01,"MOBL","QuÃ©bec, Chauveau Ouest",4813,477981.00
2023-08-01,"MOBL","QuÃ©bec,  Clemenceau",1388,131916.00
2023-08-01,"MOBL","QuÃ©bec, Daim",1,78.00
2023-08-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",21,1953.00
2023-08-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2023-08-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2023-08-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2023-08-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2023-08-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",49,4360.00
2023-08-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2023-08-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",86,8117.00
2023-08-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2023-08-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",13,1262.00
2023-08-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",4052,392827.00
2023-08-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2396,263889.00
2023-08-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",5391,526348.00
2023-08-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2023-08-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2023-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2023-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",5611,559640.00
2023-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2023-08-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2023-08-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",61,5743.00
2023-08-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2023-08-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2023-08-01,"MOBL","QuÃ©bec, Patrimoine-Mondial Ã  Chauveau -40",1,140.00
2023-08-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2023-08-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2023-08-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",969,87282.00
2023-08-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2023-08-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2023-08-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",141,13108.00
2023-08-01,"MOBL","QuÃ©bec,  Saint-Jacques",1365,128970.00
2023-08-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",11,1034.00
2023-08-01,"MOBL","QuÃ©bec, secteur Moreau -40",4,316.00
2023-08-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2023-08-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",33,2742.00
2023-08-01,"MOBL","QuÃ©bec, secteur Triquet -30",27,2362.00
2023-08-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2023-08-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",11,959.00
2023-08-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",14,1269.00
2023-08-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2023-08-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2023-08-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2023-08-01,"MOBL","Richelieu (Mobile)",489,137556.00
2023-08-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2023-08-01,"MOBL","Route 112",49,7966.00
2023-08-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2023-08-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2023-08-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2023-08-01,"MOBL","Route 340 St-Lazare",139,10485.00
2023-08-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2023-08-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2023-08-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2023-08-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2023-08-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3594,391882.00
2023-08-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",814,73613.00
2023-08-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2023-08-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",5757,609496.00
2023-08-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",551,62765.00
2023-08-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2023-08-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",1036,117726.00
2023-08-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2023-08-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1559,181529.00
2023-08-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2023-08-01,"MOBL","Senneville , Aut.40  km 40 -80",18887,7071615.00
2023-08-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2023-08-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",2211,683926.00
2023-08-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2023-08-01,"MOBL","St-Apollinaire, rte 273",29,3447.00
2023-08-01,"MOBL","St-Aubert, rte 204",4,336.00
2023-08-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",11,1045.00
2023-08-01,"MOBL","St-Blaise, rte 223",94,9760.00
2023-08-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",13885,1344428.00
2023-08-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2023-08-01,"MOBL","St-Charles-de-Bellechasse,rte 279",239,24942.00
2023-08-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2023-08-01,"MOBL","St-Constant, A-30",30964,3629306.00
2023-08-01,"MOBL","St-Cyprien-de-Napierville, rte 219",188,20374.00
2023-08-01,"MOBL","St-Dominique, rte 137",100,9588.00
2023-08-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",963,160044.00
2023-08-01,"MOBL","Ste-Agathe-des-Monts, rte 329",69,8408.00
2023-08-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",2098,216523.00
2023-08-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2023-08-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6786,676005.00
2023-08-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2023-08-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2023-08-01,"MOBL","Ste-Marie-Madeleine, rte 116",4801,515894.00
2023-08-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2023-08-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",830,97067.00
2023-08-01,"MOBL","St-Esprit, rte 125",1091,121331.00
2023-08-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2023-08-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",377,44462.00
2023-08-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2023-08-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",36,3768.00
2023-08-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2023-08-01,"MOBL","St-Gilles, rte 269",2863,343074.00
2023-08-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2023-08-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2023-08-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",458,57415.00
2023-08-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",3,353.00
2023-08-01,"MOBL","St-Jacques, rte 158",36,3761.00
2023-08-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2023-08-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2023-08-01,"MOBL","St-Jean-Port-Joli, rte 204",80,7738.00
2023-08-01,"MOBL","St-Lazare, rte 340",603,68394.00
2023-08-01,"MOBL","St-Lin, rte 335",839,70238.00
2023-08-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
