Date,Moyen,Site,Nombre,Montant
2024-02-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",138153,15426382.00
2024-02-01,"CINP","Ã  QuÃ©bec, Ã  150 mÃ¨tres du boulevard FranÃ§ois-De Laval sur l'autoroute 440 Est",72507,10215860.00
2024-02-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",63238,7817031.00
2024-02-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2024-02-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",11582,1101267.00
2024-02-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",180541,19797378.00
2024-02-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",14393,1480370.00
2024-02-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",45666,3951887.00
2024-02-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",29627,2678760.00
2024-02-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",47547,4430933.00
2024-02-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",3475,598125.00
2024-02-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",3628,624754.00
2024-02-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",1156,198155.00
2024-02-01,"FERG","Ã  Laval, sur la route 117, dÃ©nommÃ©e boul. CurÃ©-Labelle, Ã  l'intersection du boul. Dagenais Ouest, en direction Nord",139,24345.00
2024-02-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",4715,811847.00
2024-02-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",2885,496337.00
2024-02-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",4259,730937.00
2024-02-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",1045,179336.00
2024-02-01,"FERG","Ã  Laval, sur le boul. Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boul. des Laurentides, dir. sud-ouest",86,15055.00
2024-02-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",12155,1973394.00
2024-02-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",1480,254732.00
2024-02-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",3184,553785.00
2024-02-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2024-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2733,441943.00
2024-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2024-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",17839,2965705.00
2024-02-01,"FERG","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",45,7883.00
2024-02-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",580,99884.00
2024-02-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",1304,224078.00
2024-02-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",1139,185992.00
2024-02-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",3834,658285.00
2024-02-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",704,120845.00
2024-02-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",3600,616680.00
2024-02-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",2224,366649.00
2024-02-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2024-02-01,"MOBL","A-20 Beloeil",4867,927684.00
2024-02-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2024-02-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2024-02-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2024-02-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2024-02-01,"MOBL","A-30 Boucherville",3954,758269.00
2024-02-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2024-02-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2024-02-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2024-02-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2024-02-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2024-02-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2024-02-01,"MOBL","Acton Vale, rte 139",45,5615.00
2024-02-01,"MOBL","Aut.20",1046,224940.00
2024-02-01,"MOBL","Aut.30 ouest",6345,1174695.00
2024-02-01,"MOBL","Baie-St-Paul, rte138",66,7054.00
2024-02-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2024-02-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2024-02-01,"MOBL","Beauceville, Rte 173 -70",21,2283.00
2024-02-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",99,17365.00
2024-02-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2024-02-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",866,163519.00
2024-02-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2024-02-01,"MOBL","Brossard, Taschereau",3789,389633.00
2024-02-01,"MOBL","Cap-SantÃ©, rte 138",1240,147211.00
2024-02-01,"MOBL","Carignan (Mobile)",2548,695131.00
2024-02-01,"MOBL","Crabtree, rte 158",29,2447.00
2024-02-01,"MOBL","Crabtree, RTE 158 -90",9813,1069514.00
2024-02-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2024-02-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4769,470602.00
2024-02-01,"MOBL","Gatineau, Aylmer/Principale",5820,537876.00
2024-02-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2024-02-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2024-02-01,"MOBL","Gatineau, Buckingham",2352,236434.00
2024-02-01,"MOBL","Gatineau, CarriÃ¨re",4890,445911.00
2024-02-01,"MOBL","Gatineau, Chemin d'Aylmer",1210,115808.00
2024-02-01,"MOBL","Gatineau, Chemin d'Aylmer Ã  Allen -60",1009,100223.00
2024-02-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",2486,314567.00
2024-02-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",522,71940.00
2024-02-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",2299,330710.00
2024-02-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",13,1664.00
2024-02-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1599,194406.00
2024-02-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",163,24236.00
2024-02-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2024-02-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2024-02-01,"MOBL","Gatineau, Ã©cole du Bois Joli",299,40314.00
2024-02-01,"MOBL","Gatineau, Ã©cole du Marais",2474,437722.00
2024-02-01,"MOBL","Gatineau, Ã©cole du Vallon",63,8051.00
2024-02-01,"MOBL","Gatineau, Ã©cole du Versant",404,57632.00
2024-02-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",3857,687578.00
2024-02-01,"MOBL","Gatineau, Ã©cole du village (Ã©cole Centenaire)",15,2710.00
2024-02-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",3415,616063.00
2024-02-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2024-02-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2024-02-01,"MOBL","Gatineau, Ã©cole Montessori",1931,320581.00
2024-02-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2024-02-01,"MOBL","Gatineau, Ã©cole primaire South Hull",102,18032.00
2024-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2024-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2024-02-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",216,28145.00
2024-02-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",25,4015.00
2024-02-01,"MOBL","Gatineau, Georges",922,86678.00
2024-02-01,"MOBL","Gatineau, GrÃ©ber et Fournier",21925,2172244.00
2024-02-01,"MOBL","Gatineau, Labrosse",521,44708.00
2024-02-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2024-02-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",3880,354601.00
2024-02-01,"MOBL","Gatineau, Lorrain",290,25933.00
2024-02-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",75,8109.00
2024-02-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",20526,2000338.00
2024-02-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",2019,195781.00
2024-02-01,"MOBL","Gatineau, Maloney Est (Labrosse)",3354,316201.00
2024-02-01,"MOBL","Gatineau, Maloney Ouest (Savane)",5339,541749.00
2024-02-01,"MOBL","Gatineau, MontrÃ©al Est",1130,115033.00
2024-02-01,"MOBL","Gatineau, Saint-Louis",2506,237127.00
2024-02-01,"MOBL","Gatineau, Saint-Raymond",3521,322486.00
2024-02-01,"MOBL","Gatineau, Saint-Raymond et Pink",9925,971522.00
2024-02-01,"MOBL","Gatineau, St-Joseph",7869,722444.00
2024-02-01,"MOBL","Henri IV",431,68356.00
2024-02-01,"MOBL","Joliette, rte 158",1042,99525.00
2024-02-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1667,548595.00
2024-02-01,"MOBL","Lachute, rte 158",116,10016.00
2024-02-01,"MOBL","Lac Jacques-Cartier, rte 175",4765,659274.00
2024-02-01,"MOBL","La Malbaie, rte 138",1135,116939.00
2024-02-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2024-02-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",882,86669.00
2024-02-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",78748,9970758.00
2024-02-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2024-02-01,"MOBL","L'Ãpiphanie, rte 341",437,55697.00
2024-02-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2024-02-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2024-02-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2024-02-01,"MOBL","Longueuil, Cousineau/70 km/h",6489,593847.00
2024-02-01,"MOBL","Longueuil, Cousineau/90 km/h",3905,383944.00
2024-02-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2024-02-01,"MOBL","Longueuil, Fernand-Lafontaine",2929,265085.00
2024-02-01,"MOBL","Longueuil, GaÃ©tan-Boucher",7873,737899.00
2024-02-01,"MOBL","Longueuil, Roland-Therrien",20120,1904328.00
2024-02-01,"MOBL","Longueuil, Taschereau",115,9501.00
2024-02-01,"MOBL","Marieville (Mobile)",5252,447788.00
2024-02-01,"MOBL","Marieville, rte 112",14937,1829715.00
2024-02-01,"MOBL","Mirabel, A-15 km 26 Ã  35 CHANTIER -90",7384,2467131.00
2024-02-01,"MOBL","Mirabel, A-50",2874,311664.00
2024-02-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2024-02-01,"MOBL","Montmagny, rte 283",56,6094.00
2024-02-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",19934,6608680.00
2024-02-01,"MOBL","MontrÃ©al, A-25 Tunnel CHANTIER -50",29097,12237322.00
2024-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2024-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2024-02-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",34584,3471505.00
2024-02-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",3105,315221.00
2024-02-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",24,2135.00
2024-02-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",1459,144286.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",14087,2920635.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",8416,1944881.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Bancroft -30",3,554.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",1803,298362.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Ãlan -30",941,172939.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",3254,683681.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Lambert-Closse -30",1,141.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Paul-BruchÃ©si -30",27,4682.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Saint-Pierre-Claver -30",1,141.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2822,608001.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",195,34513.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",1899,327000.00
2024-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2024-02-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2024-02-01,"MOBL","MontrÃ©al, Notre-Dame E",69514,7192542.00
2024-02-01,"MOBL","MontrÃ©al, Rue Christophe-Colomb -40",11,976.00
2024-02-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",65282,6619059.00
2024-02-01,"MOBL","Noyan, rte 202",26,2312.00
2024-02-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2024-02-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2024-02-01,"MOBL","PrÃ©vost , rte 117 - 70",1272,147933.00
2024-02-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2024-02-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",234,22863.00
2024-02-01,"MOBL","QuÃ©bec, 18e Rue (138)",173,17497.00
2024-02-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2024-02-01,"MOBL","QuÃ©bec, 22e Rue Ã  Henri-Bourassa -40",75,6935.00
2024-02-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2024-02-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2024-02-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2024-02-01,"MOBL","QuÃ©bec, A-740",21513,2477865.00
2024-02-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2024-02-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2024-02-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2024-02-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2024-02-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",353,37956.00
2024-02-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2024-02-01,"MOBL","QuÃ©bec,  Bouvier",6225,600482.00
2024-02-01,"MOBL","QuÃ©bec,  Careau",233,20995.00
2024-02-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2024-02-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",5344,529877.00
2024-02-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4944,481759.00
2024-02-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",429,39786.00
2024-02-01,"MOBL","QuÃ©bec, Chauveau Ouest",5180,514026.00
2024-02-01,"MOBL","QuÃ©bec,  Clemenceau",1439,136434.00
2024-02-01,"MOBL","QuÃ©bec, Daim",1,78.00
2024-02-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",23,2111.00
2024-02-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2024-02-01,"MOBL","QuÃ©bec, des Platanes Ã  des CyprÃ¨s -40",8,684.00
2024-02-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2024-02-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2024-02-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2024-02-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",49,4360.00
2024-02-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2024-02-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",112,10437.00
2024-02-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2024-02-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",23,2655.00
2024-02-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",4635,447436.00
2024-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2396,263889.00
2024-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",5789,564127.00
2024-02-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2024-02-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2024-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2024-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",5757,572977.00
2024-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2024-02-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2024-02-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",70,6712.00
2024-02-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2024-02-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2024-02-01,"MOBL","QuÃ©bec, Patrimoine-Mondial Ã  Chauveau -40",8,693.00
2024-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2024-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2024-02-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",1108,100065.00
2024-02-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2024-02-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2024-02-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",147,13628.00
2024-02-01,"MOBL","QuÃ©bec,  Saint-Jacques",1469,138725.00
2024-02-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",11,1034.00
2024-02-01,"MOBL","QuÃ©bec, secteur Moreau -30",2,158.00
2024-02-01,"MOBL","QuÃ©bec, secteur Moreau -40",5,441.00
2024-02-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2024-02-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",43,3685.00
2024-02-01,"MOBL","QuÃ©bec, secteur Ste-ThÃ©rÃ¨se -40",5,456.00
2024-02-01,"MOBL","QuÃ©bec, secteur Triquet -30",30,2625.00
2024-02-01,"MOBL","QuÃ©bec, secteur Triquet -40",20,1750.00
2024-02-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",53,5582.00
2024-02-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",18,1631.00
2024-02-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2024-02-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2024-02-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2024-02-01,"MOBL","Richelieu (Mobile)",489,137556.00
2024-02-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2024-02-01,"MOBL","Route 112",49,7966.00
2024-02-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2024-02-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2024-02-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2024-02-01,"MOBL","Route 340 St-Lazare",139,10485.00
2024-02-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2024-02-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2024-02-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2024-02-01,"MOBL","Rouyn-Noranda, Ã©cole de D'Alembert -50",39,6830.00
2024-02-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2024-02-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3781,410446.00
2024-02-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",906,82146.00
2024-02-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2024-02-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",7506,790271.00
2024-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",1369,160255.00
2024-02-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2024-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",1038,117884.00
2024-02-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2024-02-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1595,185326.00
2024-02-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2024-02-01,"MOBL","Senneville, A-40 km41 CHANTIER -60",498,133928.00
2024-02-01,"MOBL","Senneville, A-40 km41 CHANTIER -70",7,2797.00
2024-02-01,"MOBL","Senneville , Aut.40  km 40 -80",29936,11285712.00
2024-02-01,"MOBL","Sorel-Tracy, rte 132",2459,247828.00
2024-02-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",10553,3306440.00
2024-02-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2024-02-01,"MOBL","St-Apollinaire, rte 273",32,3745.00
2024-02-01,"MOBL","St-Aubert, rte 204",4,336.00
2024-02-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",12,1124.00
2024-02-01,"MOBL","St-Blaise, rte 223",94,9760.00
2024-02-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",14621,1419211.00
2024-02-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2024-02-01,"MOBL","St-Charles-de-Bellechasse,rte 279",360,38405.00
2024-02-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2024-02-01,"MOBL","St-Constant, A-30",37528,4310189.00
2024-02-01,"MOBL","St-Cyprien-de-Napierville, rte 219",188,20374.00
2024-02-01,"MOBL","St-Dominique, rte 137",100,9588.00
2024-02-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",963,160044.00
2024-02-01,"MOBL","Ste-Agathe-des-Monts, rte 329",69,8408.00
2024-02-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",2210,231948.00
2024-02-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2024-02-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6786,676005.00
2024-02-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
