Date,Moyen,Site,Nombre,Montant
2023-02-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",3088,527158.00
2023-02-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1982,324372.00
2023-02-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2023-02-01,"MOBL","A-20 Beloeil",4867,927684.00
2023-02-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2023-02-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2023-02-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2023-02-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2023-02-01,"MOBL","A-30 Boucherville",3954,758269.00
2023-02-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2023-02-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2023-02-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2023-02-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2023-02-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2023-02-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2023-02-01,"MOBL","Acton Vale, rte 139",45,5615.00
2023-02-01,"MOBL","Aut.20",1046,224940.00
2023-02-01,"MOBL","Aut.30 ouest",6345,1174695.00
2023-02-01,"MOBL","Baie-St-Paul, rte138",66,7054.00
2023-02-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2023-02-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2023-02-01,"MOBL","Beauceville, Rte 173 -70",20,2204.00
2023-02-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",95,16545.00
2023-02-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2023-02-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",661,125849.00
2023-02-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2023-02-01,"MOBL","Brossard, Taschereau",2694,278253.00
2023-02-01,"MOBL","Cap-SantÃ©, rte 138",771,90580.00
2023-02-01,"MOBL","Carignan (Mobile)",2548,695131.00
2023-02-01,"MOBL","Crabtree, rte 158",29,2447.00
2023-02-01,"MOBL","Crabtree, RTE 158 -90",6471,707637.00
2023-02-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2023-02-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4662,458407.00
2023-02-01,"MOBL","Gatineau, Aylmer/Principale",5208,481164.00
2023-02-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2023-02-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2023-02-01,"MOBL","Gatineau, Buckingham",1964,197145.00
2023-02-01,"MOBL","Gatineau, CarriÃ¨re",4242,385314.00
2023-02-01,"MOBL","Gatineau, Chemin d'Aylmer",1207,115436.00
2023-02-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",2287,278771.00
2023-02-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",429,55968.00
2023-02-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1915,267961.00
2023-02-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",13,1664.00
2023-02-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1394,161089.00
2023-02-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",125,17849.00
2023-02-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2023-02-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2023-02-01,"MOBL","Gatineau, Ã©cole du Bois Joli",180,19589.00
2023-02-01,"MOBL","Gatineau, Ã©cole du Marais",1585,274472.00
2023-02-01,"MOBL","Gatineau, Ã©cole du Vallon",63,8051.00
2023-02-01,"MOBL","Gatineau, Ã©cole du Versant",312,41918.00
2023-02-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",2433,411174.00
2023-02-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1643,253562.00
2023-02-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2023-02-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2023-02-01,"MOBL","Gatineau, Ã©cole Montessori",1399,225741.00
2023-02-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2023-02-01,"MOBL","Gatineau, Ã©cole primaire South Hull",85,15236.00
2023-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2023-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2023-02-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",199,25127.00
2023-02-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2023-02-01,"MOBL","Gatineau, Georges",885,83224.00
2023-02-01,"MOBL","Gatineau, GrÃ©ber et Fournier",18084,1801006.00
2023-02-01,"MOBL","Gatineau, Labrosse",515,44234.00
2023-02-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2023-02-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2757,251944.00
2023-02-01,"MOBL","Gatineau, Lorrain",289,25854.00
2023-02-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",71,7732.00
2023-02-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",15991,1555638.00
2023-02-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1935,187095.00
2023-02-01,"MOBL","Gatineau, Maloney Est (Labrosse)",3138,295933.00
2023-02-01,"MOBL","Gatineau, Maloney Ouest (Savane)",5001,507769.00
2023-02-01,"MOBL","Gatineau, MontrÃ©al Est",753,76017.00
2023-02-01,"MOBL","Gatineau, Saint-Louis",1877,177181.00
2023-02-01,"MOBL","Gatineau, Saint-Raymond",2943,269795.00
2023-02-01,"MOBL","Gatineau, Saint-Raymond et Pink",7134,688701.00
2023-02-01,"MOBL","Gatineau, St-Joseph",6200,571968.00
2023-02-01,"MOBL","Henri IV",431,68356.00
2023-02-01,"MOBL","Joliette, rte 158",1042,99525.00
2023-02-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1667,548595.00
2023-02-01,"MOBL","Lachute, rte 158",116,10016.00
2023-02-01,"MOBL","Lac Jacques-Cartier, rte 175",4081,539579.00
2023-02-01,"MOBL","La Malbaie, rte 138",1105,113833.00
2023-02-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2023-02-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",806,78346.00
2023-02-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",76056,9660256.00
2023-02-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2023-02-01,"MOBL","L'Ãpiphanie, rte 341",437,55697.00
2023-02-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2023-02-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2023-02-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2023-02-01,"MOBL","Longueuil, Cousineau/70 km/h",6254,572359.00
2023-02-01,"MOBL","Longueuil, Cousineau/90 km/h",2897,279520.00
2023-02-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2023-02-01,"MOBL","Longueuil, Fernand-Lafontaine",2366,212786.00
2023-02-01,"MOBL","Longueuil, GaÃ©tan-Boucher",6768,631974.00
2023-02-01,"MOBL","Longueuil, Roland-Therrien",15488,1465802.00
2023-02-01,"MOBL","Longueuil, Taschereau",115,9501.00
2023-02-01,"MOBL","Marieville (Mobile)",5252,447788.00
2023-02-01,"MOBL","Marieville, rte 112",14324,1749266.00
2023-02-01,"MOBL","Mirabel, A-50",2868,310876.00
2023-02-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2023-02-01,"MOBL","Montmagny, rte 283",55,6015.00
2023-02-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",19722,6526076.00
2023-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2023-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2023-02-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",22678,2320062.00
2023-02-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",1440,143072.00
2023-02-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",24,2135.00
2023-02-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",1036,100207.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",12574,2647172.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",7185,1680749.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",1176,193557.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2567,536576.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2533,548371.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",156,27156.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",1768,302927.00
2023-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2023-02-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2023-02-01,"MOBL","MontrÃ©al, Notre-Dame E",54814,5750757.00
2023-02-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",47831,4892763.00
2023-02-01,"MOBL","Noyan, rte 202",26,2312.00
2023-02-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2023-02-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2023-02-01,"MOBL","PrÃ©vost , rte 117 - 70",1257,145991.00
2023-02-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2023-02-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",133,13386.00
2023-02-01,"MOBL","QuÃ©bec, 18e Rue (138)",170,17260.00
2023-02-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2023-02-01,"MOBL","QuÃ©bec, 22e Rue Ã  Henri-Bourassa -40",25,2250.00
2023-02-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2023-02-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2023-02-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2023-02-01,"MOBL","QuÃ©bec, A-740",20179,2272161.00
2023-02-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2023-02-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2023-02-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2023-02-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2023-02-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",251,27481.00
2023-02-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2023-02-01,"MOBL","QuÃ©bec,  Bouvier",5350,519401.00
2023-02-01,"MOBL","QuÃ©bec,  Careau",147,13478.00
2023-02-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2023-02-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4577,456157.00
2023-02-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4837,471086.00
2023-02-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",309,28294.00
2023-02-01,"MOBL","QuÃ©bec, Chauveau Ouest",4560,453703.00
2023-02-01,"MOBL","QuÃ©bec,  Clemenceau",1332,127016.00
2023-02-01,"MOBL","QuÃ©bec, Daim",1,78.00
2023-02-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",20,1874.00
2023-02-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2023-02-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2023-02-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2023-02-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2023-02-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2023-02-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2023-02-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",48,4581.00
2023-02-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2023-02-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",13,1262.00
2023-02-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2995,291677.00
2023-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2396,263889.00
2023-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",5068,495654.00
2023-02-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2023-02-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2023-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2023-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",5196,520647.00
2023-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2023-02-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2023-02-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",59,5585.00
2023-02-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2023-02-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2023-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2023-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2023-02-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",960,86434.00
2023-02-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2023-02-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2023-02-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",138,12722.00
2023-02-01,"MOBL","QuÃ©bec,  Saint-Jacques",1336,126388.00
2023-02-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",10,955.00
2023-02-01,"MOBL","QuÃ©bec, secteur Moreau -40",4,316.00
2023-02-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2023-02-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",32,2663.00
2023-02-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2023-02-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",6,564.00
2023-02-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",4,361.00
2023-02-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2023-02-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2023-02-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2023-02-01,"MOBL","Richelieu (Mobile)",489,137556.00
2023-02-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2023-02-01,"MOBL","Route 112",49,7966.00
2023-02-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2023-02-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2023-02-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2023-02-01,"MOBL","Route 340 St-Lazare",139,10485.00
2023-02-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2023-02-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2023-02-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2023-02-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2023-02-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3513,384001.00
2023-02-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",752,68149.00
2023-02-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2023-02-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",3177,344399.00
2023-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",147,15367.00
2023-02-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2023-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",986,111667.00
2023-02-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2023-02-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1501,175838.00
2023-02-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2023-02-01,"MOBL","Senneville , Aut.40  km 40 -80",9538,3908891.00
2023-02-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2023-02-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",302,71251.00
2023-02-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2023-02-01,"MOBL","St-Apollinaire, rte 273",23,2947.00
2023-02-01,"MOBL","St-Aubert, rte 204",4,336.00
2023-02-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",10,940.00
2023-02-01,"MOBL","St-Blaise, rte 223",94,9760.00
2023-02-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",12896,1249852.00
2023-02-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2023-02-01,"MOBL","St-Charles-de-Bellechasse,rte 279",234,24275.00
2023-02-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2023-02-01,"MOBL","St-Constant, A-30",27827,3298782.00
2023-02-01,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2023-02-01,"MOBL","St-Dominique, rte 137",100,9588.00
2023-02-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",958,159261.00
2023-02-01,"MOBL","Ste-Agathe-des-Monts, rte 329",69,8408.00
2023-02-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2023-02-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2023-02-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6752,671960.00
2023-02-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2023-02-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2023-02-01,"MOBL","Ste-Marie-Madeleine, rte 116",4601,490980.00
2023-02-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2023-02-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",610,70715.00
2023-02-01,"MOBL","St-Esprit, rte 125",980,106790.00
2023-02-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2023-02-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",296,34960.00
2023-02-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2023-02-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",35,3689.00
2023-02-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2023-02-01,"MOBL","St-Gilles, rte 269",1586,189461.00
2023-02-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2023-02-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2023-02-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",212,28054.00
2023-02-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2023-02-01,"MOBL","St-Jacques, rte 158",36,3761.00
2023-02-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2023-02-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2023-02-01,"MOBL","St-Jean-Port-Joli, rte 204",75,7205.00
2023-02-01,"MOBL","St-Lazare, rte 340",603,68394.00
2023-02-01,"MOBL","St-Lin, rte 335",839,70238.00
2023-02-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2023-02-01,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2023-02-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2023-02-01,"MOBL","Stoneham (Mobile)",534,138573.00
2023-02-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2023-02-01,"MOBL","St-Paul, rte 158",29,2709.00
2023-02-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",75,13351.00
2023-02-01,"MOBL","St-Prosper, rte 275",54,4953.00
2023-02-01,"MOBL","St-Raymond, rte 365",105,9165.00
2023-02-01,"MOBL","St-RÃ©mi, rte 221",337,33632.00
2023-02-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
