Date,Moyen,Site,Nombre,Montant
2022-10-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2022-10-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",8680,824449.00
2022-10-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",138670,15619459.00
2022-10-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",11266,1154399.00
2022-10-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",41723,3590840.00
2022-10-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",23144,2094220.00
2022-10-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",39500,3689208.00
2022-10-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",2434,416544.00
2022-10-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",2447,418815.00
2022-10-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",930,158821.00
2022-10-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",3352,574215.00
2022-10-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",2041,349119.00
2022-10-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3633,621877.00
2022-10-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",798,136351.00
2022-10-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11565,1870689.00
2022-10-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",1035,177144.00
2022-10-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",1173,202089.00
2022-10-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2022-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2560,411724.00
2022-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2022-10-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",14771,2431194.00
2022-10-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",400,68519.00
2022-10-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",958,163702.00
2022-10-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",1006,162826.00
2022-10-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2824,482285.00
2022-10-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",502,85638.00
2022-10-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2880,491255.00
2022-10-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1903,310727.00
2022-10-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2022-10-01,"MOBL","A-20 Beloeil",4867,927684.00
2022-10-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2022-10-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2022-10-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2022-10-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2022-10-01,"MOBL","A-30 Boucherville",3954,758269.00
2022-10-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2022-10-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2022-10-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-10-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-10-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-10-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-10-01,"MOBL","Acton Vale, rte 139",45,5615.00
2022-10-01,"MOBL","Aut.20",1046,224940.00
2022-10-01,"MOBL","Aut.30 ouest",6345,1174695.00
2022-10-01,"MOBL","Baie-St-Paul, rte138",62,5913.00
2022-10-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-10-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2022-10-01,"MOBL","Beauceville, Rte 173 -70",17,1967.00
2022-10-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",80,13757.00
2022-10-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-10-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",573,109285.00
2022-10-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2022-10-01,"MOBL","Brossard, Taschereau",2002,207621.00
2022-10-01,"MOBL","Cap-SantÃ©, rte 138",657,76595.00
2022-10-01,"MOBL","Carignan (Mobile)",2548,695131.00
2022-10-01,"MOBL","Crabtree, rte 158",29,2447.00
2022-10-01,"MOBL","Crabtree, RTE 158 -90",5098,556568.00
2022-10-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-10-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4582,449790.00
2022-10-01,"MOBL","Gatineau, Aylmer/Principale",4932,454698.00
2022-10-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-10-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-10-01,"MOBL","Gatineau, Buckingham",1873,187032.00
2022-10-01,"MOBL","Gatineau, CarriÃ¨re",3803,346380.00
2022-10-01,"MOBL","Gatineau, Chemin d'Aylmer",1158,110574.00
2022-10-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1952,216087.00
2022-10-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",348,41566.00
2022-10-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1597,217395.00
2022-10-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",11,1228.00
2022-10-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1324,149281.00
2022-10-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",93,12860.00
2022-10-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-10-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2022-10-01,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-10-01,"MOBL","Gatineau, Ã©cole du Marais",1229,207525.00
2022-10-01,"MOBL","Gatineau, Ã©cole du Vallon",60,7634.00
2022-10-01,"MOBL","Gatineau, Ã©cole du Versant",249,31859.00
2022-10-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1598,251007.00
2022-10-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1402,203146.00
2022-10-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-10-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-10-01,"MOBL","Gatineau, Ã©cole Montessori",1395,224867.00
2022-10-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-10-01,"MOBL","Gatineau, Ã©cole primaire South Hull",58,10693.00
2022-10-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-10-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2022-10-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",161,19175.00
2022-10-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2022-10-01,"MOBL","Gatineau, Georges",753,70988.00
2022-10-01,"MOBL","Gatineau, GrÃ©ber et Fournier",16002,1597594.00
2022-10-01,"MOBL","Gatineau, Labrosse",510,43748.00
2022-10-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-10-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2602,238055.00
2022-10-01,"MOBL","Gatineau, Lorrain",289,25854.00
2022-10-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",69,7574.00
2022-10-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",14522,1409852.00
2022-10-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1921,185829.00
2022-10-01,"MOBL","Gatineau, Maloney Est (Labrosse)",2800,264495.00
2022-10-01,"MOBL","Gatineau, Maloney Ouest (Savane)",4534,455770.00
2022-10-01,"MOBL","Gatineau, MontrÃ©al Est",687,69983.00
2022-10-01,"MOBL","Gatineau, Saint-Louis",1617,153598.00
2022-10-01,"MOBL","Gatineau, Saint-Raymond",2915,267328.00
2022-10-01,"MOBL","Gatineau, Saint-Raymond et Pink",5604,542152.00
2022-10-01,"MOBL","Gatineau, St-Joseph",5744,530277.00
2022-10-01,"MOBL","Henri IV",431,68356.00
2022-10-01,"MOBL","Joliette, rte 158",1008,95770.00
2022-10-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1657,545108.00
2022-10-01,"MOBL","Lachute, rte 158",116,10016.00
2022-10-01,"MOBL","Lac Jacques-Cartier, rte 175",4009,526933.00
2022-10-01,"MOBL","La Malbaie, rte 138",1094,112724.00
2022-10-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2022-10-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",725,70737.00
2022-10-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",67351,8558024.00
2022-10-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-10-01,"MOBL","L'Ãpiphanie, rte 341",435,55494.00
2022-10-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-10-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-10-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-10-01,"MOBL","Longueuil, Cousineau/70 km/h",6050,552477.00
2022-10-01,"MOBL","Longueuil, Cousineau/90 km/h",2094,194454.00
2022-10-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-10-01,"MOBL","Longueuil, Fernand-Lafontaine",2129,191173.00
2022-10-01,"MOBL","Longueuil, GaÃ©tan-Boucher",6244,582287.00
2022-10-01,"MOBL","Longueuil, Roland-Therrien",14013,1324075.00
2022-10-01,"MOBL","Longueuil, Taschereau",115,9501.00
2022-10-01,"MOBL","Marieville (Mobile)",5252,447788.00
2022-10-01,"MOBL","Marieville, rte 112",14314,1748033.00
2022-10-01,"MOBL","Mirabel, A-50",2638,285813.00
2022-10-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-10-01,"MOBL","Montmagny, rte 283",55,6015.00
2022-10-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",18622,6096100.00
2022-10-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2022-10-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-10-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",18426,1886489.00
2022-10-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",465,44236.00
2022-10-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",17,1492.00
2022-10-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",785,76544.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",10832,2324128.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",6615,1557282.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",552,89067.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2121,445061.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2356,511260.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",35,6235.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",658,111819.00
2022-10-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-10-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-10-01,"MOBL","MontrÃ©al, Notre-Dame E",46641,4936794.00
2022-10-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",40024,4117690.00
2022-10-01,"MOBL","Noyan, rte 202",26,2312.00
2022-10-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13025,3734554.00
2022-10-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2022-10-01,"MOBL","PrÃ©vost , rte 117 - 70",1183,137072.00
2022-10-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-10-01,"MOBL","QuÃ©bec, 10e Avenue est Ã  Nemours -40",99,10389.00
2022-10-01,"MOBL","QuÃ©bec, 18e Rue (138)",161,15974.00
2022-10-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-10-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-10-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2022-10-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2022-10-01,"MOBL","QuÃ©bec, A-740",19869,2223324.00
2022-10-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-10-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-10-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-10-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2022-10-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",166,17302.00
2022-10-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-10-01,"MOBL","QuÃ©bec,  Bouvier",4891,476117.00
2022-10-01,"MOBL","QuÃ©bec,  Careau",142,13038.00
2022-10-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2022-10-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4316,430554.00
2022-10-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4282,417901.00
2022-10-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",295,27118.00
2022-10-01,"MOBL","QuÃ©bec, Chauveau Ouest",4121,410809.00
2022-10-01,"MOBL","QuÃ©bec,  Clemenceau",1260,120220.00
2022-10-01,"MOBL","QuÃ©bec, Daim",1,78.00
2022-10-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",2,158.00
2022-10-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-10-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-10-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-10-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-10-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-10-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2022-10-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",23,2197.00
2022-10-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2022-10-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",9,901.00
2022-10-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2666,260840.00
2022-10-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-10-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",4361,429963.00
2022-10-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-10-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",4349,438694.00
2022-10-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-10-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-10-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2022-10-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-10-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2022-10-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-10-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-10-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",857,77089.00
2022-10-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-10-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-10-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-10-01,"MOBL","QuÃ©bec,  Saint-Jacques",1289,121955.00
2022-10-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",10,955.00
2022-10-01,"MOBL","QuÃ©bec, secteur Moreau -40",2,158.00
2022-10-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2022-10-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",20,1670.00
2022-10-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2022-10-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",6,564.00
2022-10-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",3,237.00
2022-10-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-10-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-10-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-10-01,"MOBL","Richelieu (Mobile)",489,137556.00
2022-10-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-10-01,"MOBL","Route 112",49,7966.00
2022-10-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-10-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-10-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-10-01,"MOBL","Route 340 St-Lazare",139,10485.00
2022-10-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-10-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-10-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-10-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-10-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3258,357308.00
2022-10-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",679,61525.00
2022-10-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-10-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",2327,258329.00
2022-10-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",88,8816.00
2022-10-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2022-10-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",956,108843.00
2022-10-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-10-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1480,173904.00
2022-10-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-10-01,"MOBL","Senneville , Aut.40  km 40 -80",9531,3906676.00
2022-10-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-10-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",141,24549.00
2022-10-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-10-01,"MOBL","St-Apollinaire, rte 273",21,2640.00
2022-10-01,"MOBL","St-Aubert, rte 204",4,336.00
2022-10-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",9,861.00
2022-10-01,"MOBL","St-Blaise, rte 223",94,9760.00
2022-10-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",11653,1132170.00
2022-10-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-10-01,"MOBL","St-Charles-de-Bellechasse,rte 279",163,16185.00
2022-10-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-10-01,"MOBL","St-Constant, A-30",26993,3210441.00
2022-10-01,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2022-10-01,"MOBL","St-Dominique, rte 137",100,9588.00
2022-10-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2022-10-01,"MOBL","Ste-Agathe-des-Monts, rte 329",64,7833.00
2022-10-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-10-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-10-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6124,601046.00
2022-10-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-10-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2022-10-01,"MOBL","Ste-Marie-Madeleine, rte 116",4600,490877.00
2022-10-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-10-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",609,70592.00
2022-10-01,"MOBL","St-Esprit, rte 125",942,101868.00
2022-10-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-10-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",206,24163.00
2022-10-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-10-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",34,3610.00
2022-10-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-10-01,"MOBL","St-Gilles, rte 269",880,99491.00
2022-10-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-10-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-10-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",186,25176.00
2022-10-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-10-01,"MOBL","St-Jacques, rte 158",34,3603.00
2022-10-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2022-10-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-10-01,"MOBL","St-Jean-Port-Joli, rte 204",75,7205.00
2022-10-01,"MOBL","St-Lazare, rte 340",603,68394.00
2022-10-01,"MOBL","St-Lin, rte 335",839,70238.00
2022-10-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-10-01,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2022-10-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-10-01,"MOBL","Stoneham (Mobile)",534,138573.00
2022-10-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-10-01,"MOBL","St-Paul, rte 158",29,2709.00
2022-10-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",59,10145.00
2022-10-01,"MOBL","St-Prosper, rte 275",54,4953.00
2022-10-01,"MOBL","St-Raymond, rte 365",96,8357.00
2022-10-01,"MOBL","St-RÃ©mi, rte 221",293,28525.00
2022-10-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-10-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
