Date,Moyen,Site,Nombre,Montant
2022-01-01,"MOBL","Lachute, rte 158",116,10016.00
2022-01-01,"MOBL","Lac Jacques-Cartier, rte 175",3853,504299.00
2022-01-01,"MOBL","La Malbaie, rte 138",1038,107174.00
2022-01-01,"MOBL","L'Ancienne-Lorette, Damiron",15,1240.00
2022-01-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",646,62162.00
2022-01-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",49979,6482395.00
2022-01-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-01-01,"MOBL","L'Ãpiphanie, rte 341",379,47156.00
2022-01-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-01-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-01-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-01-01,"MOBL","Longueuil, Cousineau/70 km/h",5589,507502.00
2022-01-01,"MOBL","Longueuil, Cousineau/90 km/h",1887,175051.00
2022-01-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-01-01,"MOBL","Longueuil, Fernand-Lafontaine",1455,127856.00
2022-01-01,"MOBL","Longueuil, GaÃ©tan-Boucher",5197,483772.00
2022-01-01,"MOBL","Longueuil, Roland-Therrien",10506,993913.00
2022-01-01,"MOBL","Longueuil, Taschereau",115,9501.00
2022-01-01,"MOBL","Marieville (Mobile)",5252,447788.00
2022-01-01,"MOBL","Marieville, rte 112",12504,1525364.00
2022-01-01,"MOBL","Mirabel, A-50",265,23675.00
2022-01-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-01-01,"MOBL","Montmagny, rte 283",52,5778.00
2022-01-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8225,2180985.00
2022-01-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",22979,6702355.00
2022-01-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-01-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",9954,1042507.00
2022-01-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",315,29992.00
2022-01-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",2,202.00
2022-01-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",262,25922.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",7372,1676282.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",5348,1274217.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",17,2948.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",1558,330359.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2114,464384.00
2022-01-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-01-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-01-01,"MOBL","MontrÃ©al, Notre-Dame E",31873,3455702.00
2022-01-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",26286,2746893.00
2022-01-01,"MOBL","Noyan, rte 202",26,2312.00
2022-01-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",12676,3638613.00
2022-01-01,"MOBL","PrÃ©vost , rte 117 - 50",5246,492318.00
2022-01-01,"MOBL","PrÃ©vost , rte 117 - 70",426,40715.00
2022-01-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-01-01,"MOBL","QuÃ©bec, 18e Rue (138)",135,13459.00
2022-01-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-01-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-01-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2002,479471.00
2022-01-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",314,106046.00
2022-01-01,"MOBL","QuÃ©bec, A-740",18955,2084418.00
2022-01-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-01-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-01-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-01-01,"MOBL","QuÃ©bec, BÃ©lair",98,10387.00
2022-01-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-01-01,"MOBL","QuÃ©bec,  Bouvier",4289,421234.00
2022-01-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2022-01-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1118,214133.00
2022-01-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3733,373791.00
2022-01-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",3573,349974.00
2022-01-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",266,24564.00
2022-01-01,"MOBL","QuÃ©bec, Chauveau Ouest",3665,367638.00
2022-01-01,"MOBL","QuÃ©bec,  Clemenceau",1151,110218.00
2022-01-01,"MOBL","QuÃ©bec, Daim",1,78.00
2022-01-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-01-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-01-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-01-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-01-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-01-01,"MOBL","QuÃ©bec, Etna",7,1950.00
2022-01-01,"MOBL","QuÃ©bec,  Francheville",502,53446.00
2022-01-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",1997,199287.00
2022-01-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-01-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",3757,373627.00
2022-01-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-01-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-01-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-01-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",3819,385624.00
2022-01-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-01-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-01-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2022-01-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-01-01,"MOBL","QuÃ©bec,  Mousseigne",36,3262.00
2022-01-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-01-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-01-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",848,76329.00
2022-01-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-01-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-01-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-01-01,"MOBL","QuÃ©bec,  Saint-Jacques",1222,115531.00
2022-01-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-01-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-01-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-01-01,"MOBL","Richelieu (Mobile)",489,137556.00
2022-01-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-01-01,"MOBL","Route 112",49,7966.00
2022-01-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-01-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-01-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-01-01,"MOBL","Route 340 St-Lazare",139,10485.00
2022-01-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-01-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-01-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-01-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-01-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",2917,321390.00
2022-01-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",578,52053.00
2022-01-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-01-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",1867,209908.00
2022-01-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",31,3220.00
2022-01-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",41,4458.00
2022-01-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",875,100984.00
2022-01-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-01-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1304,153866.00
2022-01-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-01-01,"MOBL","Senneville , Aut.40  km 40 -80",8372,3418220.00
2022-01-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-01-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-01-01,"MOBL","St-Apollinaire, rte 273",18,2403.00
2022-01-01,"MOBL","St-Aubert, rte 204",4,336.00
2022-01-01,"MOBL","St-Blaise, rte 223",88,9080.00
2022-01-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",9889,962667.00
2022-01-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-01-01,"MOBL","St-Charles-de-Bellechasse,rte 279",100,9015.00
2022-01-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-01-01,"MOBL","St-Constant, A-30",21349,2587840.00
2022-01-01,"MOBL","St-Cyprien-de-Napierville, rte 219",146,15676.00
2022-01-01,"MOBL","St-Dominique, rte 137",100,9588.00
2022-01-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2022-01-01,"MOBL","Ste-Agathe-des-Monts, rte 329",23,2785.00
2022-01-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-01-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-01-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",4112,388470.00
2022-01-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-01-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2022-01-01,"MOBL","Ste-Marie-Madeleine, rte 116",4437,471325.00
2022-01-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-01-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",407,47551.00
2022-01-01,"MOBL","St-Esprit, rte 125",651,65652.00
2022-01-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-01-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",138,13595.00
2022-01-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-01-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",32,3219.00
2022-01-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-01-01,"MOBL","St-Gilles, rte 269",814,91740.00
2022-01-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-01-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-01-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",153,21720.00
2022-01-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-01-01,"MOBL","St-Jacques, rte 158",33,3524.00
2022-01-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",1318,371349.00
2022-01-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-01-01,"MOBL","St-Jean-Port-Joli, rte 204",69,6566.00
2022-01-01,"MOBL","St-Lazare, rte 340",530,59460.00
2022-01-01,"MOBL","St-Lin, rte 335",839,70238.00
2022-01-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-01-01,"MOBL","St-Marc-sur-Richelieu, rte 223",463,40655.00
2022-01-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-01-01,"MOBL","Stoneham (Mobile)",534,138573.00
2022-01-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-01-01,"MOBL","St-Paul, rte 158",29,2709.00
2022-01-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",48,8202.00
2022-01-01,"MOBL","St-Prosper, rte 275",49,4408.00
2022-01-01,"MOBL","St-Raymond, rte 365",87,7601.00
2022-01-01,"MOBL","St-RÃ©mi, rte 221",288,26614.00
2022-01-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-01-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2022-01-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2022-01-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2022-01-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2022-01-01,"MOBL","VallÃ©e-Jonction, rte 112",187,20410.00
2022-01-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",6253,1842822.00
2022-01-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2022-01-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2022-01-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2022-01-01,"MOBL","Vaudreuil-Dorion, rte 340",693,60173.00

