Date,Moyen,Site,Nombre,Montant
2021-05-01,"MOBL","Gatineau, Aylmer/Principale",2461,222756.00
2021-05-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",120,12575.00
2021-05-01,"MOBL","Gatineau, Buckingham",942,90572.00
2021-05-01,"MOBL","Gatineau, CarriÃ¨re",2852,258710.00
2021-05-01,"MOBL","Gatineau, Chemin d'Aylmer",1146,109537.00
2021-05-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1805,190342.00
2021-05-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",233,22528.00
2021-05-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1216,156161.00
2021-05-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",10,1090.00
2021-05-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1223,132540.00
2021-05-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",41,4449.00
2021-05-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2021-05-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2021-05-01,"MOBL","Gatineau, Ã©cole du Bois Joli",163,16553.00
2021-05-01,"MOBL","Gatineau, Ã©cole du Marais",580,85667.00
2021-05-01,"MOBL","Gatineau, Ã©cole du Vallon",35,3421.00
2021-05-01,"MOBL","Gatineau, Ã©cole du Versant",181,21383.00
2021-05-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1212,182561.00
2021-05-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1211,164124.00
2021-05-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2021-05-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2021-05-01,"MOBL","Gatineau, Ã©cole Montessori",1128,178498.00
2021-05-01,"MOBL","Gatineau, Ã©cole primaire South Hull",27,5499.00
2021-05-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2021-05-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",753,79292.00
2021-05-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",133,14013.00
2021-05-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",11,1597.00
2021-05-01,"MOBL","Gatineau, Georges",686,65286.00
2021-05-01,"MOBL","Gatineau, GrÃ©ber et Fournier",8298,841333.00
2021-05-01,"MOBL","Gatineau, Labrosse",502,42988.00
2021-05-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2021-05-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",1424,132888.00
2021-05-01,"MOBL","Gatineau, Lorrain",284,25459.00
2021-05-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",34,4436.00
2021-05-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",3953,386644.00
2021-05-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1694,161317.00
2021-05-01,"MOBL","Gatineau, Maloney Est (Labrosse)",1459,136976.00
2021-05-01,"MOBL","Gatineau, Maloney Ouest (Savane)",3238,324021.00
2021-05-01,"MOBL","Gatineau, MontrÃ©al Est",359,36927.00
2021-05-01,"MOBL","Gatineau, Saint-Louis",817,79431.00
2021-05-01,"MOBL","Gatineau, Saint-Raymond",1522,139063.00
2021-05-01,"MOBL","Gatineau, Saint-Raymond et Pink",3565,347753.00
2021-05-01,"MOBL","Gatineau, St-Joseph",4009,372925.00
2021-05-01,"MOBL","Henri IV",431,68356.00
2021-05-01,"MOBL","Joliette, rte 158",881,81324.00
2021-05-01,"MOBL","Lachute, rte 158",116,10016.00
2021-05-01,"MOBL","Lac Jacques-Cartier, rte 175",3579,465628.00
2021-05-01,"MOBL","La Malbaie, rte 138",830,82753.00
2021-05-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2021-05-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",532,51223.00
2021-05-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",40787,5287801.00
2021-05-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2021-05-01,"MOBL","L'Ãpiphanie, rte 341",312,37320.00
2021-05-01,"MOBL","Les Coteaux, rte 338",593,46430.00
2021-05-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2021-05-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2021-05-01,"MOBL","Longueuil, Cousineau/70 km/h",5209,468090.00
2021-05-01,"MOBL","Longueuil, Cousineau/90 km/h",1623,149003.00
2021-05-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2021-05-01,"MOBL","Longueuil, Fernand-Lafontaine",809,67221.00
2021-05-01,"MOBL","Longueuil, GaÃ©tan-Boucher",4060,376724.00
2021-05-01,"MOBL","Longueuil, Roland-Therrien",7963,749679.00
2021-05-01,"MOBL","Longueuil, Taschereau",115,9501.00
2021-05-01,"MOBL","Marieville (Mobile)",5252,447788.00
2021-05-01,"MOBL","Marieville, rte 112",5625,685035.00
2021-05-01,"MOBL","Mirabel, A-50",265,23675.00
2021-05-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2021-05-01,"MOBL","Montmagny, rte 283",51,5655.00
2021-05-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8223,2180397.00
2021-05-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",21282,6124645.00
2021-05-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2021-05-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",3416,393570.00
2021-05-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",284,26155.00
2021-05-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",81,9022.00
2021-05-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",5702,1331415.00
2021-05-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",3394,831452.00
2021-05-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",466,97832.00
2021-05-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",1255,287764.00
2021-05-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2021-05-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2021-05-01,"MOBL","MontrÃ©al, Notre-Dame E",15677,1783487.00
2021-05-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",13303,1441981.00
2021-05-01,"MOBL","Noyan, rte 202",26,2312.00
2021-05-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",6067,1840672.00
2021-05-01,"MOBL","PrÃ©vost , rte 117 - 50",5245,492239.00
2021-05-01,"MOBL","PrÃ©vost , rte 117 - 70",414,39249.00
2021-05-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2021-05-01,"MOBL","QuÃ©bec, 18e Rue (138)",91,8944.00
2021-05-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2021-05-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2021-05-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",1881,450991.00
2021-05-01,"MOBL","QuÃ©bec, A-740",16740,1744345.00
2021-05-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2021-05-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2021-05-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2021-05-01,"MOBL","QuÃ©bec, BÃ©lair",95,10062.00
2021-05-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2021-05-01,"MOBL","QuÃ©bec,  Bouvier",3694,365881.00
2021-05-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2021-05-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",583,115248.00
2021-05-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3324,334150.00
2021-05-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",2653,261562.00
2021-05-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",243,22488.00
2021-05-01,"MOBL","QuÃ©bec, Chauveau Ouest",2940,294658.00
2021-05-01,"MOBL","QuÃ©bec,  Clemenceau",952,91606.00
2021-05-01,"MOBL","QuÃ©bec, Daim",1,78.00
2021-05-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2021-05-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2021-05-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2021-05-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2021-05-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2021-05-01,"MOBL","QuÃ©bec, Etna",6,1871.00
2021-05-01,"MOBL","QuÃ©bec,  Francheville",466,49590.00
2021-05-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",1229,125148.00
2021-05-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2021-05-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",2952,293070.00
2021-05-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2021-05-01,"MOBL","QuÃ©bec, Jean-XXIII",87,8540.00
2021-05-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2021-05-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",2808,282469.00
2021-05-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2021-05-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2021-05-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2021-05-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2021-05-01,"MOBL","QuÃ©bec,  Mousseigne",18,1471.00
2021-05-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2021-05-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2021-05-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",679,61017.00
2021-05-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5386,530430.00
2021-05-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2021-05-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2021-05-01,"MOBL","QuÃ©bec,  Saint-Jacques",925,87723.00
2021-05-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2021-05-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2021-05-01,"MOBL","QuÃ©bec,  VÃ©nus",17,1408.00
2021-05-01,"MOBL","Richelieu (Mobile)",489,137556.00
2021-05-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2021-05-01,"MOBL","Route 112",49,7966.00
2021-05-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2021-05-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2021-05-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2021-05-01,"MOBL","Route 340 St-Lazare",139,10485.00
2021-05-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2021-05-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2021-05-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2021-05-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2021-05-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",2041,230247.00
2021-05-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",309,27607.00
2021-05-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2021-05-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",1431,163185.00
2021-05-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",16,1767.00
2021-05-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",604,72014.00
2021-05-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2021-05-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",476,54377.00
2021-05-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2021-05-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2021-05-01,"MOBL","Sorel-Tracy, rte 132",1253,110790.00
2021-05-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2021-05-01,"MOBL","St-Apollinaire, rte 273",9,1120.00
2021-05-01,"MOBL","St-Aubert, rte 204",4,336.00
2021-05-01,"MOBL","St-Blaise, rte 223",44,3837.00
2021-05-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",8147,789397.00
2021-05-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2021-05-01,"MOBL","St-Charles-de-Bellechasse,rte 279",88,7857.00
2021-05-01,"MOBL","St-Chrysostome, rte 209",60,5978.00
2021-05-01,"MOBL","St-Constant, A-30",12966,1515656.00
2021-05-01,"MOBL","St-Cyprien-de-Napierville, rte 219",91,9481.00
2021-05-01,"MOBL","St-Dominique, rte 137",100,9588.00
2021-05-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2021-05-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2021-05-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2021-05-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2021-05-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",3789,354164.00
2021-05-01,"MOBL","Ste-Julienne, rte 337",348,30362.00
2021-05-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2021-05-01,"MOBL","Ste-Marie-Madeleine, rte 116",2687,271929.00
2021-05-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2021-05-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",8,769.00
2021-05-01,"MOBL","St-Esprit, rte 125",630,63013.00
2021-05-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2021-05-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",110,9891.00
2021-05-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2021-05-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",27,2721.00
2021-05-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2021-05-01,"MOBL","St-Gilles, rte 269",645,71440.00
2021-05-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3117,512134.00
2021-05-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2021-05-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",92,15046.00
2021-05-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2021-05-01,"MOBL","St-Jacques, rte 158",33,3524.00
2021-05-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",886,222539.00
2021-05-01,"MOBL","St-Jean-de-Matha, rte 131",307,29329.00
2021-05-01,"MOBL","St-Jean-Port-Joli, rte 204",52,4764.00
2021-05-01,"MOBL","St-Lazare, rte 340",9,809.00
2021-05-01,"MOBL","St-Lin, rte 335",839,70238.00
2021-05-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2021-05-01,"MOBL","St-Marc-sur-Richelieu, rte 223",424,36687.00
2021-05-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2021-05-01,"MOBL","Stoneham (Mobile)",534,138573.00
2021-05-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2021-05-01,"MOBL","St-Paul, rte 158",29,2709.00
2021-05-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",38,6019.00
2021-05-01,"MOBL","St-Prosper, rte 275",48,4329.00
2021-05-01,"MOBL","St-Raymond, rte 365",80,6778.00
2021-05-01,"MOBL","St-RÃ©mi, rte 221",253,22515.00
2021-05-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2021-05-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2021-05-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2021-05-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2021-05-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2021-05-01,"MOBL","VallÃ©e-Jonction, rte 112",177,19370.00
2021-05-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",589,164326.00
2021-05-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2021-05-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2021-05-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2021-05-01,"MOBL","Vaudreuil-Dorion, rte 340",668,57419.00

