Date,Moyen,Site,Nombre,Montant
2019-04-01,"CINP","À Salaberry-de-Valleyfield, à l'intersection de la route 201 et de l'avenue de Grande-Île, sur la route 201 en direction sud-ouest",8516,862286.00
2019-04-01,"FERG","À Brossard, à l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",450,75996.00
2019-04-01,"FERG","À Gatineau, à l'intersection du boulevard Maisonneuve et du boulevard Sacré-Coeur, sur le boulevard Maisonneuve en direction nord",408,68999.00
2019-04-01,"FERG","À L'Ange-Gardien, à l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",205,34643.00
2019-04-01,"FERG","À Laval, sur la route 117, dénommée boulevard Curé-Labelle, à l'intersection du boulevard Dagenais Ouest, en direction nord",347,58774.00
2019-04-01,"FERG","à Laval, sur le boulevard de la Concorde Ouest, à l'intersection de la 12e Avenue, en direction nord-est",445,75252.00
2019-04-01,"FERG","à Laval, sur le boulevard des Laurentides, à l'intersection du boulevard Dagenais, en direction sud-est",725,122577.00
2019-04-01,"FERG","À Laval, sur le boulevard Saint-Martin, à l'intersection de la route 335, dénommée boulevard des Laurentides, en direction sud-ouest",212,35854.00
2019-04-01,"FERG","à Lévis, à l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route Président-Kennedy (route 173)",9663,1545142.00
2019-04-01,"FERG","À Longueuil, à l'intersection du boulevard Gaétan-Boucher et du boulevard Cousineau en direction Sud-Est",133,22521.00
2019-04-01,"FERG","À Montréal, à l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",313,52899.00
2019-04-01,"FERG","à Montréal, à l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2239,356659.00
2019-04-01,"FERG","à Montréal, à l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2019-04-01,"FERG","à Montréal, à l'intersection de la rue Paré et du boulevard Décarie Nord",8967,1435052.00
2019-04-01,"FERG","À Québec, à l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",25,4237.00
2019-04-01,"FERG","À Québec, à l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",142,24048.00
2019-04-01,"FERG","à Saint-Constant, à l'intersection du boulevard Monchamp et de la route 132",687,108197.00
2019-04-01,"FERG","À Saint-Esprit, à l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",727,122927.00
2019-04-01,"FERG","À Saint-Hyacinthe, à l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",113,19057.00
2019-04-01,"FERG","À Salaberry-de-Valleyfield, à l'intersection de la route 201 et de l'avenue de Grande-Île, sur la route 201 en direction sud-ouest",981,165841.00
2019-04-01,"FERG","à Thetford Mines, à l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1290,205794.00
2019-04-01,"MOBL","A-15 nord / Pont Médéric-Martin",5582,1479214.00
2019-04-01,"MOBL","A-20 Beloeil",4867,927684.00
2019-04-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2019-04-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2019-04-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2019-04-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2019-04-01,"MOBL","A-30 Boucherville",3954,758269.00
2019-04-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2019-04-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2019-04-01,"MOBL","A-40 Montréal",17094,3057861.00
2019-04-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2019-04-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2019-04-01,"MOBL","A-73 SUD , Lévis",2588,522550.00
2019-04-01,"MOBL","Acton Vale, rte 139",45,5615.00
2019-04-01,"MOBL","Aut.20",1187,249489.00
2019-04-01,"MOBL","Aut.30 ouest",6345,1174695.00
2019-04-01,"MOBL","Baie-St-Paul, rte138",52,4894.00
2019-04-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2019-04-01,"MOBL","Beaulac-Garthby, école St-Nom de Jésus",27,2335.00
2019-04-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2019-04-01,"MOBL","Brossard, Taschereau",149,12876.00
2019-04-01,"MOBL","Cap-Santé, rte 138",200,20329.00
2019-04-01,"MOBL","Carignan (Mobile)",2548,695131.00
2019-04-01,"MOBL","Crabtree, rte 158",29,2447.00
2019-04-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2019-04-01,"MOBL","Gatineau, Allumettières(Vanier/W.Lavigne)",3976,387088.00
2019-04-01,"MOBL","Gatineau, Aylmer/Principale",2156,191078.00
2019-04-01,"MOBL","Gatineau, Boul. maloney est à notre-dame -70",114,12101.00
2019-04-01,"MOBL","Gatineau, Buckingham",800,75845.00
2019-04-01,"MOBL","Gatineau, Carrière",2134,188459.00
2019-04-01,"MOBL","Gatineau, Chemin d'Aylmer",1138,108715.00
2019-04-01,"MOBL","Gatineau, école Académique de l'Outaouais",1641,158157.00
2019-04-01,"MOBL","Gatineau, école Buckingham Elem. School",220,20172.00
2019-04-01,"MOBL","Gatineau, école Côte-du-Nord",581,51275.00
2019-04-01,"MOBL","Gatineau, école de l'Envolée",7,550.00
2019-04-01,"MOBL","Gatineau, école de L'Odyssé (Saint-René Goupil)",889,76451.00
2019-04-01,"MOBL","Gatineau, école des Rapides-Deschênes",31,2751.00
2019-04-01,"MOBL","Gatineau, école des Tournesols",2,156.00
2019-04-01,"MOBL","Gatineau, école du Boisée",18,1448.00
2019-04-01,"MOBL","Gatineau, école du Bois Joli",152,14844.00
2019-04-01,"MOBL","Gatineau, école du Marais",201,20792.00
2019-04-01,"MOBL","Gatineau, école du Vallon",35,3421.00
2019-04-01,"MOBL","Gatineau, école du Versant",109,9622.00
2019-04-01,"MOBL","Gatineau, école du Vieux Verger",552,55262.00
2019-04-01,"MOBL","Gatineau, école Jean-de-Brébeuf",979,113436.00
2019-04-01,"MOBL","Gatineau, école Lac des Fées",2,146.00
2019-04-01,"MOBL","Gatineau, école La Source",1,78.00
2019-04-01,"MOBL","Gatineau, école Montessori",443,47999.00
2019-04-01,"MOBL","Gatineau, école Saint-Jean-Bosco",54,4971.00
2019-04-01,"MOBL","Gatineau, école Saint-Jean-de-Brébeuf",665,62634.00
2019-04-01,"MOBL","Gatineau, école secondaire Grande Rivière",110,9990.00
2019-04-01,"MOBL","Gatineau, école Ste-Maria Goretti",4,380.00
2019-04-01,"MOBL","Gatineau, Georges",626,58265.00
2019-04-01,"MOBL","Gatineau, Gréber et Fournier",5811,566004.00
2019-04-01,"MOBL","Gatineau, Labrosse",501,42909.00
2019-04-01,"MOBL","Gatineau, La Vérendrye (Cannes/ Barry)",41,4253.00
2019-04-01,"MOBL","Gatineau, La Vérendrye (Hôpital/Paquette)",623,55758.00
2019-04-01,"MOBL","Gatineau, Lorrain",281,25222.00
2019-04-01,"MOBL","Gatineau, Maisonneuve et  Allumettières",2045,197150.00
2019-04-01,"MOBL","Gatineau, Maloney Est et l'Aéroport",1451,138036.00
2019-04-01,"MOBL","Gatineau, Maloney Est (Labrosse)",896,81131.00
2019-04-01,"MOBL","Gatineau, Maloney Ouest (Savane)",2573,249940.00
2019-04-01,"MOBL","Gatineau, Montréal Est",216,20464.00
2019-04-01,"MOBL","Gatineau, Saint-Louis",378,35660.00
2019-04-01,"MOBL","Gatineau, Saint-Raymond",841,72430.00
2019-04-01,"MOBL","Gatineau, Saint-Raymond et Pink",2722,260234.00
2019-04-01,"MOBL","Gatineau, St-Joseph",2645,237327.00
2019-04-01,"MOBL","Henri IV",431,68356.00
2019-04-01,"MOBL","Joliette, rte 158",876,80728.00
2019-04-01,"MOBL","Lachute, rte 158",116,10016.00
2019-04-01,"MOBL","Lac Jacques-Cartier, rte 175",1706,190407.00
2019-04-01,"MOBL","La Malbaie, rte 138",646,61971.00
2019-04-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2019-04-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",529,50962.00
2019-04-01,"MOBL","Laval pont Médéric-M (Mobile)",122,33886.00
2019-04-01,"MOBL","L'Épiphanie, rte 341",185,21141.00
2019-04-01,"MOBL","Les Coteaux, rte 338",584,45675.00
2019-04-01,"MOBL","Lévis, A-20 KM 315 CHANTIER -90",24,13001.00
2019-04-01,"MOBL","Lévis, Aut.73 sud",65,13259.00
2019-04-01,"MOBL","Longueuil, Cousineau/70 km/h",4985,439876.00
2019-04-01,"MOBL","Longueuil, Cousineau/90 km/h",1341,119906.00
2019-04-01,"MOBL","Longueuil, Fernand-Lafontaine",624,49103.00
2019-04-01,"MOBL","Longueuil, Gaétan-Boucher",2816,246635.00
2019-04-01,"MOBL","Longueuil, Roland-Therrien",3140,270378.00
2019-04-01,"MOBL","Longueuil, Taschereau",115,9501.00
2019-04-01,"MOBL","Marieville (Mobile)",5252,447788.00
2019-04-01,"MOBL","Marieville, rte 112",3203,394393.00
2019-04-01,"MOBL","Mirabel, A-50",209,18373.00
2019-04-01,"MOBL","Montmagny, rte 283",51,5655.00
2019-04-01,"MOBL","Montréal, A-13 CHANTIER -80",1898,505277.00
2019-04-01,"MOBL","Montréal, A-40 CHANTIER -90",2956,651522.00
2019-04-01,"MOBL","Montréal, Boul. Henri-Bourassa Est -50",106,20945.00
2019-04-01,"MOBL","Montréal, Boul. Pie-IX -50",170,15512.00
2019-04-01,"MOBL","Montréal, Boul. Saint-Michel -50",23,2647.00
2019-04-01,"MOBL","Montréal, école Marc-Laflamme/Le Prélude",55,5308.00
2019-04-01,"MOBL","Montréal, école secondaire St-Laurent",392,43522.00
2019-04-01,"MOBL","Montréal (Mobile)",38898,3253823.00
2019-04-01,"MOBL","Montréal, Notre-Dame E",2452,227123.00
2019-04-01,"MOBL","Montréal, Rue Sherbrooke -50",7,864.00
2019-04-01,"MOBL","Noyan, rte 202",26,2312.00
2019-04-01,"MOBL","Prévost , rte 117 - 50",5231,490423.00
2019-04-01,"MOBL","Prévost , rte 117 - 70",163,13835.00
2019-04-01,"MOBL","Québec,  10e Avenue Est",6,491.00
2019-04-01,"MOBL","Québec, 18e Rue (138)",76,7470.00
2019-04-01,"MOBL","Québec,  1re Avenue",1390,128094.00
2019-04-01,"MOBL","Québec, A-740",13248,1296763.00
2019-04-01,"MOBL","Québec, aut.40 est, 80",1372,270516.00
2019-04-01,"MOBL","Québec, aut.73 sud, 80",4151,791873.00
2019-04-01,"MOBL","Québec, aut.973 nord, 80",483,93121.00
2019-04-01,"MOBL","Québec, Bélair",95,10062.00
2019-04-01,"MOBL","Québec,  Bourdages",6,468.00
2019-04-01,"MOBL","Québec,  Bouvier",2141,215433.00
2019-04-01,"MOBL","Québec,  Careau",99,9082.00
2019-04-01,"MOBL","Québec, Champlain (Gilmour)",2369,239696.00
2019-04-01,"MOBL","Québec, Champlain (Nouvelle-France)",1405,132842.00
2019-04-01,"MOBL","Québec,  Chaudière",170,16146.00
2019-04-01,"MOBL","Québec, Chauveau Ouest",2157,210780.00
2019-04-01,"MOBL","Québec,  Clemenceau",789,75268.00
2019-04-01,"MOBL","Québec, Daim",1,78.00
2019-04-01,"MOBL","Québec,  des Platanes",550,52308.00
2019-04-01,"MOBL","Québec, école Anne-Hébert",188,22307.00
2019-04-01,"MOBL","Québec, école Coeur-Vaillant-Campanile",1505,151260.00
2019-04-01,"MOBL","Québec, école Ste-Odile",10,1082.00
2019-04-01,"MOBL","Québec, école St-Yves",48,4220.00
2019-04-01,"MOBL","Québec, Etna",5,493.00
2019-04-01,"MOBL","Québec,  Francheville",415,43703.00
2019-04-01,"MOBL","Québec,  Grande Allée Ouest",271,25223.00
2019-04-01,"MOBL","Québec, Henri-Bourassa (Duf.-Montmorency)",2324,256306.00
2019-04-01,"MOBL","Québec, Henri-Bourassa (Louis-XIV)",736,70512.00
2019-04-01,"MOBL","Québec,  Jacques-Bédard",157,14235.00
2019-04-01,"MOBL","Québec, Jean-XXIII",73,7243.00
2019-04-01,"MOBL","Québec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2019-04-01,"MOBL","Québec,  Louis-XIV (Pierre-Bertrand )",1945,187948.00
2019-04-01,"MOBL","Québec,  Louis-XIV (Raymond)",620,57038.00
2019-04-01,"MOBL","Québec,  Marguerite-Bourgeoys",2,156.00
2019-04-01,"MOBL","Québec,  Montagne-des-Roches",39,3548.00
2019-04-01,"MOBL","Québec,  Moreau",12,1596.00
2019-04-01,"MOBL","Québec,  Mousseigne",18,1471.00
2019-04-01,"MOBL","Québec Pont Pierre-Laporte Nord",147,23486.00
2019-04-01,"MOBL","Québec Pont Pierre-Laporte Sud",204,36967.00
2019-04-01,"MOBL","Québec,  Promenade-des-Soeurs",278,24285.00
2019-04-01,"MOBL","Québec, Quatre-Bourgeois",1198,106495.00
2019-04-01,"MOBL","Québec, Raymond",10,863.00
2019-04-01,"MOBL","Québec,  Sainte-Thérèse",126,11704.00
2019-04-01,"MOBL","Québec,  Saint-Jacques",676,63719.00
2019-04-01,"MOBL","Québec,  Triquet",16,1227.00
2019-04-01,"MOBL","Québec,  Val-Bélair",3,277.00
2019-04-01,"MOBL","Québec,  Vénus",17,1408.00
2019-04-01,"MOBL","Richelieu (Mobile)",489,137556.00
2019-04-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2019-04-01,"MOBL","Route 112",49,7966.00
2019-04-01,"MOBL","Route 138 Ste-Anne de-Beaupré",4372,374328.00
2019-04-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2019-04-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2019-04-01,"MOBL","Route 340 St-Lazare",139,10485.00
2019-04-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2019-04-01,"MOBL","Route 341 L'Épiphanie",642,58709.00
2019-04-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2019-04-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2019-04-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",694,75923.00
2019-04-01,"MOBL","Saint-Augustin-de-Desmaures, Hêtrière",296,26389.00
2019-04-01,"MOBL","Sainte-Anne-de-Beaupré, Rte 138-70",17,2023.00
2019-04-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",6,615.00
2019-04-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2019-04-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2019-04-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2019-04-01,"MOBL","Sorel-Tracy, rte 132",1156,99405.00
2019-04-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2019-04-01,"MOBL","St-Apollinaire, rte 273",6,502.00
2019-04-01,"MOBL","St-Aubert, rte 204",4,336.00
2019-04-01,"MOBL","St-Blaise, rte 223",44,3837.00
2019-04-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",3523,301892.00
2019-04-01,"MOBL","St-Césaire, rte 112",5622,523264.00
2019-04-01,"MOBL","St-Charles-de-Bellechasse,rte 279",78,6694.00
2019-04-01,"MOBL","St-Chrysostome, rte 209",51,5087.00
2019-04-01,"MOBL","St-Constant, A-30",1048,113397.00
2019-04-01,"MOBL","St-Cyprien-de-Napierville, rte 219",85,8919.00
2019-04-01,"MOBL","St-Dominique, rte 137",100,9588.00
2019-04-01,"MOBL","Ste-Adèle, école St-Joseph",214,18497.00
2019-04-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2019-04-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1988,201446.00
2019-04-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2019-04-01,"MOBL","Ste-Geneviève-de-Berthier, rte 158",3408,314859.00
2019-04-01,"MOBL","Ste-Julienne, rte 337",339,29460.00
2019-04-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2019-04-01,"MOBL","Ste-Marie-Madeleine, rte 116",2100,205339.00
2019-04-01,"MOBL","Ste-Martine, rte 138",1443,117701.00
2019-04-01,"MOBL","St-Esprit, rte 125",604,59781.00
2019-04-01,"MOBL","St-Félix-de-Valois, rte 131",481,42906.00
2019-04-01,"MOBL","St-Frédéric, rte 112",101,8862.00
2019-04-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2019-04-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",24,2425.00
2019-04-01,"MOBL","St-Georges, école polyvalente des Deux Rives",81,9995.00
2019-04-01,"MOBL","St-Gilles, rte 269",336,31562.00
2019-04-01,"MOBL","St-Hyacinthe, école primaire St-Thomas d'Aquin",1399,190868.00
2019-04-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2019-04-01,"MOBL","St-Jacques, rte 158",20,2115.00
2019-04-01,"MOBL","St-Jean-de-Matha, rte 131",290,27614.00
2019-04-01,"MOBL","St-Jean-Port-Joli, rte 204",33,2712.00
2019-04-01,"MOBL","St-Lazare, rte 340",5,434.00
2019-04-01,"MOBL","St-Lin, rte 335",839,70238.00
2019-04-01,"MOBL","St-Marc-Sur-Richelieu, école des Trois-Temps",7,585.00
2019-04-01,"MOBL","St-Marc-sur-Richelieu, rte 223",423,36608.00
2019-04-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2019-04-01,"MOBL","Stoneham (Mobile)",534,138573.00
2019-04-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2019-04-01,"MOBL","St-Paul, rte 158",29,2709.00
2019-04-01,"MOBL","St-Prosper, école  polyvalente des Abénakis",13,1131.00
2019-04-01,"MOBL","St-Prosper, rte 275",47,4250.00
2019-04-01,"MOBL","St-Raymond, rte 365",72,5907.00
2019-04-01,"MOBL","St-Rémi, rte 221",253,22515.00
2019-04-01,"MOBL","St-Stanislas-de-Kostka, rte 132",382,37700.00
2019-04-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2019-04-01,"MOBL","Très-St-Sacrement, rte 138",111,9323.00
2019-04-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2019-04-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2019-04-01,"MOBL","Vallée-Jonction, rte 112",151,14679.00
2019-04-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2019-04-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2019-04-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2019-04-01,"MOBL","Vaudreuil-Dorion, rte 340",585,48646.00
