Date,Moyen,Site,Nombre,Montant
2021-02-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",83189,9967454.00
2021-02-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",7342,767719.00
2021-02-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",37395,3201369.00
2021-02-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",15430,1405213.00
2021-02-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",24940,2371471.00
2021-02-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",1181,200719.00
2021-02-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",1314,223412.00
2021-02-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",558,94776.00
2021-02-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",1736,295600.00
2021-02-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1172,199263.00
2021-02-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",1568,266345.00
2021-02-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",479,81354.00
2021-02-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",10703,1722151.00
2021-02-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",598,101843.00
2021-02-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",851,144609.00
2021-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2378,380354.00
2021-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2021-02-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",11397,1849470.00
2021-02-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",222,37812.00
2021-02-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",654,111314.00
2021-02-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",853,136456.00
2021-02-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",1726,293135.00
2021-02-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",311,52772.00
2021-02-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",1977,335723.00
2021-02-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1604,259242.00
2021-02-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2021-02-01,"MOBL","A-20 Beloeil",4867,927684.00
2021-02-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2021-02-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2021-02-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2021-02-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2021-02-01,"MOBL","A-30 Boucherville",3954,758269.00
2021-02-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2021-02-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2021-02-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2021-02-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2021-02-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2021-02-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2021-02-01,"MOBL","Acton Vale, rte 139",45,5615.00
2021-02-01,"MOBL","Aut.20",1187,249489.00
2021-02-01,"MOBL","Aut.30 ouest",6345,1174695.00
2021-02-01,"MOBL","Baie-St-Paul, rte138",54,5100.00
2021-02-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2021-02-01,"MOBL","Beauceville, Rte 173 -50",24,2872.00
2021-02-01,"MOBL","Beauceville, Rte 173 -70",8,847.00
2021-02-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",58,9313.00
2021-02-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2021-02-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",64,12114.00
2021-02-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",25818,7763866.00
2021-02-01,"MOBL","Brossard, Taschereau",152,13181.00
2021-02-01,"MOBL","Cap-SantÃ©, rte 138",299,32045.00
2021-02-01,"MOBL","Carignan (Mobile)",2548,695131.00
2021-02-01,"MOBL","Crabtree, rte 158",29,2447.00
2021-02-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2021-02-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4243,416266.00
2021-02-01,"MOBL","Gatineau, Aylmer/Principale",2461,222756.00
2021-02-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",119,12496.00
2021-02-01,"MOBL","Gatineau, Buckingham",938,90188.00
2021-02-01,"MOBL","Gatineau, CarriÃ¨re",2748,249299.00
2021-02-01,"MOBL","Gatineau, Chemin d'Aylmer",1145,109458.00
2021-02-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1791,187998.00
2021-02-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",231,22314.00
2021-02-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1183,151069.00
2021-02-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",10,1090.00
2021-02-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1196,128178.00
2021-02-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",31,2751.00
2021-02-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2021-02-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2021-02-01,"MOBL","Gatineau, Ã©cole du Bois Joli",152,14844.00
2021-02-01,"MOBL","Gatineau, Ã©cole du Marais",549,81220.00
2021-02-01,"MOBL","Gatineau, Ã©cole du Vallon",35,3421.00
2021-02-01,"MOBL","Gatineau, Ã©cole du Versant",174,20226.00
2021-02-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1150,171088.00
2021-02-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1212,164448.00
2021-02-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2021-02-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2021-02-01,"MOBL","Gatineau, Ã©cole Montessori",1140,181096.00
2021-02-01,"MOBL","Gatineau, Ã©cole primaire South Hull",27,5499.00
2021-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2021-02-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",732,75348.00
2021-02-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",126,13047.00
2021-02-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",11,1597.00
2021-02-01,"MOBL","Gatineau, Georges",688,65492.00
2021-02-01,"MOBL","Gatineau, GrÃ©ber et Fournier",8211,832840.00
2021-02-01,"MOBL","Gatineau, Labrosse",502,42988.00
2021-02-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2021-02-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",1068,101254.00
2021-02-01,"MOBL","Gatineau, Lorrain",282,25301.00
2021-02-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",27,3706.00
2021-02-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",3648,359933.00
2021-02-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1643,156607.00
2021-02-01,"MOBL","Gatineau, Maloney Est (Labrosse)",1359,127808.00
2021-02-01,"MOBL","Gatineau, Maloney Ouest (Savane)",3115,312687.00
2021-02-01,"MOBL","Gatineau, MontrÃ©al Est",359,36927.00
2021-02-01,"MOBL","Gatineau, Saint-Louis",708,69073.00
2021-02-01,"MOBL","Gatineau, Saint-Raymond",1422,129879.00
2021-02-01,"MOBL","Gatineau, Saint-Raymond et Pink",3568,348102.00
2021-02-01,"MOBL","Gatineau, St-Joseph",3915,365194.00
2021-02-01,"MOBL","Henri IV",431,68356.00
2021-02-01,"MOBL","Joliette, rte 158",880,81245.00
2021-02-01,"MOBL","Lachute, rte 158",116,10016.00
2021-02-01,"MOBL","Lac Jacques-Cartier, rte 175",3476,450549.00
2021-02-01,"MOBL","La Malbaie, rte 138",821,81802.00
2021-02-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2021-02-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",529,50962.00
2021-02-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",36326,4827026.00
2021-02-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2021-02-01,"MOBL","L'Ãpiphanie, rte 341",257,30606.00
2021-02-01,"MOBL","Les Coteaux, rte 338",589,46158.00
2021-02-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2021-02-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2021-02-01,"MOBL","Longueuil, Cousineau/70 km/h",5205,467686.00
2021-02-01,"MOBL","Longueuil, Cousineau/90 km/h",1524,139332.00
2021-02-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2021-02-01,"MOBL","Longueuil, Fernand-Lafontaine",809,67265.00
2021-02-01,"MOBL","Longueuil, GaÃ©tan-Boucher",3904,361676.00
2021-02-01,"MOBL","Longueuil, Roland-Therrien",6897,651372.00
2021-02-01,"MOBL","Longueuil, Taschereau",115,9501.00
2021-02-01,"MOBL","Marieville (Mobile)",5252,447788.00
2021-02-01,"MOBL","Marieville, rte 112",5543,676058.00
2021-02-01,"MOBL","Mirabel, A-50",265,23675.00
2021-02-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2021-02-01,"MOBL","Montmagny, rte 283",51,5655.00
2021-02-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8225,2180985.00
2021-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",21564,6216138.00
2021-02-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2021-02-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",2905,343832.00
2021-02-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",279,25701.00
2021-02-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",75,8445.00
2021-02-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",5711,1333467.00
2021-02-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",2930,734985.00
2021-02-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",905,220221.00
2021-02-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2021-02-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2021-02-01,"MOBL","MontrÃ©al, Notre-Dame E",11292,1381322.00
2021-02-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",10129,1135485.00
2021-02-01,"MOBL","Noyan, rte 202",26,2312.00
2021-02-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",6613,2006622.00
2021-02-01,"MOBL","PrÃ©vost , rte 117 - 50",5245,492239.00
2021-02-01,"MOBL","PrÃ©vost , rte 117 - 70",413,39146.00
2021-02-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2021-02-01,"MOBL","QuÃ©bec, 18e Rue (138)",76,7470.00
2021-02-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2021-02-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2021-02-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",1977,472979.00
2021-02-01,"MOBL","QuÃ©bec, A-740",15210,1562834.00
2021-02-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2021-02-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2021-02-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2021-02-01,"MOBL","QuÃ©bec, BÃ©lair",95,10062.00
2021-02-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2021-02-01,"MOBL","QuÃ©bec,  Bouvier",3630,360405.00
2021-02-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2021-02-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",600,119097.00
2021-02-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3154,318608.00
2021-02-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",2654,261685.00
2021-02-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",239,22128.00
2021-02-01,"MOBL","QuÃ©bec, Chauveau Ouest",2931,293894.00
2021-02-01,"MOBL","QuÃ©bec,  Clemenceau",928,89500.00
2021-02-01,"MOBL","QuÃ©bec, Daim",1,78.00
2021-02-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2021-02-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2021-02-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2021-02-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2021-02-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2021-02-01,"MOBL","QuÃ©bec, Etna",6,1871.00
2021-02-01,"MOBL","QuÃ©bec,  Francheville",474,50590.00
2021-02-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",1166,119502.00
2021-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2021-02-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",2635,262971.00
2021-02-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2021-02-01,"MOBL","QuÃ©bec, Jean-XXIII",73,7243.00
2021-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2021-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",2809,282607.00
2021-02-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2021-02-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2021-02-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2021-02-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2021-02-01,"MOBL","QuÃ©bec,  Mousseigne",18,1471.00
2021-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2021-02-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2021-02-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",676,60756.00
2021-02-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",4619,460764.00
2021-02-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2021-02-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2021-02-01,"MOBL","QuÃ©bec,  Saint-Jacques",924,87629.00
2021-02-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2021-02-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2021-02-01,"MOBL","QuÃ©bec,  VÃ©nus",17,1408.00
2021-02-01,"MOBL","Richelieu (Mobile)",489,137556.00
2021-02-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2021-02-01,"MOBL","Route 112",49,7966.00
2021-02-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2021-02-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2021-02-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2021-02-01,"MOBL","Route 340 St-Lazare",139,10485.00
2021-02-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2021-02-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2021-02-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2021-02-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2021-02-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",1961,222884.00
2021-02-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",302,26951.00
2021-02-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13114,5267802.00
2021-02-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",1428,162903.00
2021-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",11,1298.00
2021-02-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",541,65587.00
2021-02-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2021-02-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",413,47438.00
2021-02-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2021-02-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2021-02-01,"MOBL","Sorel-Tracy, rte 132",1247,110169.00
2021-02-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2021-02-01,"MOBL","St-Apollinaire, rte 273",9,1266.00
2021-02-01,"MOBL","St-Aubert, rte 204",4,336.00
2021-02-01,"MOBL","St-Blaise, rte 223",44,3837.00
2021-02-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",7422,722616.00
2021-02-01,"MOBL","St-CÃ©saire, rte 112",5661,527677.00
2021-02-01,"MOBL","St-Charles-de-Bellechasse,rte 279",88,7857.00
2021-02-01,"MOBL","St-Chrysostome, rte 209",51,5087.00
2021-02-01,"MOBL","St-Constant, A-30",8517,1051932.00
2021-02-01,"MOBL","St-Cyprien-de-Napierville, rte 219",85,8919.00
2021-02-01,"MOBL","St-Dominique, rte 137",100,9588.00
2021-02-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2021-02-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2021-02-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1994,202243.00
2021-02-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2021-02-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",3766,352029.00
2021-02-01,"MOBL","Ste-Julienne, rte 337",347,30239.00
2021-02-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2021-02-01,"MOBL","Ste-Marie-Madeleine, rte 116",2150,210273.00
2021-02-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2021-02-01,"MOBL","St-Esprit, rte 125",621,62047.00
2021-02-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2021-02-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",110,9891.00
2021-02-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2021-02-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",25,2504.00
2021-02-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2021-02-01,"MOBL","St-Gilles, rte 269",630,69561.00
2021-02-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3029,493445.00
2021-02-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2021-02-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",85,14233.00
2021-02-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2021-02-01,"MOBL","St-Jacques, rte 158",32,3445.00
2021-02-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",886,222539.00
2021-02-01,"MOBL","St-Jean-de-Matha, rte 131",296,28147.00
2021-02-01,"MOBL","St-Jean-Port-Joli, rte 204",53,4867.00
2021-02-01,"MOBL","St-Lazare, rte 340",5,434.00
2021-02-01,"MOBL","St-Lin, rte 335",839,70238.00
2021-02-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2021-02-01,"MOBL","St-Marc-sur-Richelieu, rte 223",423,36608.00
2021-02-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2021-02-01,"MOBL","Stoneham (Mobile)",534,138573.00
2021-02-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2021-02-01,"MOBL","St-Paul, rte 158",29,2709.00
2021-02-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",34,4995.00
2021-02-01,"MOBL","St-Prosper, rte 275",47,4250.00
2021-02-01,"MOBL","St-Raymond, rte 365",78,6596.00
2021-02-01,"MOBL","St-RÃ©mi, rte 221",253,22515.00
2021-02-01,"MOBL","St-Stanislas-de-Kostka, rte 132",385,38255.00
2021-02-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2021-02-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2021-02-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2021-02-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2021-02-01,"MOBL","VallÃ©e-Jonction, rte 112",166,18051.00
2021-02-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",636,176908.00
2021-02-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2021-02-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2021-02-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2021-02-01,"MOBL","Vaudreuil-Dorion, rte 340",642,54831.00

