Date,Moyen,Site,Nombre,Montant
2022-09-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",161,19175.00
2022-09-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2022-09-01,"MOBL","Gatineau, Georges",750,70726.00
2022-09-01,"MOBL","Gatineau, GrÃ©ber et Fournier",15007,1500537.00
2022-09-01,"MOBL","Gatineau, Labrosse",506,43407.00
2022-09-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-09-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2488,227324.00
2022-09-01,"MOBL","Gatineau, Lorrain",289,25854.00
2022-09-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",68,7495.00
2022-09-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",13209,1277816.00
2022-09-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1918,185592.00
2022-09-01,"MOBL","Gatineau, Maloney Est (Labrosse)",2747,257908.00
2022-09-01,"MOBL","Gatineau, Maloney Ouest (Savane)",4499,451467.00
2022-09-01,"MOBL","Gatineau, MontrÃ©al Est",678,68929.00
2022-09-01,"MOBL","Gatineau, Saint-Louis",1576,149836.00
2022-09-01,"MOBL","Gatineau, Saint-Raymond",2860,261980.00
2022-09-01,"MOBL","Gatineau, Saint-Raymond et Pink",5073,490814.00
2022-09-01,"MOBL","Gatineau, St-Joseph",5411,500204.00
2022-09-01,"MOBL","Henri IV",431,68356.00
2022-09-01,"MOBL","Joliette, rte 158",1008,95770.00
2022-09-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1635,538419.00
2022-09-01,"MOBL","Lachute, rte 158",116,10016.00
2022-09-01,"MOBL","Lac Jacques-Cartier, rte 175",3945,517472.00
2022-09-01,"MOBL","La Malbaie, rte 138",1078,111275.00
2022-09-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2022-09-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",724,70465.00
2022-09-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",65360,8301207.00
2022-09-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-09-01,"MOBL","L'Ãpiphanie, rte 341",435,55494.00
2022-09-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-09-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-09-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-09-01,"MOBL","Longueuil, Cousineau/70 km/h",6045,552058.00
2022-09-01,"MOBL","Longueuil, Cousineau/90 km/h",2061,191303.00
2022-09-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-09-01,"MOBL","Longueuil, Fernand-Lafontaine",2050,183243.00
2022-09-01,"MOBL","Longueuil, GaÃ©tan-Boucher",6118,570527.00
2022-09-01,"MOBL","Longueuil, Roland-Therrien",13667,1291137.00
2022-09-01,"MOBL","Longueuil, Taschereau",115,9501.00
2022-09-01,"MOBL","Marieville (Mobile)",5252,447788.00
2022-09-01,"MOBL","Marieville, rte 112",14304,1746769.00
2022-09-01,"MOBL","Mirabel, A-50",2572,278286.00
2022-09-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-09-01,"MOBL","Montmagny, rte 283",55,6015.00
2022-09-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",15858,4926359.00
2022-09-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2022-09-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-09-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",17816,1823911.00
2022-09-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",460,43691.00
2022-09-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",17,1492.00
2022-09-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",695,66687.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",10802,2318549.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",6610,1556148.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",511,81723.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2102,441113.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2351,510323.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",34,5938.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",608,102957.00
2022-09-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-09-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-09-01,"MOBL","MontrÃ©al, Notre-Dame E",44866,4751869.00
2022-09-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",38474,3960504.00
2022-09-01,"MOBL","Noyan, rte 202",26,2312.00
2022-09-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13024,3734169.00
2022-09-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2022-09-01,"MOBL","PrÃ©vost , rte 117 - 70",905,99823.00
2022-09-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-09-01,"MOBL","QuÃ©bec, 18e Rue (138)",157,15608.00
2022-09-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-09-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-09-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2022-09-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2022-09-01,"MOBL","QuÃ©bec, A-740",19738,2204298.00
2022-09-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-09-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-09-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-09-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2022-09-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",166,17302.00
2022-09-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-09-01,"MOBL","QuÃ©bec,  Bouvier",4768,464909.00
2022-09-01,"MOBL","QuÃ©bec,  Careau",142,13038.00
2022-09-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1164,222815.00
2022-09-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4305,429595.00
2022-09-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",4149,404637.00
2022-09-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",294,26994.00
2022-09-01,"MOBL","QuÃ©bec, Chauveau Ouest",4038,402714.00
2022-09-01,"MOBL","QuÃ©bec,  Clemenceau",1243,118375.00
2022-09-01,"MOBL","QuÃ©bec, Daim",1,78.00
2022-09-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",2,158.00
2022-09-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-09-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-09-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-09-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-09-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-09-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2022-09-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",23,2197.00
2022-09-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2022-09-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",9,901.00
2022-09-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2654,259807.00
2022-09-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-09-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",4284,422852.00
2022-09-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-09-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",4341,438018.00
2022-09-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-09-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-09-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2022-09-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-09-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2022-09-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-09-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-09-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",857,77089.00
2022-09-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-09-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-09-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-09-01,"MOBL","QuÃ©bec,  Saint-Jacques",1286,121673.00
2022-09-01,"MOBL","QuÃ©bec, secteur Montagne-des-Roches -40",8,797.00
2022-09-01,"MOBL","QuÃ©bec, secteur Moreau -40",2,158.00
2022-09-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2022-09-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",20,1670.00
2022-09-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2022-09-01,"MOBL","QuÃ©bec, secteur Val-BÃ©lair -30",6,564.00
2022-09-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",3,237.00
2022-09-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-09-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-09-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-09-01,"MOBL","Richelieu (Mobile)",489,137556.00
2022-09-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-09-01,"MOBL","Route 112",49,7966.00
2022-09-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-09-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-09-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-09-01,"MOBL","Route 340 St-Lazare",139,10485.00
2022-09-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-09-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-09-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-09-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-09-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3234,355064.00
2022-09-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",670,60769.00
2022-09-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-09-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",2040,228473.00
2022-09-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",88,8816.00
2022-09-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2022-09-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",953,108501.00
2022-09-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-09-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1452,170740.00
2022-09-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-09-01,"MOBL","Senneville , Aut.40  km 40 -80",9498,3893385.00
2022-09-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-09-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",141,24549.00
2022-09-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-09-01,"MOBL","St-Apollinaire, rte 273",20,2561.00
2022-09-01,"MOBL","St-Aubert, rte 204",4,336.00
2022-09-01,"MOBL","St-Augustin-de-Desmaures, Fossambault Ã  Juneau -70",8,782.00
2022-09-01,"MOBL","St-Blaise, rte 223",94,9760.00
2022-09-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",11460,1114367.00
2022-09-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-09-01,"MOBL","St-Charles-de-Bellechasse,rte 279",161,16027.00
2022-09-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-09-01,"MOBL","St-Constant, A-30",26895,3199347.00
2022-09-01,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2022-09-01,"MOBL","St-Dominique, rte 137",100,9588.00
2022-09-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2022-09-01,"MOBL","Ste-Agathe-des-Monts, rte 329",64,7833.00
2022-09-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-09-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-09-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",6096,598319.00
2022-09-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-09-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2022-09-01,"MOBL","Ste-Marie-Madeleine, rte 116",4599,490739.00
2022-09-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-09-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",609,70592.00
2022-09-01,"MOBL","St-Esprit, rte 125",938,101507.00
2022-09-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-09-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",204,23767.00
2022-09-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-09-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",33,3531.00
2022-09-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-09-01,"MOBL","St-Gilles, rte 269",879,99368.00
2022-09-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-09-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-09-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",177,24211.00
2022-09-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-09-01,"MOBL","St-Jacques, rte 158",34,3603.00
2022-09-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2022-09-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-09-01,"MOBL","St-Jean-Port-Joli, rte 204",72,6968.00
2022-09-01,"MOBL","St-Lazare, rte 340",603,68394.00
2022-09-01,"MOBL","St-Lin, rte 335",839,70238.00
2022-09-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-09-01,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2022-09-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-09-01,"MOBL","Stoneham (Mobile)",534,138573.00
2022-09-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-09-01,"MOBL","St-Paul, rte 158",29,2709.00
2022-09-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",57,9739.00
2022-09-01,"MOBL","St-Prosper, rte 275",54,4953.00
2022-09-01,"MOBL","St-Raymond, rte 365",94,8199.00
2022-09-01,"MOBL","St-RÃ©mi, rte 221",293,28525.00
2022-09-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-09-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2022-09-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
