Date,Moyen,Site,Nombre,Montant
2022-08-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",13023,3733874.00
2022-08-01,"MOBL","PrÃ©vost , rte 117 - 50",5247,492397.00
2022-08-01,"MOBL","PrÃ©vost , rte 117 - 70",427,40794.00
2022-08-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2022-08-01,"MOBL","QuÃ©bec, 18e Rue (138)",157,15608.00
2022-08-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2022-08-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2022-08-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",2001,479207.00
2022-08-01,"MOBL","QuÃ©bec,A-73 (Aut.Henri IV) V-N CHANTIER -70",370,126127.00
2022-08-01,"MOBL","QuÃ©bec, A-740",19733,2203635.00
2022-08-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2022-08-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2022-08-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2022-08-01,"MOBL","QuÃ©bec, BÃ©lair",11,1096.00
2022-08-01,"MOBL","QuÃ©bec, BÃ©lair Ã  Lac-Bonhomme -50",164,17144.00
2022-08-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2022-08-01,"MOBL","QuÃ©bec,  Bouvier",4666,455513.00
2022-08-01,"MOBL","QuÃ©bec,  Careau",142,13038.00
2022-08-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",1163,222677.00
2022-08-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",4292,428413.00
2022-08-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",3931,383941.00
2022-08-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",294,26994.00
2022-08-01,"MOBL","QuÃ©bec, Chauveau Ouest",3956,395087.00
2022-08-01,"MOBL","QuÃ©bec,  Clemenceau",1211,115490.00
2022-08-01,"MOBL","QuÃ©bec, Daim",1,78.00
2022-08-01,"MOBL","QuÃ©bec, Daim Ã  Henri-Bourassa -40",2,158.00
2022-08-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2022-08-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2022-08-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2022-08-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2022-08-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2022-08-01,"MOBL","QuÃ©bec, Etna",8,2029.00
2022-08-01,"MOBL","QuÃ©bec, Etna Ã  Pie-XI -40",23,2197.00
2022-08-01,"MOBL","QuÃ©bec,  Francheville",505,53786.00
2022-08-01,"MOBL","QuÃ©bec, Francheville Ã  des Chutes -40",8,822.00
2022-08-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",2564,250664.00
2022-08-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2022-08-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",4251,420065.00
2022-08-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2022-08-01,"MOBL","QuÃ©bec, Jean-XXIII",88,8619.00
2022-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2022-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",4237,427636.00
2022-08-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2022-08-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2022-08-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2022-08-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2022-08-01,"MOBL","QuÃ©bec,  Mousseigne",17,1393.00
2022-08-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2022-08-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2022-08-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",856,77010.00
2022-08-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",5513,542101.00
2022-08-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2022-08-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2022-08-01,"MOBL","QuÃ©bec,  Saint-Jacques",1285,121594.00
2022-08-01,"MOBL","QuÃ©bec, secteur Moreau -40",2,158.00
2022-08-01,"MOBL","QuÃ©bec, secteur Mousseigne -30",20,1948.00
2022-08-01,"MOBL","QuÃ©bec, secteur Mousseigne -40",20,1670.00
2022-08-01,"MOBL","QuÃ©bec, secteur Triquet -40",3,237.00
2022-08-01,"MOBL","QuÃ©bec, secteur VÃ©nus -40",3,237.00
2022-08-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2022-08-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2022-08-01,"MOBL","QuÃ©bec,  VÃ©nus",19,1590.00
2022-08-01,"MOBL","Richelieu (Mobile)",489,137556.00
2022-08-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2022-08-01,"MOBL","Route 112",49,7966.00
2022-08-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2022-08-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2022-08-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2022-08-01,"MOBL","Route 340 St-Lazare",139,10485.00
2022-08-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2022-08-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2022-08-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2022-08-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2022-08-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",3221,353635.00
2022-08-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",651,58582.00
2022-08-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2022-08-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",2038,228270.00
2022-08-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",86,8658.00
2022-08-01,"MOBL","Sainte-Catherine-De-La-Jacques Cartier, Rte 367 -70",44,4798.00
2022-08-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",953,108501.00
2022-08-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2022-08-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",1451,170661.00
2022-08-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2022-08-01,"MOBL","Senneville , Aut.40  km 40 -80",9403,3856043.00
2022-08-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2022-08-01,"MOBL","St-Apollinaire, A-20 CHANTIER -80",141,24549.00
2022-08-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2022-08-01,"MOBL","St-Apollinaire, rte 273",20,2561.00
2022-08-01,"MOBL","St-Aubert, rte 204",4,336.00
2022-08-01,"MOBL","St-Blaise, rte 223",94,9760.00
2022-08-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",11304,1099595.00
2022-08-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2022-08-01,"MOBL","St-Charles-de-Bellechasse,rte 279",159,15809.00
2022-08-01,"MOBL","St-Chrysostome, rte 209",61,6057.00
2022-08-01,"MOBL","St-Constant, A-30",26783,3185902.00
2022-08-01,"MOBL","St-Cyprien-de-Napierville, rte 219",147,15755.00
2022-08-01,"MOBL","St-Dominique, rte 137",100,9588.00
2022-08-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2022-08-01,"MOBL","Ste-Agathe-des-Monts, rte 329",64,7833.00
2022-08-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2022-08-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2022-08-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",5995,587179.00
2022-08-01,"MOBL","Ste-Julienne, rte 337",349,30441.00
2022-08-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",376,31566.00
2022-08-01,"MOBL","Ste-Marie-Madeleine, rte 116",4593,490021.00
2022-08-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2022-08-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",605,70129.00
2022-08-01,"MOBL","St-Esprit, rte 125",934,100759.00
2022-08-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2022-08-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",202,23400.00
2022-08-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2022-08-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",33,3531.00
2022-08-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2022-08-01,"MOBL","St-Gilles, rte 269",877,99150.00
2022-08-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3121,513090.00
2022-08-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2022-08-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",171,23632.00
2022-08-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2022-08-01,"MOBL","St-Jacques, rte 158",34,3603.00
2022-08-01,"MOBL","St-janvier-de-Joly, autoroute 20, Chantier   -80",1370,390784.00
2022-08-01,"MOBL","St-Jean-de-Matha, rte 131",316,30590.00
2022-08-01,"MOBL","St-Jean-Port-Joli, rte 204",72,6968.00
2022-08-01,"MOBL","St-Lazare, rte 340",600,68045.00
2022-08-01,"MOBL","St-Lin, rte 335",839,70238.00
2022-08-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2022-08-01,"MOBL","St-Marc-sur-Richelieu, rte 223",467,41030.00
2022-08-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2022-08-01,"MOBL","Stoneham (Mobile)",534,138573.00
2022-08-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2022-08-01,"MOBL","St-Paul, rte 158",29,2709.00
2022-08-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",57,9739.00
2022-08-01,"MOBL","St-Prosper, rte 275",54,4953.00
2022-08-01,"MOBL","St-Raymond, rte 365",94,8199.00
2022-08-01,"MOBL","St-RÃ©mi, rte 221",293,28525.00
2022-08-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2022-08-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2022-08-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2022-08-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2022-08-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2022-08-01,"MOBL","VallÃ©e-Jonction, rte 112",188,20534.00
2022-08-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",16877,5041559.00
