Date,Moyen,Site,Nombre,Montant
2021-04-01,"MOBL","Beauceville, Rte 173 -70",8,847.00
2021-04-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",62,10276.00
2021-04-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2021-04-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",68,12949.00
2021-04-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",27943,8374155.00
2021-04-01,"MOBL","Brossard, Taschereau",155,13714.00
2021-04-01,"MOBL","Cap-SantÃ©, rte 138",307,34210.00
2021-04-01,"MOBL","Carignan (Mobile)",2548,695131.00
2021-04-01,"MOBL","Crabtree, rte 158",29,2447.00
2021-04-01,"MOBL","Crabtree, RTE 158 -90",410,42739.00
2021-04-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2021-04-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4281,420016.00
2021-04-01,"MOBL","Gatineau, Aylmer/Principale",2461,222756.00
2021-04-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",120,12575.00
2021-04-01,"MOBL","Gatineau, Buckingham",945,90868.00
2021-04-01,"MOBL","Gatineau, CarriÃ¨re",2800,253866.00
2021-04-01,"MOBL","Gatineau, Chemin d'Aylmer",1145,109458.00
2021-04-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1791,187998.00
2021-04-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",231,22314.00
2021-04-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1186,151547.00
2021-04-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",10,1090.00
2021-04-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1195,128040.00
2021-04-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",31,2751.00
2021-04-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2021-04-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2021-04-01,"MOBL","Gatineau, Ã©cole du Bois Joli",152,14844.00
2021-04-01,"MOBL","Gatineau, Ã©cole du Marais",549,81220.00
2021-04-01,"MOBL","Gatineau, Ã©cole du Vallon",35,3421.00
2021-04-01,"MOBL","Gatineau, Ã©cole du Versant",175,20427.00
2021-04-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1151,170795.00
2021-04-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1211,164124.00
2021-04-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2021-04-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2021-04-01,"MOBL","Gatineau, Ã©cole Montessori",1141,181234.00
2021-04-01,"MOBL","Gatineau, Ã©cole primaire South Hull",27,5499.00
2021-04-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2021-04-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",731,75210.00
2021-04-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",126,13047.00
2021-04-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",11,1597.00
2021-04-01,"MOBL","Gatineau, Georges",690,65650.00
2021-04-01,"MOBL","Gatineau, GrÃ©ber et Fournier",8371,848826.00
2021-04-01,"MOBL","Gatineau, Labrosse",502,42988.00
2021-04-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2021-04-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",1354,126701.00
2021-04-01,"MOBL","Gatineau, Lorrain",284,25459.00
2021-04-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",29,3864.00
2021-04-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",3974,391487.00
2021-04-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1692,161222.00
2021-04-01,"MOBL","Gatineau, Maloney Est (Labrosse)",1456,136828.00
2021-04-01,"MOBL","Gatineau, Maloney Ouest (Savane)",3245,325464.00
2021-04-01,"MOBL","Gatineau, MontrÃ©al Est",359,36927.00
2021-04-01,"MOBL","Gatineau, Saint-Louis",833,80949.00
2021-04-01,"MOBL","Gatineau, Saint-Raymond",1528,139529.00
2021-04-01,"MOBL","Gatineau, Saint-Raymond et Pink",3565,347587.00
2021-04-01,"MOBL","Gatineau, St-Joseph",4008,374029.00
2021-04-01,"MOBL","Henri IV",431,68356.00
2021-04-01,"MOBL","Joliette, rte 158",880,81245.00
2021-04-01,"MOBL","Lachute, rte 158",116,10016.00
2021-04-01,"MOBL","Lac Jacques-Cartier, rte 175",3533,459287.00
2021-04-01,"MOBL","La Malbaie, rte 138",823,82004.00
2021-04-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2021-04-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",529,50962.00
2021-04-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",39855,5199354.00
2021-04-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2021-04-01,"MOBL","L'Ãpiphanie, rte 341",311,37145.00
2021-04-01,"MOBL","Les Coteaux, rte 338",589,46158.00
2021-04-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2021-04-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2021-04-01,"MOBL","Longueuil, Cousineau/70 km/h",5211,468439.00
2021-04-01,"MOBL","Longueuil, Cousineau/90 km/h",1592,145596.00
2021-04-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2021-04-01,"MOBL","Longueuil, Fernand-Lafontaine",811,67423.00
2021-04-01,"MOBL","Longueuil, GaÃ©tan-Boucher",4013,372630.00
2021-04-01,"MOBL","Longueuil, Roland-Therrien",7536,712753.00
2021-04-01,"MOBL","Longueuil, Taschereau",115,9501.00
2021-04-01,"MOBL","Marieville (Mobile)",5252,447788.00
2021-04-01,"MOBL","Marieville, rte 112",5574,679070.00
2021-04-01,"MOBL","Mirabel, A-50",265,23675.00
2021-04-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2021-04-01,"MOBL","Montmagny, rte 283",51,5655.00
2021-04-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8225,2180985.00
2021-04-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",21458,6175479.00
2021-04-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2021-04-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",3214,373234.00
2021-04-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",283,26076.00
2021-04-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",85,9338.00
2021-04-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",5702,1331415.00
2021-04-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",3200,792358.00
2021-04-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",202,42343.00
2021-04-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",1211,281537.00
2021-04-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2021-04-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2021-04-01,"MOBL","MontrÃ©al, Notre-Dame E",14461,1680687.00
2021-04-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",12284,1347985.00
2021-04-01,"MOBL","Noyan, rte 202",26,2312.00
2021-04-01,"MOBL","Pointe-Claire, A-40 CHANTIER (REM 2) - 90",6659,2020648.00
2021-04-01,"MOBL","PrÃ©vost , rte 117 - 50",5245,492239.00
2021-04-01,"MOBL","PrÃ©vost , rte 117 - 70",414,39249.00
2021-04-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2021-04-01,"MOBL","QuÃ©bec, 18e Rue (138)",90,8806.00
2021-04-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2021-04-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2021-04-01,"MOBL","QuÃ©bec, A-73 (AUT.HENRI IV) CHANTIER -70",1998,478358.00
2021-04-01,"MOBL","QuÃ©bec, A-740",16234,1691316.00
2021-04-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2021-04-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2021-04-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2021-04-01,"MOBL","QuÃ©bec, BÃ©lair",95,10062.00
2021-04-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2021-04-01,"MOBL","QuÃ©bec,  Bouvier",3692,366050.00
2021-04-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2021-04-01,"MOBL","QuÃ©bec, Champlain Ã  Gilmour - 50 (chantier)",599,118833.00
2021-04-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3278,329791.00
2021-04-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",2654,261685.00
2021-04-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",240,22251.00
2021-04-01,"MOBL","QuÃ©bec, Chauveau Ouest",2932,293973.00
2021-04-01,"MOBL","QuÃ©bec,  Clemenceau",943,90827.00
2021-04-01,"MOBL","QuÃ©bec, Daim",1,78.00
2021-04-01,"MOBL","QuÃ©bec,  des Platanes",578,55013.00
2021-04-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2021-04-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2021-04-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2021-04-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2021-04-01,"MOBL","QuÃ©bec, Etna",6,1871.00
2021-04-01,"MOBL","QuÃ©bec,  Francheville",475,50669.00
2021-04-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",1238,126068.00
2021-04-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2378,262136.00
2021-04-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",2935,291669.00
2021-04-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2021-04-01,"MOBL","QuÃ©bec, Jean-XXIII",73,7243.00
2021-04-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2021-04-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",2809,282607.00
2021-04-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2021-04-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2021-04-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",40,3671.00
2021-04-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2021-04-01,"MOBL","QuÃ©bec,  Mousseigne",18,1471.00
2021-04-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2021-04-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2021-04-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",676,60756.00
2021-04-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",4975,493329.00
2021-04-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2021-04-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2021-04-01,"MOBL","QuÃ©bec,  Saint-Jacques",924,87629.00
2021-04-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2021-04-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2021-04-01,"MOBL","QuÃ©bec,  VÃ©nus",17,1408.00
2021-04-01,"MOBL","Richelieu (Mobile)",489,137556.00
2021-04-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2021-04-01,"MOBL","Route 112",49,7966.00
2021-04-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2021-04-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2021-04-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2021-04-01,"MOBL","Route 340 St-Lazare",139,10485.00
2021-04-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2021-04-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2021-04-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2021-04-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2021-04-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",1961,222884.00
2021-04-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",308,27469.00
2021-04-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",13112,5266919.00
2021-04-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",1432,163367.00
2021-04-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-50",11,1298.00
2021-04-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",621,74778.00
2021-04-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2021-04-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",453,51643.00
2021-04-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2021-04-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2021-04-01,"MOBL","Sorel-Tracy, rte 132",1254,110869.00
2021-04-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2021-04-01,"MOBL","St-Apollinaire, rte 273",9,1266.00
2021-04-01,"MOBL","St-Aubert, rte 204",4,336.00
2021-04-01,"MOBL","St-Blaise, rte 223",44,3837.00
2021-04-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",7995,776789.00
2021-04-01,"MOBL","St-CÃ©saire, rte 112",5663,527835.00
2021-04-01,"MOBL","St-Charles-de-Bellechasse,rte 279",88,7857.00
2021-04-01,"MOBL","St-Chrysostome, rte 209",58,5772.00
2021-04-01,"MOBL","St-Constant, A-30",12148,1433658.00
2021-04-01,"MOBL","St-Cyprien-de-Napierville, rte 219",85,8919.00
2021-04-01,"MOBL","St-Dominique, rte 137",100,9588.00
2021-04-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",684,108217.00
2021-04-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2021-04-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1995,202381.00
2021-04-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2021-04-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",3787,353923.00
2021-04-01,"MOBL","Ste-Julienne, rte 337",347,30239.00
2021-04-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2021-04-01,"MOBL","Ste-Marie-Madeleine, rte 116",2151,210396.00
2021-04-01,"MOBL","Ste-Martine, rte 138",1483,121340.00
2021-04-01,"MOBL","Ste-Martine , Rte 138 Ã  ville Mercier -80",7,587.00
2021-04-01,"MOBL","St-Esprit, rte 125",622,62126.00
2021-04-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",486,43404.00
2021-04-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",110,9891.00
2021-04-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2021-04-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",26,2583.00
2021-04-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2021-04-01,"MOBL","St-Gilles, rte 269",647,71606.00
2021-04-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",3120,512795.00
2021-04-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2021-04-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",88,14494.00
2021-04-01,"MOBL","St-Isidore, Route du Vieux Moulin -80",1,123.00
2021-04-01,"MOBL","St-Jacques, rte 158",33,3524.00
2021-04-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",886,222539.00
2021-04-01,"MOBL","St-Jean-de-Matha, rte 131",305,29181.00
2021-04-01,"MOBL","St-Jean-Port-Joli, rte 204",53,4867.00
2021-04-01,"MOBL","St-Lazare, rte 340",5,434.00
2021-04-01,"MOBL","St-Lin, rte 335",839,70238.00
2021-04-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2021-04-01,"MOBL","St-Marc-sur-Richelieu, rte 223",424,36687.00
2021-04-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2021-04-01,"MOBL","Stoneham (Mobile)",534,138573.00
2021-04-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2021-04-01,"MOBL","St-Paul, rte 158",29,2709.00
2021-04-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",36,5522.00
2021-04-01,"MOBL","St-Prosper, rte 275",48,4329.00
2021-04-01,"MOBL","St-Raymond, rte 365",79,6675.00
2021-04-01,"MOBL","St-RÃ©mi, rte 221",253,22515.00
2021-04-01,"MOBL","St-Stanislas-de-Kostka, rte 132",386,38378.00
2021-04-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2021-04-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2021-04-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2021-04-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2021-04-01,"MOBL","VallÃ©e-Jonction, rte 112",174,18859.00
2021-04-01,"MOBL","Vaudreuil-Dorion, A-40 CHANTIER -90",643,178693.00
2021-04-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2021-04-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2021-04-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2021-04-01,"MOBL","Vaudreuil-Dorion, rte 340",651,55806.00

