Date,Moyen,Site,Nombre,Montant
2020-06-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",841,142566.00
2020-06-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",989,167839.00
2020-06-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",413,70040.00
2020-06-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",1152,195755.00
2020-06-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",857,145393.00
2020-06-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",1212,205491.00
2020-06-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",384,65106.00
2020-06-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",10455,1679732.00
2020-06-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",364,61829.00
2020-06-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",654,110925.00
2020-06-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2323,370946.00
2020-06-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2020-06-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",10340,1668737.00
2020-06-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",135,22935.00
2020-06-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",457,77623.00
2020-06-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",778,123663.00
2020-06-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",1426,241863.00
2020-06-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",244,41314.00
2020-06-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",1502,254495.00
2020-06-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1481,238235.00
2020-06-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2020-06-01,"MOBL","A-20 Beloeil",4867,927684.00
2020-06-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2020-06-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2020-06-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2020-06-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2020-06-01,"MOBL","A-30 Boucherville",3954,758269.00
2020-06-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2020-06-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2020-06-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2020-06-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2020-06-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2020-06-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2020-06-01,"MOBL","Acton Vale, rte 139",45,5615.00
2020-06-01,"MOBL","Aut.20",1187,249489.00
2020-06-01,"MOBL","Aut.30 ouest",6345,1174695.00
2020-06-01,"MOBL","Baie-St-Paul, rte138",52,4894.00
2020-06-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2020-06-01,"MOBL","Beauceville, Rte 173 -70",3,261.00
2020-06-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",41,5372.00
2020-06-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2020-06-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",13031,3820917.00
2020-06-01,"MOBL","Brossard, Taschereau",149,12876.00
2020-06-01,"MOBL","Cap-SantÃ©, rte 138",255,26308.00
2020-06-01,"MOBL","Carignan (Mobile)",2548,695131.00
2020-06-01,"MOBL","Crabtree, rte 158",29,2447.00
2020-06-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2020-06-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4134,404048.00
2020-06-01,"MOBL","Gatineau, Aylmer/Principale",2208,195849.00
2020-06-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",114,12101.00
2020-06-01,"MOBL","Gatineau, Buckingham",845,80387.00
2020-06-01,"MOBL","Gatineau, CarriÃ¨re",2606,235709.00
2020-06-01,"MOBL","Gatineau, Chemin d'Aylmer",1138,108715.00
2020-06-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1747,178639.00
2020-06-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",220,20172.00
2020-06-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1083,134262.00
2020-06-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",7,550.00
2020-06-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1178,125160.00
2020-06-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",31,2751.00
2020-06-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2020-06-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2020-06-01,"MOBL","Gatineau, Ã©cole du Bois Joli",152,14844.00
2020-06-01,"MOBL","Gatineau, Ã©cole du Marais",480,68031.00
2020-06-01,"MOBL","Gatineau, Ã©cole du Vallon",35,3421.00
2020-06-01,"MOBL","Gatineau, Ã©cole du Versant",151,16047.00
2020-06-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",926,124984.00
2020-06-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1200,162291.00
2020-06-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2020-06-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2020-06-01,"MOBL","Gatineau, Ã©cole Montessori",900,130885.00
2020-06-01,"MOBL","Gatineau, Ã©cole primaire South Hull",17,3432.00
2020-06-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2020-06-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",686,66495.00
2020-06-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",110,9990.00
2020-06-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",9,1195.00
2020-06-01,"MOBL","Gatineau, Georges",626,58265.00
2020-06-01,"MOBL","Gatineau, GrÃ©ber et Fournier",6304,617695.00
2020-06-01,"MOBL","Gatineau, Labrosse",501,42909.00
2020-06-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2020-06-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",931,86967.00
2020-06-01,"MOBL","Gatineau, Lorrain",281,25222.00
2020-06-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",7,771.00
2020-06-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",2463,238088.00
2020-06-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1537,146020.00
2020-06-01,"MOBL","Gatineau, Maloney Est (Labrosse)",1103,99615.00
2020-06-01,"MOBL","Gatineau, Maloney Ouest (Savane)",2742,269549.00
2020-06-01,"MOBL","Gatineau, MontrÃ©al Est",216,20464.00
2020-06-01,"MOBL","Gatineau, Saint-Louis",474,44231.00
2020-06-01,"MOBL","Gatineau, Saint-Raymond",965,83354.00
2020-06-01,"MOBL","Gatineau, Saint-Raymond et Pink",3516,341772.00
2020-06-01,"MOBL","Gatineau, St-Joseph",3002,270388.00
2020-06-01,"MOBL","Henri IV",431,68356.00
2020-06-01,"MOBL","Joliette, rte 158",876,80728.00
2020-06-01,"MOBL","Lachute, rte 158",116,10016.00
2020-06-01,"MOBL","Lac Jacques-Cartier, rte 175",3189,410744.00
2020-06-01,"MOBL","La Malbaie, rte 138",662,63514.00
2020-06-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2020-06-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",529,50962.00
2020-06-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",14125,1801390.00
2020-06-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2020-06-01,"MOBL","L'Ãpiphanie, rte 341",207,23667.00
2020-06-01,"MOBL","Les Coteaux, rte 338",584,45675.00
2020-06-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2020-06-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2020-06-01,"MOBL","Longueuil, Cousineau/70 km/h",5132,457492.00
2020-06-01,"MOBL","Longueuil, Cousineau/90 km/h",1374,123218.00
2020-06-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2020-06-01,"MOBL","Longueuil, Fernand-Lafontaine",707,57202.00
2020-06-01,"MOBL","Longueuil, GaÃ©tan-Boucher",3209,285869.00
2020-06-01,"MOBL","Longueuil, Roland-Therrien",5207,474315.00
2020-06-01,"MOBL","Longueuil, Taschereau",115,9501.00
2020-06-01,"MOBL","Marieville (Mobile)",5252,447788.00
2020-06-01,"MOBL","Marieville, rte 112",5282,645853.00
2020-06-01,"MOBL","Mirabel, A-50",265,23675.00
2020-06-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",54,10860.00
2020-06-01,"MOBL","Montmagny, rte 283",51,5655.00
2020-06-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",7114,1855567.00
2020-06-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",11465,2975583.00
2020-06-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2020-06-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",1997,242063.00
2020-06-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",267,24302.00
2020-06-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",55,5690.00
2020-06-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",5540,1291327.00
2020-06-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",947,228347.00
2020-06-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",302,70367.00
2020-06-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2020-06-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2020-06-01,"MOBL","MontrÃ©al, Notre-Dame E",5648,608905.00
2020-06-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",5568,608354.00
2020-06-01,"MOBL","Noyan, rte 202",26,2312.00
2020-06-01,"MOBL","PrÃ©vost , rte 117 - 50",5245,492239.00
2020-06-01,"MOBL","PrÃ©vost , rte 117 - 70",388,36025.00
2020-06-01,"MOBL","QuÃ©bec,  10e Avenue Est",6,491.00
2020-06-01,"MOBL","QuÃ©bec, 18e Rue (138)",76,7470.00
2020-06-01,"MOBL","QuÃ©bec,  1re Avenue",1390,128094.00
2020-06-01,"MOBL","QUÃBEC, A-573 Ã Chauveau CHANTIER -90",22,4710.00
2020-06-01,"MOBL","QuÃ©bec, A-740",14188,1419134.00
2020-06-01,"MOBL","QuÃ©bec, aut.40 est, 80",1372,270516.00
2020-06-01,"MOBL","QuÃ©bec, aut.73 sud, 80",4151,791873.00
2020-06-01,"MOBL","QuÃ©bec, aut.973 nord, 80",483,93121.00
2020-06-01,"MOBL","QuÃ©bec, BÃ©lair",95,10062.00
2020-06-01,"MOBL","QuÃ©bec,  Bourdages",6,468.00
2020-06-01,"MOBL","QuÃ©bec,  Bouvier",3309,327016.00
2020-06-01,"MOBL","QuÃ©bec,  Careau",100,9185.00
2020-06-01,"MOBL","QuÃ©bec, Champlain (Gilmour)",3123,315176.00
2020-06-01,"MOBL","QuÃ©bec, Champlain (Nouvelle-France)",2351,230284.00
2020-06-01,"MOBL","QuÃ©bec,  ChaudiÃ¨re",228,21215.00
2020-06-01,"MOBL","QuÃ©bec, Chauveau Ouest",2350,229365.00
2020-06-01,"MOBL","QuÃ©bec,  Clemenceau",828,79040.00
2020-06-01,"MOBL","QuÃ©bec, Daim",1,78.00
2020-06-01,"MOBL","QuÃ©bec,  des Platanes",550,52308.00
2020-06-01,"MOBL","QuÃ©bec, Ã©cole Anne-HÃ©bert",188,22307.00
2020-06-01,"MOBL","QuÃ©bec, Ã©cole Coeur-Vaillant-Campanile",1505,151260.00
2020-06-01,"MOBL","QuÃ©bec, Ã©cole Ste-Odile",10,1082.00
2020-06-01,"MOBL","QuÃ©bec, Ã©cole St-Yves",48,4220.00
2020-06-01,"MOBL","QuÃ©bec, Etna",6,1871.00
2020-06-01,"MOBL","QuÃ©bec,  Francheville",415,43703.00
2020-06-01,"MOBL","QuÃ©bec,  Grande AllÃ©e Ouest",718,74549.00
2020-06-01,"MOBL","QuÃ©bec, Henri-Bourassa (Duf.-Montmorency)",2360,260401.00
2020-06-01,"MOBL","QuÃ©bec, Henri-Bourassa (Louis-XIV)",1994,194574.00
2020-06-01,"MOBL","QuÃ©bec,  Jacques-BÃ©dard",157,14235.00
2020-06-01,"MOBL","QuÃ©bec, Jean-XXIII",73,7243.00
2020-06-01,"MOBL","QuÃ©bec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2020-06-01,"MOBL","QuÃ©bec,  Louis-XIV (Pierre-Bertrand )",2360,235567.00
2020-06-01,"MOBL","QuÃ©bec,  Louis-XIV (Raymond)",620,57038.00
2020-06-01,"MOBL","QuÃ©bec,  Marguerite-Bourgeoys",2,156.00
2020-06-01,"MOBL","QuÃ©bec,  Montagne-des-Roches",39,3548.00
2020-06-01,"MOBL","QuÃ©bec,  Moreau",12,1596.00
2020-06-01,"MOBL","QuÃ©bec,  Mousseigne",18,1471.00
2020-06-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Nord",147,23486.00
2020-06-01,"MOBL","QuÃ©bec Pont Pierre-Laporte Sud",204,36967.00
2020-06-01,"MOBL","QuÃ©bec,  Promenade-des-Soeurs",618,55002.00
2020-06-01,"MOBL","QuÃ©bec, Quatre-Bourgeois",4317,429074.00
2020-06-01,"MOBL","QuÃ©bec, Raymond",10,863.00
2020-06-01,"MOBL","QuÃ©bec,  Sainte-ThÃ©rÃ¨se",126,11704.00
2020-06-01,"MOBL","QuÃ©bec,  Saint-Jacques",889,84243.00
2020-06-01,"MOBL","QuÃ©bec,  Triquet",16,1227.00
2020-06-01,"MOBL","QuÃ©bec,  Val-BÃ©lair",3,277.00
2020-06-01,"MOBL","QuÃ©bec,  VÃ©nus",17,1408.00
2020-06-01,"MOBL","Richelieu (Mobile)",489,137556.00
2020-06-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2020-06-01,"MOBL","Route 112",49,7966.00
2020-06-01,"MOBL","Route 138 Ste-Anne de-BeauprÃ©",4372,374328.00
2020-06-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2020-06-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2020-06-01,"MOBL","Route 340 St-Lazare",139,10485.00
2020-06-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2020-06-01,"MOBL","Route 341 L'Ãpiphanie",642,58709.00
2020-06-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2020-06-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2020-06-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",1158,128827.00
2020-06-01,"MOBL","Saint-Augustin-de-Desmaures, HÃªtriÃ¨re",296,26389.00
2020-06-01,"MOBL","Sainte-AdÃ¨le, Aut.15 CHANTIER -70",11031,4371963.00
2020-06-01,"MOBL","Sainte-Anne-de-BeauprÃ©, Rte 138-70",653,71348.00
2020-06-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",272,30574.00
2020-06-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2020-06-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",301,34225.00
2020-06-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2020-06-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2020-06-01,"MOBL","Sorel-Tracy, rte 132",1246,110091.00
2020-06-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2020-06-01,"MOBL","St-Apollinaire, rte 273",6,502.00
2020-06-01,"MOBL","St-Aubert, rte 204",4,336.00
2020-06-01,"MOBL","St-Blaise, rte 223",44,3837.00
2020-06-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",6000,564538.00
2020-06-01,"MOBL","St-CÃ©saire, rte 112",5660,527539.00
2020-06-01,"MOBL","St-Charles-de-Bellechasse,rte 279",84,7247.00
2020-06-01,"MOBL","St-Chrysostome, rte 209",51,5087.00
2020-06-01,"MOBL","St-Constant, A-30",6107,751797.00
2020-06-01,"MOBL","St-Cyprien-de-Napierville, rte 219",85,8919.00
2020-06-01,"MOBL","St-Dominique, rte 137",100,9588.00
2020-06-01,"MOBL","Ste-AdÃ¨le, Ã©cole St-Joseph",673,106013.00
2020-06-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2020-06-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1988,201446.00
2020-06-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2020-06-01,"MOBL","Ste-GeneviÃ¨ve-de-Berthier, rte 158",3734,348525.00
2020-06-01,"MOBL","Ste-Julienne, rte 337",339,29460.00
2020-06-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2020-06-01,"MOBL","Ste-Marie-Madeleine, rte 116",2148,210012.00
2020-06-01,"MOBL","Ste-Martine, rte 138",1481,121183.00
2020-06-01,"MOBL","St-Esprit, rte 125",611,60769.00
2020-06-01,"MOBL","St-FÃ©lix-de-Valois, rte 131",481,42906.00
2020-06-01,"MOBL","St-FrÃ©dÃ©ric, rte 112",101,8862.00
2020-06-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2020-06-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",24,2425.00
2020-06-01,"MOBL","St-Georges, Ã©cole polyvalente des Deux Rives",81,9995.00
2020-06-01,"MOBL","St-Gilles, rte 269",469,46980.00
2020-06-01,"MOBL","St-Hyacinthe, Ã©cole primaire St-Thomas d'Aquin",2905,466813.00
2020-06-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2020-06-01,"MOBL","St-Isidore, Route du Vieux Moulin -50",21,3525.00
2020-06-01,"MOBL","St-Jacques, rte 158",20,2115.00
2020-06-01,"MOBL","St-janvier-de-Joly, autoroute 20   -80",883,221875.00
2020-06-01,"MOBL","St-Jean-de-Matha, rte 131",290,27614.00
2020-06-01,"MOBL","St-Jean-Port-Joli, rte 204",44,3903.00
2020-06-01,"MOBL","St-Lazare, rte 340",5,434.00
2020-06-01,"MOBL","St-Lin, rte 335",839,70238.00
2020-06-01,"MOBL","St-Marc-Sur-Richelieu, Ã©cole des Trois-Temps",7,585.00
2020-06-01,"MOBL","St-Marc-sur-Richelieu, rte 223",423,36608.00
2020-06-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2020-06-01,"MOBL","Stoneham (Mobile)",534,138573.00
2020-06-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2020-06-01,"MOBL","St-Paul, rte 158",29,2709.00
2020-06-01,"MOBL","St-Prosper, Ã©cole  polyvalente des AbÃ©nakis",24,3021.00
2020-06-01,"MOBL","St-Prosper, rte 275",47,4250.00
2020-06-01,"MOBL","St-Raymond, rte 365",72,5907.00
2020-06-01,"MOBL","St-RÃ©mi, rte 221",253,22515.00
2020-06-01,"MOBL","St-Stanislas-de-Kostka, rte 132",384,38176.00
2020-06-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2020-06-01,"MOBL","TrÃ¨s-St-Sacrement, rte 138",111,9323.00
2020-06-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2020-06-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2020-06-01,"MOBL","VallÃ©e-Jonction, rte 112",151,14679.00
2020-06-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2020-06-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2020-06-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2020-06-01,"MOBL","Vaudreuil-Dorion, rte 340",585,48646.00

