ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH
DI99990L2ZG300,IN999928JKV000,2019-06-30,C,66023,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990L2ZG300,IN99995BJKV000,2019-06-30,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990L2ZG300,IN9999UUMKV000,2019-06-30,T,66023,RIG ,c.C-24.2,239,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990L3XH300,IN99992COEW000,2019-12-10,C,70052,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990L5LG300,IN9999AGGAV000,2019-04-29,T,81017,RIG ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990L5XG300,IN9999BRHIV000,2019-06-19,A,06013,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,28350,,,Nouveau-Brunswick
DI99990L67H300,IN9999KUQQV000,2019-08-08,T,30095,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990L6VH300,IN9999B5ZCW000,2019-11-29,C,37067,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990L8JG300,IN9999Z2J9V000,2019-04-19,T,91025,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990LEFG300,IN99998TY5V000,2019-04-04,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,40620,,,QuÃ©bec
DI99990LFDH300,IN9999D1SWV000,2019-09-12,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,29110,,,QuÃ©bec
DI99990LHDG300,IN9999AWZ4V000,2019-03-29,C,59025,CST ,c.C-24.2,519.2,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990LIBH300,IN9999NG9VV000,2019-09-03,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59440,,,QuÃ©bec
DI99990LIZH300,IN99990KYGW000,2019-12-26,C,37067,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI99990LIZH300,IN9999ZJYGW000,2019-12-26,C,37067,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,117,QuÃ©bec
DI99990LKZG300,IN9999CUVKV000,2019-07-03,C,86042,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990LOVH300,IN9999UXBDW000,2019-12-03,T,83065,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990LQVG300,IN9999G9CHV000,2019-06-12,T,52017,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI99990LQVG300,IN9999HACHV000,2019-06-12,C,52017,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990LRHH300,IN9999QF01W000,2019-10-03,A,68005,RIG ,c.T-1,50.0.8,  ,  ,,Permis IFTA,,,,,Colombie-Britanique
DI99990LRHH300,IN9999SH01W000,2019-10-03,C,68005,RIG ,c.C-24.2,470.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990LTTG300,IN9999KQ7GV000,2019-06-05,T,23072,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990LU3H300,IN9999QVFNV000,2019-07-18,T,96020,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI99990LUFH300,IN9999V4DZV000,2019-09-24,C,58007,CST ,c.C-24.2,406.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990LURH300,IN9999XR2AW000,2019-11-15,A,70052,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,Ontario
DI99990LX1H300,IN9999SZZLV000,2019-07-11,C,15035,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990LXDH300,IN999941MXV000,2019-09-11,C,71050,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI99990LYRF300,IN9999WYBSU000,2019-01-08,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,10000,13310,,,QuÃ©bec
DI99990M5YF300,IN9999ODDVU000,2019-01-28,A,39152,RIG ,c.C-24.2,646,XP,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990M7UH300,IN9999HKWBW000,2019-11-26,C,43027,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990M9IG300,IN9999DFL8V000,2019-04-16,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16940,,,QuÃ©bec
DI99990MA4H300,IN9999TJ3OV000,2019-07-22,C,37067,CST ,c.C-24.2,470.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990MG0H300,IN9999X0JLV000,2019-07-08,C,70022,CST ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990MG0H300,IN9999Z2JLV000,2019-07-08,C,70022,CST ,c.C-24.2,519.40,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,QuÃ©bec
DI99990MICG300,IN9999FJ84V000,2019-03-27,A,23072,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,43000,43600,,,
DI99990MIOG300,IN9999L7NCV000,2019-05-10,A,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17170,,,Ontario
DI99990MJAH300,IN9999KK7UV000,2019-08-27,T,57045,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990MJYH300,IN9999ULWFW000,2019-12-17,C,42075,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990MLAG300,IN999911V2V000,2019-03-20,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990MM8H300,IN999967TRV000,2019-08-15,A,07047,CST ,c.C-24.2,265,PR,VA,VÃ©hicule automobile,Ãquipement,,,,,QuÃ©bec
DI99990MP6H300,IN9999J5KQV000,2019-08-06,C,92022,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990MPUH300,IN9999QA4CW000,2019-11-28,T,66023,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990MRIG300,IN9999QCT8V000,2019-04-17,C,77043,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990MSGH300,IN99990YF0W000,2019-09-28,C,14085,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990MSSH300,IN99993TMAW000,2019-11-20,T,46025,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990MUGG300,IN9999DI37V000,2019-04-10,C,66023,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,Ontario
DI99990MWSF300,IN9999R7MSU000,2019-01-10,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990MXQG300,IN9999O26EV000,2019-05-23,T,97007,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990MYOH300,IN9999YBF7W000,2019-11-01,C,73010,CST ,c.S-6.01,105,CO,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI99990N49G300,IN9999NSU1V000,2019-03-14,C,13073,CST ,c.C-24.2,364,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990N4LG300,IN9999CKFAV000,2019-04-29,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,8000,9330,,,QuÃ©bec
DI99990N77G300,IN9999M6O0V000,2019-03-06,C,91020,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990N7VG300,IN9999T05HV000,2019-06-11,C,13005,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Nouveau-Brunswick
DI99990N7VG300,IN9999U15HV000,2019-06-11,A,13005,CST ,c.C-24.2,106,EX,VL,VÃ©hicule lourd,Permis de conduire,,,,,Nouveau-Brunswick
DI99990NBFH300,IN9999GQWYV000,2019-09-20,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,27500,,,QuÃ©bec
DI99990NDFG300,IN9999AXX5V000,2019-04-04,C,37067,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990NGDG300,IN99991NZ4V000,2019-03-29,T,23027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16720,,,QuÃ©bec
DI99990NJBG300,IN99992FN3V000,2019-03-25,A,60020,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990NK9H300,IN9999I3PZV000,2019-08-21,T,23072,RIG ,c.C-24.2,646,TR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990NK9H300,IN9999VA1TV000,2019-08-21,T,23072,CST ,c.C-24.2,646,TR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990NM9G300,IN9999XVE2V000,2019-03-17,T,66023,CST ,c.C-24.2,270,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI99990NTFH300,IN9999BMCZV000,2019-09-24,C,54048,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990NVFG300,IN99998KJ6V000,2019-04-06,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17550,,,QuÃ©bec
DI99990NVRG300,IN9999XRYEV000,2019-05-28,T,91020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,21190,,,QuÃ©bec
DI99990NWDH300,IN999931IAW000,2019-09-14,A,49080,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990NWDH300,IN9999POLXV000,2019-09-14,A,49080,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990NXRF300,IN9999PRBSU000,2019-01-08,C,67050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990O0AH300,IN9999QLTTV000,2019-08-23,T,10070,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,28150,,,QuÃ©bec
DI99990O3KH300,IN99992583W000,2019-10-11,C,37067,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990O5WG300,IN9999N2JHV000,2019-06-13,T,37067,RIG ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990O86G300,IN99994U30V000,2019-03-01,T,68005,RIG ,c.T-1,50.0.8,  ,  ,,Vignette IFTA,,,,,QuÃ©bec
DI99990O8IG300,IN999968L8V000,2019-04-16,A,76052,CST ,c.C-24.2,270,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI99990O9SH300,IN99998O9AW000,2019-11-18,E,96020,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990OE2G300,IN99993YPXU000,2019-02-14,C,49058,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990OEEG300,IN9999ATH5V000,2019-04-02,A,67050,CST ,c.C-24.2,270,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,Ontario
DI99990OFOH300,IN9999BHK6W000,2019-10-30,C,46075,CST ,c.C-24.2,225,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990ON8G300,IN99994LO1V000,2019-03-13,T,65005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990ONKG300,IN9999FOY9V000,2019-04-25,T,27028,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990OQ6G300,IN9999VTH0V000,2019-03-05,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990ORSH300,IN9999UKMAW000,2019-11-20,T,51090,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20440,,,QuÃ©bec
