ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH
DI99991HH0I300;IN9999062IW000;2020-01-08;C;74005;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI99991HHCI300;IN9999MW3SW000;2020-03-05;C;25213;CST ;c.C-24.2;225;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991HKYI300;IN9999CMY6X000;2020-07-14;T;66023;CST ;c.C-24.2;523;PR;VR;VÃ©hicule routier;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991HLKJ300;IN9999KYZSX000;2020-11-11;T;91020;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991HRSJ300;IN9999Q2M0Y000;2020-12-29;T;60020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99991HTSI300;IN9999D2D3X000;2020-06-16;C;13005;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991HU2J300;IN9999EHCNX000;2020-08-09;C;66023;RIG ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991HU2J300;IN9999LGYBX000;2020-08-09;C;66023;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991HW2I300;IN99998QBKW000;2020-01-20;T;60020;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991HWEI300;IN9999C2AUW000;2020-03-16;C;94068;RIG ;c.C-24.2;534;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991HWQI300;IN9999ZZ92X000;2020-06-08;C;66023;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991HX0J300;IN9999OB59X000;2020-07-28;C;37067;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991I0NI300;IN9999EEC0X000;2020-05-19;T;29073;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991I0ZI300;IN9999TK67X000;2020-07-16;C;54048;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99991I1LJ300;IN9999708TX000;2020-11-12;T;72043;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991I3XI300;IN9999RL66X000;2020-07-08;C;13090;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;70;90;QuÃ©bec
DI99991I47J300;IN99992Q3MX000;2020-10-01;T;66007;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991I47J300;IN99992S2MX000;2020-06-09;T;66007;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991I47J300;IN9999XF6MX000;2020-10-01;T;66007;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI99991I4JJ300;IN9999PCERX000;2020-11-04;C;43027;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991I67I300;IN9999QFLNW000;2020-02-05;A;39152;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;Nouveau-Brunswick
DI99991I75J300;IN9999NLAEX000;2020-08-24;T;60020;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991IA3J300;IN9999BL7CX000;2020-08-11;C;16013;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991IAFJ300;IN9999GU5OX000;2020-10-16;C;58033;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991IARJ300;IN9999KFGZX000;2020-12-15;T;23027;RIGE;c.C-24.2;519.71;AU;AU;Autre vÃ©hicule;Autres;;;;;QuÃ©bec
DI99991IC3I300;IN999948IKW000;2020-01-21;C;51090;CST ;c.C-24.2;464;CO;HN;VÃ©hicule hors normes;Permis spÃ©cial;;;;;QuÃ©bec
DI99991ICFI300;IN9999DNIUW000;2020-03-18;C;58227;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991ICRI300;IN9999HZI2X000;2020-06-09;C;73015;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991IDPJ300;IN9999BWOXX000;2020-12-04;T;71100;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991IGBJ300;IN999983MJX000;2020-09-24;C;54048;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991IIBI300;IN9999S5LRW000;2020-02-28;C;17078;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;Ontario
DI99991IIZI300;IN9999R4V7X000;2020-07-20;T;76020;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991IIZI300;IN9999T6V7X000;2020-07-20;T;76020;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Dimension;;;;;QuÃ©bec
DI99991IJLJ300;IN99998RVTX000;2020-11-16;C;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;57880;;;QuÃ©bec
DI99991ILLI300;IN9999GZOZW000;2020-05-11;C;81017;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991ILXI300;IN9999U8E6X000;2020-07-09;T;55023;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991ILXI300;IN9999V9E6X000;2020-07-09;C;55023;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991IRTI300;IN99994PX3X000;2020-06-19;T;94245;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99991ISRJ300;IN9999IXOZX000;2020-12-17;T;49058;CST ;c.C-24.2;239;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991IYBJ300;IN9999Z5FKX000;2020-09-28;T;25213;CST ;c.C-24.2;257.1;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991IYNJ300;IN99996TQVX000;2020-11-26;C;58033;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;Nouveau-Brunswick
DI99991J1AI300;IN9999LIWPW000;2020-02-20;C;89040;CST ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99991J2KJ300;IN99997BMSX000;2020-11-09;T;67050;CST ;c.C-24.2;531;AU;VR;VÃ©hicule routier;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991J84J300;IN9999NVQCX000;2020-08-18;C;17078;CST ;c.C-24.2;498;AU;AU;Autre vÃ©hicule;Autres;;;;;QuÃ©bec
DI99991JAGI300;IN99999GIVW000;2020-03-24;C;02028;CST ;c.C-24.2;441;CO;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99991JB2J300;IN9999YF5BX000;2020-08-05;A;68005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Ontario
DI99991JDEI300;IN9999XEGTW000;2020-03-12;T;17078;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991JE0J300;IN9999JTD8X000;2020-07-23;T;60028;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991JJYI300;IN9999X7Y6X000;2020-07-14;T;91020;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991JNIJ300;IN9999IN5RX000;2020-11-03;C;23027;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991JSGI300;IN9999TH8WW000;2020-03-31;T;57045;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;17200;;;QuÃ©bec
DI99991JSGI300;IN9999UI8WW000;2020-03-31;T;57045;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991JSSI300;IN99992TC3X000;2020-06-16;T;23027;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991JTEJ300;IN9999HKCNX000;2020-10-14;T;34038;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991JV2I300;IN9999VDBKW000;2020-01-19;T;39085;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991JWCJ300;IN9999SJLLX000;2020-10-02;T;66023;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991JYOI300;IN9999EJ81X000;2020-05-28;T;23027;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991JZAJ300;IN99990BEJX000;2020-09-22;C;60028;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991K0LJ300;IN9999ID7TX000;2020-11-12;A;14060;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Ontario
DI99991K2LI300;IN9999VWFZW000;2020-05-07;C;88022;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991K2XI300;IN9999GA66X000;2020-07-07;T;58007;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991K3JJ300;IN9999WLDRX000;2020-11-04;C;17065;CST ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial train routier;;;;;Nouvelle-Ãcosse
DI99991K57I300;IN9999UJLNW000;2020-02-05;T;58007;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991K85I300;IN9999530MW000;2020-01-28;C;86042;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Manitoba
DI99991K85I300;IN9999640MW000;2020-01-28;A;86042;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Manitoba
DI99991FYOJ300;IN9999TQ0XX000;2020-12-02;C;95040;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;108;QuÃ©bec
DI99991G1NI300;IN9999PPC0X000;2020-05-19;T;23072;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991G29J300;IN9999ERYHX000;2020-09-11;T;25213;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991G4LI300;IN9999LEJZW000;2020-05-07;T;58007;RIG ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991G4XI300;IN9999A276X000;2020-07-08;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991G57J300;IN9999TIVFX000;2020-09-02;C;13073;CST ;c.C-24.2;473;PR;VR;VÃ©hicule routier;Dimension;;;;;QuÃ©bec
DI99991G77I300;IN9999H4MNW000;2020-02-06;C;66023;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991G7JI300;IN9999E8KYW000;2020-04-27;T;66023;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;53000;73250;;;Ontario
DI99991G7JI300;IN9999GAKYW000;2020-04-27;A;66023;RIG ;c.C-24.2;517.2;AU;VL;VÃ©hicule lourd;Surcharge totale;;;;;QuÃ©bec
DI99991GB3J300;IN9999T18CX000;2020-08-12;C;10043;CST ;c.C-24.2;299;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;70;96;QuÃ©bec
DI99991GHBJ300;IN9999TOMJX000;2020-09-24;C;21040;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991GJBI300;IN99990DLRW000;2020-02-28;A;54048;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge axiale;2760;3300;;;QuÃ©bec
DI99991GMXI300;IN99991FE6X000;2020-07-09;C;39170;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;104;QuÃ©bec
DI99991GPVI300;IN99993255X000;2020-06-30;T;94068;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991GSHI300;IN9999QDPXW000;2020-04-14;T;37067;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;29500;30740;;;QuÃ©bec
DI99991XLGI300;IN9999514WW000;2020-03-27;C;65005;RIG ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991XM2J300;IN99996BBBX000;2020-08-06;C;82030;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991XM2J300;IN99998DBBX000;2020-08-06;C;82030;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991XOEI300;IN9999665UW000;2020-03-13;A;17078;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;48250;;;Ontario
DI99991XROI300;IN9999FQ51X000;2020-05-27;C;87058;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991XUAI300;IN999913SQW000;2020-02-25;T;37067;RIG ;c.T-12, r.6.001;4;EX;VL;VÃ©hicule lourd;Documents d'expÃ©dition;;;;;QuÃ©bec
DI99991XUAI300;IN9999Z1SQW000;2020-02-25;T;37067;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991XVKJ300;IN9999306TX000;2020-11-12;C;86042;CST ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99991XVKJ300;IN9999XW5TX000;2020-11-12;C;86042;RIG ;c.C-24.2;519.5;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991XX8I300;IN9999MNCPW000;2020-02-14;C;58007;RIG ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI99991XXKI300;IN99998BEZW000;2020-05-07;T;70052;CST ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991Y23J300;IN9999HZ3CX000;2020-08-11;C;26030;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;108;QuÃ©bec
DI99991Y2RJ300;IN9999X88ZX000;2020-12-14;C;08053;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991Y4FI300;IN9999R5GUW000;2020-03-17;A;57040;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991Y4RI300;IN9999H3G2X000;2020-06-09;C;43027;CST ;c.C-24.2;270;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991Y4RI300;IN9999J5G2X000;2020-06-09;T;43027;CST ;c.C-24.2;519.25;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99991Y51J300;IN9999FU99X000;2020-07-29;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991Y5DJ300;IN9999UBQLX000;2020-10-05;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991Y5PJ300;IN99991S3XX000;2020-12-03;T;70022;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI99991Y7PI300;IN99998XG1X000;2020-05-29;T;25213;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991Y8BJ300;IN999989JJX000;2020-09-23;C;86042;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991YAZI300;IN99997UQ7X000;2020-07-17;C;12057;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991YBLJ300;IN9999E5RTX000;2020-11-13;T;65005;RIG ;c.P-30.3;5;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991YJHI300;IN9999CJFXW000;2020-04-09;C;29073;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991YKFJ300;IN9999Z1BOX000;2020-10-19;C;54048;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991YKRJ300;IN9999G1LZX000;2020-12-16;C;81017;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;130;QuÃ©bec
DI99991YN1J300;IN9999FZNAX000;2020-07-31;C;71025;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;111;Ontario
DI99991YN1J300;IN9999J1OAX000;2020-07-31;A;71025;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;Ontario
DI99991YNPJ300;IN9999DIWXX000;2020-12-07;C;55057;RIG ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991YPDI300;IN9999SV5TW000;2020-03-11;T;25213;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;16970;;;QuÃ©bec
DI99991YQNJ300;IN99990TNVX000;2020-11-26;T;78102;CST ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991YQNJ300;IN9999SLNVX000;2020-11-26;T;78102;CST ;c.C-24.2;646;XP;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99991YQNJ300;IN9999WPNVX000;2020-11-26;T;78102;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99991YQNJ300;IN9999ZSNVX000;2020-11-26;T;78102;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99991YSZI300;IN9999SK48X000;2020-07-21;T;89040;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991YV9I300;IN9999LOTPW000;2020-02-19;T;25213;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;34000;35660;;;QuÃ©bec
DI99991YVXI300;IN9999W0J6X000;2020-07-10;C;66007;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991YVXI300;IN9999X1J6X000;2020-07-10;T;66007;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991YVXI300;IN9999Z3J6X000;2020-07-10;T;66007;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991YWJJ300;IN9999OYJSX000;2020-11-09;C;12072;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991YYJI300;IN9999ZU0ZW000;2020-05-01;T;23027;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991YYVI300;IN9999I995X000;2020-07-01;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991Z0GJ300;IN9999ZFMOX000;2020-10-21;C;01023;CST ;c.C-24.2;523;CD;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991Z0SJ300;IN9999U070Y000;2020-12-18;C;08053;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991Z3EJ300;IN999959VMX000;2020-10-09;C;66087;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99991Z5EI300;IN99990PCTW000;2020-03-12;C;66023;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;Ontario
DI99991Z5EI300;IN99992RCTW000;2020-03-12;C;66023;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI99991Z6CJ300;IN9999B3MKX000;2020-09-29;A;88055;CST ;c.C-24.2;523;PR;VR;VÃ©hicule routier;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991Z6OJ300;IN9999U0FWX000;2020-11-27;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991Z80I300;IN9999GXYHW000;2020-01-07;T;51020;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991ZBAI300;IN9999NBHQW000;2020-02-21;A;47055;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Colombie-Britanique
DI99991ZEKI300;IN9999ZE8ZW000;2020-05-05;T;23072;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99991ZI4J300;IN99992TFDX000;2020-08-19;C;70052;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99991ZK4I300;IN9999VMNLW000;2020-01-24;C;51090;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991ZKGI300;IN9999MK3WW000;2020-03-27;T;88050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
