identifiant,titre.prefixe,titre,auteur,editeur,annee_publication,revue,volume,numero,cote,type_docment,films_associes
DOC48026,Les,Indiens et le cinÃ©ma : des Indiens d'Hollywood au cinÃ©ma des Indiens,"LaprÃ©votte, Gilles",Festival international du film d'Amiens;Trois Cailloux,1989,,,,PN 1995.9 I48I5,Monographie,INDIA SONG;VANISHING AMERICAN
DOC50167,,Constructing reality : exploring media issues in documentary,"Moscovitch, Arlene",Office national du film du Canada,1993,,,,PN 1995.9 D6M6,Monographie,RICHARD CARDINAL : CRY FROM A DIARY OF A MÃTIS CHILD;HAS ANYBODY HERE SEEN CANADA? A HISTORY OF CANADIAN MOVIES 1939-1953;SPEAK WHITE;ONE MORE RIVER;NEW SHOES;CITY OF GOLD;MEMORANDUM;OUR MARILYN;READY WHEN YOU ARE;TECHNO-BABIES : THE MAKING OF A TELEVISION DOCUMENTARY;EDIT;TRACK STARS;DOCUDRAMA : FACT AND FICTION;ANYBODY'S SON WILL DO;BALLAD OF CROWFOOT;FOSTER CHILD;DÃRACINÃS;CHILDREN OF WAR;BLACK MOTHER BLACK DAUGHTER;FLAMENCO AT 5:15;SANDSPIT TO DILDO;JOURNEY
DOC97659,The,"Ballad of Crowfoot (Canada, 1968) - SociÃ©tÃ© nouvelle / Challenge for Change",,,1971,Melbourne Film Bulletin (Melbourne),,,,Critique,BALLAD OF CROWFOOT
DOC97660,The,"Ballad of Crowfoot (Canada, 1968) - SociÃ©tÃ© nouvelle / Challenge for Change",,,1973-1974,Politkino Film Catalogue (Londres),,,,Critique,BALLAD OF CROWFOOT
DOC102125,,"Kanehsatake, 270 ans de rÃ©sistance","Daubert, Michel",,1er fÃ©vrier 1995,TÃ©lÃ©rama (Paris),,2351,,Courte critique,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC108030,,Amisk (Canada : 1977),,,,,,,,Dossier numÃ©risÃ© : National,AMISK
DOC108031,,"Christmas at Moose Factory (Canada, 1971)",,,,,,,,Dossier numÃ©risÃ© : National,CHRISTMAS AT MOOSE FACTORY
DOC108032,,"Incident at Restigouche (Canada : QuÃ©bec, 1984)",,,,,,,,Dossier numÃ©risÃ© : National,INCIDENT AT RESTIGOUCHE
DOC108033,,"Kanehsatake : 270 Years of Resistance (Canada : QuÃ©bec, 1993)",,,,,,,,Dossier numÃ©risÃ© : National,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC108034,,"Mother of Many Children (Canada, 1977)",,,,,,,,Dossier numÃ©risÃ© : National,MOTHER OF MANY CHILDREN
DOC108035,,"My Name Is Kahentiiosta (Canada, 1995)",,,,,,,,Dossier numÃ©risÃ© : National,MY NAME IS KAHENTIIOSTA
DOC108036,,"No Address (Canada : QuÃ©bec, 1988)",,,,,,,,Dossier numÃ©risÃ© : National,NO ADDRESS
DOC108037,Le,"Patro le PrÃ©vost 80 Years Later / Le Patro le PrÃ©vost 80 ans aprÃ¨s (Canada : QuÃ©bec, 1991)",,,,,,,,Dossier numÃ©risÃ© : National,PATRO LE PRÃVOST 80 YEARS LATER / LE PATRO LE PRÃVOST 80 ANS APRÃS
DOC108038,,"Poundmaker's Lodge - A Healing Place (Canada : QuÃ©bec, 1987)",,,,,,,,Dossier numÃ©risÃ© : National,POUNDMAKER'S LODGE : A HEALING PLACE
DOC108039,,"Richard Cardinal : Cry from a Diary of a MÃ©tis Child (Canada : QuÃ©bec, 1996)",,,,,,,,Dossier numÃ©risÃ© : National,RICHARD CARDINAL : CRY FROM A DIARY OF A MÃTIS CHILD
DOC108040,,"Spudwrench : Kahnawake Man (Canada : QuÃ©bec, 1997)",,,,,,,,Dossier numÃ©risÃ© : National,SPUDWRENCH : KAHNAWAKE MAN
DOC115196,,Phoenix Arizona,"Loiseau, Jean-Claude",,21 avril 1999,TÃ©lÃ©rama (Paris),,2571,,Courte critique,SMOKE SIGNALS
DOC117885,,"Big Bear (Canada , 1999)",,,,,,,,Dossier de presse : TV,BIG BEAR
DOC119732,,Rocks at Whiskey Trench,"Chaput, Luc",,janvier-fÃ©vrier 2001,SÃ©quences (MontrÃ©al),,211,,Critique,ROCKS AT WHISKEY TRENCH
DOC121245,,Wiping the war paint of the lens : native American film and video,"Singer, Beverly R.",University of Minnesota Press,2001,,,,PN 1995.9 M5S5,Monographie,SMOKE SIGNALS
DOC126386,,North of everything : English Canadian cinema since 1980,"Beard, William;White, Jerry",University of Alberta Press,2002,,,,PN 1993.5 C3B41,Monographie,LIFE CLASSES;THIRTY-TWO SHORT FILMS ABOUT GLENN GOULD;RED VIOLIN
DOC131885,,"Finding Our Talk : a Journal into Aboriginal Language (TV) (Canada, 2001)",,,,,,,,Dossier de presse : TV,FINDING OUR TALK: A JOURNAL INTO ABORIGINAL LANGUAGE
DOC134399,,Candid eyes : essays on Canadian documentaries,"Leach, Jim;Sloniowski, Jeannette",University of Toronto Press,2003,,,,PN 1993.5 C3L4,Monographie,NOT A LOVE STORY : A FILM ABOUT PORNOGRAPHY;POUR LA SUITE DU MONDE;VOYAGE EN AMÃRIQUE AVEC UN CHEVAL EMPRUNTÃ;FORBIDDEN LOVE : THE UNASHAMED STORIES OF LESBIAN LIVES;ON EST AU COTON;KANEHSATAKE : 270 YEARS OF RESISTANCE;BÃCHERONS DE LA MANOUANE;LONELY BOY;DAYS BEFORE CHRISTMAS;VOLCANO : AN INQUIRY INTO THE LIFE AND DEATH OF MALCOLM LOWRY;WAITING FOR FIDEL;TU AS CRIÃ Â« LET ME GO Â»
DOC134400,,Women filmmakers : refocusing,"Levitin, Jacqueline;Plessis, Judith;Raoul, Valerie",University of British Columbia Press,2003,,,,PN 1995.9 F4L41,Monographie,ZWEITE ERWACHEN DES CHRISTA KLAGES;PASQUALINO SETTEBELLEZZE;NOVIA QUE TE VEA;STRAIGHT FROM THE SUBURBS;KEINER LIEBT MICH
DOC136578,,Building a love machine with Clint star,"Rice, Harmony",,printemps 1999,POV : Point of View (Toronto),,37,,Article,DEEP INSIDE CLINT STAR
DOC140725,,Big Bear,,s.n.,1999,,,,PN 1992.77 B52B5,Documentation pour la presse,BIG BEAR
DOC140726,,Big Bear,,s.n.,1999,,,,PN 1992.77 B52B51,Documentation pour la presse,BIG BEAR
DOC141037,,Blood River,,s.n.,2000,,,,PN 1997 B438B4,Documentation pour la presse,BLOOD RIVER
DOC142846,,Indian Summer Worl Festival of Aboriginal Motion Pictures,Pincher Creek. Indian Summer Worl Festival of Aboriginal Motion Pictures,Indian Summer Worl Festival of Aboriginal Motion Pictures,1987-,,,,PN 1993.4 P5P5,Annuel;Programme de festival,
DOC143879,,Imagenation : Aboriginal Film & Video Festival,Vancouver. Imagenation,Imagenation,1998-,,,,PN 1993.4 V306V3,Annuel;Programme de festival,
DOC144669,,Si le temps le permet,"Valade, Claire",,juillet-aoÃ»t 2004,SÃ©quences (MontrÃ©al),,232,,Courte critique,SI LE TEMPS LE PERMET
DOC147419,,ImageNative : Aboriginal Media Arts Festival,Toronto. ImageNative,ImageNative,2000-,,,,PN 1993.4 T617T6,Annuel;Programme de festival,
DOC147742,,"Dreamspeakers : An International Aboriginal Cultural, Artistic & Film Festival",Edmonton. Dreamspeakers - The First Peoples World Film Celebration,Dreamspeakers - The First Peoples World Film Celebration,1992-,,,,PN 1993.4 E33E3,Annuel;Programme de festival,
DOC149574,,One hundred years of Canadian cinema,"Melnyk, George",University of Toronto Press,2004,,,,PN 1993.5 C3M4,Monographie,
DOC153222,,One More River,"Chaput, Luc",,septembre-octobre 2005,SÃ©quences (MontrÃ©al),,239,,Critique,ONE MORE RIVER
DOC153384,Le,film de leur vie,"Blisson, Cathy",,17 aoÃ»t 2005,TÃ©lÃ©rama (Paris),,2901,,Article,
DOC159150,,Notes sur d'autres films,,,mai 1999,Cahiers du cinÃ©ma (Paris),,535,,Courte critique,SMOKE SIGNALS
DOC159684,,Du Â« Wapikoni mobile Â» et du Â« VidÃ©o Paradiso Â» vers la maison des cultures nomades,"Barbeau, Manon",,mai-juin 2006,SÃ©quences (MontrÃ©al),,243,,Article,
DOC160957,<,Kanata : l'hÃ©ritage des enfants d'Aataentsic,,Office national du film du Canada,1998,,,,PN 1997 K316K3,Documentation pour la presse,KANATA : L'HÃRITAGE DES ENFANTS D'AATAENTSIC
DOC161130,,Mohawk Girls,"Chaput, Luc",,juillet-aoÃ»t 2006,SÃ©quences (MontrÃ©al),,244,,Critique,MOHAWK GIRLS
DOC161466,The,cinema of Canada,"White, Jerry",Wallflower Press,2006,,,,PN 1993.5 C3W42,Monographie,"DÃCLIN DE L'EMPIRE AMÃRICAIN;SONATINE;I'VE HEARD THE MERMAIDS SINGING;POUR LA SUITE DU MONDE;ON EST AU COTON;MOURIR Ã TUE-TÃTE;KANEHSATAKE : 270 YEARS OF RESISTANCE;EN PAYS NEUFS : UN DOCUMENTAIRE SUR L'ABITIBI;FORTERESSE;THIRTY-TWO SHORT FILMS ABOUT GLENN GOULD;NOBODY WAVED GOOD-BYE;EXOTICA;CONFESSIONNAL;REASON OVER PASSION;DEAD MAN;FOSTER CHILD;CHURCHILL'S ISLAND;EARTH;ATANARJUAT, THE FAST RUNNER;INTRODUCTION TO FOGO ISLAND;YOU ARE ON INDIAN LAND;ASIVAQTIIN;LEARNING PATH;BACKROADS"
DOC161495,;,Native film festival;Festival du film autochtone,MontrÃ©al. Festival du film autochtone,Festival du film autochtone,1988-,,,,PN 1993.4 M668M6,Annuel;Programme de festival,
DOC165535,<,"Ullumi > : rÃ©alisÃ© par Lena Ellsworth, Qajaaq Ellsworth, Evie Mark, Tunu Napartuk",,Films de l'isle,2007,,,,PN 1997 U46U4,Documentation pour la presse,ULLUMI
DOC165744,,Panorama du court mÃ©trage quÃ©bÃ©cois rÃ©cent,,,mars-avril 2007,24 Images (MontrÃ©al),,131,,Courte critique,FIRST DAY OF MY LIFE;IMMIGRÃ;GUIDES;INFINI
DOC166051,<,Indian Summer : The Oka Crisis > : written and directed by Gil Cardinal,,CinÃ© TÃ©lÃ© Action,2006,,,,PN 1992.77 I55I5,Documentation pour la presse,INDIAN SUMMER : THE OKA CRISIS
DOC166052,<,Oka : un Ã©tÃ© indien > : scÃ©nariste et rÃ©alisateur Gil Cardinal,,CinÃ© TÃ©lÃ© Action,2006,,,,PN 1992.77 I55I51,Documentation pour la presse,INDIAN SUMMER : THE OKA CRISIS
DOC170241,,PrÃ©sence autochtone : parcours identitaires,"Chaput, Luc",,septembre-octobre 2007,SÃ©quences (MontrÃ©al),,250,,Compte rendu de festival,
DOC172230,,De l'autodÃ©termination comme un des beaux-arts : le projet Wapikoni,"Dudemaine, AndrÃ©",,dÃ©cembre 2007 - janvier 2008,24 Images (MontrÃ©al),,135,,Article,
DOC172701,,Gene Boy Came Home,"Chaput, Luc",,janvier-fÃ©vrier 2008,SÃ©quences (MontrÃ©al),,252,,Critique,GENE BOY CAME HOME
DOC173158,;,CinÃ©astes autochtones;Aboriginal filmmakers,Office national du film du Canada,Office national du film du Canada,2007,,,,PN 1995.9 I48O3,cÃ©dÃ©rom,
DOC177330,,FlorilÃ¨ge autochtone,"Chaput, Luc",,septembre-octobre 2008,SÃ©quences (MontrÃ©al),,256,,Article,
DOC177724,Â« Les,jeunes d'aujourd'hui ne savent mÃªme pas que ces Ã©vÃ©nements ont eu lieu Â» - Alanis Obomsawin,"Mello, Marie-HÃ©lÃ¨ne",,automne 2008,CinÃ©-Bulles (MontrÃ©al),26,4,,entretien,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC181779,,"Professor Norman Cornett ""Since when do we divorce the right answer from an honest answer?"" (Canada : QuÃ©bec, 2009)",,,,,,,,Dossier de presse : National,"PROFESSOR NORMAN CORNETT ""SINCE WHEN DO WE DIVORCE THE RIGHT ANSWER FROM AN HONEST ANSWER?"""
DOC186607,,TÃ©nÃ¨bres et Ã©clairs,"Dudemaine, AndrÃ©",,dÃ©cembre 2009 - janvier 2010,24 Images (MontrÃ©al),,145,,Article,ÃGE DES TÃNÃBRES;AMENDEMENT
DOC188032,<,Blueberry stars > : rÃ©alisÃ© par Lennon Poucachiche,,Wapikoni mobile,2006,,,,PN 1997 B467B4,Documentation pour la presse,BLUEBERRY STARS
DOC188059,,"Tshishe mishtikuashisht - le petit grand europÃ©en : Johan Beetz (Canada : QuÃ©bec, 1997)",,,,,,,,Dossier de presse : National,TSHISHE MISHTIKUASHISHT - LE PETIT GRAND EUROPÃEN : JOHAN BEETZ
DOC200875,La,formation de l'identitÃ© dans deux films singuliers : < Lone Star > et < Phoenix Arizona >,"Roblou, Yann",,novembre 2010,CinÃ©mAction (Paris),,137,,Article,LONE STAR;SMOKE SIGNALS
DOC203694,,"Foster Child (Canada, 1987)",,,,,,,,Dossier de presse : National,FOSTER CHILD
DOC203695,,"Indian Summer : The Oka Crisis [TV] (Canada : QuÃ©bec, 2006)",,,,,,,,Dossier de presse : National,INDIAN SUMMER : THE OKA CRISIS
DOC203696,The,"Spirit Within (Canada, 1990)",,,,,,,,Dossier de presse : National,SPIRIT WITHIN
DOC206371,,"Premiers peuples, top dix","Dudemaine, AndrÃ©",,mars-avril 2012,24 Images (MontrÃ©al),,156,,Article,
DOC206540,<,Qallunajatut > (Urban Ink) : press kit,,Isuma Distributing International,2005,,,,PN 1997 Q308Q3,Documentation pour la presse,QALLUNAJATUT (URBAN INUK)
DOC206543,<,Umiaq Skin Boat > : a film by Jobie Weetaluktuk,,Catbird Productions,2008,,,,PN 1997 U48U4,Documentation pour la presse,UMIAQ BATEAU EN PEAU
DOC209412,,Isuma : Inuit video art,"Evans, Michael Robert",McGill-Queen's University Press,2008,,,,PN 1999 I8R6,Monographie,"ATANARJUAT, THE FAST RUNNER"
DOC210370,,"People of the Kattawapiskak River (Canada : QuÃ©bec,  2012)",,,,,,,,Dossier de presse : National,PEOPLE OF THE KATTAWAPISKAK RIVER
DOC211998,The,13th annual imagineNative film + media arts festival,Toronto. ImagineNATIVE,ImagineNative,2012,,,,PN 1993.4 T617T61,Monographie,
DOC216736,,"Mohawk Girls [TV] (Canada : QuÃ©bec, 2006)",,,,,,,,Dossier de presse : National,MOHAWK GIRLS
DOC216737,,"One More River [TV] (Canada : QuÃ©bec, 2005)",,,,,,,,Dossier de presse : National,ONE MORE RIVER
DOC217779,<,Hi-Ho Mistahey! > : le rÃªve de Shannen,"Pageau, Pierre",,novembre-dÃ©cembre 2013,SÃ©quences (MontrÃ©al),,287,,Critique,HI-HO MISTAHEY!
DOC219827,,CinÃ©ma inuit et post-colonialisme : la revendication de la parole des femmes dans le film Le jour avant le lendemain (2008) de Marie-HÃ©lÃ¨ne Cousineau et Madeleine Ivalu.,"Bertrand, Karine",,2013,Studies in French Cinema (Bristol),13,3,,Article,BEFORE TOMORROW
DOC221010,,I am Tracey,"Ayscough, Suzan",,automne 2014,Montage (Toronto),,,,Article,MOHAWK GIRLS;MOHAWK GIRLS THE SERIES
DOC221814,<,Trick or Treaty?> : Canada's preeminent First Nations filmmakers creates a stunning new documentary,"Reardon, Kiva",,automne 2014,POV : Point of View (Toronto),,95,,Article,TRICK OR TREATY?
DOC223186,A,Deer in the spotlight,"Brodsky, Katherine",,printemps 2015,Canadian Screenwriter (Toronto),17,2,,Article,MOHAWK GIRLS
DOC226851,L',avanie des avanies : < We Can't Make the Same Mistake Twice > d'Alanis Obomsawin,"Laporte-Rainville, Luc",,automne 2016,CinÃ©-Bulles (MontrÃ©al),34,4,,Critique,WE CAN'T MAKE THE SAME MISTAKE TWICE
DOC228829,,"ReprÃ©sentations autochtones dans le cinÃ©ma quÃ©bÃ©cois de fiction : images inuites, entre fables et rÃ©el","Demers, Julie;Ramond, Charles-Henri",,janvier-fÃ©vrier-mars 2018,SÃ©quences (MontrÃ©al),,312,,Article,
DOC229222,,"ReprÃ©sentations autochtones, constats et solutions : et si le grand Ã©cran s'inspirait du petit?","Demers, Julie;Ramond, Charles-Henri",,avril-mai 2018,SÃ©quences (MontrÃ©al),,313,,Article,
DOC230378,La,vision aprÃ¨s le sermon : < Les Sept derniÃ¨res paroles >. Collectif,"Dorais, Orian",,Ã©tÃ© 2019,CinÃ©-Bulles (MontrÃ©al),37,3,,Critique,SEPT DERNIÃRES PAROLES
DOC230413,,Isuma : l'art de crÃ©er ensemble,"Selb, Charlotte",,juin 2019,24 Images (MontrÃ©al),,191,,Article,
DOC230427,,65 films qÃ©bÃ©cois (2012-2019),,,juin 2019,24 Images (MontrÃ©al),,191,,Courte critique,PRANK;WE CAN'T MAKE THE SAME MISTAKE TWICE;ALL YOU CAN EAT BOUDDHA;CLAIRE L'HIVER;AUTOPORTRAIT / SELF PORTRAIT POSTPARTUM
DOC230535,,CinÃ©mas autochtones : des reprÃ©sentations en mouvements,"Gergaud, Sophie;Herrmann, Thora Martina",Harmattan,2019,,,,PN 1995.9 I48G4,Monographie,MOHAWK GIRLS
DOC230557,,Native recognition : indigenous cinema and the western,"Hearne, Joanna",Suny press,2012,,,,PN 1995.9 I48G3,Monographie,BILLY JACK;REDSKIN;VANISHING AMERICAN;SMOKE SIGNALS;SKINS
DOC230874,,CinÃ©astes autochtones : la souverainetÃ© culturelle en action,"Gergaud, Sophie",Warm,2019,,,,PN 1995.9 I48G41,Monographie,
