ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note
12,2012,51773372,Rio Tinto Alcan inc.,Terrain de l'ancienne usine Rio Tinto Alcan inc.,331313 : Production primaire d'alumine & d'aluminium,"1100, boulevard Saint-Sacrement Shawinigan (QuÃ©bec), G9N 3M7",Mauricie,Shawinigan,-72.73683874,46.55941026,Dioxyde de carbone (CO2),1,153693,153693,
12,2012,51773372,Rio Tinto Alcan inc.,Terrain de l'ancienne usine Rio Tinto Alcan inc.,331313 : Production primaire d'alumine & d'aluminium,"1100, boulevard Saint-Sacrement Shawinigan (QuÃ©bec), G9N 3M7",Mauricie,Shawinigan,-72.73683874,46.55941026,MÃ©thane (CH4),21,0.289,6.069,
12,2012,51773372,Rio Tinto Alcan inc.,Terrain de l'ancienne usine Rio Tinto Alcan inc.,331313 : Production primaire d'alumine & d'aluminium,"1100, boulevard Saint-Sacrement Shawinigan (QuÃ©bec), G9N 3M7",Mauricie,Shawinigan,-72.73683874,46.55941026,Oxyde nitreux (N2O),310,0.242,75.02,
12,2012,51773372,Rio Tinto Alcan inc.,Terrain de l'ancienne usine Rio Tinto Alcan inc.,331313 : Production primaire d'alumine & d'aluminium,"1100, boulevard Saint-Sacrement Shawinigan (QuÃ©bec), G9N 3M7",Mauricie,Shawinigan,-72.73683874,46.55941026,PerfluoromÃ©thane (CF4),6500,18.263,118709.5,
12,2012,51773372,Rio Tinto Alcan inc.,Terrain de l'ancienne usine Rio Tinto Alcan inc.,331313 : Production primaire d'alumine & d'aluminium,"1100, boulevard Saint-Sacrement Shawinigan (QuÃ©bec), G9N 3M7",Mauricie,Shawinigan,-72.73683874,46.55941026,PerfluoroÃ©thane (C2F6),9200,2.068,19025.6,
16,2012,53995098,Glencore Canada Corporation,Glencore Canada Corporation - Affinerie CCR,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"220, avenue Durocher MontrÃ©al-Est (QuÃ©bec), H1B 5H6",MontrÃ©al,MontrÃ©al-Est,-73.50762783,45.62733523,Dioxyde de carbone (CO2),1,50039.9071,50039.9071,
16,2012,53995098,Glencore Canada Corporation,Glencore Canada Corporation - Affinerie CCR,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"220, avenue Durocher MontrÃ©al-Est (QuÃ©bec), H1B 5H6",MontrÃ©al,MontrÃ©al-Est,-73.50762783,45.62733523,MÃ©thane (CH4),21,1.0038,21.0798,
16,2012,53995098,Glencore Canada Corporation,Glencore Canada Corporation - Affinerie CCR,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"220, avenue Durocher MontrÃ©al-Est (QuÃ©bec), H1B 5H6",MontrÃ©al,MontrÃ©al-Est,-73.50762783,45.62733523,Oxyde nitreux (N2O),310,0.9005,279.155,
18,2012,52344595,MatÃ©riaux Blanchet inc.,MatÃ©riaux Blanchet inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"2771, route de l'AÃ©roport C.P. 430 Amos (QuÃ©bec), J9T 3A8",Abitibi-TÃ©miscamingue,Amos,-78.16896944,48.56403056,Dioxyde de carbone (CO2),1,29137,29137,
18,2012,52344595,MatÃ©riaux Blanchet inc.,MatÃ©riaux Blanchet inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"2771, route de l'AÃ©roport C.P. 430 Amos (QuÃ©bec), J9T 3A8",Abitibi-TÃ©miscamingue,Amos,-78.16896944,48.56403056,MÃ©thane (CH4),21,9.33,195.93,
18,2012,52344595,MatÃ©riaux Blanchet inc.,MatÃ©riaux Blanchet inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"2771, route de l'AÃ©roport C.P. 430 Amos (QuÃ©bec), J9T 3A8",Abitibi-TÃ©miscamingue,Amos,-78.16896944,48.56403056,Oxyde nitreux (N2O),310,1.24,384.4,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,Dioxyde de carbone (CO2),1,688007,688007,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,HFC-134a (CH2FCF3),1300,0.042,54.6,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,Hexafluorure de soufre (SF6),23900,0.006,143.4,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,MÃ©thane (CH4),21,32.149,675.129,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,Oxyde nitreux (N2O),310,2.139,663.09,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,PerfluoromÃ©thane (CF4),6500,31.162,202553,
20,2012,90404385,Alcoa Canada Cie,Alcoa Canada Cie - Aluminerie de Baie-Comeau,331313 : Production primaire d'alumine & d'aluminium,"100, route Maritime Baie-Comeau (QuÃ©bec), G4Z 2L6",CÃ´te-Nord,Baie-Comeau,-68.14733428,49.25562657,PerfluoroÃ©thane (C2F6),9200,1.538,14149.6,
22,2012,11307774,Zinc Ãlectrolytique du Canada limitÃ©e,Zinc Ãlectrolytique du Canada limitÃ©e,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"860, boulevard GÃ©rard-Cadieux Salaberry-de-Valleyfield (QuÃ©bec), J6T 6L4",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.10305556,45.22805556,Dioxyde de carbone (CO2),1,28710,28710,
22,2012,11307774,Zinc Ãlectrolytique du Canada limitÃ©e,Zinc Ãlectrolytique du Canada limitÃ©e,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"860, boulevard GÃ©rard-Cadieux Salaberry-de-Valleyfield (QuÃ©bec), J6T 6L4",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.10305556,45.22805556,MÃ©thane (CH4),21,0.42,8.82,
22,2012,11307774,Zinc Ãlectrolytique du Canada limitÃ©e,Zinc Ãlectrolytique du Canada limitÃ©e,331410 : Fonte & affinage mÃ©taux non ferreux (sauf Al),"860, boulevard GÃ©rard-Cadieux Salaberry-de-Valleyfield (QuÃ©bec), J6T 6L4",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.10305556,45.22805556,Oxyde nitreux (N2O),310,0.59,182.9,
26,2012,53983623,"Kronos Canada, inc.","Kronos Canada, inc.",325130 : Fab. de teintures & de pigments synthÃ©tiques,"3390, Route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42733256,45.71282795,Dioxyde de carbone (CO2),1,171510,171510,
26,2012,53983623,"Kronos Canada, inc.","Kronos Canada, inc.",325130 : Fab. de teintures & de pigments synthÃ©tiques,"3390, Route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42733256,45.71282795,MÃ©thane (CH4),21,1.7876,37.5396,
26,2012,53983623,"Kronos Canada, inc.","Kronos Canada, inc.",325130 : Fab. de teintures & de pigments synthÃ©tiques,"3390, Route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42733256,45.71282795,Oxyde nitreux (N2O),310,1.5449,478.919,
27,2012,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,Dioxyde de carbone (CO2),1,75022.6,75022.6,
27,2012,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,MÃ©thane (CH4),21,23.79,499.59,
27,2012,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,Oxyde nitreux (N2O),310,3.19,988.9,
29,2012,X1300282,Uniboard Canada inc.,Uniboard Canada inc.,321999 : Fab. de tous les autres produits divers en bois,"5555, rue Ernest-Cormier Laval (QuÃ©bec), H7C 2S9",Laval,Laval,-73.65388889,45.63083333,Dioxyde de carbone (CO2),1,8043,8043,
29,2012,X1300282,Uniboard Canada inc.,Uniboard Canada inc.,321999 : Fab. de tous les autres produits divers en bois,"5555, rue Ernest-Cormier Laval (QuÃ©bec), H7C 2S9",Laval,Laval,-73.65388889,45.63083333,MÃ©thane (CH4),21,2.29,48.09,
29,2012,X1300282,Uniboard Canada inc.,Uniboard Canada inc.,321999 : Fab. de tous les autres produits divers en bois,"5555, rue Ernest-Cormier Laval (QuÃ©bec), H7C 2S9",Laval,Laval,-73.65388889,45.63083333,Oxyde nitreux (N2O),310,0.318,98.58,
30,2012,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,Dioxyde de carbone (CO2),1,115783.8,115783.8,
30,2012,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,MÃ©thane (CH4),21,36.63,769.23,
30,2012,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,Oxyde nitreux (N2O),310,5.58,1729.8,
31,2012,90383993,Uniboard Canada inc.,Uniboard Canada inc. - Division Val-d'Or,321216 : Usines de panneaux de particules & de fibres,"2700, boulevard Jean-Jacques-Cossette Val-d'Or (QuÃ©bec), J9P 6Y5",Abitibi-TÃ©miscamingue,Val-d'Or,-77.77976389,48.11555,Dioxyde de carbone (CO2),1,66121,66121,
31,2012,90383993,Uniboard Canada inc.,Uniboard Canada inc. - Division Val-d'Or,321216 : Usines de panneaux de particules & de fibres,"2700, boulevard Jean-Jacques-Cossette Val-d'Or (QuÃ©bec), J9P 6Y5",Abitibi-TÃ©miscamingue,Val-d'Or,-77.77976389,48.11555,MÃ©thane (CH4),21,19.53,410.13,
31,2012,90383993,Uniboard Canada inc.,Uniboard Canada inc. - Division Val-d'Or,321216 : Usines de panneaux de particules & de fibres,"2700, boulevard Jean-Jacques-Cossette Val-d'Or (QuÃ©bec), J9P 6Y5",Abitibi-TÃ©miscamingue,Val-d'Or,-77.77976389,48.11555,Oxyde nitreux (N2O),310,2.8,868,
33,2012,55583157,Kruger Wayagamack Holding Inc.,Kruger Wayagamack S.E.C,322121 : Usines de papier (sauf papier journal),"1, chemin de l'Ã®le-de-la-Potherie Trois-RiviÃ¨res (QuÃ©bec), G9A 5E9",Mauricie,Trois-RiviÃ¨res,-72.52317051,46.35893318,Dioxyde de carbone (CO2),1,341420,341420,
33,2012,55583157,Kruger Wayagamack Holding Inc.,Kruger Wayagamack S.E.C,322121 : Usines de papier (sauf papier journal),"1, chemin de l'Ã®le-de-la-Potherie Trois-RiviÃ¨res (QuÃ©bec), G9A 5E9",Mauricie,Trois-RiviÃ¨res,-72.52317051,46.35893318,MÃ©thane (CH4),21,9.5,199.5,
33,2012,55583157,Kruger Wayagamack Holding Inc.,Kruger Wayagamack S.E.C,322121 : Usines de papier (sauf papier journal),"1, chemin de l'Ã®le-de-la-Potherie Trois-RiviÃ¨res (QuÃ©bec), G9A 5E9",Mauricie,Trois-RiviÃ¨res,-72.52317051,46.35893318,Oxyde nitreux (N2O),310,5.476,1697.56,
41,2012,11141181,Hydro-QuÃ©bec,Hydro-QuÃ©bec (ensemble du rÃ©seau),221121 : Transport & gestion d'Ã©lectricitÃ© en bloc,"75, boulevard RenÃ©-LÃ©vesque Ouest MontrÃ©al (QuÃ©bec), H2Z 1A4",MontrÃ©al,MontrÃ©al,,,Hexafluorure de soufre (SF6),23900,2.340489,55937.6871,
41,2012,11141181,Hydro-QuÃ©bec,Hydro-QuÃ©bec (ensemble du rÃ©seau),221121 : Transport & gestion d'Ã©lectricitÃ© en bloc,"75, boulevard RenÃ©-LÃ©vesque Ouest MontrÃ©al (QuÃ©bec), H2Z 1A4",MontrÃ©al,MontrÃ©al,,,PerfluoromÃ©thane (CF4),6500,0.182566,1186.679,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,Dioxyde de carbone (CO2),1,1014665,1014665,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,HFC-134 (CHF2CHF2),1000,0.1197,119.7,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,HFC-134a (CH2FCF3),1300,0.1306,169.78,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,Hexafluorure de soufre (SF6),23900,0.00077,18.403,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,MÃ©thane (CH4),21,2.801,58.821,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,Oxyde nitreux (N2O),310,3.027,938.37,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,PerfluoromÃ©thane (CF4),6500,6.872,44668,
43,2012,26185066,Aluminerie Alouette inc.,Aluminerie Alouette inc.,331313 : Production primaire d'alumine & d'aluminium,"400, Chemin de la Pointe-Noire Sept-Ãles (QuÃ©bec), G4R 5M9",CÃ´te-Nord,Sept-Ãles,-66.44426976,50.1588997,PerfluoroÃ©thane (C2F6),9200,0.254,2336.8,
49,2012,X0007684,Hydro-QuÃ©bec,Centrale de Kuujjuaq,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,,Nord-du-QuÃ©bec,Kuujjuaq,-68.40611111,58.11111111,Dioxyde de carbone (CO2),1,12867,12867,
49,2012,X0007684,Hydro-QuÃ©bec,Centrale de Kuujjuaq,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,,Nord-du-QuÃ©bec,Kuujjuaq,-68.40611111,58.11111111,MÃ©thane (CH4),21,0.85,17.85,
49,2012,X0007684,Hydro-QuÃ©bec,Centrale de Kuujjuaq,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,,Nord-du-QuÃ©bec,Kuujjuaq,-68.40611111,58.11111111,Oxyde nitreux (N2O),310,0.15,46.5,
63,2012,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Dioxyde de carbone (CO2),1,21867,21867,
63,2012,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,MÃ©thane (CH4),21,7.62,160.02,
63,2012,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Oxyde nitreux (N2O),310,1.03,319.3,
64,2012,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,Dioxyde de carbone (CO2),1,14715,14715,
64,2012,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,MÃ©thane (CH4),21,0.305,6.405,
64,2012,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,Oxyde nitreux (N2O),310,0.259,80.29,
65,2012,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,Dioxyde de carbone (CO2),1,694561,694561,
65,2012,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,MÃ©thane (CH4),21,424.082,8905.722,
65,2012,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,Oxyde nitreux (N2O),310,16.74,5189.4,
66,2012,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,Dioxyde de carbone (CO2),1,438540,438540,
66,2012,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,MÃ©thane (CH4),21,0.7,14.7,
66,2012,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,Oxyde nitreux (N2O),310,0.55,170.5,
66,2012,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,PerfluoromÃ©thane (CF4),6500,39.501,256756.5,
66,2012,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,PerfluoroÃ©thane (C2F6),9200,4.788,44049.6,
68,2012,55261028,La Cie MatÃ©riaux de Construction BP Canada,La Cie de matÃ©riaux de construction BP Canada,321216 : Usines de panneaux de particules & de fibres,"420, rue Dupont Pont-Rouge (QuÃ©bec), G3H 1S2",Capitale-Nationale,Pont-Rouge,-71.71260278,46.74849444,Dioxyde de carbone (CO2),1,23846.16,23846.16,
