ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,Total Ã©tablissement,,79857,13386,3347,6.1900758509,69001,2.0431176521,62402,6814,1686,3.579607874,51575,2.4080920612,17455,3294,876,15.522554951,17426,0.9629182288,6572,1661
2024-2025,4,13,Laval,CISSS DE LAVAL,Total Ã©tablissement,,30184,5850,2007,10.09892928,23626,3.6052236119,18820,1816,416,6.2666569695,12305,4.6793531085,11364,2398,160,16.445582297,11321,2.4377328024,4034,1591
2024-2025,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,Total Ã©tablissement,,49136,9137,3136,9.7819773294,36664,3.5010597589,32150,2934,1643,5.7078830223,19759,4.3787109812,16986,4689,432,17.493159007,16905,2.4752383746,6203,1493
2024-2025,4,15,Laurentides,CISSS DES LAURENTIDES,Total Ã©tablissement,,65383,11792,4354,11.613705538,50419,3.7074450714,42345,4279,1411,6.1506590703,27547,4.6350453467,23038,7259,2318,21.655059069,22872,2.5902447923,7513,2943
2024-2025,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,Total Ã©tablissement,,44645,8240,3272,10.830776085,28447,4.7887075868,30868,3289,1181,6.180917365,14712,5.8407775776,13777,4783,1142,21.248997685,13735,3.6618016017,4951,2091
2024-2025,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,Total Ã©tablissement,,46071,9476,2656,10.590128732,35293,4.3443854542,25302,3275,891,5.794524313,14753,5.1515826348,20769,4706,1125,16.432412089,20540,3.7646103808,6201,1765
2024-2025,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,Total Ã©tablissement,,33104,6012,2107,12.309718371,26494,2.497602518,20985,1799,894,5.8805262092,14613,3.4466127383,12119,4008,1720,23.442369374,11881,1.3303702691,4213,1213
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÃGIONAL DU GRAND-PORTAGE,51218352,4419,879,255,4.3690735083,3647,1.4103633885,2949,292,139,2.4951971478,2184,1.630980235,1470,9,0,8.1282989418,1463,1.0810214931,587,116
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,1637,235,63,2.455706068,1486,0.8612492523,1354,150,50,1.9282502462,1211,0.9305656482,283,2,0,4.9792932862,275,0.5560050505,85,13
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÃNÃGAMOOK,51219418,1632,277,40,1.3511853214,1356,0.5027661013,1498,230,35,1.0187589008,1224,0.5192565359,134,0,0,5.0674150083,132,0.349854798,47,5
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL D'AMQUI,51226892,3095,525,114,3.4612915994,2890,0.8977843137,1831,211,65,2.2568402209,1641,0.9589281603,1264,8,0,5.2060308984,1249,0.8174504048,314,49
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE MATANE,51218980,4005,794,192,3.7733471355,3580,1.5269857232,2854,362,98,2.9247781866,2454,1.7633299375,1151,13,0,5.8774442514,1126,1.0118980659,432,94
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE NOTRE-DAME-DU-LAC,51221877,2448,404,79,3.2654134895,2198,0.7506451572,1805,199,40,1.501197907,1559,0.869227425,643,15,0,8.2178382582,639,0.4613341158,205,39
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL NOTRE-DAME-DE-FATIMA,51221141,3070,530,95,3.5545301303,2818,0.9318482375,2309,253,42,1.9705825032,2059,0.9899684313,761,3,0,8.3604894875,759,0.7741809398,277,53
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL RÃGIONAL DE RIMOUSKI,51227882,7414,1391,444,4.3663419057,6089,1.537799219,5002,526,268,3.0627560642,3689,1.7662331707,2412,9,0,7.0697151972,2400,1.1866771991,865,176
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL D'ALMA,51219400,7320,1120,315,4.0916819217,6039,1.8905728965,5344,555,115,2.7608592191,4094,2.0252994219,1976,39,2,7.6908299595,1945,1.606989146,565,200
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE CHICOUTIMI,51218394,12827,2011,848,6.0461238447,11697,1.2369179419,6653,519,249,2.234626192,5559,1.4224208491,6174,497,14,10.153330499,6138,1.0689135983,1492,599
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE DOLBEAU-MISTASSINI,51219384,4375,732,164,4.0548834286,3957,1.331564878,3496,412,64,2.5755053394,3084,1.4466003747,879,74,11,9.9387353053,873,0.9251851852,320,100
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE LA BAIE,51221364,3568,508,109,4.2620729011,3299,1.6363406419,2719,249,58,2.8041313187,2457,1.8519072491,849,21,1,8.9312639052,842,1.0073060174,259,51
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE D'HÃBERGEMENT DE ROBERVAL,51228203,5628,819,350,3.998907743,5094,1.4365959408,3737,316,92,2.3826885797,3216,1.5980983105,1891,47,1,7.1928850109,1878,1.1600295823,503,258
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE DE RÃADAPTATION DE JONQUIÃRE,51224541,6527,1081,289,6.0040724427,5431,2.4899862927,4128,382,112,3.808196194,3067,2.7988783828,2399,66,2,9.7825539577,2364,2.0892366986,699,177
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ LAVAL,51217594,17012,1713,1703,7.26086937,15226,1.4377860604,9530,322,449,3.9099468054,7758,1.9519453038,7482,760,144,11.529018533,7468,0.9036608046,1391,1254
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DE L'ENFANT-JÃSUS,51233914,16030,2597,2162,9.6770390587,14519,1.3350413443,8709,801,493,3.5357097064,7204,1.7549517244,7321,1569,401,16.982712782,7315,0.9215028101,1796,1669
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DU SAINT-SACREMENT,51217529,7200,1544,260,6.9303622685,6078,1.2889533289,4971,578,106,2.748270804,3854,1.5339740818,2229,481,98,16.257045387,2224,0.8643535172,966,154
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL SAINT-FRANÃOIS D'ASSISE,51217602,10178,2205,413,9.6357999825,8631,1.5952714054,5744,563,166,3.8317493133,4210,2.1408148588,4434,1099,161,17.154624305,4421,1.0757649727,1642,247
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,L'HÃTEL-DIEU DE QUÃBEC,51217586,4445,1013,230,7.3041997875,3984,1.3113830321,2059,240,89,3.1543703794,1616,1.5360320407,2386,156,0,10.885297336,2368,1.1580752628,773,141
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,6386,429,122,2.3591998991,5100,1.177688671,5526,358,96,2.058074054,4251,1.2298056666,860,0,0,4.2941085271,849,0.916735375,71,26
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,2570,497,78,3.6851192175,1878,1.1161489765,1954,275,35,2.1294863812,1269,1.2652863147,616,13,1,8.6197077922,609,0.8053849662,222,43
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRIÃRES,51247344,3097,420,77,2.520044039,2655,0.8878578154,2452,226,42,1.6464088273,2015,1.0181200717,645,7,0,5.841212317,640,0.4777352431,194,35
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,4158,563,103,3.8395058388,3512,1.7053853455,3164,240,58,2.7457181486,2529,1.9764721453,994,27,0,7.3211398949,983,1.0079504352,323,45
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÃ,51225357,3173,362,62,2.6955206254,2205,0.9716725876,2710,216,47,1.8857149446,1745,1.0255776823,463,15,0,7.4354199664,460,0.7671847826,146,15
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,HÃPITAL ET CLSC DE LA MALBAIE,51228690,2959,462,98,3.7500795126,2406,0.9319518334,2346,265,60,1.9297993038,1793,1.0557946025,613,37,1,10.716437375,613,0.5697167845,197,38
2020-2021,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC,51232130,6513,1869,175,7.2176627514,6224,1.4202460011,3283,576,101,3.6041763969,2997,1.8172436325,3230,200,0,10.890441606,3227,1.0515438316,1293,74
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,4298,639,141,4.3574185021,3885,2.0238599314,3467,312,91,3.1666298112,3055,2.2680773777,831,29,1,9.3254863618,830,1.1249631861,327,50
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,3844,462,144,3.5875224014,3188,1.5728495748,3107,221,87,2.0155419662,2455,1.6569286038,737,55,5,10.214582391,733,1.2912479157,241,57
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,2093,208,59,1.3885517864,1908,0.6374475891,1947,171,54,1.2718241739,1762,0.6618410266,146,0,0,2.9451864536,146,0.3430555556,37,5
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,2835,435,142,3.7116475603,2195,1.7087617059,2133,215,83,2.2966107986,1504,1.8214132683,702,20,0,8.0111823362,691,1.4635693037,220,59
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL DU CENTRE-DE-LA-MAURICIE,51220051,7625,1472,596,5.5757384335,6224,1.5601542416,4122,306,138,2.7647349588,2745,2.0184178304,3503,123,1,8.8834621911,3479,1.1985751812,1166,458
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL SAINTE-CROIX,51228781,9616,1365,675,6.5513236042,8147,1.8330365301,5819,380,271,3.8656400966,4392,2.2894239526,3797,287,8,10.667202543,3755,1.2992273265,985,404
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃTEL-DIEU D'ARTHABASKA,51228039,8246,1329,462,4.1853920756,6637,1.3021255001,4596,374,118,2.2262964172,3045,1.6067984857,3650,53,0,6.6522423896,3592,1.0438489854,955,344
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,PAVILLON SAINTE-MARIE,51220168,13983,2952,1088,8.6720321104,11484,1.9659840745,7327,649,292,3.6195752392,4884,2.7912776413,6656,1151,38,14.233833717,6600,1.355266835,2303,796
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE DE SANTÃ ET DE SERVICES SOCIAUX DU GRANIT,51223832,3480,472,138,5.6496599617,3027,2.4486083581,2665,222,77,3.9510782781,2218,2.6733756638,815,84,2,11.20391786,809,1.8323736437,250,61
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,2970,253,88,2.6688468013,2648,1.3412617489,2232,130,66,1.8795885603,1918,1.3919693547,738,6,0,5.0558717254,730,1.2080327245,123,22
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MEMPHRÃMAGOG,51219046,5183,984,215,5.7181774819,4290,2.4920959596,3470,365,87,3.5191970861,2625,2.601115873,1713,135,2,10.172621133,1665,2.3202177177,619,128
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES SOURCES,51247583,3349,419,133,3.1380880694,2663,1.6301158885,2834,252,88,2.2751078178,2151,1.7375271192,515,18,0,7.8869929881,512,1.1788628472,167,45
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃPITAL FLEURIMONT,51216687,10488,1607,227,6.4490036232,9561,1.6253041871,5279,281,98,4.0411915135,4353,2.5211731373,5209,209,2,8.8891725859,5208,0.8765104967,1326,129
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃTEL-DIEU DE SHERBROOKE,51216695,11451,2058,1562,7.8419395686,9992,1.5251968241,4846,423,281,3.252462512,3392,2.0237617925,6605,617,157,11.209177391,6600,1.2689646465,1635,1281
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL BROME-MISSISQUOI-PERKINS,51229185,6214,913,194,7.3886872832,5427,2.0899450791,4262,312,85,3.769289001,3488,2.3331103466,1952,389,77,15.291287426,1939,1.6525234944,601,109
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL DE GRANBY,51228120,9426,1382,684,7.6528670993,7959,2.0862730522,6241,448,252,3.9485905927,4786,2.5101228119,3185,657,57,14.911388191,3173,1.4469585391,934,432
2020-2021,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,51236297,14666,1996,1166,11.56861988,12991,1.9027449559,8655,562,451,5.3937467103,7005,2.4812270997,6011,2058,338,20.459574345,5986,1.2257874856,1434,715
2020-2021,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,11560,0,313,3.9068132209,11129,0.9330511127,7507,0,143,3.1076234033,7123,1.0487483816,4053,5,0,5.3870791869,4006,0.7273317801,0,170
2020-2021,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL DE LACHINE,51228310,3762,658,186,9.2981304271,3505,1.7609181328,2055,206,44,3.6385847526,1847,1.9398747218,1707,358,76,16.111467487,1658,1.561561788,452,142
2020-2021,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL GÃNÃRAL DE MONTRÃAL,51248219,6658,1174,887,12.285500234,6184,1.0764490801,1412,88,76,4.0578562716,997,1.5977903154,5246,830,249,14.500031929,5187,0.9762414048,1086,811
2020-2021,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL ROYAL VICTORIA,51223295,10571,1654,352,12.587188561,9442,2.0300938184,6046,376,165,5.6341223307,4934,2.5411780503,4525,1520,432,21.877406998,4508,1.4707128069,1278,187
2020-2021,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,L'HÃPITAL DE MONTRÃAL POUR ENFANTS,51223279,9112,1,336,4.5405146449,8997,0.8511758549,5076,0,100,3.573440373,4974,0.9226393915,4036,37,2,5.7567854586,4023,0.7628189991,1,236
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL MAISONNEUVE-ROSEMONT,12934659,15301,3018,1304,12.50744158,13268,1.9881558805,7788,612,307,4.3906587057,5792,2.6595620396,7513,2542,671,20.921324852,7476,1.4679867428,2406,997
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL SANTA CABRINI,51235919,8724,2114,443,13.794325997,7886,2.5400121876,5145,477,174,4.9065273729,4314,3.3928778396,3579,1531,615,26.571002142,3572,1.5099835137,1637,269
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,INSTITUT UNIVERSITAIRE EN SANTÃ MENTALE DE MONTRÃAL,51235307,1104,55,1098,10.733933424,1047,1.2435092327,534,16,529,3.5620708489,477,1.4177410901,570,152,49,17.452836257,570,1.0977046784,39,569
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,CENTRE HOSPITALIER DE ST. MARY,51248243,8492,1528,742,8.3674558408,8278,1.2670830313,5502,462,253,3.8518926956,5292,1.3966249895,2990,671,75,16.676696117,2986,1.0374996279,1066,489
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE LASALLE,51224392,6346,791,242,7.621924353,5833,2.2470886432,4671,257,93,4.2954345964,4163,2.4990388208,1675,464,26,16.898362355,1670,1.6190236194,534,149
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DOUGLAS,51235190,1408,38,1346,13.503570865,1295,2.3872576148,552,13,499,3.6112696256,439,2.078306125,856,269,45,19.882718393,856,2.5457035306,25,847
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL DU LAKESHORE,51228278,8592,1720,527,12.983623817,8225,1.5107769335,4834,365,78,5.2549473061,4479,1.8485199449,3758,1223,447,22.9251944,3746,1.1069459275,1355,449
2020-2021,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL JUIF,51248250,16225,3163,889,7.6529086115,15450,0.9843734268,6255,341,98,2.9813917755,5565,1.0610032944,9970,852,103,10.583734871,9885,0.9412327882,2822,791
2020-2021,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE VERDUN,51218097,9094,1243,772,9.10673689,8214,1.025490017,4543,306,214,3.105123878,3958,1.3179544944,4551,1119,236,15.097799934,4256,0.7535035505,937,558
2020-2021,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL NOTRE-DAME,51236313,9124,1075,1481,11.662633652,8166,1.7562525512,4682,223,458,4.4566792444,3891,2.2920039836,4442,1318,383,19.257923733,4275,1.2686247563,852,1023
2020-2021,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DU SACRÃ-COEUR-DE-MONTRÃAL,12475976,12311,2202,699,9.8246100371,11338,1.3800486809,7630,579,353,4.2750401558,6662,1.8270954668,4681,1251,362,18.870373377,4676,0.7431312969,1623,346
2020-2021,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL EN SANTÃ MENTALE ALBERT-PRÃVOST,51848752,879,31,877,16.046213184,869,0.3363137706,308,8,306,2.9272186147,298,0.5226444817,571,219,55,23.122658591,571,0.2390693715,23,571
2020-2021,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL FLEURY,51228492,7235,1061,436,7.7690182754,6243,2.0060447701,5303,401,223,3.7749271901,4317,2.3191790209,1932,569,70,18.732095411,1926,1.3041753202,660,213
2020-2021,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL JEAN-TALON,51228500,8650,1081,783,7.9852835581,7481,2.0477463277,6111,280,355,4.4221560847,4952,2.5102640908,2539,599,73,16.561207934,2529,1.1420966785,801,428
2020-2021,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,51248201,4659,1170,181,8.5912201593,4572,1.0344499125,2976,536,160,3.0629155466,2890,1.1215885236,1683,495,66,18.36676058,1682,0.8847289933,634,21
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2149,260,66,3.366020759,1371,1.5905405624,2061,242,66,3.1186182544,1283,1.6094440114,88,4,1,9.1602998737,88,1.3149368687,18,0
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÃBERGEMENT DE LA PETITE-NATION,51219491,1970,317,68,2.378213621,1574,0.7060629324,1759,252,62,2.1285397322,1364,0.7350938824,211,0,0,4.4596182201,210,0.5175,65,6
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE GATINEAU,51221703,9245,1223,1170,8.5438916832,6579,2.3475786594,5513,391,322,3.2741166334,2905,2.4280827118,3732,807,174,16.328529907,3674,2.2839248019,832,848
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE HULL,51221711,8089,1426,348,8.7867804357,5828,2.3066101388,4761,361,204,3.5609127401,2536,2.5836757361,3328,760,152,16.262848975,3292,2.0931719995,1065,144
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE MANIWAKI,51221893,3491,468,190,4.8848644133,2972,2.0601627224,2471,220,94,3.3467201763,1978,2.2245489271,1020,58,19,8.6110942266,994,1.7330440979,248,96
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DE PAPINEAU,51228823,5204,655,267,6.2287238449,3873,2.6661636113,3636,212,93,3.2190081439,2337,2.6963421766,1568,198,22,13.207886019,1536,2.6202473958,443,174
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DU PONTIAC,51219459,2414,302,74,4.3930845531,2180,1.628776631,2091,231,49,3.7392499601,1860,1.6411521804,323,10,0,8.6258032336,320,1.55684375,71,25
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD MÃMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,3049,293,97,4.9225233228,2710,1.8066828618,2493,186,74,3.3351711459,2158,1.9122890279,556,73,19,12.039913569,552,1.3938239734,107,23
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,3829,503,206,3.4168400511,3627,0.9117228809,3268,311,182,2.7708516082,3066,0.9378859535,561,15,0,7.1799242424,561,0.7687353931,192,24
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TÃMISCAMING-KIPAWA,51247476,1087,109,63,2.4891927323,994,0.6227719092,1076,105,62,2.3665037691,983,0.6169424664,11,3,0,14.49040404,11,1.1437121212,4,1
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,2573,387,165,3.6066849117,2320,1.4440171216,2249,292,125,2.9738692505,1999,1.4785032794,324,2,0,7.9992849794,321,1.2292575286,95,40
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL D'AMOS,51228906,3874,425,196,3.70368432,3300,0.6120564815,2767,153,161,1.6564817492,2194,0.7127432138,1107,72,5,8.8207660845,1106,0.4123216797,272,35
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE ROUYN-NORANDA,51228922,5583,808,316,4.9573147651,4702,2.0773719812,4307,397,194,3.7567148441,3431,2.3086556398,1276,52,2,9.009809953,1271,1.4530334819,411,122
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE VAL-D'OR,51225589,6620,747,521,5.5626223565,5589,2.4901435359,5170,372,360,3.6588196862,4143,2.8360336713,1450,186,18,12.350663602,1446,1.4991180652,375,161
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FERMONT,51245108,918,0,64,3.8386564996,769,1.1953980639,868,0,59,3.7954249872,719,1.1890797404,50,0,0,4.5891555556,50,1.2862555556,0,5
