Annee.Financiere,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_NOM,BEN_TYPE,SUB_TYPE,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Bee Gees: How Can you Mend a Broken Heart,"Bee Gees, leur histoire, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,115,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Flack I,Flack I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,43,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,I Lived With a Killer I,Ma vie avec un tueur I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,101,120
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Tiny House Big Living IV,Mini-maison : grande vie IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,401,414
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Showbiz Kids,Enfants vedettes Ã  Hollywood,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Emergency,"HÃ©ros des urgences, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Gangster Gold,"Or de la mafia, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,I got Lucky,DÃ©fier la mort,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,101,114
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Tiny House Hunting V,Mini-maisons recherchÃ©es V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,501,513
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Big Timber,"Scierie, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Sweet Home Sextuplets III,3 garÃ§ons et des sextuplÃ©s III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,301,310
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Paramedics,Ambulanciers en action,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Trey, the Lone Star Medium","Trey, messager d'outre-tombe",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,My Family's Deadly Secret III,Secrets de famille III,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,301,303
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Deadly Intelligence,Intelligence mortelle,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"New Corporation, The","Nouvelle corporation, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Tiger Woods - the Rise and Fall,Tiger Woods - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,2,1,2
2020-2021,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Wreckers,"Derby de dÃ©molition, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ancient Aliens XII,Nos ancÃªtres les extra-terrestres XII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,22,40
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dark Cloud,Nuages sombres : les rÃ©percussions de la cyberintimidation,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Stay at Home Diary I,Mon journal Ã  la maison I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,19,5,101,105
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Alice in Borderland I,Alice in Borderland I - V.F.,Autre,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,45,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Endlings II, The","RescapÃ©s II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,22,12,201,212
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Boogie,Boogie - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ships in the Night - A Martha's Vineyard Mystery III,"Ãle aux mystÃ¨res, L' : le voilier maudit III",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Dragnificent!,Dragnifique!,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,How did they Build that,"GÃ©nie Ã  l'oeuvre, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Love after Lockup III,"Amour aprÃ¨s la prison III, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,17,301,317
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Outcry,"Accusation, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,90,5,101,105
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,True Justice: Bryan Stevenson's Fight for Equality,Bryan Stevenson : la voie de la justice,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Why Bridges Collapse,Quand les ponts s'effrondrent,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,La belle Ã©quipe IV Inc.,Entreprise,CrÃ©dit d'impÃ´t,Canot Cocasse III,Magic Canoe III,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,13,301,313
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Supernova,Supernova - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Six Minutes to Midnight,Minuit moins six,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Histoires bizarres du professeur Zarbi, Les","Bizarre Stories of Professeur Zarbi, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Diggstown II,Mission justice II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,60,6,201,206
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Wszyscy Moi Przyjaciele,All My Friends are Dead,Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,96,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Obsession I,Obsession I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,86,3,1,3
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XVIII (64 - 68) & XIX (6 - 9),Pawn Stars : prÃªteurs sur gages XVIII (64 - 68) et XIX (6 - 9),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,9,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mountain Men IX,"Montagnards IX, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,1,12
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Mystery of D. B. Cooper, The","Ãnigmatique D. B. Cooper, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Amis de l'AbbÃ© Michael McGivney, Les","Amis de l'AbbÃ© Michael McGivney, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,2,1,2
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Pickers X,"A$ de la brocante X, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,30,267,296
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Documentaires - SociÃ©tÃ© Radio-Canada,Documentaires - SociÃ©tÃ© Radio-Canada,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Unlocking Christmas,"NoÃ«l, l'amour et le hasard",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,El Mayor Regalo,"Plus beau des cadeaux, Le",Espagnol,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,105,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Nurses II,Nurses : Ã©tats de grÃ¢ce II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,44,10,201,210
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Simpsons XXXI, The","Simpsons XXXI, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,22,1,22
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Total Dramarama II,"Garderie extrÃªme II (Ã©pis.: 227A - 239A, 227B - 239B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,11,26,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,Supernanny,"Retour de Super Nanny, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,See no Evil VI,Crimes sur le vif VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,601,620
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,"Last Goodbye, The",MÃ©dium du dernier adieu,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,101,112
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,DBcom MÃ©dia inc.,Entreprise,CrÃ©dit d'impÃ´t,"Vow, The",NXIVM : le voeu,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,101,109
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Martha Knows Best,Au jardin avec Martha,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Tom & Jerry,Tom et Jerry,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Godzilla vs Kong,Godzilla vs Kong - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Land,Land - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Cross Country Christmas,Tous les chemins mÃ¨nent Ã  NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Just Say Yes,Just Say Yes,Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,94,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Unsellable Houses I,D'invendable Ã  formidable I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,11,101,111
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Curse of Oak Island VII, The","MalÃ©diction d'Oak Island VII, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,19,34
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XIX,PrÃªteurs sur gages XIX,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,16,10,25
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,ABC With Kenny G I,ABC avec Kenny G I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,2,26,101,126
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,O Vendedor de Sonhos,O Vendedor de Sonhos (Vendeur de rÃªves),Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,96,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Two for the Win,Romance des neiges,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Total Dramarama II,"Garderie extrÃªme II (Ã©pis. : 240A - 252A, 240B - 252B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,11,26,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,2 Hearts,2 coeurs,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Frank of Ireland,Frank of Ireland - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,23,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Nobody,Moins-que-rien,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Herself,Herself - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
