Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mountain Men V,"Montagnards V, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,49,62
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Thougher than it Looks I,Plus dur qu'on pense I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Breaking the Faith I,"ÃvadÃ©s de la secte I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,7,1,7
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cabin Truckers I,DÃ©mÃ©nageurs de maisons I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jo Frost : Nanny on Tour I,Jo Frost : Nanny sur la route I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Moving the McGillivrays I,"McGillivray dÃ©mÃ©nagent I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fixer Upper IV,Pas le choix de rÃ©nover IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,14,1,14
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Paranormal Witness V,Chroniques paranormales V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Pickers V,"A$ de la brocante V, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,22,105,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Shipping Wars VI,"Guerre des transports VI, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,76,88
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars XII,Pawn Stars : prÃªteurs sur gages XII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,263,274
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Doomsday : 10 Ways the World Will End I,HumanitÃ© en pÃ©ril I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Married at First Sight III,Mariage Ã  l'aveugle III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,17,1,17
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Snowman,"Bonhomme de neige, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,War Story : The Damage Done V,"Guerre en mÃ©moire : dommage collatÃ©ral V, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars XI,PrÃªteurs sur gage XI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,209,218
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Alcatraz : the Search for the Truth,Alcatraz : en quÃªte de vÃ©ritÃ©,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,America's Greatest Prison Breaks,"Grandes Ã©vasions, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Counting Cars IV,Fous des bolides IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,100,105
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Restoration VIII,"Atelier de restauration VIII, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,127,139
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Behind Bars I,"Pires prisons du monde I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Evil Stepmothers I,MÃ©chantes belles-mÃ¨res,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Killing Fields I,"Bayou de la mort I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mountain Men V,"Montagnards V, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,63,72
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love It or List It USA VII,Vendre ou rÃ©nover? USA VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,18,1,18
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Found I,ArtÃ©facts sous la loupe I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Still Alive,Toujours en vie,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Brazil Untamed,"BrÃ©sil grandeur nature, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Inside Alcatraz : Legends of the Rock,Alcatraz : les lÃ©gendes du rocher,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ancient Top 10 I,Top 10 de l'antiquitÃ© I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Trolley that Saves the World, The","Chariot qui sauve le monde, Le",Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,45,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Killing Fields IB,"Bayou de la mort IB, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Searching for Vimy's Lost Soldiers I ,Vimy : Ã  la recherche des soldats disparus I,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Buying the View,Ã vendre avec vue,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,214,226
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Emergency I,"Porte des urgences I, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,101,114
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Buying the View I,Ã vendre avec vue I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Return to Park Ex,Quartier Parc-Extension,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Yukon Gold V,Yukon Gold : l'or Ã  tout prix V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,501,508
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ancient Aliens VI,Nos ancÃªtres les Extraterrestres VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,63,78
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Weapon Hunter II, The",Aux armes II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars XII,PrÃªteurs sur gage XII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,43,219,262
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cesar to the Rescue III,CÃ©sar Ã  la rescousse III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,1,16
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gangland Undercover II,Motard espion II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,8,201,208
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Chesapeake Shores I,Nouveau dÃ©part I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,8,101,108
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Chesapeake Shores Pilote,Nouveau dÃ©part Pilote,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Tracey Ullman's Show, The","Tracey Ullman's Show, The - V.F.",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,30,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hank Zipzer III,Hank Zipzer III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,24,13,301,313
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Life,Origine inconnue,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Power Rangers,Power Rangers - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,125,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Aftermath,Aftermath - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Frontier I,FrontiÃ¨re I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,46,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Signed, Sealed Delivered III","Lettres orphelines III, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,8,301,308
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hank Zipzer I,Hank Zipzer I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Hank Zipzer II,Hank Zipzer II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,24,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Kong Skull Island,Kong Skull Island - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Great Wall, The","Grande muraille, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Lego Batman,Lego Batman - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Man Down,Man Down - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,XXX : the Return of Xander Cage,XXX : le retour de Xander Cage,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Ãeep II, The",Sous les mers II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,American Made,FabriquÃ© en AmÃ©rique,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Blade Runner 2049,Blade Runner 2049 - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,165,0,0,0
