NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1993.0065.AP,film,,amplificateur,,1,,,,,,,,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Arri,,,,,,,,,,,,,,,
1993.0064.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Canada,,Bell & Howell,,,,,,,,,,,,,,,
1993.0063.AP,film,tournage,camÃ©ra,,1,,,,,,,Beaulieu,France,,Beaulieu,4008 ZM II,,,,,,,,,,,,,,
1993.0062.AP,film,projection,projecteur,,1,,,,,,,PathÃ©,France,,PathÃ©,"Europ 9,5",,,,,,,,,,,,,,
1993.0060.AP,film,,coucheuse magnÃ©tique,magnÃ©tique,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,N8/S8 ; System Weberling,,,,,,,,,,,,,,
1993.0059.AP,film,,chargeur,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1993.0058.AP,film,,magasin,,1,,,,,,,Bach Auricon Inc.,Ãtats-Unis,,Bach Auricon,M-74B-12,,,,,,,,,,,,,,
1993.0057.AP,film,tournage,chargeur,,1,,,,,,,Bach Auricon Inc.,Ãtats-Unis,,Bach Auricon,M-74B-12,,,,,,,,,,,,,,
1993.0056.AP,film,,chargeur,,1,,,,,,,Berndt-Bach Inc.,Ãtats-Unis,,Berndt-Bach Inc.,American Hollywood,,,,,,,,,,,,,,
1993.0055.01-02.AP,film,,chargeur,,1,,chargeur (2),2,,,,J. A. Maurer Inc.,Ãtats-Unis,,Maurer,1,,,,,,,,,,,,,,
1993.0054.AP,film,,chargeur,,1,,,,,,,Mitchell Camera Corp.,Ãtats-Unis,,Mitchell,77D469,,,,,,,,,,,,,,
1993.0053.01-02.AP,film,,titreuse,,1,,,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,Titreuse Super,,,,,,,,,,,,,,
1993.0052.AP,film,,projecteur,,1,,,,,,,Paillard-Bolex,,,Paillard-Bolex,S-321,,,,,,,,,,,,,,
1993.0051.AP,film,,haut-parleur,,1,,,,,,,Radio Corporation of America,Ãtats-Unis,,RCA Victor,M1-1312-C ; 16mm Loudspea,,,,,,,,,,,,,,
1993.0050.AP,film,,projecteur,,1,,,,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Belmont K161,,,,,,,,,,,,,,
1993.0049.AP,film,,haut-parleur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,,,,,,,,,,,,,,,
1993.0048.AP,film,,haut-parleur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,,,,,,,,,,,,,,,
1993.0047.AP,film,,dÃ©magnÃ©tiseur,,1,,,,,,,Magnasync Mfg. Co. Ltd.,Ãtats-Unis,,Magnasync,G-936,,,,,,,,,,,,,,
1993.0046.AP,film,,amplificateur,,1,,,,,,,Hortson,France,,Hortson,46S,,,,,,,,,,,,,,
1993.0045.AP,film,,amplificateur,,1,,,,,,,Magnasync Mfg. Co. Ltd.,Ãtats-Unis,,Magnasync,,,,,,,,,,,,,,,
1993.0044.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; couvercle (2),3,,,,PathÃ©,France,,Pathex,,,,,,,,,,,,,,,
1993.0042.AP,film,,lecteur,,1,,,,,,,Precision Laboratories,Ãtats-Unis,,Precision Laboratories,600RL,,,,,,,,,,,,,,
1993.0040.01-02.AP,film,,coucheuse magnÃ©tique,magnÃ©tique,1,,coucheuse magnÃ©tique; couvercle,2,,,,Supersound Electronic Products,Royaume-Uni,,Supersound,P-18,,,,,,,,,,,,,,
1993.0039.01-03.AP,film,,projecteur,,1,,projecteur; chargeur (2),3,,,,,URSS,,,KH15-2,,,,,,,,,,,,,,
1993.0401.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone Moviegraph,L-951,,,36.5,13.5,,27.0,,cm,,,,,,
1993.0036.AP,film,projection,projecteur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,275 Television Projector,,,,,,,,,,,,,,
1993.0035.AP,film,projection,projecteur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Tungsten 30,,1967,,,,,,,,,,,,
1993.0041.AP,film,,amplificateur,,1,,,,,,,Lear Siegler Inc.,Ãtats-Unis,,Bogen,MO 100A,,,,,,,,,,,,,,
1993.0034.01-02.AP,film,,sonorisation,,1,,sonorisation; couvercle,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,,,,,,,,,,,,,,,
1993.0032.AP,film,,amplificateur,,1,,,,,,,RCA Manufacturing Co. Inc.,Canada,,RCA Victor,,,,,,,,,,,,,,,
1993.0031.AP,film,,coucheuse magnÃ©tique,magnÃ©tique,1,,,,,,,Johnson-Glanvill,Royaume-Uni,,Johnson-Glanvill,,,,,,,,,,,,,,,
1993.0030.AP,film,projection,amplificateur,,1,,,,,,,Debrie,France,,Debrie 16,MB216,,,,,,,,,,,,,,
1993.0029.AP,film,,colleuse,,1,,,,,,,Traid Corp.,Ãtats-Unis,,Traid Corp.,135N,,,,,,,,,,,,,,
1993.0028.01-02.AP,film,,amplificateur,,1,,amplificateur; couvercle,2,,,,Western Electric,Ãtats-Unis,,Western Electric,RA-1282,,,,,,,,,,,,,,
1993.0027.01-03.AP,film,,projecteur,,1,,bobine; projecteur; couvercle,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak Showtime 8,,,,,,,,,,,,,,
1993.0091.01-02.AP,film,projection,juke-box,,1,,juke-box; projecteur,2,,,,Cameca,France,,Scopitone,ST16,,,179.0,98.0,,113.8,,cm,bois; mÃ©tal; plastique,,,,,"Malo, RenÃ©"
1993.0025.AP,film,,titreuse,,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,,,,,,,,,,,,,,,
1993.0024.AP,film,,projecteur,,1,,,,,,,Agfa,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Agfa,Movector-G,,,,,,,,,,,,,,
1993.0023.AP,film,,enregistreuse,,1,,,,,,,Westrex,Ãtats-Unis,,Westrex,,,,,,,,,,,,,,,
1993.0022.AP,film,projection,projecteur,,1,,,,,,,Bell & Howell,Canada,,Bell & Howell,Filmosound 385,,1957,,,,,,,,,,,,
1993.0021.01-05.AP,film,,camÃ©ra,,1,,camÃ©ra; chargeur (2); soufflet,5,,,,PathÃ©,France,,PathÃ©,Professional Reflex-16 AT,,1965,,,,,,,,,,,,
1993.0020.01-02.AP,film,,transformateur,,1,,transformateur; couvercle,2,,,,,URSS,,,Kat-15,,,,,,,,,,,,,,
1993.0017.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,haut-parleur; projecteur; cordon d'alimentation,3,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujicascope,C. Moulatlet's S8 Fuji-ar,,,,,,,,,,,,,,"Moulatlet, Camille"
1993.0016.01-02.AP,film,,mÃ©langeur,,1,,mÃ©langeur; couvercle,2,,,,Western Electric,Ãtats-Unis,,Western Electric,RA-1283,,,,,,,,,,,,,,
1993.0015.AP,film,,amplificateur,,1,,,,,,,"Fluidor, Constructions Ã©lectriques et radio-Ã©lectriques",France,,Fluidor,,,,,,,,,,,,,,,
1993.0014.01-02.AP,film,,bloc d'alimentation,,1,,bloc d'alimentation; couvercle,2,,,,Western Electric,Ãtats-Unis,,Western Electric,RA-1284,,,,,,,,,,,,,,
1993.0013.AP,film,,projecteur,,1,,,,,,,Heurtier,France,,Heurtier,PS8,,,,,,,,,,,,,,
1993.0011.01-02.AP,film,,amplificateur,,1,,amplificateur; Ã©tui,2,,,,Rank Studio Equipment,Royaume-Uni,,Rank,1691/E,,,,,,,,,,,,,,
1993.0010.AP,film,,amplificateur,,1,,,,,,,Moviola Manufacturing Co.,Ãtats-Unis,,Moviola Manufacturing Co.,Magnasync ; URS,,,,,,,,,,,,,,
1993.0008.01-02.AP,film,,haut-parleur,,1,,haut-parleur; couvercle,2,,,,,,,,,,,,,,,,,,,,,,
1993.0007.AP,film,,projecteur,,1,,,,,,,Sekonic Optical Co. Ltd,Japon,,Sekonic,8,,1961,,,,,,,,,,,,
1993.0006.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope Pageant AV-104-,,1958,,,,,,,,,,,,
1993.0005.01-03.AP,film,son,magnÃ©tophone,Ã  bobine,1,,bobine; magnÃ©tophone; cordon d'alimentation,3,,,,Sony Corp.,Japon,,Sony Corp.,Sony-Umatic ; TC800,,,,,,,,,,,,,,
1993.0004.01-03.AP,film,,enregistreuse,,1,,bobine; enregistreuse; cordon d'alimentation,3,,,,Sony Corp.,Japon,,Sony Corp.,Stereo Tapecorder ; TC-77,,,,,,,,,,,,,,
1993.0003.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; couvercle,2,,,,RCA Manufacturing Co. Inc.,Canada,,RCA Victor,400 MI-1311,,1952,,,,,,,,,,,,
1993.0002.01-03.AP,film,,projecteur,,1,,boÃ®te; projecteur; cordon d'alimentation,3,,,,Silma,Italie,,Silma,240S,,,,,,,,,,,,,,
1992.0253.AP,film,,enregistreuse,,1,,,,,,,Webster,Ãtats-Unis,,Webster-Chicago,178-1,,,,,,,,,,,,,,
1992.0252.01-04.AP,film,projection,projecteur,Ã  bobine; muet,1,,projecteur; bras (2); obturateur,4,,,,PathÃ©,Ãtats-Unis,,PathÃ©scope,Premier,,,,,,,,,,,,,,
1992.0251.AP,film,,projecteur,,1,,,,,,,PathÃ©,France,,PathÃ©,,,,,,,,,,,,,,,
1992.0250.01-02.AP,film,projection,projecteur,tri-standard,1,,,2,,,,Heurtier,France,,Heurtier,T.F.H. (Tri-film Heurtier,,1950,38.5,14.5,44.5,,,cm,mÃ©tal; verre,,,,,
1992.0248.AP,film,projection,projecteur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope,,,,,,,,,,,,,,
1992.0246.AP,film,,projecteur,,1,,,,,,,Cirse,,,Cirse,Sound,,,,,,,,,,,,,,
1992.0245.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Hi-Mat 8 ; A-35,,,,,,,,,,,,,,
1992.0244.01-02.AP,film,projection,projecteur,,1,,projecteur,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,1592,,,,,,,,,,,,,,
1992.0243.AP,film,,camÃ©ra,,1,,,,,,,Frezzolini Electronics Inc.,Ãtats-Unis,,Frezzi-Flex,FR-16,,,,,,,,,,,,,,
1992.0242.AP,film,projection; son,haut-parleur,,1,,,,,,,Ampro Corp.,Ãtats-Unis,,Ampro,,,,,,,,,,,,,,,
1992.0241.01-02.AP,film,projection,projecteur,,1,,caisse; projecteur,2,,,,Eumig,Autriche,,Eumig,P11,,,,,,,,,,,,,,
1992.0240.AP,film,projection,projecteur,,1,,,,,,,RCA Manufacturing Co. Inc.,Ãtats-Unis,,RCA Victor,,,,,,,,,,,,,,,
1992.0239.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo 57 C,,1925,36.0,17.0,25.0,,,cm,,,,,,
1992.0238.AP,film,,projecteur,,1,,,,,,,Ditmar,Autriche,,Ditmar,Typ. 2960,,,,,,,,,,,,,,
1992.0237.01-02.AP,film,projection,projecteur,,1,,projecteur; condensateur,2,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,109S,,,,,,,,,,,,,,
1992.0236.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,,3,,,,Victor Animatograph Corp.,Ãtats-Unis,,Victor Animatograph Corp.,16,,,,,,,,,,,,,,
1992.0235.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,1993.0125.01-10.AP; 1993.0133.01-11.AP; 1993.0140.AP; 1993.0328.01-02.AP; 1993.0404.AP; 1993.0461.01-03.AP; 1993.0462.01-24.AP; 1994.0105.01-07.AP; 1994.0106.AP; 1994.0142.01-04.AP; 1994.0164.01-14.AP; 1995.0074.01-02.AP; 1995.0197.AP; 1995.0235.AP; 1995.0233.AP,projecteur; cordon d'alimentation,2,,,,PathÃ©,France,,PathÃ©,Natan,,1913,45.0,33.0,65.0,,,cm,,,,,,
1992.0234.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras,2,,,,PathÃ©,Royaume-Uni,,PathÃ©scope,son,,,,,,,,,,,,,,
1992.0233.01-02.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation,2,,,,PathÃ©,Royaume-Uni,,PathÃ©scope,B,,,,,,,,,,,,,,
1992.0232.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore; tri-standard,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,G3,,1933,40.0,17.0,29.0,,,cm,mÃ©tal; verre,,,,,
1992.0231.01-02.AP,film,,projecteur,,1,,caisse; projecteur,2,,,,PathÃ©,France,,PathÃ©,,,,,,,,,,,,,,,
1992.0230.AP,film,,lanterne magique,,1,,,,,,,Optical Radiation Corp.,Ãtats-Unis,,Xenon Projector Lamphouse,Cine-X35 1600,,,,,,,,,,,,,,
1992.0229.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras (2); brosse; cordon d'alimentation,5,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound G,,,,,,,,,,,,,,
1992.0228.01-03.AP,film,,projecteur,,1,,boÃ®te; projecteur; cordon d'alimentation,3,,,,Silma,Italie,,Silma,250-S,,,,,,,,,,,,,,
1992.0226.AP,film,projection,projecteur,,1,,,,,,,Movie-Mite Corp.,Ãtats-Unis,,Movie-Mite,,,,,,,,,,,,,,,
1992.0225.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,,,,,,Siemens & Halske AG,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Siemens,,,,,,,,,,,,,,,
1992.0224.01-02.AP,film,,lecteur,,1,,Ã©tui; lecteur,2,,,,Siemens & Halske AG,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Siemens,,,,,,,,,,,,,,,
1992.0223.01-08.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,objectif; projecteur; bras (2); condensateur (2); cordon de raccord; rÃ©flecteur,8,,,,Bell & Howell,Canada,,Bell & Howell,Filmosound Specialist 839,,1960,41.0,26.5,45.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1992.0222.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,boÃ®te; projecteur,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,SM8,,1972,30.0,22.0,43.0,,,cm,,,,,,
1992.0221.01-04.AP,film,projection,projecteur,,1,,Ã©tui; projecteur; cordon d'alimentation; couvercle,4,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8P,,,,,,,,,,,,,,
1992.0220.01-04.AP,film,,projecteur,,1,,boÃ®te; lampe; projecteur; cordon d'alimentation,4,,,,Ampro Corp.,Ãtats-Unis,,Ampro,Precision Projector,,,,,,,,,,,,,,
1992.0218.01-04.AP,film,,projecteur,,1,,haut-parleur; projecteur; cordon d'alimentation; couvercle avec haut-parleur intÃ©grÃ©,4,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,8 Sound,,,,,,,,,,,,,,
1998.0032.01-05.AP,film,,projecteur,,1,,colleuse; lampe; projecteur; couvercle,4,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope K,,,,,,,,,,,,,,
1992.0217.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 1592C,,,,,,,,,,,,,,
1992.0215.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,bobine; haut-parleur; projecteur; cordon d'alimentation; couvercle,5,,,,Elmo Co. Ltd,Japon,,Elmo,TP-8,,,,,,,,,,,,,,
1992.0213.01-03.AP,film,,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; couvercle (2),3,,,,"Sears, Roebuck & Company",Ãtats-Unis,,Sears,Super Automatic 584.92540,,,,,,,,,,,,,,
1992.0212.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,bobine; projecteur; cordon d'alimentation; couvercle,4,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,777,,1958,,,,,,,,,,,,
1992.0210.01-03.AP,film,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra; poignÃ©e,3,,,,Yashica Co. Ltd,Japon,,Yashica Co. Ltd,8-E III,,1959,25.0,8.0,,13.5,,cm,,,,,,
1992.0208.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,Ã©tui; projecteur; couvercle,3,,,,DeJur Amsco Corp.,Ãtats-Unis,,DeJur,750,,1954,45.0,30.0,40.0,,,cm,,,,,,
1992.0207.01-02.AP,film,projection,projecteur,,1,,boÃ®te; projecteur,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,173,,,,,,,,,,,,,,
1992.0206.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,boÃ®te; projecteur,2,,,,Ampro Corp.,Ãtats-Unis,,Ampro,Premier 10,,1945,,,,,,,,,,,,
1992.0205.01-02.AP,film,,camÃ©ra,,1,,boÃ®te; camÃ©ra,2,,,,Arnold & Richter,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Arriflex,16BL,,1972,37.0,27.0,51.5,,,cm,mÃ©tal; verre,,,,,
1992.0204.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,boÃ®te; microphone; projecteur; tÃ©lÃ©commande,4,,,,Fuji Photo Film Co. Ltd.,Japon,,Fuji,Fujicascope Sound ; SH30,,,,,,,,,,,,,,
1992.0202.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,S 221,,,,,,,,,bois; caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1992.0201.01-03.AP,film,projection,projecteur,,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Victor Animatograph Corp.,Ãtats-Unis,,Victor Animatograph Corp.,Animatophone Type 60B 60-,,1948,,,,,,,,,,,,
1992.0199.AP,film,,projecteur,,1,,,,,,,Viewlex Inc.,Ãtats-Unis,,Viewlex,V-44,,,,,,,,,,,,,,
1992.0198.AP,film,,projecteur,,1,,,,,,,Noris Projection Gmbh,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Noris Projection GmbH,Trumpf Halogen,,,,,,,,,,,,,,
1992.0197.AP,film,,projecteur,,1,,,,,,,Viewlex Inc.,Ãtats-Unis,,Viewlex,V-25-P,,,,,,,,,,,,,,
1992.0196.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,P-444,,,,,,,,,,,,,,
1992.0195.AP,film,,projecteur,,1,,,,,,,C.O.C.,,,C.O.C.,Inspector,,,,,,,,,,,,,,
1992.0194.01-02.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,projecteur; couvercle,2,,,,Thomas A. Edison Inc.,Ãtats-Unis,,Edison,Home Kinetoscope,,1912,26.0,14.5,40.5,,,cm,,,,,,
1992.0192.01-03.AP,film,tournage,camÃ©ra,,1,,,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak Eight 60,1932,1947,14.0,4.0,,17.5,,cm,,,,,,
1992.0191.AP,film,tournage,camÃ©ra,,1,,,,,,,Meopta,TchÃ©coslovaquie,,Meopta,Admira 8 C,,1948,14.5,4.5,,15.0,,cm,,,,,,
1992.0190.AP,film,tournage,camÃ©ra,,1,,,,,,,Mansfield Industries Inc.,Japon,,Mansfield Holiday,Electromatic 8,,,15.5,3.0,,9.5,,cm,,,,,,
1992.0189.01-02.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Eugen Bauer GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Bauer,88F,,1959,13.5,6.0,,11.5,,cm,,,,,,
1992.0188.01-03.AP,film,,camÃ©ra,,1,,,3,,,,Eumig,Autriche,,Eumig,C16,,1956,22.5,8.0,,19.5,,cm,,,,,,
1992.0187.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Brownie 500 A5,,,,,,,,,,,,,,
1992.0186.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Canada,,Bell & Howell,Autoload 256,,,,,,,,,,,,,,
1992.0185.01-02.AP,film,son,magnÃ©tophone,,1,,Ã©tui; magnÃ©tophone,2,,,,Uher Werke,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Uher Werke,4000 Report-S,,,,,,,,,,,,,,
1992.0184.01-02.AP,film,projection,projecteur,Ã  bobine; Ã  cassette; Ã©lectrique,1,,projecteur; visionneuse,2,,,,Eumig,Autriche,,Eumig,Mark-510D,,,,,,,,,,,,,,
1992.0183.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; couvercle (2),3,,,,Fuji Photo Film Co. Ltd.,Japon,,Fujica,8,,,,,,,,,,,,,,
1992.0182.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; couvercle (3),4,,,,Eugen Bauer GmbH,Italie,,Bauer,T40,,,,,,,,,,,,,,
1992.0181.01-03.AP,film,,projecteur,,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Fuji Photo Film Co. Ltd.,Japon,,Fuji,Fujicascope ; SM1,,,,,,,,,,,,,,
1992.0179.01-02.AP,film,,projecteur,,1,,boÃ®te; projecteur,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope Eight-33,,,,,,,,,,,,,,
1992.0178.01-02.AP,vidÃ©o,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Sony Corp.,Japon,,Sony Corp.,Trinicon HVC 2200,,,20.5,17.0,33.7,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1992.0177.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,GAF Corporation,,,GAF,Anscovision ; 1388D ; Dua,,,,,,,,,,,,,,
1992.0173.01-02.AP,film,,projecteur,,1,,Ã©tui; projecteur,2,,,,Sekonic Optical Co. Ltd,Japon,,Sekonic,30HL-J,,,,,,,,,,,,,,
1992.0172.01-02.AP,vidÃ©o,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra,2,,,,Sony Corp.,Japon,,Sony Corp.,HVC 2200,,,,,,,,,,,,,,
1992.0171.01-02.AP,vidÃ©o,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra,2,,,,Sony Corp.,Japon,,Sony Corp.,HVC-1000,,,,,,,,,,,,,,
1992.0170.AP,film,,projecteur,,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,PA,,1933,25.0,15.5,,24.0,,cm,,,,,,
1992.0169.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Bell & Howell,Canada,Ontario,Bell & Howell,Auto Load 245A,,,31.0,21.0,,22.0,,cm,,,,,,
1992.0168.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Elmo Co. Ltd,Japon,,Elmo,FP-C ; Brilliant,,,34.0,18.0,,26.0,,cm,,,,,,
1992.0167.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,K100,,,30.5,20.5,,24.0,,cm,,,,,,
1992.0166.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,K100,,,30.5,20.5,,24.0,,cm,,,,,,
1992.0165.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; cordon d'alimentation; couvercle,3,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8-VP,,,26.0,16.5,,31.0,,cm,,,,,,
