TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"STN0045","Lac MÃ©kinac",25,52.75,49.29,50.13,47.61,46.89,46.01,37.19
"STN0045","Lac MÃ©kinac",50,58.82,56.01,56.79,54.72,54.19,53.18,44.59
"STN0045","Lac MÃ©kinac",75,65.34,63.47,64.11,62.55,62.02,61.17,52.76
"STN0045","Lac MÃ©kinac",90,71.76,71.33,71.06,70.73,69.33,69.27,60.85
"STN0046","RiviÃ¨re aux Brochets",10,57.56,53.14,54.49,51.91,50.23,49.93,38.51
"STN0046","RiviÃ¨re aux Brochets",25,63,59.33,61.1,58.61,57.42,57.02,46.1
"STN0046","RiviÃ¨re aux Brochets",50,69.67,67.21,69.18,66.73,66.42,65.18,55.28
"STN0046","RiviÃ¨re aux Brochets",75,77.13,76.16,78.09,75.89,76.31,74.67,65.66
"STN0046","RiviÃ¨re aux Brochets",90,84.59,86.04,86.88,85.11,85.99,84.09,76.15
"STN0051","RiviÃ¨re Saint-Maurice",10,1460.28,1400.77,1442.47,1406.38,1411.98,1408.64,1148.05
"STN0051","RiviÃ¨re Saint-Maurice",25,1646.55,1597.56,1648.65,1600.89,1619.54,1606.79,1388.12
"STN0051","RiviÃ¨re Saint-Maurice",50,1883.69,1854.55,1899.85,1859.85,1889.18,1859.02,1662.91
"STN0051","RiviÃ¨re Saint-Maurice",75,2150.66,2151.88,2194.53,2160.83,2197.93,2147.02,1969.8
"STN0051","RiviÃ¨re Saint-Maurice",90,2415.7,2476.42,2482.04,2475.89,2500.65,2450.29,2274
"STN0060","Lac Tourouvre",10,1004.24,964.86,994.53,966.97,968.85,962.99,802.58
"STN0060","Lac Tourouvre",25,1137.19,1105.74,1135.28,1107.78,1114.39,1103.05,967.41
"STN0060","Lac Tourouvre",50,1304.27,1286.26,1315.6,1287.82,1298.38,1285.52,1161.7
"STN0060","Lac Tourouvre",75,1493.89,1497.45,1517.39,1499.22,1506.54,1495.55,1372.91
"STN0060","Lac Tourouvre",90,1674.49,1717.52,1716.59,1723.29,1721.94,1716.18,1582.7
"STN0067","RiviÃ¨re Windigo",10,121.68,118.04,122.62,119.33,120.98,121.55,102.04
"STN0067","RiviÃ¨re Windigo",25,135.68,134.19,139.48,135.43,139.07,138.38,120.95
"STN0067","RiviÃ¨re Windigo",50,153.36,154.84,160.63,157.11,162.91,160.36,144.23
"STN0067","RiviÃ¨re Windigo",75,172.98,179.06,184.84,181.21,189.57,185.36,170.6
"STN0067","RiviÃ¨re Windigo",90,191.84,203.21,208.84,206.65,216.57,212.02,197.56
"STN0068","RiviÃ¨re Windigo",10,74.75,72.11,74.63,73.7,74.36,74.2,64.14
"STN0068","RiviÃ¨re Windigo",25,83.57,82.07,85.17,83.59,86.1,84.9,76.18
"STN0068","RiviÃ¨re Windigo",50,94.4,94.71,98.53,96.61,100.38,98.61,90.74
"STN0068","RiviÃ¨re Windigo",75,106.85,109.66,113.46,111.84,117.07,114.66,107.57
"STN0068","RiviÃ¨re Windigo",90,118.83,125.86,129.56,127.54,134.76,131.5,123.97
"STN0069","RiviÃ¨re Windigo Ouest",10,33.44,32.43,33.41,32.79,32.87,33.21,27.59
"STN0069","RiviÃ¨re Windigo Ouest",25,37.23,36.62,37.89,37.07,37.75,37.6,32.83
"STN0069","RiviÃ¨re Windigo Ouest",50,41.87,41.98,43.71,42.66,44,43.24,39.1
"STN0069","RiviÃ¨re Windigo Ouest",75,46.91,48.2,50.2,49.17,51.06,49.79,46.35
"STN0069","RiviÃ¨re Windigo Ouest",90,51.99,55.08,56.92,55.9,58.41,56.86,53.69
"STN0074","RiviÃ¨re Wabano",10,186.66,176.42,182.02,177.48,177.48,175.62,144.71
"STN0074","RiviÃ¨re Wabano",25,207.55,199.75,206.93,201.61,203.27,199.46,179.6
"STN0074","RiviÃ¨re Wabano",50,233.67,228.78,237.81,231.81,236.34,230.88,214.7
"STN0074","RiviÃ¨re Wabano",75,262.91,264.06,273.98,267.76,273.36,269,252.08
"STN0074","RiviÃ¨re Wabano",90,292.22,302.69,312.62,305.51,313.26,307.89,290.02
"STN0077","RiviÃ¨re Wabano",10,94.2,88.88,91.71,88.91,89.94,88,73.65
"STN0077","RiviÃ¨re Wabano",25,104.87,100.57,104.38,100.82,103.13,100.68,91.32
"STN0077","RiviÃ¨re Wabano",50,118.44,115.89,120.53,116.87,120.3,117.02,109.25
"STN0077","RiviÃ¨re Wabano",75,133.17,133.76,139.55,135.98,140.3,137.07,129.94
"STN0077","RiviÃ¨re Wabano",90,148.1,153.11,159.12,156.43,162.03,157.42,149.92
"STN0086","RiviÃ¨re Nemio",10,24.9,24.29,25.13,24.22,24.1,23.96,20.07
"STN0086","RiviÃ¨re Nemio",25,28.09,27.69,28.61,27.73,27.81,27.45,24.2
"STN0086","RiviÃ¨re Nemio",50,32.07,32.12,33.16,32.33,32.41,32.01,28.82
"STN0086","RiviÃ¨re Nemio",75,36.46,37.35,38.24,37.62,37.7,37.16,34.07
"STN0086","RiviÃ¨re Nemio",90,40.8,43.11,43.53,43.45,43.07,42.74,39.44
"STN0087","Lac Nemio",10,19.1,18.65,19.09,18.33,18.34,18.23,14.72
"STN0087","Lac Nemio",25,21.51,21.26,21.74,20.99,21.07,20.87,17.86
"STN0087","Lac Nemio",50,24.66,24.74,25.24,24.5,24.58,24.23,21.51
"STN0087","Lac Nemio",75,28.16,28.65,29.21,28.48,28.63,28.21,25.52
"STN0087","Lac Nemio",90,31.47,32.8,33.24,32.79,32.56,32.2,29.66
"STN0096","RiviÃ¨re MÃ©giscane",10,48.76,46.34,50.19,45.89,47.38,45.03,36.06
"STN0096","RiviÃ¨re MÃ©giscane",25,54.61,53.59,57.34,53.54,55.19,52.75,44.68
"STN0096","RiviÃ¨re MÃ©giscane",50,61.79,62.48,66.26,62.74,64.83,61.97,54.08
"STN0096","RiviÃ¨re MÃ©giscane",75,69.77,72.22,76.39,73.15,75.67,72.62,64.8
"STN0096","RiviÃ¨re MÃ©giscane",90,77.58,81.72,86.8,83.55,87.23,83.16,75.97
"STN0105","",10,205.96,197.07,206.71,199.25,202.2,200.4,158.27
"STN0105","",25,228.54,223.1,232.9,225.09,229.67,225.78,196.74
"STN0105","",50,256.81,254.8,264.22,257.21,262.36,257.68,233.75
"STN0105","",75,287.46,290.93,299.6,294.55,300.96,295.38,273.07
"STN0105","",90,318.52,331.69,335.16,335.04,338.51,334.84,312.26
"STN0112","RiviÃ¨re Manouane",10,113.69,109.08,114.47,109.23,110.9,109.73,87.58
"STN0112","RiviÃ¨re Manouane",25,126.64,122.72,128.14,123.53,125.63,124.06,108.39
"STN0112","RiviÃ¨re Manouane",50,142.72,140.94,145.69,141.18,143.73,141.48,129.01
"STN0112","RiviÃ¨re Manouane",75,160.21,161.25,164.82,162.12,164.23,161.93,150.32
"STN0112","RiviÃ¨re Manouane",90,176.85,183.62,183.28,184.67,184.31,184.32,170.81
"STN0122","RiviÃ¨re Pierriche",10,100.54,98.07,100.82,98.9,99.39,99.45,80.53
"STN0122","RiviÃ¨re Pierriche",25,111.17,110.15,113.76,111.59,113.53,112.61,96.39
"STN0122","RiviÃ¨re Pierriche",50,124.2,125.7,129.84,127.9,131.32,129.07,114.94
"STN0122","RiviÃ¨re Pierriche",75,138.21,142.89,147.5,146.04,151.82,147.99,135.63
"STN0122","RiviÃ¨re Pierriche",90,152.42,161.59,165.86,165.25,172.43,168.11,156.53
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",10,61.25,60.1,61.42,60.27,60.46,60.77,49.82
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",25,67.75,67.55,69.39,68.34,69.66,69.03,58.92
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",50,75.82,77.07,79.64,78.42,80.86,79.38,70.02
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",75,84.9,88.18,91,89.71,93.59,91.53,82.67
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",90,94.02,100.16,102.53,101.65,106.75,104.09,95.4
"STN0128","RiviÃ¨re Trenche",10,247.63,239.38,245.01,241.47,242.96,241.5,197.33
"STN0128","RiviÃ¨re Trenche",25,275.57,269.87,277.25,272.91,279.01,274.1,243.88
"STN0128","RiviÃ¨re Trenche",50,309.36,309.17,316.92,313.15,322.55,315.91,290.68
"STN0128","RiviÃ¨re Trenche",75,346.57,353.85,363.09,359.1,372.51,366.05,343.41
"STN0128","RiviÃ¨re Trenche",90,382.71,401.41,408.88,406.31,423.23,417.06,394.53
"STN0129","RiviÃ¨re Trenche",10,133.32,127.51,131.67,129.97,130.79,129.93,110.97
"STN0129","RiviÃ¨re Trenche",25,148.88,144.34,149.54,147.83,150.24,148.01,134.24
"STN0129","RiviÃ¨re Trenche",50,167.73,166.33,171.66,169.88,175.15,171.21,160.66
"STN0129","RiviÃ¨re Trenche",75,188.46,190.95,197.09,195.89,204,198.78,190.38
"STN0129","RiviÃ¨re Trenche",90,209.19,218.09,223.11,222.77,233.99,227.67,219.33
"STN0131","RiviÃ¨re Trenche",10,113.63,108.65,111.99,110.52,112.09,110.91,95.23
"STN0131","RiviÃ¨re Trenche",25,126.89,123.16,127.39,125.74,128.45,126.3,114.9
"STN0131","RiviÃ¨re Trenche",50,143.13,141.78,146.59,145.49,149.98,146.24,137.73
"STN0131","RiviÃ¨re Trenche",75,161.21,162.98,169.51,167.37,174.54,169.99,161.95
"STN0131","RiviÃ¨re Trenche",90,179.19,185.91,192.97,190.1,200.55,194.89,187.29
"STN0134","RiviÃ¨re Raimbault",10,45.16,42.92,43.99,43.07,43.24,43.21,35.72
"STN0134","RiviÃ¨re Raimbault",25,49.83,48,49.42,48.52,49.37,48.9,43.96
"STN0134","RiviÃ¨re Raimbault",50,55.65,54.8,56.33,55.3,57.1,56.32,52.53
"STN0134","RiviÃ¨re Raimbault",75,62.21,62.54,64.65,63.22,65.81,64.78,62.11
"STN0134","RiviÃ¨re Raimbault",90,68.5,71.03,73.21,71.78,74.94,73.63,71.34
"STN0135","RiviÃ¨re Vermillon",10,200.55,179.86,184.88,174.31,171.16,172.46,122.84
"STN0135","RiviÃ¨re Vermillon",25,209.76,194.97,202.51,190.85,192.62,189.76,152.1
"STN0135","RiviÃ¨re Vermillon",50,220.54,212.84,221.53,210.42,213.02,208.86,176.52
"STN0135","RiviÃ¨re Vermillon",75,231.81,231.27,240.69,231.45,235.13,230.71,204.42
"STN0135","RiviÃ¨re Vermillon",90,242.11,249.76,258.56,252.31,257.42,253.02,238.41
"STN0136","RiviÃ¨re Vermillon",10,195.39,175.43,179.28,169.86,166.39,168.2,119.55
"STN0136","RiviÃ¨re Vermillon",25,204.36,190.27,197,186.3,186.97,184.78,147.35
"STN0136","RiviÃ¨re Vermillon",50,214.94,207.6,215.64,205.55,208.15,203.68,171.24
"STN0136","RiviÃ¨re Vermillon",75,225.98,225.88,234.95,225.83,229.55,223.88,199.24
"STN0136","RiviÃ¨re Vermillon",90,236.64,244.3,252.42,246.72,251.68,245.87,232.39
"STN0138","RiviÃ¨re Vermillon",10,162.48,144.59,149,141.51,137.59,138.89,102.66
"STN0138","RiviÃ¨re Vermillon",25,171.83,158.44,164.36,155.83,155.74,154.16,123.09
"STN0138","RiviÃ¨re Vermillon",50,183,175.25,181.66,173.52,175.25,171.34,144.36
"STN0138","RiviÃ¨re Vermillon",75,194.91,192.93,199.86,192.56,195.61,190.72,168.99
"STN0138","RiviÃ¨re Vermillon",90,206.25,211.32,217.16,212.9,215.66,212.17,197.85
"STN0139","RiviÃ¨re Vermillon",10,102.59,91.81,94.95,89.9,87.3,87.34,66
"STN0139","RiviÃ¨re Vermillon",25,110.37,101.44,105.73,100.18,99.63,98.52,78.79
"STN0139","RiviÃ¨re Vermillon",50,119.79,113.8,118.99,112.84,113.59,111.38,93.65
"STN0139","RiviÃ¨re Vermillon",75,129.99,127.37,132.79,128.04,128.78,126.23,111.35
"STN0139","RiviÃ¨re Vermillon",90,140.36,142.53,146.22,143.49,144.34,142.52,131.82
"STN0142","RiviÃ¨re Vermillon",10,55.18,48.66,50.61,48.05,46.61,46.54,34.81
"STN0142","RiviÃ¨re Vermillon",25,60.18,54.81,57.27,54.38,53.87,53,42.31
"STN0142","RiviÃ¨re Vermillon",50,66.33,62.45,65.45,62.48,62.65,61.32,51.15
"STN0142","RiviÃ¨re Vermillon",75,73.4,71.33,74.25,71.88,72.65,70.73,62.08
"STN0142","RiviÃ¨re Vermillon",90,80.61,81.79,83.5,82.42,82.67,82.02,73.63
"STN0146","RiviÃ¨re Croche",10,192.64,183.46,187.98,182.92,180.67,183.02,135.28
"STN0146","RiviÃ¨re Croche",25,202.96,197.78,204.8,198.84,201.89,200.51,164.39
"STN0146","RiviÃ¨re Croche",50,215.03,215.17,224.46,218.21,225.39,221.68,192.03
"STN0146","RiviÃ¨re Croche",75,227.53,235.71,244.85,239.53,248.86,244.35,223.18
"STN0146","RiviÃ¨re Croche",90,239.25,258.86,263.58,261.69,270.88,267.45,251.93
"STN0147","RiviÃ¨re Croche",10,166.57,156.52,159.48,156.36,153.35,155.45,116.9
"STN0147","RiviÃ¨re Croche",25,172.55,167.08,172.76,168.42,171.04,168.99,139.3
"STN0147","RiviÃ¨re Croche",50,179.47,179.6,187.12,182.17,188.97,185.18,161.14
"STN0147","RiviÃ¨re Croche",75,186.87,193.57,201.89,197.75,206.63,201.66,185.18
"STN0147","RiviÃ¨re Croche",90,193.49,209.93,215.79,213.76,222.95,217.18,208.95
"STN0148","RiviÃ¨re Croche",10,135.23,127.78,130.3,127.75,126.82,127.57,96.47
"STN0148","RiviÃ¨re Croche",25,141.48,137.29,141,138.16,140.59,139.09,115.58
"STN0148","RiviÃ¨re Croche",50,148.49,148.37,153.75,150.29,155.94,152.81,133.94
"STN0148","RiviÃ¨re Croche",75,155.94,160.82,167.06,163.9,171.66,167.37,154.11
"STN0148","RiviÃ¨re Croche",90,162.8,175.27,180.23,177.4,186.51,181.46,173.97
"STN0149","RiviÃ¨re Croche",10,104.54,99.8,101.33,99.62,98.86,99.75,77.61
"STN0149","RiviÃ¨re Croche",25,110.68,107.94,111.07,108.91,110.61,109.45,92.35
"STN0149","RiviÃ¨re Croche",50,117.87,118.02,122.08,119.81,123.31,121.56,107.12
"STN0149","RiviÃ¨re Croche",75,125.41,129.22,134.09,131.95,136.97,134.15,123.42
"STN0149","RiviÃ¨re Croche",90,132.49,141.63,146.03,144.28,150.34,146.81,139.24
"STN0150","RiviÃ¨re BrÃ»lÃ©e",10,31.89,30.67,31.22,30.65,30.71,30.76,24.29
"STN0150","RiviÃ¨re BrÃ»lÃ©e",25,34.09,33.55,34.47,33.68,34.48,34.1,28.9
"STN0150","RiviÃ¨re BrÃ»lÃ©e",50,36.8,36.99,38.43,37.44,38.98,38.13,33.81
"STN0150","RiviÃ¨re BrÃ»lÃ©e",75,39.68,40.96,42.83,41.68,43.85,42.68,39.16
"STN0150","RiviÃ¨re BrÃ»lÃ©e",90,42.54,45.31,47.35,45.99,49.08,47.15,44.48
"STN0151","RiviÃ¨re Croche",10,62.81,60.74,61.55,60.45,60.14,60.77,46.73
"STN0151","RiviÃ¨re Croche",25,67.93,66.58,68.3,66.71,67.73,67.43,57.55
"STN0151","RiviÃ¨re Croche",50,73.84,73.92,75.97,74.68,76.51,75.75,67.63
"STN0151","RiviÃ¨re Croche",75,80.2,82.43,84.69,83.61,86.26,85,78.41
"STN0151","RiviÃ¨re Croche",90,86.22,91.39,93.8,92.8,96.24,94.34,89.08
"STN0155","RiviÃ¨re Bostonnais",10,119.64,115.16,118.64,115.02,115.13,115.88,92.23
"STN0155","RiviÃ¨re Bostonnais",25,130.67,127.71,131.56,127.87,130.7,129.25,109.63
"STN0155","RiviÃ¨re Bostonnais",50,143.82,143.48,147.78,144.34,149.29,145.78,128.8
"STN0155","RiviÃ¨re Bostonnais",75,158.72,161.94,166.18,163.04,168.73,164.78,149.48
"STN0155","RiviÃ¨re Bostonnais",90,173.97,181.69,184.14,182.6,189.1,183.83,170.94
"STN0159","RiviÃ¨re Bostonnais",10,53.56,50.02,52.04,49.64,50.54,49.81,41.99
"STN0159","RiviÃ¨re Bostonnais",25,58.08,55.07,57.09,54.77,56.37,55.23,48.7
"STN0159","RiviÃ¨re Bostonnais",50,63.53,61.39,63.2,61.31,63.25,61.92,56.1
"STN0159","RiviÃ¨re Bostonnais",75,69.59,68.07,69.94,68.48,71.16,69.21,64.28
"STN0159","RiviÃ¨re Bostonnais",90,75.57,74.93,76.84,75.5,78.97,76.49,72.27
"STN0160","Grand lac Bostonnais",10,36.59,33.86,35.07,33.11,33.75,33.22,27.64
"STN0160","Grand lac Bostonnais",25,39.86,37.37,38.6,36.73,37.61,36.79,32.08
"STN0160","Grand lac Bostonnais",50,43.81,41.65,42.95,41.2,42.26,41.2,36.86
"STN0160","Grand lac Bostonnais",75,48.01,46.3,47.52,45.97,47.33,46,41.97
"STN0160","Grand lac Bostonnais",90,51.96,50.81,51.95,50.67,52.09,50.69,47.12
"STN0161","RiviÃ¨re Bostonnais",10,32.71,30.27,31.23,29.56,30.09,29.51,24.48
"STN0161","RiviÃ¨re Bostonnais",25,35.77,33.48,34.44,32.79,33.57,32.78,28.51
"STN0161","RiviÃ¨re Bostonnais",50,39.34,37.36,38.31,36.89,37.77,36.77,32.92
"STN0161","RiviÃ¨re Bostonnais",75,43.11,41.57,42.54,41.27,42.32,41.08,37.57
"STN0161","RiviÃ¨re Bostonnais",90,46.78,45.51,46.5,45.41,46.69,45.28,42.04
"STN0162","Grand lac Bostonnais",10,32.18,29.66,30.64,29.01,29.56,29.1,23.98
"STN0162","Grand lac Bostonnais",25,35.16,32.85,33.84,32.25,32.98,32.33,27.92
"STN0162","Grand lac Bostonnais",50,38.71,36.72,37.63,36.25,37.04,36.24,32.12
"STN0162","Grand lac Bostonnais",75,42.41,40.85,41.8,40.54,41.45,40.48,36.68
"STN0162","Grand lac Bostonnais",90,45.96,44.69,45.72,44.51,45.66,44.65,41.2
"STN0166","",10,12.61,11.97,12.38,11.79,11.91,11.61,9.79
"STN0166","",25,14.14,13.56,14,13.43,13.61,13.24,11.57
"STN0166","",50,15.99,15.58,16.05,15.57,15.75,15.33,13.67
"STN0166","",75,17.99,17.88,18.24,17.96,18.12,17.74,16.09
"STN0166","",90,19.88,20.41,20.38,20.49,20.42,20.25,18.48
"STN0170","RiviÃ¨re Wessonneau",10,67.98,61.97,63.9,60.61,58.93,58.89,46.08
"STN0170","RiviÃ¨re Wessonneau",25,74.31,69.32,71.76,68.5,67.49,66.93,54.64
"STN0170","RiviÃ¨re Wessonneau",50,82.23,78.8,81.18,78.13,78,76.81,64.99
"STN0170","RiviÃ¨re Wessonneau",75,91.27,89.7,91.88,89.43,90.01,88.3,77.63
"STN0170","RiviÃ¨re Wessonneau",90,100.14,102.2,102.46,101.51,101.65,100.2,91.19
"STN0171","RiviÃ¨re Matawin",10,257,238.12,246.68,232.05,231.08,227.83,187.14
"STN0171","RiviÃ¨re Matawin",25,281.04,264.32,273.76,259.37,261.05,256.39,217.36
"STN0171","RiviÃ¨re Matawin",50,309.98,297.99,307.4,293.8,297.83,290,254.77
"STN0171","RiviÃ¨re Matawin",75,341.48,336.78,343.45,334.6,336.88,328.82,295.83
"STN0171","RiviÃ¨re Matawin",90,372.71,380.01,379.22,378.48,375.53,371.22,339.18
"STN0173","RiviÃ¨re Matawin",10,230.25,213.04,220.9,206.96,205.33,201.36,166.1
"STN0173","RiviÃ¨re Matawin",25,251.68,236.82,244.89,230.65,232.21,226.73,193.64
"STN0173","RiviÃ¨re Matawin",50,277.29,265.55,274.11,261.93,263.26,257.81,226.56
"STN0173","RiviÃ¨re Matawin",75,305.63,299.45,305.72,298.03,298.13,292.35,262.43
"STN0173","RiviÃ¨re Matawin",90,332.53,337.95,336.71,337.64,332.21,329.79,299.21
"STN0175","RiviÃ¨re Matawin",10,145.25,125.32,127.94,122.61,117.98,119.88,88.33
"STN0175","RiviÃ¨re Matawin",25,150.05,134.73,139.91,131.98,130.38,130.37,105.88
"STN0175","RiviÃ¨re Matawin",50,155.57,145.99,152.39,143.93,143.6,142.14,118.24
"STN0175","RiviÃ¨re Matawin",75,161.41,157.6,164.88,157.78,158.25,154.89,132.67
"STN0175","RiviÃ¨re Matawin",90,166.93,168.66,176.78,172.67,174.13,169.12,155.27
"STN0176","RiviÃ¨re Matawin",10,145.08,125.63,128.3,122.26,117.92,119.45,87.68
"STN0176","RiviÃ¨re Matawin",25,149.9,135.19,139.9,131.67,130.47,130.1,105.74
"STN0176","RiviÃ¨re Matawin",50,155.61,146.38,152.62,143.48,143.51,141.87,118.18
"STN0176","RiviÃ¨re Matawin",75,161.4,157.83,165.2,157.2,158.65,154.86,132.79
"STN0176","RiviÃ¨re Matawin",90,166.77,169.26,176.92,172,173.9,168.84,154.72
"STN0180","RiviÃ¨re Matawin",10,113.04,98.61,101.64,96.69,93.36,95,71.08
"STN0180","RiviÃ¨re Matawin",25,117.99,106.97,111.38,104.72,104.43,103.87,84.91
"STN0180","RiviÃ¨re Matawin",50,123.73,116.7,122.28,114.98,115.86,113.92,95.86
"STN0180","RiviÃ¨re Matawin",75,129.83,126.82,132.93,126.79,128.78,125.08,107.95
"STN0180","RiviÃ¨re Matawin",90,135.68,137.21,143.44,139.22,142.09,137.86,124.55
"STN0181","RiviÃ¨re du Milieu",10,115.64,104.75,108.36,101.85,100.64,99.99,74.67
"STN0181","RiviÃ¨re du Milieu",25,126.16,116.56,121.97,114.11,114.33,112.48,90.71
"STN0181","RiviÃ¨re du Milieu",50,139.42,132.1,138.43,130.08,131.5,128.97,108.64
"STN0181","RiviÃ¨re du Milieu",75,154.83,150.64,157.18,149.83,150.9,148.13,129.26
"STN0181","RiviÃ¨re du Milieu",90,170.63,171.95,175.77,172.74,170.53,169.61,150.77
"STN0182","Lac Charland",10,62.18,57.3,59.55,55.59,55.02,54.47,41.3
"STN0182","Lac Charland",25,68.48,64.29,66.95,63.08,63.1,62.09,50.31
"STN0182","Lac Charland",50,76.86,73.26,76.66,72.82,73.19,71.74,60.5
"STN0182","Lac Charland",75,86.46,84.63,87.68,84.71,84.81,83.35,72.24
"STN0182","Lac Charland",90,96.37,97.47,98.98,98.2,96.98,96.14,85.08
"STN0183","RiviÃ¨re du Milieu",10,65.49,61.04,63.36,59.71,59.37,58.84,46.42
"STN0183","RiviÃ¨re du Milieu",25,73.35,69.32,72.62,68.64,69.26,67.75,56.8
"STN0183","RiviÃ¨re du Milieu",50,85.06,81.55,85.14,81.51,82.38,80.42,69.28
"STN0183","RiviÃ¨re du Milieu",75,100.12,97.44,101.67,97.96,98.7,96.36,85.15
"STN0183","RiviÃ¨re du Milieu",90,114.33,113.88,117.86,114.99,115.35,114.34,101.44
"STN0186","RiviÃ¨re du Poste",10,42.59,39.22,40.84,38.71,38.31,38.16,31.89
"STN0186","RiviÃ¨re du Poste",25,47.04,44.07,45.76,43.54,43.78,43.26,37.52
"STN0186","RiviÃ¨re du Poste",50,52.69,50.4,52.13,50.13,50.64,49.82,44.16
"STN0186","RiviÃ¨re du Poste",75,59.68,58.44,59.84,58.08,58.76,57.95,52.22
"STN0186","RiviÃ¨re du Poste",90,66.8,67.85,67.84,66.92,67.26,66.95,60.69
"STN0192","RiviÃ¨re Batiscan",10,537.58,486.46,494.13,475.48,462.35,462.76,380.98
"STN0192","RiviÃ¨re Batiscan",25,555.53,522.93,538.89,516.88,514.58,504.78,430.1
"STN0192","RiviÃ¨re Batiscan",50,576.93,564.28,583.56,558.89,570.57,553.28,491.72
"STN0192","RiviÃ¨re Batiscan",75,598.88,605.08,624.14,603.83,623.18,602.9,554.74
"STN0192","RiviÃ¨re Batiscan",90,619.79,641.63,659.22,642.82,671.56,644.88,609.24
"STN0193","RiviÃ¨re Batiscan",10,527.54,473.87,479.86,465.27,450.94,451.61,367.72
"STN0193","RiviÃ¨re Batiscan",25,543.28,510.3,525.67,502.79,499.44,491.58,415.66
"STN0193","RiviÃ¨re Batiscan",50,561.45,549.24,566.82,542.1,552.07,538.39,474.07
"STN0193","RiviÃ¨re Batiscan",75,580.56,587.06,604.89,583.8,603.55,584.89,536.69
"STN0193","RiviÃ¨re Batiscan",90,597.38,621.75,639.85,621.93,650.11,624.36,587.22
"STN0194","RiviÃ¨re Batiscan",10,473.77,430.01,436.66,421.89,412.2,411.69,334.67
"STN0194","RiviÃ¨re Batiscan",25,493.5,462.54,475.6,457.43,457.77,447.62,381.48
"STN0194","RiviÃ¨re Batiscan",50,515.68,499.76,516.28,496.51,506.72,491.13,434.93
"STN0194","RiviÃ¨re Batiscan",75,538.91,538,554.95,536.09,554.98,535.54,493.46
"STN0194","RiviÃ¨re Batiscan",90,560.89,573.04,591.09,571.78,598.05,575.96,543.24
"STN0195","RiviÃ¨re Batiscan",10,430.4,395,403.1,387.41,378.28,377.43,310.62
"STN0195","RiviÃ¨re Batiscan",25,454.35,427.65,440.05,421.71,424.61,413.9,355.55
"STN0195","RiviÃ¨re Batiscan",50,482.13,465.48,481.14,462.07,470.99,457.7,407.43
"STN0195","RiviÃ¨re Batiscan",75,512.13,505.38,524.16,503.69,520.26,503.75,463.78
"STN0195","RiviÃ¨re Batiscan",90,541.1,542.94,562.85,543.51,566.18,546.39,513.92
"STN0196","RiviÃ¨re Batiscan",10,336.2,313.58,318.85,309.08,305.21,301.66,248.05
"STN0196","RiviÃ¨re Batiscan",25,359.78,341.98,350.59,338.77,341.63,332.12,286.68
"STN0196","RiviÃ¨re Batiscan",50,387.56,376.25,386.59,373.47,382.74,370.53,329.94
"STN0196","RiviÃ¨re Batiscan",75,417.95,411.34,425.21,410.94,424.88,411.01,375.28
"STN0196","RiviÃ¨re Batiscan",90,447.33,446.23,462.9,447.32,464.46,450.06,418.84
"STN0197","RiviÃ¨re Batiscan",10,229.32,215.48,222.09,213.85,213.35,211.24,176.82
"STN0197","RiviÃ¨re Batiscan",25,249.07,237.63,244.18,236.47,240.48,233.8,206.02
"STN0197","RiviÃ¨re Batiscan",50,272.15,263.9,272.57,263.81,270.95,263.75,237.11
"STN0197","RiviÃ¨re Batiscan",75,297.33,293.13,303.34,293.26,303.17,295.75,270.78
"STN0197","RiviÃ¨re Batiscan",90,321.97,321.45,333.53,322.96,335.4,326.57,302.52
"STN0198","RiviÃ¨re Batiscan",10,175.02,162.59,168.06,161.75,162.93,161.18,136.08
"STN0198","RiviÃ¨re Batiscan",25,191.31,180.28,186.25,179.97,183.62,179.36,158.6
"STN0198","RiviÃ¨re Batiscan",50,210.39,201.21,208.39,201.88,208.26,202.4,183.07
"STN0198","RiviÃ¨re Batiscan",75,230.41,224.48,232.99,225.7,234.55,227.3,209.27
"STN0198","RiviÃ¨re Batiscan",90,250.41,247,256.92,248.76,260.66,251.79,234.9
"STN0199","RiviÃ¨re Batiscan",10,106.11,100.59,103.7,100.07,101.52,100.35,84.38
