TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0281","RiviÃ¨re Savane",25,57.05,60.33,62.04,61.4,64.51,62.94,67.66
"SAG0281","RiviÃ¨re Savane",50,64.44,68.57,70.22,69.7,73.36,71.68,77.28
"SAG0281","RiviÃ¨re Savane",75,72.85,78.41,79.54,79.07,83.28,81.6,88.44
"SAG0281","RiviÃ¨re Savane",90,81.27,87.99,88.87,88.81,93.27,91.17,99.12
"SAG0282","RiviÃ¨re Ã  Michel",10,12.43,13,13.34,13.27,13.98,13.69,14.77
"SAG0282","RiviÃ¨re Ã  Michel",25,13.9,14.61,14.96,14.89,15.71,15.34,16.65
"SAG0282","RiviÃ¨re Ã  Michel",50,15.72,16.62,16.95,16.92,17.86,17.39,18.95
"SAG0282","RiviÃ¨re Ã  Michel",75,17.77,18.94,19.26,19.27,20.29,19.72,21.56
"SAG0282","RiviÃ¨re Ã  Michel",90,19.91,21.32,21.58,21.71,22.82,22.13,24.28
"SAG0287","RiviÃ¨re Savane",10,32.2,33.89,34.75,34.68,36.38,35.84,38.08
"SAG0287","RiviÃ¨re Savane",25,36.08,38.12,39.1,39.02,41.07,40.22,43.06
"SAG0287","RiviÃ¨re Savane",50,40.91,43.49,44.38,44.38,46.79,45.67,49.39
"SAG0287","RiviÃ¨re Savane",75,46.23,49.53,50.31,50.58,53.17,51.84,56.52
"SAG0287","RiviÃ¨re Savane",90,51.66,55.57,56.35,56.73,59.53,58.18,63.49
"SAG0289","RiviÃ¨re Savane",10,25.66,27.21,27.9,27.69,28.95,28.56,29.94
"SAG0289","RiviÃ¨re Savane",25,28.65,30.53,31.26,31.07,32.45,31.95,33.8
"SAG0289","RiviÃ¨re Savane",50,32.44,34.76,35.5,35.32,36.97,36.22,38.66
"SAG0289","RiviÃ¨re Savane",75,36.85,39.83,40.47,40.34,42.25,41.25,44.28
"SAG0289","RiviÃ¨re Savane",90,41.06,44.84,45.23,45.04,47.4,46.13,49.94
"SAG0290","RiviÃ¨re BenoÃ®t",10,4.74,5.04,5.17,5.14,5.37,5.3,5.65
"SAG0290","RiviÃ¨re BenoÃ®t",25,5.31,5.66,5.8,5.77,6.06,5.94,6.36
"SAG0290","RiviÃ¨re BenoÃ®t",50,6,6.43,6.56,6.57,6.87,6.73,7.25
"SAG0290","RiviÃ¨re BenoÃ®t",75,6.82,7.37,7.45,7.49,7.8,7.66,8.27
"SAG0290","RiviÃ¨re BenoÃ®t",90,7.63,8.27,8.38,8.4,8.78,8.62,9.31
"SAG0293","RiviÃ¨re Savane",10,19.39,20.53,21.05,20.92,21.92,21.62,22.97
"SAG0293","RiviÃ¨re Savane",25,21.71,22.99,23.53,23.53,24.65,24.26,25.95
"SAG0293","RiviÃ¨re Savane",50,24.67,26.21,26.83,26.82,28.17,27.55,29.75
"SAG0293","RiviÃ¨re Savane",75,27.95,29.96,30.48,30.62,32.17,31.4,34.13
"SAG0293","RiviÃ¨re Savane",90,31.38,33.85,34.23,34.32,36.08,35.32,38.76
"SAG0294","",10,16.06,16.96,17.39,17.32,18.15,17.9,19.06
"SAG0294","",25,18.01,19.14,19.55,19.49,20.4,20.06,21.55
"SAG0294","",50,20.42,21.83,22.22,22.24,23.34,22.87,24.69
"SAG0294","",75,23.18,24.93,25.24,25.33,26.6,25.96,28.35
"SAG0294","",90,25.94,28.09,28.3,28.4,29.94,29.1,32.12
"SAG0296","RiviÃ¨re Savane",10,13.06,13.77,14.1,14.05,14.76,14.52,15.45
"SAG0296","RiviÃ¨re Savane",25,14.63,15.48,15.84,15.82,16.6,16.32,17.41
"SAG0296","RiviÃ¨re Savane",50,16.58,17.62,18.06,18.01,18.92,18.52,19.97
"SAG0296","RiviÃ¨re Savane",75,18.84,20.16,20.58,20.44,21.61,21.09,22.88
"SAG0296","RiviÃ¨re Savane",90,21.15,22.7,23.15,23,24.42,23.65,25.91
"SAG0297","Lac Autin",10,12.31,12.95,13.3,13.2,13.91,13.63,14.51
"SAG0297","Lac Autin",25,13.74,14.55,14.92,14.82,15.58,15.3,16.35
"SAG0297","Lac Autin",50,15.63,16.65,17.01,16.9,17.77,17.5,18.77
"SAG0297","Lac Autin",75,17.75,19.01,19.34,19.3,20.28,19.96,21.61
"SAG0297","Lac Autin",90,19.86,21.41,21.71,21.64,22.74,22.37,24.4
"SAG0298","RiviÃ¨re Savane",10,8,8.46,8.67,8.61,9.02,8.91,9.42
"SAG0298","RiviÃ¨re Savane",25,8.95,9.5,9.73,9.67,10.17,9.98,10.64
"SAG0298","RiviÃ¨re Savane",50,10.15,10.85,11.07,11.07,11.58,11.33,12.22
"SAG0298","RiviÃ¨re Savane",75,11.51,12.35,12.59,12.59,13.22,12.87,14.04
"SAG0298","RiviÃ¨re Savane",90,12.87,13.87,14.12,14.13,14.82,14.41,15.89
"SAG0299","",10,6.94,7.38,7.54,7.46,7.84,7.71,8.19
"SAG0299","",25,7.79,8.29,8.46,8.42,8.81,8.66,9.27
"SAG0299","",50,8.84,9.47,9.64,9.59,10.07,9.86,10.63
"SAG0299","",75,10.02,10.79,10.96,10.91,11.48,11.2,12.24
"SAG0299","",90,11.23,12.15,12.3,12.31,12.95,12.58,13.87
"SAG0300","RiviÃ¨re Savane",10,5.84,6.18,6.35,6.28,6.56,6.47,6.84
"SAG0300","RiviÃ¨re Savane",25,6.53,6.93,7.11,7.03,7.38,7.26,7.72
"SAG0300","RiviÃ¨re Savane",50,7.41,7.92,8.09,8.04,8.43,8.27,8.84
"SAG0300","RiviÃ¨re Savane",75,8.4,9.01,9.21,9.12,9.59,9.44,10.18
"SAG0300","RiviÃ¨re Savane",90,9.42,10.14,10.35,10.24,10.78,10.59,11.54
"SAG0301","Lac du Cran CassÃ©",10,4.63,4.89,5.02,4.97,5.19,5.12,5.41
"SAG0301","Lac du Cran CassÃ©",25,5.15,5.49,5.62,5.56,5.81,5.73,6.13
"SAG0301","Lac du Cran CassÃ©",50,5.86,6.26,6.4,6.35,6.65,6.52,7.04
"SAG0301","Lac du Cran CassÃ©",75,6.65,7.15,7.28,7.24,7.6,7.45,8.11
"SAG0301","Lac du Cran CassÃ©",90,7.45,8.02,8.16,8.13,8.56,8.38,9.17
"SAG0304","RiviÃ¨re PÃ©ribonka",10,48.09,50.41,51.89,51.29,54.02,52.91,56.89
"SAG0304","RiviÃ¨re PÃ©ribonka",25,53.73,56.45,57.86,57.61,60.63,59.32,64
"SAG0304","RiviÃ¨re PÃ©ribonka",50,60.94,64.34,65.84,65.55,69.2,67.58,73.37
"SAG0304","RiviÃ¨re PÃ©ribonka",75,69.04,73.09,74.85,74.57,78.94,77.15,84.01
"SAG0304","RiviÃ¨re PÃ©ribonka",90,77.14,81.59,83.71,83.62,88.43,86.3,94.98
"SAG0305","RiviÃ¨re PÃ©ribonka",10,38.68,40.77,41.81,41.3,43.4,42.86,45.66
"SAG0305","RiviÃ¨re PÃ©ribonka",25,43.3,45.74,46.89,46.42,48.76,48.04,51.57
"SAG0305","RiviÃ¨re PÃ©ribonka",50,49.04,52.16,53.22,52.88,55.67,54.44,59.23
"SAG0305","RiviÃ¨re PÃ©ribonka",75,55.73,59.28,60.58,60.31,63.66,61.96,68.05
"SAG0305","RiviÃ¨re PÃ©ribonka",90,62.32,66.65,68.1,67.82,71.71,69.45,76.99
"SAG0306","RiviÃ¨re PÃ©ribonka",10,30,31.43,32.41,32.17,33.78,33.23,35.46
"SAG0306","RiviÃ¨re PÃ©ribonka",25,33.58,35.46,36.29,36.11,38.05,37.29,39.95
"SAG0306","RiviÃ¨re PÃ©ribonka",50,38.07,40.32,41.28,41.09,43.28,42.43,45.93
"SAG0306","RiviÃ¨re PÃ©ribonka",75,43.14,45.79,46.8,46.82,49.29,48.19,52.71
"SAG0306","RiviÃ¨re PÃ©ribonka",90,48.29,51.42,52.35,52.44,55.49,53.98,59.47
"SAG0307","RiviÃ¨re PÃ©ribonka",10,23.55,24.83,25.38,25.1,26.31,25.88,27.67
"SAG0307","RiviÃ¨re PÃ©ribonka",25,26.31,27.82,28.38,28.24,29.59,29.05,31.31
"SAG0307","RiviÃ¨re PÃ©ribonka",50,29.84,31.64,32.34,32.08,33.69,33.07,35.92
"SAG0307","RiviÃ¨re PÃ©ribonka",75,33.8,36,36.71,36.55,38.52,37.67,41.2
"SAG0307","RiviÃ¨re PÃ©ribonka",90,37.88,40.38,41.22,41.14,43.31,42.32,46.76
"SAG0315","RiviÃ¨re Saint-Onge",10,5.43,5.7,5.9,5.8,6.02,5.93,6.09
"SAG0315","RiviÃ¨re Saint-Onge",25,5.91,6.29,6.44,6.38,6.61,6.49,6.77
"SAG0315","RiviÃ¨re Saint-Onge",50,6.49,7.01,7.11,7.07,7.33,7.18,7.57
"SAG0315","RiviÃ¨re Saint-Onge",75,7.15,7.8,7.85,7.86,8.15,7.96,8.43
"SAG0315","RiviÃ¨re Saint-Onge",90,7.79,8.59,8.6,8.63,8.92,8.72,9.29
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",10,8.2,8.51,8.85,8.68,9.1,8.9,9.29
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",25,8.87,9.31,9.62,9.5,9.92,9.69,10.22
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",50,9.72,10.34,10.58,10.5,10.96,10.66,11.38
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",75,10.61,11.43,11.6,11.58,12.11,11.73,12.61
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",90,11.5,12.5,12.64,12.65,13.24,12.82,13.83
"SAG0319","RiviÃ¨re au Serpent",10,51.14,53.02,55.03,53.83,56.61,54.88,57.61
"SAG0319","RiviÃ¨re au Serpent",25,54.88,57.39,59.12,58.14,61.15,59.05,62.76
"SAG0319","RiviÃ¨re au Serpent",50,59.11,62.41,64.08,63.26,66.67,64.21,68.76
"SAG0319","RiviÃ¨re au Serpent",75,63.66,67.79,69.4,68.75,72.76,69.7,75.16
"SAG0319","RiviÃ¨re au Serpent",90,68.21,72.97,74.73,74.06,78.58,75,81.62
"SAG0320","RiviÃ¨re au Serpent",10,41.79,43.24,44.8,43.82,46.04,44.99,46.99
"SAG0320","RiviÃ¨re au Serpent",25,44.57,46.67,48.04,47.14,49.56,48.1,50.89
"SAG0320","RiviÃ¨re au Serpent",50,47.88,50.72,51.83,51.16,53.89,51.99,55.67
"SAG0320","RiviÃ¨re au Serpent",75,51.47,54.96,55.99,55.47,58.7,56.26,60.82
"SAG0320","RiviÃ¨re au Serpent",90,54.81,58.83,60.12,59.61,63.29,60.39,65.6
"SAG0321","Lac du Serpent",10,20.03,20.87,21.6,21.24,22.36,21.71,23.14
"SAG0321","Lac du Serpent",25,21.47,22.48,23.2,22.94,24.14,23.35,25.12
"SAG0321","Lac du Serpent",50,23.18,24.48,25.18,24.92,26.39,25.43,27.58
"SAG0321","Lac du Serpent",75,25.12,26.68,27.35,27.18,28.87,27.66,30.24
"SAG0321","Lac du Serpent",90,26.92,28.85,29.4,29.24,31.29,29.8,32.81
"SAG0322","RiviÃ¨re Lapointe",10,18.92,19.56,20.31,19.85,20.88,20.35,21.49
"SAG0322","RiviÃ¨re Lapointe",25,20.27,21.17,21.87,21.46,22.63,21.94,23.38
"SAG0322","RiviÃ¨re Lapointe",50,21.9,23.17,23.71,23.45,24.71,23.86,25.67
"SAG0322","RiviÃ¨re Lapointe",75,23.69,25.25,25.77,25.55,27.04,25.97,28.14
"SAG0322","RiviÃ¨re Lapointe",90,25.48,27.29,27.82,27.61,29.32,27.99,30.71
"SAG0323","Lac du GoÃ©land",10,18.83,19.5,20.26,19.83,20.76,20.29,21.33
"SAG0323","Lac du GoÃ©land",25,20.21,21.14,21.82,21.44,22.5,21.89,23.28
"SAG0323","Lac du GoÃ©land",50,21.88,23.14,23.74,23.44,24.66,23.83,25.59
"SAG0323","Lac du GoÃ©land",75,23.62,25.24,25.79,25.48,27.01,25.94,28.08
"SAG0323","Lac du GoÃ©land",90,25.36,27.21,27.77,27.56,29.25,27.94,30.52
"SAG0327","RiviÃ¨re Manouane",10,173.37,180.82,186.3,186.93,199.28,192.58,214.68
"SAG0327","RiviÃ¨re Manouane",25,191.53,200.8,205.85,207.22,221.5,213.86,239.89
"SAG0327","RiviÃ¨re Manouane",50,214.42,225.44,231.37,232.71,249.04,240.58,271.31
"SAG0327","RiviÃ¨re Manouane",75,239.7,253.36,259.08,261.06,280.5,271.31,307.31
"SAG0327","RiviÃ¨re Manouane",90,265.18,281.75,286.98,289.93,312.68,302.16,342.44
"SAG0328","Petite riviÃ¨re Manouane",10,32.51,32.99,34.3,33.96,36.2,34.76,38.15
"SAG0328","Petite riviÃ¨re Manouane",25,35.63,36.33,37.67,37.48,39.98,38.54,42.31
"SAG0328","Petite riviÃ¨re Manouane",50,39.5,40.65,41.83,41.99,44.65,43.12,47.45
"SAG0328","Petite riviÃ¨re Manouane",75,43.77,45.58,46.59,46.97,49.94,48.19,53.32
"SAG0328","Petite riviÃ¨re Manouane",90,48.12,50.48,51.32,51.98,55.18,53.47,59.23
"SAG0330","RiviÃ¨re Duhamel",10,14.74,14.99,15.55,15.47,16.43,15.89,17.3
"SAG0330","RiviÃ¨re Duhamel",25,16.13,16.53,17.1,17.05,18.14,17.48,19.15
"SAG0330","RiviÃ¨re Duhamel",50,17.88,18.46,19.04,19.03,20.32,19.52,21.47
"SAG0330","RiviÃ¨re Duhamel",75,19.75,20.63,21.14,21.2,22.72,21.8,24.06
"SAG0330","RiviÃ¨re Duhamel",90,21.64,22.8,23.22,23.31,25.01,24.05,26.77
"SAG0331","RiviÃ¨re Manouane",10,121.56,128.65,132.5,132.5,139.74,136.76,150.94
"SAG0331","RiviÃ¨re Manouane",25,135.01,143.23,147.14,147.77,155.6,152.16,168.68
"SAG0331","RiviÃ¨re Manouane",50,152.01,161.79,166.28,166.78,176.21,171.75,191.67
"SAG0331","RiviÃ¨re Manouane",75,170.65,182.48,186.57,187.72,199.61,194.32,217.46
"SAG0331","RiviÃ¨re Manouane",90,189.79,203.98,207.34,209.46,223.66,217.3,243.98
"SAG0332","RiviÃ¨re Manouane",10,98.26,104.25,106.8,107.42,112.1,110.11,119.65
"SAG0332","RiviÃ¨re Manouane",25,109.2,116.35,118.88,119.52,125.52,122.64,134.2
"SAG0332","RiviÃ¨re Manouane",50,123.12,131.43,134.3,135.1,142.13,138.77,152.42
"SAG0332","RiviÃ¨re Manouane",75,138.84,148.99,152.13,153.04,161.3,157.63,174.12
"SAG0332","RiviÃ¨re Manouane",90,154.18,166.22,169.18,170.21,179.71,176.83,195.65
"SAG0333","Lac du Raccourci",10,98.41,104.09,106.77,107.23,112.17,109.97,119.28
"SAG0333","Lac du Raccourci",25,109.16,116.1,119,119.18,125.24,123.09,134.34
"SAG0333","Lac du Raccourci",50,123.21,131.63,134.54,135,141.81,139.02,152.86
"SAG0333","Lac du Raccourci",75,138.62,148.87,151.35,152.2,160.82,157.41,174.16
"SAG0333","Lac du Raccourci",90,154.13,166.7,168.61,169.51,179.88,176.13,195.19
"SAG0334","RiviÃ¨re Manouane",10,94.29,100,102.74,102.86,108.14,106.28,115.3
"SAG0334","RiviÃ¨re Manouane",25,104.92,111.29,114.36,114.54,120.75,118.43,129.16
"SAG0334","RiviÃ¨re Manouane",50,118.1,126.11,129.03,129.49,136.32,133.58,146.76
"SAG0334","RiviÃ¨re Manouane",75,132.97,142.89,145.67,146.07,154.22,151.12,167.1
"SAG0334","RiviÃ¨re Manouane",90,147.74,159.97,162.37,163.07,172.1,168.98,187.42
"SAG0335","Lac Otapoco",10,93.23,98.21,101.58,101.7,107.01,104.8,113.83
"SAG0335","Lac Otapoco",25,103.89,110.21,113.1,113.53,119.82,116.85,127.87
"SAG0335","Lac Otapoco",50,117.31,125.1,127.88,128.38,135.98,132.61,145.37
"SAG0335","Lac Otapoco",75,132.23,141.94,144.47,145.36,153.92,150.24,165.97
"SAG0335","Lac Otapoco",90,147.4,158.86,160.95,162.32,172.34,168.15,186.96
"SAG0336","RiviÃ¨re Manouane",10,90.95,96.65,99.15,99.67,104.21,102.01,110.99
"SAG0336","RiviÃ¨re Manouane",25,101.33,107.79,110.42,110.78,116.63,114.32,125.05
"SAG0336","RiviÃ¨re Manouane",50,114.22,122.22,124.62,125.52,132.61,129.8,142.63
"SAG0336","RiviÃ¨re Manouane",75,128.97,138.44,141.01,141.93,150.25,147.54,162.48
"SAG0336","RiviÃ¨re Manouane",90,144.13,155.59,157.48,158.56,168.07,165.14,183.2
"SAG0337","Lac Opitounis",10,90.74,96.3,98.68,98.57,103.63,102.15,110.96
"SAG0337","Lac Opitounis",25,100.92,107.32,110.04,110.27,116.21,113.79,124.55
"SAG0337","Lac Opitounis",50,114.15,121.82,124.62,125,131.81,129.13,142.34
"SAG0337","Lac Opitounis",75,128.63,138.42,140.77,141.73,149.83,146.33,162.31
"SAG0337","Lac Opitounis",90,143.33,155.06,157.19,158.61,167.73,164.22,182.41
"SAG0341","RiviÃ¨re Manouane",10,87.38,92.86,94.87,95.92,100.18,98.13,107.04
"SAG0341","RiviÃ¨re Manouane",25,97.55,103.87,106.24,107.1,112.43,110.09,120.1
"SAG0341","RiviÃ¨re Manouane",50,109.93,117.7,120.03,120.74,127.24,124.82,137.13
"SAG0341","RiviÃ¨re Manouane",75,123.96,133.43,135.84,136.08,143.84,141.32,156.14
"SAG0341","RiviÃ¨re Manouane",90,138.37,149.55,151.86,152.33,161.38,158.34,175.21
"SAG0342","Lac Opitoune",10,87.25,92.79,95.05,95,100.34,98.03,106.78
"SAG0342","Lac Opitoune",25,97.09,103.39,105.84,106.28,111.99,109.28,119.4
"SAG0342","Lac Opitoune",50,109.81,117.38,119.71,120.62,127.09,124.4,136.32
"SAG0342","Lac Opitoune",75,123.86,133.37,135.41,136.54,144.16,141.18,155.95
"SAG0342","Lac Opitoune",90,138.38,150.06,151.86,152.92,161.92,158.1,176.44
"SAG0345","RiviÃ¨re Manouane",10,84.9,90.28,92.52,92.67,97.82,95.45,104.31
"SAG0345","RiviÃ¨re Manouane",25,94.8,100.76,103.27,103.55,109.33,106.87,117.14
"SAG0345","RiviÃ¨re Manouane",50,106.92,113.74,116.77,117.16,123.83,121.2,133.21
"SAG0345","RiviÃ¨re Manouane",75,121.09,129.56,132.45,132.92,140.51,138.31,152.35
"SAG0345","RiviÃ¨re Manouane",90,134.89,145.75,147.88,148.68,156.95,154.46,171.58
"SAG0350","RiviÃ¨re des Montagnes Blanches",10,42.17,44.37,45.47,45.21,47.04,46.6,49.74
"SAG0350","RiviÃ¨re des Montagnes Blanches",25,47.27,49.91,51.14,50.83,53.13,52.22,55.87
"SAG0350","RiviÃ¨re des Montagnes Blanches",50,53.4,56.9,57.98,57.88,60.25,59.41,63.51
"SAG0350","RiviÃ¨re des Montagnes Blanches",75,60.4,64.8,65.69,65.63,68.36,67.36,72.27
"SAG0350","RiviÃ¨re des Montagnes Blanches",90,67.55,72.64,73.4,73.51,76.63,75.54,81.09
"SAG0351","Lac des Sept Milles",10,32.07,33.9,34.79,34.74,36.15,35.55,38.24
"SAG0351","Lac des Sept Milles",25,35.88,38.01,38.86,38.87,40.5,39.74,42.78
"SAG0351","Lac des Sept Milles",50,40.46,43.25,44.06,44.05,45.94,45.15,48.77
"SAG0351","Lac des Sept Milles",75,45.91,49.33,50.12,50.1,52.41,51.31,55.58
"SAG0351","Lac des Sept Milles",90,51.45,55.57,56.3,56.2,59.14,57.79,62.74
"SAG0352","RiviÃ¨re des Montagnes Blanches",10,29.92,31.72,32.41,32.28,33.76,32.99,35.34
"SAG0352","RiviÃ¨re des Montagnes Blanches",25,33.51,35.61,36.25,36.28,37.88,37.09,39.86
"SAG0352","RiviÃ¨re des Montagnes Blanches",50,37.94,40.54,41.14,41.22,43.11,42.21,45.43
"SAG0352","RiviÃ¨re des Montagnes Blanches",75,42.92,46.13,46.68,46.88,48.98,48.02,51.89
"SAG0352","RiviÃ¨re des Montagnes Blanches",90,48.02,52.1,52.21,52.71,55.19,53.89,58.42
"SAG0353","Lac des Sept Milles",10,20.91,22.12,22.71,22.6,23.77,23.25,25.25
"SAG0353","Lac des Sept Milles",25,23.38,24.8,25.41,25.35,26.72,26.05,28.35
"SAG0353","Lac des Sept Milles",50,26.38,28.26,28.8,28.79,30.19,29.58,32.19
"SAG0353","Lac des Sept Milles",75,29.94,32.25,32.69,32.81,34.44,33.69,36.81
"SAG0353","Lac des Sept Milles",90,33.65,36.3,36.59,36.94,38.77,37.94,41.54
"SAG0354","RiviÃ¨re des Montagnes Blanches",10,20.48,21.72,22.28,22.14,23.19,22.73,24.62
"SAG0354","RiviÃ¨re des Montagnes Blanches",25,22.84,24.35,24.85,24.79,25.98,25.35,27.66
"SAG0354","RiviÃ¨re des Montagnes Blanches",50,25.9,27.72,28.22,28.21,29.62,28.88,31.6
"SAG0354","RiviÃ¨re des Montagnes Blanches",75,29.32,31.53,31.92,32.11,33.61,32.78,35.97
"SAG0354","RiviÃ¨re des Montagnes Blanches",90,32.7,35.38,35.64,35.85,37.81,36.82,40.46
"SAG0356","RiviÃ¨re des Montagnes Blanches",10,13.33,14.02,14.32,14.28,15.04,14.73,15.81
"SAG0356","RiviÃ¨re des Montagnes Blanches",25,14.9,15.71,16.09,16.04,16.91,16.56,17.8
"SAG0356","RiviÃ¨re des Montagnes Blanches",50,16.9,17.99,18.32,18.3,19.3,18.82,20.36
"SAG0356","RiviÃ¨re des Montagnes Blanches",75,19.14,20.45,20.8,20.86,22,21.35,23.25
"SAG0356","RiviÃ¨re des Montagnes Blanches",90,21.43,23.1,23.26,23.46,24.8,24.04,26.31
"SAG0358","RiviÃ¨re des Montagnes Blanches",10,5.83,6.14,6.3,6.26,6.64,6.49,7.03
"SAG0358","RiviÃ¨re des Montagnes Blanches",25,6.53,6.9,7.07,7.07,7.48,7.3,7.91
"SAG0358","RiviÃ¨re des Montagnes Blanches",50,7.41,7.91,8.05,8.04,8.51,8.32,9.06
"SAG0358","RiviÃ¨re des Montagnes Blanches",75,8.4,8.99,9.14,9.16,9.71,9.47,10.34
"SAG0358","RiviÃ¨re des Montagnes Blanches",90,9.39,10.16,10.22,10.3,10.89,10.63,11.66
"SAG0359","Lac Galibert",10,5.47,5.75,5.92,5.88,6.2,6.12,6.61
"SAG0359","Lac Galibert",25,6.12,6.47,6.65,6.61,6.99,6.84,7.44
"SAG0359","Lac Galibert",50,6.96,7.4,7.56,7.56,7.98,7.8,8.54
"SAG0359","Lac Galibert",75,7.88,8.44,8.59,8.61,9.11,8.88,9.76
"SAG0359","Lac Galibert",90,8.81,9.49,9.62,9.71,10.23,9.96,11.01
"SAG0360","RiviÃ¨re des Montagnes Blanches",10,4.73,4.99,5.14,5.1,5.37,5.27,5.71
"SAG0360","RiviÃ¨re des Montagnes Blanches",25,5.31,5.61,5.77,5.73,6.07,5.93,6.44
"SAG0360","RiviÃ¨re des Montagnes Blanches",50,6.01,6.39,6.54,6.54,6.91,6.75,7.35
"SAG0360","RiviÃ¨re des Montagnes Blanches",75,6.79,7.29,7.4,7.45,7.86,7.66,8.41
"SAG0360","RiviÃ¨re des Montagnes Blanches",90,7.59,8.22,8.3,8.37,8.81,8.58,9.5
"SAG0370","RiviÃ¨re Chicoutimi",10,101.75,104.88,109.2,106.68,112.37,109.25,113.2
"SAG0370","RiviÃ¨re Chicoutimi",25,106.41,110.73,114.59,112.76,118.5,115.35,120.83
"SAG0370","RiviÃ¨re Chicoutimi",50,111.89,117.74,121.04,119.52,126.12,122.35,129.41
"SAG0370","RiviÃ¨re Chicoutimi",75,117.5,125,128.01,126.59,134.3,129.81,138.11
"SAG0370","RiviÃ¨re Chicoutimi",90,122.91,131.66,134.43,133.55,141.95,136.71,146.2
"SAG0373","RiviÃ¨re Pikauba",10,69.05,69.22,72.21,70.93,74.68,72.93,76.01
"SAG0373","RiviÃ¨re Pikauba",25,71.17,72.42,75.05,74.23,78.37,76.27,80.59
"SAG0373","RiviÃ¨re Pikauba",50,73.66,76.09,78.42,78.09,82.76,79.93,85.46
"SAG0373","RiviÃ¨re Pikauba",75,76.17,79.78,82.08,82.02,87.21,83.93,90.82
"SAG0373","RiviÃ¨re Pikauba",90,78.57,83.36,85.72,85.73,91.37,88.25,95.53
"SAG0374","RiviÃ¨re aux Ã©corces",10,34.21,33.93,35.67,34.75,36.7,35.84,37.73
"SAG0374","RiviÃ¨re aux Ã©corces",25,34.94,35.51,36.76,36.35,38.37,37.46,39.74
"SAG0374","RiviÃ¨re aux Ã©corces",50,35.79,37.06,38.16,38.01,40.36,39.01,41.76
"SAG0374","RiviÃ¨re aux Ã©corces",75,36.66,38.55,39.69,39.65,42.36,40.62,44.32
"SAG0374","RiviÃ¨re aux Ã©corces",90,37.47,40.02,41.19,41.34,44.05,42.61,46.41
"SAG0375","RiviÃ¨re aux Ã©corces",10,29.41,29.07,30.62,29.76,31.46,30.76,32.31
"SAG0375","RiviÃ¨re aux Ã©corces",25,29.98,30.42,31.51,31.14,32.88,32.14,33.99
"SAG0375","RiviÃ¨re aux Ã©corces",50,30.65,31.73,32.67,32.55,34.55,33.44,35.68
"SAG0375","RiviÃ¨re aux Ã©corces",75,31.32,32.96,33.95,33.98,36.2,34.8,37.89
"SAG0375","RiviÃ¨re aux Ã©corces",90,31.94,34.2,35.21,35.51,37.59,36.54,39.53
"SAG0378","RiviÃ¨re Pikauba",10,31.72,31.66,33.02,32.42,34.09,33.32,34.7
"SAG0378","RiviÃ¨re Pikauba",25,32.63,33.11,34.22,33.88,35.73,34.82,36.75
"SAG0378","RiviÃ¨re Pikauba",50,33.67,34.69,35.67,35.55,37.67,36.43,38.85
"SAG0378","RiviÃ¨re Pikauba",75,34.71,36.27,37.25,37.27,39.63,38.15,41.21
"SAG0378","RiviÃ¨re Pikauba",90,35.71,37.85,38.81,38.98,41.47,40.18,43.3
"SAG0384","RiviÃ¨re Saint-Jean",10,18.44,18.73,19.47,19.17,20.39,19.6,20.87
"SAG0384","RiviÃ¨re Saint-Jean",25,19.35,19.83,20.56,20.28,21.63,20.77,22.3
"SAG0384","RiviÃ¨re Saint-Jean",50,20.39,21.13,21.82,21.61,23.1,22.18,23.97
"SAG0384","RiviÃ¨re Saint-Jean",75,21.53,22.45,23.21,23.01,24.69,23.68,25.74
"SAG0384","RiviÃ¨re Saint-Jean",90,22.59,23.7,24.52,24.33,26.22,25.22,27.46
"SAG0388","RiviÃ¨re Petit Saguenay",10,21.42,21.94,22.65,22.32,23.55,22.75,23.93
"SAG0388","RiviÃ¨re Petit Saguenay",25,22.65,23.41,24.05,23.81,25.18,24.24,25.7
"SAG0388","RiviÃ¨re Petit Saguenay",50,24.09,25.05,25.75,25.56,27.09,26.02,27.76
"SAG0388","RiviÃ¨re Petit Saguenay",75,25.64,26.86,27.57,27.39,29.11,28.02,29.98
"SAG0388","RiviÃ¨re Petit Saguenay",90,27.08,28.61,29.32,29.13,31.03,29.94,32.08
"SAG0389","RiviÃ¨re Petit Saguenay",10,19.06,19.5,20.17,19.87,21,20.27,21.28
"SAG0389","RiviÃ¨re Petit Saguenay",25,20.15,20.76,21.39,21.15,22.36,21.57,22.85
"SAG0389","RiviÃ¨re Petit Saguenay",50,21.4,22.3,22.85,22.67,23.99,23.16,24.63
"SAG0389","RiviÃ¨re Petit Saguenay",75,22.73,23.9,24.44,24.28,25.78,24.88,26.57
"SAG0389","RiviÃ¨re Petit Saguenay",90,24.02,25.36,25.93,25.84,27.43,26.6,28.39
"STN0004","RiviÃ¨re du Nord",10,53.62,56.01,58.23,56.7,59.98,58.02,61.37
