TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0122","RiviÃ¨re Normandin",75,77.8,78.83,77.92,77.38,75.87,78.13,68.46
"SAG0122","RiviÃ¨re Normandin",90,91,93.5,92.93,92.14,91.35,94.26,86.56
"SAG0123","Lac Nicabau",10,45.02,43.29,43.44,42.54,40.17,41.31,30.19
"SAG0123","Lac Nicabau",25,53.18,52.01,52.23,51.35,49.28,50.57,39.51
"SAG0123","Lac Nicabau",50,64.29,63.82,63.61,62.9,61.13,62.59,52.2
"SAG0123","Lac Nicabau",75,77.06,77.93,77.69,76.92,75.49,77.14,68.36
"SAG0123","Lac Nicabau",90,90.23,92.52,92.44,91.46,90.8,92.71,86.47
"SAG0124","RiviÃ¨re Normandin",10,12.34,12.22,12.21,11.83,11.27,11.57,8.7
"SAG0124","RiviÃ¨re Normandin",25,14.98,15.01,14.88,14.56,13.86,14.33,11.1
"SAG0124","RiviÃ¨re Normandin",50,18.49,18.74,18.51,18.2,17.45,18.02,14.6
"SAG0124","RiviÃ¨re Normandin",75,22.55,23.12,22.9,22.6,21.72,22.5,19.29
"SAG0124","RiviÃ¨re Normandin",90,26.78,27.77,27.33,27.37,26.4,27.49,24.65
"SAG0129","Ruisseau Bouteroue",10,6.62,6.61,6.61,6.54,6.3,6.43,5.51
"SAG0129","Ruisseau Bouteroue",25,8,8.1,8.04,7.93,7.73,7.84,6.86
"SAG0129","Ruisseau Bouteroue",50,9.84,9.99,9.98,9.87,9.61,9.79,8.71
"SAG0129","Ruisseau Bouteroue",75,12,12.27,12.3,12.13,11.89,12.08,11.09
"SAG0129","Ruisseau Bouteroue",90,14.29,14.68,14.68,14.57,14.28,14.59,13.73
"SAG0133","",10,26.59,27.05,26.92,26.48,24.82,25.78,18.01
"SAG0133","",25,31.45,32.58,32.33,31.75,30.52,31.72,24.76
"SAG0133","",50,37.57,39.78,39.38,38.9,37.73,39.19,33.07
"SAG0133","",75,45.08,48.48,47.83,47.62,46.4,48.47,43.12
"SAG0133","",90,52.95,57.65,57.26,56.82,55.57,58.35,54.42
"SAG0134","Lac Lognon",10,26.5,27.16,27.02,26.46,25.01,25.85,17.87
"SAG0134","Lac Lognon",25,31.42,32.56,32.38,31.89,30.53,31.8,24.35
"SAG0134","Lac Lognon",50,37.67,39.53,39.56,39.05,37.8,39.36,32.66
"SAG0134","Lac Lognon",75,44.97,48.1,48.03,47.54,46.24,48.47,42.84
"SAG0134","Lac Lognon",90,52.46,57.03,56.95,56.31,55.01,58.04,53.57
"SAG0135","",10,24.13,24.38,24.61,24.03,22.53,23.44,15.93
"SAG0135","",25,28.37,29.39,29.36,28.8,27.64,28.72,22.07
"SAG0135","",50,34.03,36.01,35.85,35.33,34.32,35.42,29.93
"SAG0135","",75,40.76,43.89,43.51,42.98,42.25,43.73,39.21
"SAG0135","",90,47.59,51.96,51.8,51.44,50.52,52.72,49.29
"SAG0136","Lac Charron",10,24.17,24.45,24.55,24.07,22.63,23.31,16.01
"SAG0136","Lac Charron",25,28.41,29.44,29.41,28.82,27.65,28.72,22.22
"SAG0136","Lac Charron",50,34,35.79,36,35.32,34.15,35.64,30
"SAG0136","Lac Charron",75,40.56,43.44,43.43,42.9,41.8,44.01,39.05
"SAG0136","Lac Charron",90,47.47,51.65,51.62,51.12,50.16,52.77,49.34
"SAG0137","",10,23.03,23.39,23.54,22.93,21.52,22.42,15.15
"SAG0137","",25,27.11,28.11,28.21,27.59,26.54,27.46,21.1
"SAG0137","",50,32.47,34.34,34.25,33.86,33.01,34.04,28.62
"SAG0137","",75,38.95,41.74,41.57,41.3,40.49,41.89,37.23
"SAG0137","",90,45.33,49.79,49.31,49.06,48.48,50.47,47
"SAG0138","Lac Charron",10,22.95,23.25,23.43,22.84,21.53,22.31,15.5
"SAG0138","Lac Charron",25,27.09,27.94,28.11,27.54,26.52,27.46,21.33
"SAG0138","Lac Charron",50,32.36,34.15,34.07,33.64,32.8,34,28.68
"SAG0138","Lac Charron",75,38.63,41.59,41.38,40.86,40.24,41.77,37.44
"SAG0138","Lac Charron",90,45.4,49.47,49.28,48.79,48.09,50.42,47.08
"SAG0147","RiviÃ¨re TicouapÃ©",10,766.71,799.05,798.55,770.66,722.58,744.66,525.52
"SAG0147","RiviÃ¨re TicouapÃ©",25,873.88,927.76,928.42,899.26,859.99,882.36,707.3
"SAG0147","RiviÃ¨re TicouapÃ©",50,1013.42,1097.12,1099.62,1061.75,1036.28,1060.74,913.78
"SAG0147","RiviÃ¨re TicouapÃ©",75,1172.56,1293.62,1295.65,1256.42,1238.32,1264.62,1152.32
"SAG0147","RiviÃ¨re TicouapÃ©",90,1335.07,1503.37,1492.16,1461.9,1447.08,1476.09,1410.29
"SAG0148","RiviÃ¨re Mistassibi",10,412.95,414.07,420.55,403.67,373.95,386.97,278.77
"SAG0148","RiviÃ¨re Mistassibi",25,428.79,447.32,453.78,431.61,418.67,429.06,350.38
"SAG0148","RiviÃ¨re Mistassibi",50,447.17,487.7,489.62,467.84,464.45,471.98,421.6
"SAG0148","RiviÃ¨re Mistassibi",75,466.06,534.15,528.1,511.91,511.16,517.54,486.07
"SAG0148","RiviÃ¨re Mistassibi",90,483.61,577.83,566.35,563.34,560.32,563.9,569.92
"SAG0149","RiviÃ¨re Mistassibi",10,413.32,414.57,420.03,404.1,373.15,384.65,278.93
"SAG0149","RiviÃ¨re Mistassibi",25,428.78,447.19,453.93,431.84,418.56,428.23,351.77
"SAG0149","RiviÃ¨re Mistassibi",50,447.08,488.06,489.05,466.97,465.22,471.68,422.48
"SAG0149","RiviÃ¨re Mistassibi",75,465.95,535.58,527.19,512.04,512.37,518.15,487.39
"SAG0149","RiviÃ¨re Mistassibi",90,483.35,578.67,565.58,562.35,560.63,565.94,568.66
"SAG0150","RiviÃ¨re Mistassibi",10,414.39,413.92,419.99,403.77,373.46,386.97,279.69
"SAG0150","RiviÃ¨re Mistassibi",25,429.08,446.87,452.89,431.29,419.53,428.86,347.66
"SAG0150","RiviÃ¨re Mistassibi",50,445.9,485.39,487.8,465.35,464.21,471.2,420.65
"SAG0150","RiviÃ¨re Mistassibi",75,463.44,533.25,524.84,508.11,509.61,515.38,483.92
"SAG0150","RiviÃ¨re Mistassibi",90,479.18,576.76,562.26,560.29,560.13,562.5,563.68
"SAG0151","RiviÃ¨re Mistassibi",10,392.56,396.7,400.75,385.66,357.28,370.25,270.69
"SAG0151","RiviÃ¨re Mistassibi",25,407.92,428.73,432.32,412.09,400.21,408.68,340
"SAG0151","RiviÃ¨re Mistassibi",50,425.58,466.65,466.86,446.56,444.57,451.16,403.43
"SAG0151","RiviÃ¨re Mistassibi",75,444.37,511.26,503.96,488.62,488.93,495.5,465.56
"SAG0151","RiviÃ¨re Mistassibi",90,461.72,552.63,540.21,537.94,534.71,539.79,548.34
"SAG0152","RiviÃ¨re Mistassibi",10,268.6,279.08,281.33,272.74,258.85,269.08,201.52
"SAG0152","RiviÃ¨re Mistassibi",25,297.94,315.6,317.64,307.44,299.11,306.73,259.63
"SAG0152","RiviÃ¨re Mistassibi",50,333.16,362.94,363.82,351.29,348.67,354.45,323.41
"SAG0152","RiviÃ¨re Mistassibi",75,373.52,416.95,414.94,404.57,404.39,408.49,391.44
"SAG0152","RiviÃ¨re Mistassibi",90,413.92,471.45,468.26,459.32,459.29,462.59,465.59
"SAG0153","RiviÃ¨re Mistassibi",10,250.21,261.59,262.81,254.57,245.86,252.7,191.48
"SAG0153","RiviÃ¨re Mistassibi",25,280.43,298.87,299.91,290.81,285.79,290.69,247.77
"SAG0153","RiviÃ¨re Mistassibi",50,319.42,347.44,347.8,337.76,336.91,339.95,308.72
"SAG0153","RiviÃ¨re Mistassibi",75,362.99,404.74,403.14,392.45,394.19,397.55,379.26
"SAG0153","RiviÃ¨re Mistassibi",90,405.97,464.26,458.23,450.28,451.3,456.14,456.71
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",10,108.81,110.85,112.36,109.16,104.2,107.38,80.3
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",25,123.56,128.4,129.31,125.91,123.93,125.65,107.06
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",50,142.6,151.03,151.68,147.92,148.06,149.23,136.46
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",75,164.48,178.36,177.81,174.84,175.99,177.16,170.03
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",90,187.19,206.52,205.06,201.6,205.29,206.39,206.06
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",10,68.41,71.73,72.77,70.56,69.37,70.17,55.98
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",25,79.68,84.55,85.43,83.11,82.08,83.25,72.84
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",50,94.6,101.82,102.04,100.21,99.52,100.86,93.12
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",75,111.98,123.07,122.26,120.61,121.11,122.11,117.03
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",90,130.52,145.31,143.65,142.44,143.09,145.1,143.59
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",10,28.5,30.65,31.09,29.99,29.88,30.25,25.85
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",25,33.79,36.56,37.03,35.92,35.83,36.24,33
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",50,40.65,44.57,45.03,43.72,43.99,44.66,42.42
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",75,49.03,54.34,54.67,53.43,54.29,54.87,54.01
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",90,57.9,65.38,65.37,63.71,65.17,66.45,67.17
"SAG0160","",10,14.64,15.67,15.89,15.53,15.66,15.65,13.38
"SAG0160","",25,17.3,18.74,18.98,18.61,18.73,18.89,17.28
"SAG0160","",50,20.84,22.89,23.1,22.62,23,23.22,22.47
"SAG0160","",75,25.11,27.88,27.99,27.47,28.34,28.41,28.46
"SAG0160","",90,29.73,33.49,33.5,32.89,34.07,34.36,35.19
"SAG0163","RiviÃ¨re Mistassibi",10,137.13,145.02,144.9,141.1,136.9,140.14,108.67
"SAG0163","RiviÃ¨re Mistassibi",25,156.32,168.22,167.67,163.2,161.11,163.77,140.76
"SAG0163","RiviÃ¨re Mistassibi",50,181.67,198.37,197.93,192.64,192.09,195.01,177.46
"SAG0163","RiviÃ¨re Mistassibi",75,211.14,234.96,234.69,227.65,228.64,230.82,221.53
"SAG0163","RiviÃ¨re Mistassibi",90,241.26,274.07,271.53,264.18,266.29,268.87,269.07
"SAG0164","Lac au Foin",10,118.16,127.1,127.09,124.1,120.02,122.59,96.89
"SAG0164","Lac au Foin",25,136.98,148.77,148.23,145.06,142.42,145.07,125.95
"SAG0164","Lac au Foin",50,161.5,178.21,177.4,173.32,172.78,175.22,160.23
"SAG0164","Lac au Foin",75,191,213.83,212.47,208.78,208.21,211.66,200.85
"SAG0164","Lac au Foin",90,221.9,250.93,250.71,245.21,244.51,249.2,245.79
"SAG0165","RiviÃ¨re Mistassibi",10,126.69,136.49,136.49,133.48,129.17,132.8,106.31
"SAG0165","RiviÃ¨re Mistassibi",25,146.99,160.59,160.77,156.09,154.87,157.23,137.81
"SAG0165","RiviÃ¨re Mistassibi",50,174.07,193.37,192.58,188.78,188.31,190.63,175.57
"SAG0165","RiviÃ¨re Mistassibi",75,207.13,233.99,231.8,227.27,228.82,231.12,222.45
"SAG0165","RiviÃ¨re Mistassibi",90,241.63,277.3,272.56,270.22,272.03,274.6,273.66
"SAG0167","RiviÃ¨re Mistassibi",10,100.03,109.74,110.16,106.69,104.67,106.45,86.34
"SAG0167","RiviÃ¨re Mistassibi",25,117.28,129.28,129.85,126.23,125.02,127.29,111.95
"SAG0167","RiviÃ¨re Mistassibi",50,139.68,156.4,156.62,153.35,152.48,154.44,144.14
"SAG0167","RiviÃ¨re Mistassibi",75,167.01,189.42,189.2,185.69,186.25,188.77,182.33
"SAG0167","RiviÃ¨re Mistassibi",90,196.24,224.97,225.03,221.11,222.12,226.17,224.79
"SAG0168","",10,28.64,31.2,31.21,30.45,29.74,30.31,24.69
"SAG0168","",25,33.59,36.71,36.87,35.97,35.76,36.14,32.05
"SAG0168","",50,39.98,44.41,44.23,43.4,43.66,44.08,41.12
"SAG0168","",75,47.51,53.79,53.33,52.4,53.13,53.46,51.88
"SAG0168","",90,55.78,64.02,63.23,62.3,63.15,63.97,64.35
"SAG0172","RiviÃ¨re Mistassibi",10,68.84,74.47,75.44,73.26,72.4,73.71,61.01
"SAG0172","RiviÃ¨re Mistassibi",25,81.08,88.99,89.68,87.44,87.09,87.94,78.49
"SAG0172","RiviÃ¨re Mistassibi",50,97.12,108.11,108.89,106.23,106.57,107.57,101.16
"SAG0172","RiviÃ¨re Mistassibi",75,116.62,131.87,132.6,129,130.19,130.92,128.92
"SAG0172","RiviÃ¨re Mistassibi",90,137.65,157.68,158.64,154.08,155.84,157.3,158.98
"SAG0177","RiviÃ¨re Mistassibi",10,48.18,52.79,53.91,51.81,50.98,52.13,44.36
"SAG0177","RiviÃ¨re Mistassibi",25,56.86,62.92,63.68,61.5,61.85,62.68,56.79
"SAG0177","RiviÃ¨re Mistassibi",50,68.24,76.69,77.34,75.22,75.77,76.71,72.64
"SAG0177","RiviÃ¨re Mistassibi",75,82.15,93.89,94.09,92.07,92.88,94.51,92.6
"SAG0177","RiviÃ¨re Mistassibi",90,97.07,112.34,112.55,109.81,111.83,113.15,114.67
"SAG0178","",10,22.93,25.21,25.44,24.75,24.29,24.98,21.31
"SAG0178","",25,26.96,30.07,30.19,29.38,29.34,29.94,27.23
"SAG0178","",50,32.45,36.63,36.68,35.98,36.13,36.78,35.04
"SAG0178","",75,39.18,44.95,44.77,43.91,44.32,44.92,44.48
"SAG0178","",90,46.34,53.81,53.7,52.37,53.15,54.06,55.14
"SAG0180","",10,17.56,19.43,19.34,18.99,18.87,19.11,16.6
"SAG0180","",25,20.75,23.14,23.19,22.71,22.71,23.03,20.92
"SAG0180","",50,25.02,28.34,28.22,27.62,27.94,28.27,26.86
"SAG0180","",75,30.07,34.61,34.28,33.71,34.18,34.46,34.06
"SAG0180","",90,35.63,41.25,40.99,40.41,40.76,41.46,41.94
"SAG0187","RiviÃ¨re BrÃ»le-Neige",10,41.77,44.55,45.91,43.41,41.38,41.9,32.75
"SAG0187","RiviÃ¨re BrÃ»le-Neige",25,48.39,52.65,53.95,51.41,49.62,50.04,42.76
"SAG0187","RiviÃ¨re BrÃ»le-Neige",50,56.96,63.69,64.55,61.87,60.13,61.18,54.11
"SAG0187","RiviÃ¨re BrÃ»le-Neige",75,67.1,76.83,77.43,74.77,72.6,74.24,67.52
"SAG0187","RiviÃ¨re BrÃ»le-Neige",90,77.39,90.66,91.08,89.45,85.66,88.36,82.43
"SAG0188","RiviÃ¨re BrÃ»le-Neige",10,30.69,32.91,33.52,32.02,30.93,31.08,24.95
"SAG0188","RiviÃ¨re BrÃ»le-Neige",25,35.64,38.89,39.51,37.74,36.72,37.14,32.23
"SAG0188","RiviÃ¨re BrÃ»le-Neige",50,41.9,46.68,47.36,45.39,44.47,45.16,40.59
"SAG0188","RiviÃ¨re BrÃ»le-Neige",75,49.43,56.38,56.63,54.74,53.81,54.78,50.71
"SAG0188","RiviÃ¨re BrÃ»le-Neige",90,57.19,66.38,66.69,64.88,63.77,64.93,61.6
"SAG0193","RiviÃ¨re Mistassibi",10,492.07,497.02,493.9,476.88,435.58,450.89,284.08
"SAG0193","RiviÃ¨re Mistassibi",25,532.86,557.95,556.31,536.68,514.03,529.3,397.59
"SAG0193","RiviÃ¨re Mistassibi",50,581.67,631.15,627.27,607.48,595.16,612.12,525.81
"SAG0193","RiviÃ¨re Mistassibi",75,634.79,711.48,707.76,690.52,680.68,699.77,638.56
"SAG0193","RiviÃ¨re Mistassibi",90,686.49,790.93,783.57,777.26,767.37,790.04,759.94
"SAG0194","RiviÃ¨re aux Rats",10,76.44,75.28,76.65,72.26,66.9,69.08,39.82
"SAG0194","RiviÃ¨re aux Rats",25,88.4,89.72,90.98,86.76,83.43,84.98,63.65
"SAG0194","RiviÃ¨re aux Rats",50,104.21,109.2,110.07,105.74,103.61,105.19,87.94
"SAG0194","RiviÃ¨re aux Rats",75,122.78,131.69,132.15,128.12,126.34,128.07,115.26
"SAG0194","RiviÃ¨re aux Rats",90,141.5,155.48,155.33,152.17,149.51,151.11,144.31
"SAG0195","RiviÃ¨re aux Rats",10,69.86,69.24,70.14,66.75,61.84,64.13,38.03
"SAG0195","RiviÃ¨re aux Rats",25,81.25,83.01,83.75,80.07,76.77,78.71,59.07
"SAG0195","RiviÃ¨re aux Rats",50,95.7,100.87,101.11,97.34,94.99,96.92,81.81
"SAG0195","RiviÃ¨re aux Rats",75,112.48,121.26,121.35,117.67,116.34,118.08,106.32
"SAG0195","RiviÃ¨re aux Rats",90,129.66,142.8,142.02,138.84,136.9,140.53,132.94
"SAG0196","Lac aux Rats",10,63.24,62.54,63.69,60.46,55.88,57.98,32.47
"SAG0196","Lac aux Rats",25,73.5,74.88,75.98,72.3,69.51,71.09,53.3
"SAG0196","Lac aux Rats",50,86.57,90.84,91.58,88.09,86.08,87.83,73.86
"SAG0196","Lac aux Rats",75,101.7,110,110.03,106.41,104.95,106.6,96.66
"SAG0196","Lac aux Rats",90,117.49,129.4,128.4,126.25,124.52,126.74,120.9
"SAG0197","RiviÃ¨re aux Rats",10,72.08,75.26,75.32,72.06,67.14,69.09,40.85
"SAG0197","RiviÃ¨re aux Rats",25,83.09,89.6,90.15,85.94,81.97,83.99,63.75
"SAG0197","RiviÃ¨re aux Rats",50,97.54,107.97,108.28,103.9,100.21,102.43,86.45
"SAG0197","RiviÃ¨re aux Rats",75,114.4,129.52,130.03,126,121.66,124.92,110.53
"SAG0197","RiviÃ¨re aux Rats",90,131.79,152.73,153.03,150.12,144.96,147.78,136.53
"SAG0198","RiviÃ¨re aux Rats",10,54.29,56.02,57.33,54.22,50.71,52.22,31.74
"SAG0198","RiviÃ¨re aux Rats",25,62.78,66.87,68.05,64.89,62,63.23,48.96
"SAG0198","RiviÃ¨re aux Rats",50,74.02,80.92,82.03,79,76.02,77.82,65.66
"SAG0198","RiviÃ¨re aux Rats",75,87.26,97.97,98.68,96.34,92.42,94.59,84.06
"SAG0198","RiviÃ¨re aux Rats",90,101.09,115.67,116.46,114.71,109.58,113.16,104.82
"SAG0204","RiviÃ¨re Mistassini",10,452.25,453.61,445.91,430.55,390.63,405.43,247.19
"SAG0204","RiviÃ¨re Mistassini",25,471.42,494.83,489.47,471.65,454.37,469.58,344.86
"SAG0204","RiviÃ¨re Mistassini",50,493.93,541.66,537.73,522.89,513.71,526.53,458.97
"SAG0204","RiviÃ¨re Mistassini",75,517.57,595.57,590.26,582.86,570.71,593.1,539.21
"SAG0204","RiviÃ¨re Mistassini",90,539.71,647.78,640.26,642.72,625.39,661.81,634.24
"SAG0205","RiviÃ¨re Mistassini",10,452.49,453.16,446.91,432.67,389.66,405.4,245.96
"SAG0205","RiviÃ¨re Mistassini",25,471.89,494.94,491,474.02,453.33,469.46,344.3
"SAG0205","RiviÃ¨re Mistassini",50,494.12,541.99,538.63,522.67,512.29,528.33,459.62
"SAG0205","RiviÃ¨re Mistassini",75,517.52,596.78,588.98,583.13,570.79,593.72,538.95
"SAG0205","RiviÃ¨re Mistassini",90,539.11,649.08,638.35,642.76,627.49,662.91,629.95
"SAG0206","RiviÃ¨re Mistassini",10,267.14,280.06,275.33,265.18,249.12,257.14,171.37
"SAG0206","RiviÃ¨re Mistassini",25,293.6,316.11,311.69,301.14,290.82,299.21,235.93
"SAG0206","RiviÃ¨re Mistassini",50,326.2,361.49,356.11,345.52,339.73,349.21,303.33
"SAG0206","RiviÃ¨re Mistassini",75,363.14,412.37,406.7,397.73,393.03,405.23,368.47
"SAG0206","RiviÃ¨re Mistassini",90,400.27,464.46,457.43,453.06,445.53,461.31,444.65
"SAG0207","RiviÃ¨re Mistassini",10,165.23,170.88,170.11,165.2,156.31,162.57,115.47
"SAG0207","RiviÃ¨re Mistassini",25,188.03,198.7,196.97,192.95,186.11,191.7,156.67
"SAG0207","RiviÃ¨re Mistassini",50,217.31,234.61,232.31,227.72,224.74,229.64,204.92
"SAG0207","RiviÃ¨re Mistassini",75,251.25,276.59,272.88,270.05,268.52,274.99,257.45
"SAG0207","RiviÃ¨re Mistassini",90,285.31,319.86,315.58,312.5,314.52,322.45,312.83
"SAG0209","RiviÃ¨re Mistassini",10,94.29,100.05,99.63,96.91,93.19,95.7,74.04
"SAG0209","RiviÃ¨re Mistassini",25,109.98,117.85,117.74,114.21,112.32,114.61,98.25
"SAG0209","RiviÃ¨re Mistassini",50,130.47,141.16,141.37,138.1,137.05,139.57,126.92
"SAG0209","RiviÃ¨re Mistassini",75,154.74,170.12,169.5,166.35,167.21,168.88,160.81
"SAG0209","RiviÃ¨re Mistassini",90,181.08,200.89,200.3,197.41,199.28,201.96,197.75
"SAG0210","RiviÃ¨re Mistassini",10,57.75,61.48,61.67,59.64,57.28,59.1,46.19
"SAG0210","RiviÃ¨re Mistassini",25,67.8,72.86,72.92,71.01,69.14,71.29,61.49
"SAG0210","RiviÃ¨re Mistassini",50,81.12,88.12,88.12,86.35,85.37,87.45,79.82
"SAG0210","RiviÃ¨re Mistassini",75,97.49,107.18,106.44,104.66,104.94,107.1,101.72
"SAG0210","RiviÃ¨re Mistassini",90,114.49,128.16,126.98,124.83,125.82,127.8,125.41
"SAG0211","RiviÃ¨re Mistassini",10,42.6,45.31,45.54,44.3,42.68,43.62,35.13
"SAG0211","RiviÃ¨re Mistassini",25,50.07,53.74,54.37,52.6,51.79,52.63,46.7
"SAG0211","RiviÃ¨re Mistassini",50,60.09,65.22,66.14,64.04,63.97,64.88,60.36
"SAG0211","RiviÃ¨re Mistassini",75,72.31,79.76,80.7,78.03,78.45,79.65,76.82
"SAG0211","RiviÃ¨re Mistassini",90,85.68,95.4,95.92,93.64,94.44,95.88,95.9
"SAG0212","Lac Pauli",10,39.02,41.67,41.79,40.69,39.51,40.63,31.76
"SAG0212","Lac Pauli",25,45.89,49.61,49.84,48.36,47.49,48.73,42.61
"SAG0212","Lac Pauli",50,54.99,60.24,60.13,58.65,58.82,59.97,55.53
"SAG0212","Lac Pauli",75,66.22,73.82,73.37,71.86,72.17,73.56,70.52
"SAG0212","Lac Pauli",90,78.35,88.4,87.29,86.35,86.87,88.85,87.44
"SAG0214","",10,13.37,14.31,14.52,14.04,13.75,13.94,11.59
"SAG0214","",25,15.71,17.07,17.14,16.73,16.59,16.84,15.15
"SAG0214","",50,18.98,20.86,20.91,20.4,20.46,20.75,19.57
"SAG0214","",75,22.95,25.46,25.51,24.94,25.29,25.59,24.96
"SAG0214","",90,27.36,30.57,30.67,30.19,30.64,30.92,31.07
"SAG0222","RiviÃ¨re Samaqua",10,64.66,69.2,67.46,65.56,61.18,62.85,35.3
"SAG0222","RiviÃ¨re Samaqua",25,74.4,81.68,80.48,78.03,74.79,76.98,56.94
"SAG0222","RiviÃ¨re Samaqua",50,87.13,97.83,97.08,94.63,91.31,94.59,78.26
"SAG0222","RiviÃ¨re Samaqua",75,102.24,117.66,117.21,115.2,110.94,115.27,101.94
"SAG0222","RiviÃ¨re Samaqua",90,118.22,138.98,139.17,137.27,131.8,137.27,126.66
"SAG0225","RiviÃ¨re Ouasiemsca",10,108.83,108.26,107.58,104.31,95.59,99.16,57.21
"SAG0225","RiviÃ¨re Ouasiemsca",25,123.87,127.62,126.71,124.59,118.07,122.3,90.62
"SAG0225","RiviÃ¨re Ouasiemsca",50,143.4,152.5,151,150.38,144.71,149.58,127.22
"SAG0225","RiviÃ¨re Ouasiemsca",75,166.14,181.92,178.61,178.86,174.65,180.52,164.57
"SAG0225","RiviÃ¨re Ouasiemsca",90,189.38,214.19,207.5,209.72,204.38,213.53,201.5
"SAG0226","RiviÃ¨re Ouasiemsca",10,74.83,75.14,74.96,72.81,67.32,70.27,39.92
"SAG0226","RiviÃ¨re Ouasiemsca",25,85.4,88.85,88.5,86.74,83.03,86.14,63.87
"SAG0226","RiviÃ¨re Ouasiemsca",50,99.1,105.96,105.44,103.65,101.52,105.3,89.97
"SAG0226","RiviÃ¨re Ouasiemsca",75,114.91,126.85,124.84,124.21,122.17,127.27,115.35
"SAG0226","RiviÃ¨re Ouasiemsca",90,131.52,147.84,145.19,146.05,142.79,149.61,142.58
"SAG0227","Lac des Ãles",10,20.98,22.09,22.02,21.51,20.72,21.28,15.07
"SAG0227","Lac des Ãles",25,24.64,26.31,26.18,25.62,24.95,25.52,20.77
"SAG0227","Lac des Ãles",50,29.33,31.82,31.6,31.04,30.53,31.27,27.44
"SAG0227","Lac des Ãles",75,34.96,38.59,38.12,37.53,37.25,38.09,35.17
"SAG0227","Lac des Ãles",90,40.78,45.67,45.11,44.41,44.13,45.38,43.42
"SAG0231","RiviÃ¨re Micosas",10,28.65,28.1,27.79,27.57,23.96,25.92,15.47
"SAG0231","RiviÃ¨re Micosas",25,33.98,34.37,33.96,33.76,31.13,32.67,23.42
"SAG0231","RiviÃ¨re Micosas",50,40.81,42.76,41.73,42.04,39.73,41.41,34.18
"SAG0231","RiviÃ¨re Micosas",75,48.82,52.93,51.16,51.96,49.89,51.79,46.01
"SAG0231","RiviÃ¨re Micosas",90,57.4,63.76,61.14,62.13,60.24,62.88,57.98
"SAG0232","Lac Gronick",10,19.56,19.44,19.06,18.59,16.85,17.53,10.12
"SAG0232","Lac Gronick",25,23.05,23.55,23.22,22.8,21.4,22.17,15.95
"SAG0232","Lac Gronick",50,27.66,29.13,28.59,28.34,27.09,28.07,23.17
"SAG0232","Lac Gronick",75,33.12,35.77,34.95,34.78,33.75,34.98,30.93
"SAG0232","Lac Gronick",90,38.58,42.75,41.74,41.87,40.42,42.57,39.12
"SAG0233","RiviÃ¨re Elizabeth",10,18.39,17.94,18.08,17.68,15.77,16.58,9.59
"SAG0233","RiviÃ¨re Elizabeth",25,21.67,21.91,21.89,21.54,20.13,21.07,15.03
"SAG0233","RiviÃ¨re Elizabeth",50,25.87,27.09,26.79,26.72,25.51,26.48,21.77
"SAG0233","RiviÃ¨re Elizabeth",75,30.78,33.27,32.77,32.74,31.69,32.81,28.94
"SAG0233","RiviÃ¨re Elizabeth",90,36.19,39.87,38.99,39.08,38.21,39.62,36.62
"SAG0236","Petite riviÃ¨re PÃ©ribonka",10,745.33,765.87,769.42,751.98,740.92,752.12,648.3
"SAG0236","Petite riviÃ¨re PÃ©ribonka",25,885.37,918.26,920.54,898.63,889.21,903.53,808.86
"SAG0236","Petite riviÃ¨re PÃ©ribonka",50,1070.83,1118.75,1123.2,1093.71,1091.52,1105.26,1024.14
"SAG0236","Petite riviÃ¨re PÃ©ribonka",75,1290.27,1365.61,1362.97,1335.75,1342.39,1354.63,1285.12
"SAG0236","Petite riviÃ¨re PÃ©ribonka",90,1524.59,1633.2,1627.48,1592.33,1605.05,1620.4,1569.76
"SAG0237","Petite riviÃ¨re PÃ©ribonka",10,47.16,43.29,45.99,42.93,37.23,39.76,23.06
"SAG0237","Petite riviÃ¨re PÃ©ribonka",25,50.06,49.54,51.6,49.1,45.64,47.94,34.62
"SAG0237","Petite riviÃ¨re PÃ©ribonka",50,53.51,56.08,57.62,55.4,54.11,55.35,48.57
"SAG0237","Petite riviÃ¨re PÃ©ribonka",75,57.15,63.92,63.73,62.83,62.77,63.1,58.59
"SAG0237","Petite riviÃ¨re PÃ©ribonka",90,60.57,72.18,69.42,71.62,70.8,70.66,68.66
"SAG0238","Petite riviÃ¨re PÃ©ribonka",10,44.58,40.91,43.36,40.36,35.35,37.39,21.75
