TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0256","RiviÃ¨re des Savard",10,129.8,145.99,149.63,152.16,164.73,157.14,182.6
"SAG0256","RiviÃ¨re des Savard",25,142.45,161.26,165.24,167.68,182.03,174.07,206.27
"SAG0256","RiviÃ¨re des Savard",50,157.91,179.53,183.94,186.4,204.12,195.11,235.55
"SAG0256","RiviÃ¨re des Savard",75,174.81,200.2,204.57,207.98,229.36,219.01,270.77
"SAG0256","RiviÃ¨re des Savard",90,191.98,220.98,226.11,229.14,254.72,244.99,307.43
"SAG0257","RiviÃ¨re PÃ©ribonka",10,66.7,76.27,78.38,79.54,87.43,83.01,97.97
"SAG0257","RiviÃ¨re PÃ©ribonka",25,72.97,83.73,86.15,87.61,96.63,91.7,111.13
"SAG0257","RiviÃ¨re PÃ©ribonka",50,80.71,93.25,95.87,97.81,108.24,102.98,127.81
"SAG0257","RiviÃ¨re PÃ©ribonka",75,89.27,103.86,106.85,108.98,121.66,115.98,147.49
"SAG0257","RiviÃ¨re PÃ©ribonka",90,97.69,114.58,117.58,120.06,134.85,129.28,167.91
"SAG0258","RiviÃ¨re PÃ©ribonka",10,57.16,65.3,67.04,68.27,74.26,71.07,83.79
"SAG0258","RiviÃ¨re PÃ©ribonka",25,62.62,71.95,73.69,75.27,82.28,78.71,94.53
"SAG0258","RiviÃ¨re PÃ©ribonka",50,69.32,80.07,82.15,83.77,92.35,88.39,109.06
"SAG0258","RiviÃ¨re PÃ©ribonka",75,76.81,89.44,91.75,93.5,103.9,99.51,125.61
"SAG0258","RiviÃ¨re PÃ©ribonka",90,84.38,98.83,100.81,103.39,115.61,110.67,143.26
"SAG0260","RiviÃ¨re Ã  la Carpe",10,0.83,0.93,0.95,0.98,1.06,1.01,1.24
"SAG0260","RiviÃ¨re Ã  la Carpe",25,0.91,1.02,1.05,1.08,1.17,1.12,1.39
"SAG0260","RiviÃ¨re Ã  la Carpe",50,1.01,1.14,1.17,1.2,1.31,1.25,1.57
"SAG0260","RiviÃ¨re Ã  la Carpe",75,1.12,1.27,1.31,1.33,1.47,1.4,1.8
"SAG0260","RiviÃ¨re Ã  la Carpe",90,1.23,1.4,1.45,1.46,1.64,1.55,2.03
"SAG0261","RiviÃ¨re PÃ©ribonka",10,26.91,29.98,30.77,31.5,34.03,32.59,39.77
"SAG0261","RiviÃ¨re PÃ©ribonka",25,29.53,33,33.83,34.63,37.54,35.93,44.53
"SAG0261","RiviÃ¨re PÃ©ribonka",50,32.68,36.64,37.55,38.4,41.9,40.2,50.82
"SAG0261","RiviÃ¨re PÃ©ribonka",75,36.18,40.76,41.68,42.66,47.01,44.89,57.88
"SAG0261","RiviÃ¨re PÃ©ribonka",90,39.64,44.87,45.77,46.89,51.96,49.62,65.23
"SAG0262","RiviÃ¨re Modeste",10,2.09,2.32,2.38,2.43,2.6,2.51,3.04
"SAG0262","RiviÃ¨re Modeste",25,2.29,2.55,2.62,2.67,2.87,2.77,3.39
"SAG0262","RiviÃ¨re Modeste",50,2.54,2.83,2.92,2.97,3.2,3.1,3.84
"SAG0262","RiviÃ¨re Modeste",75,2.81,3.14,3.24,3.3,3.59,3.46,4.39
"SAG0262","RiviÃ¨re Modeste",90,3.08,3.45,3.56,3.62,3.98,3.82,4.93
"SAG0263","RiviÃ¨re Bonnard",10,22.89,25.49,26.18,26.82,28.79,27.69,33.7
"SAG0263","RiviÃ¨re Bonnard",25,25.1,27.99,28.7,29.42,31.74,30.47,37.57
"SAG0263","RiviÃ¨re Bonnard",50,27.71,31.05,31.92,32.57,35.46,33.95,42.9
"SAG0263","RiviÃ¨re Bonnard",75,30.7,34.55,35.51,36.23,39.69,37.93,49.09
"SAG0263","RiviÃ¨re Bonnard",90,33.57,37.95,38.92,39.63,44,41.95,55.64
"SAG0266","RiviÃ¨re PÃ©ribonka",10,19.8,21.89,22.47,23.04,24.6,23.8,28.55
"SAG0266","RiviÃ¨re PÃ©ribonka",25,21.69,24.12,24.69,25.29,27.16,26.2,31.93
"SAG0266","RiviÃ¨re PÃ©ribonka",50,24.03,26.82,27.46,28.08,30.38,29.31,36.47
"SAG0266","RiviÃ¨re PÃ©ribonka",75,26.59,29.78,30.6,31.14,34.03,32.73,41.65
"SAG0266","RiviÃ¨re PÃ©ribonka",90,29.05,32.71,33.47,34.21,37.75,36.09,47.05
"SAG0267","RiviÃ¨re PÃ©ribonka",10,18.78,20.87,21.25,21.8,23.39,22.59,27.04
"SAG0267","RiviÃ¨re PÃ©ribonka",25,20.6,22.88,23.39,23.94,25.76,24.95,30.27
"SAG0267","RiviÃ¨re PÃ©ribonka",50,22.76,25.42,25.99,26.6,28.76,27.82,34.55
"SAG0267","RiviÃ¨re PÃ©ribonka",75,25.22,28.26,28.87,29.55,32.26,31.05,39.41
"SAG0267","RiviÃ¨re PÃ©ribonka",90,27.67,31.18,31.75,32.58,35.8,34.37,44.43
"SAG0268","RiviÃ¨re PÃ©ribonka",10,17.73,19.67,20.04,20.56,22.09,21.22,25.45
"SAG0268","RiviÃ¨re PÃ©ribonka",25,19.42,21.63,22.07,22.56,24.3,23.41,28.49
"SAG0268","RiviÃ¨re PÃ©ribonka",50,21.47,24.02,24.56,25.07,27.14,26.12,32.46
"SAG0268","RiviÃ¨re PÃ©ribonka",75,23.79,26.72,27.35,27.95,30.39,29.24,37.14
"SAG0268","RiviÃ¨re PÃ©ribonka",90,26.03,29.41,30.01,30.63,33.64,32.31,41.76
"SAG0269","RiviÃ¨re de la Grande Loutre",10,4.07,4.58,4.72,4.82,5.26,5.03,6.15
"SAG0269","RiviÃ¨re de la Grande Loutre",25,4.46,5.05,5.19,5.29,5.81,5.55,6.95
"SAG0269","RiviÃ¨re de la Grande Loutre",50,4.93,5.61,5.78,5.89,6.49,6.21,7.97
"SAG0269","RiviÃ¨re de la Grande Loutre",75,5.46,6.27,6.44,6.56,7.3,6.98,9.18
"SAG0269","RiviÃ¨re de la Grande Loutre",90,6,6.91,7.08,7.23,8.1,7.73,10.41
"SAG0270","",10,3.58,4.05,4.15,4.26,4.63,4.43,5.43
"SAG0270","",25,3.92,4.45,4.56,4.68,5.11,4.9,6.11
"SAG0270","",50,4.33,4.96,5.08,5.19,5.71,5.46,7.01
"SAG0270","",75,4.8,5.51,5.64,5.77,6.41,6.12,8.07
"SAG0270","",90,5.26,6.07,6.22,6.35,7.12,6.77,9.15
"SAG0271","RiviÃ¨re de la Grande Loutre",10,3.44,3.87,3.97,4.09,4.44,4.26,5.21
"SAG0271","RiviÃ¨re de la Grande Loutre",25,3.77,4.27,4.38,4.48,4.92,4.71,5.87
"SAG0271","RiviÃ¨re de la Grande Loutre",50,4.19,4.76,4.88,5,5.5,5.27,6.73
"SAG0271","RiviÃ¨re de la Grande Loutre",75,4.62,5.3,5.43,5.56,6.17,5.9,7.77
"SAG0271","RiviÃ¨re de la Grande Loutre",90,5.07,5.83,5.98,6.11,6.86,6.53,8.8
"SAG0272","",10,3.43,3.87,3.97,4.07,4.43,4.25,5.19
"SAG0272","",25,3.76,4.25,4.38,4.47,4.89,4.69,5.86
"SAG0272","",50,4.16,4.74,4.88,4.99,5.47,5.25,6.73
"SAG0272","",75,4.61,5.29,5.42,5.55,6.15,5.88,7.75
"SAG0272","",90,5.05,5.83,5.95,6.11,6.81,6.53,8.81
"SAG0273","RiviÃ¨re de la Grande Loutre",10,3.05,3.44,3.53,3.63,3.93,3.78,4.58
"SAG0273","RiviÃ¨re de la Grande Loutre",25,3.35,3.79,3.88,3.99,4.35,4.19,5.2
"SAG0273","RiviÃ¨re de la Grande Loutre",50,3.71,4.22,4.33,4.44,4.88,4.68,5.96
"SAG0273","RiviÃ¨re de la Grande Loutre",75,4.11,4.72,4.82,4.94,5.47,5.23,6.83
"SAG0273","RiviÃ¨re de la Grande Loutre",90,4.5,5.19,5.3,5.44,6.08,5.79,7.77
"SAG0280","RiviÃ¨re PÃ©ribonka",10,13.55,14.92,15.21,15.51,16.51,16.04,18.95
"SAG0280","RiviÃ¨re PÃ©ribonka",25,14.8,16.32,16.67,17.03,18.21,17.57,21.15
"SAG0280","RiviÃ¨re PÃ©ribonka",50,16.39,18.11,18.49,18.94,20.32,19.59,23.99
"SAG0280","RiviÃ¨re PÃ©ribonka",75,18.14,20.15,20.61,21.04,22.78,21.89,27.36
"SAG0280","RiviÃ¨re PÃ©ribonka",90,19.87,22.16,22.63,23.17,25.2,24.21,30.74
"SAG0281","RiviÃ¨re Savane",10,7.1,7.81,7.97,8.19,8.74,8.44,10.09
"SAG0281","RiviÃ¨re Savane",25,7.78,8.59,8.78,8.97,9.62,9.31,11.31
"SAG0281","RiviÃ¨re Savane",50,8.62,9.55,9.73,10,10.74,10.35,12.85
"SAG0281","RiviÃ¨re Savane",75,9.54,10.62,10.83,11.09,12.04,11.58,14.66
"SAG0281","RiviÃ¨re Savane",90,10.48,11.68,11.88,12.21,13.39,12.85,16.53
"SAG0282","RiviÃ¨re Ã  Michel",10,1.52,1.67,1.7,1.74,1.85,1.81,2.19
"SAG0282","RiviÃ¨re Ã  Michel",25,1.66,1.83,1.87,1.92,2.05,1.99,2.46
"SAG0282","RiviÃ¨re Ã  Michel",50,1.84,2.04,2.08,2.13,2.3,2.22,2.81
"SAG0282","RiviÃ¨re Ã  Michel",75,2.04,2.27,2.32,2.37,2.59,2.48,3.23
"SAG0282","RiviÃ¨re Ã  Michel",90,2.23,2.49,2.55,2.61,2.89,2.75,3.66
"SAG0287","RiviÃ¨re Savane",10,4.62,5.08,5.19,5.31,5.66,5.48,6.5
"SAG0287","RiviÃ¨re Savane",25,5.07,5.58,5.7,5.81,6.24,6.02,7.27
"SAG0287","RiviÃ¨re Savane",50,5.62,6.21,6.34,6.48,6.97,6.73,8.27
"SAG0287","RiviÃ¨re Savane",75,6.23,6.92,7.05,7.23,7.81,7.52,9.41
"SAG0287","RiviÃ¨re Savane",90,6.81,7.6,7.73,7.93,8.66,8.3,10.57
"SAG0289","RiviÃ¨re Savane",10,3.72,4.11,4.19,4.28,4.58,4.43,5.23
"SAG0289","RiviÃ¨re Savane",25,4.08,4.51,4.6,4.7,5.03,4.87,5.83
"SAG0289","RiviÃ¨re Savane",50,4.51,4.99,5.11,5.21,5.61,5.43,6.61
"SAG0289","RiviÃ¨re Savane",75,4.99,5.55,5.67,5.8,6.26,6.05,7.51
"SAG0289","RiviÃ¨re Savane",90,5.47,6.1,6.25,6.38,6.93,6.71,8.46
"SAG0290","RiviÃ¨re BenoÃ®t",10,0.73,0.81,0.83,0.85,0.91,0.88,1.06
"SAG0290","RiviÃ¨re BenoÃ®t",25,0.8,0.89,0.91,0.93,1.01,0.97,1.18
"SAG0290","RiviÃ¨re BenoÃ®t",50,0.88,0.99,1.01,1.04,1.12,1.08,1.35
"SAG0290","RiviÃ¨re BenoÃ®t",75,0.97,1.1,1.13,1.15,1.26,1.21,1.53
"SAG0290","RiviÃ¨re BenoÃ®t",90,1.07,1.21,1.24,1.27,1.39,1.34,1.72
"SAG0293","RiviÃ¨re Savane",10,2.77,3.05,3.1,3.17,3.37,3.25,3.85
"SAG0293","RiviÃ¨re Savane",25,3.03,3.34,3.4,3.48,3.71,3.59,4.3
"SAG0293","RiviÃ¨re Savane",50,3.35,3.71,3.78,3.87,4.15,4.01,4.87
"SAG0293","RiviÃ¨re Savane",75,3.72,4.13,4.21,4.3,4.65,4.48,5.53
"SAG0293","RiviÃ¨re Savane",90,4.08,4.55,4.64,4.71,5.15,4.95,6.2
"SAG0294","",10,2.29,2.52,2.57,2.64,2.79,2.7,3.2
"SAG0294","",25,2.51,2.77,2.82,2.89,3.08,2.98,3.56
"SAG0294","",50,2.77,3.08,3.14,3.21,3.45,3.32,4.03
"SAG0294","",75,3.07,3.42,3.49,3.56,3.85,3.7,4.58
"SAG0294","",90,3.36,3.75,3.82,3.91,4.26,4.09,5.14
"SAG0296","RiviÃ¨re Savane",10,1.82,2.01,2.05,2.09,2.22,2.15,2.55
"SAG0296","RiviÃ¨re Savane",25,1.99,2.2,2.25,2.3,2.45,2.38,2.84
"SAG0296","RiviÃ¨re Savane",50,2.2,2.45,2.5,2.55,2.74,2.65,3.22
"SAG0296","RiviÃ¨re Savane",75,2.44,2.72,2.78,2.84,3.07,2.97,3.65
"SAG0296","RiviÃ¨re Savane",90,2.68,2.99,3.07,3.11,3.4,3.26,4.09
"SAG0297","Lac Autin",10,1.71,1.89,1.92,1.97,2.09,2.03,2.41
"SAG0297","Lac Autin",25,1.87,2.07,2.11,2.16,2.3,2.23,2.68
"SAG0297","Lac Autin",50,2.07,2.3,2.34,2.4,2.57,2.48,3.03
"SAG0297","Lac Autin",75,2.29,2.56,2.61,2.67,2.88,2.78,3.42
"SAG0297","Lac Autin",90,2.51,2.81,2.88,2.92,3.2,3.06,3.83
"SAG0298","RiviÃ¨re Savane",10,1.16,1.28,1.3,1.33,1.41,1.37,1.61
"SAG0298","RiviÃ¨re Savane",25,1.27,1.4,1.42,1.46,1.56,1.51,1.79
"SAG0298","RiviÃ¨re Savane",50,1.4,1.56,1.58,1.62,1.73,1.68,2.02
"SAG0298","RiviÃ¨re Savane",75,1.55,1.73,1.76,1.8,1.93,1.87,2.29
"SAG0298","RiviÃ¨re Savane",90,1.7,1.89,1.93,1.97,2.14,2.07,2.56
"SAG0299","",10,1.01,1.12,1.14,1.16,1.24,1.2,1.4
"SAG0299","",25,1.11,1.23,1.25,1.28,1.36,1.32,1.57
"SAG0299","",50,1.23,1.37,1.39,1.42,1.52,1.47,1.77
"SAG0299","",75,1.36,1.52,1.55,1.58,1.7,1.65,2.01
"SAG0299","",90,1.5,1.67,1.7,1.74,1.87,1.82,2.24
"SAG0300","RiviÃ¨re Savane",10,0.82,0.91,0.93,0.95,1,0.97,1.14
"SAG0300","RiviÃ¨re Savane",25,0.9,1,1.02,1.04,1.11,1.07,1.27
"SAG0300","RiviÃ¨re Savane",50,1,1.11,1.13,1.15,1.24,1.2,1.44
"SAG0300","RiviÃ¨re Savane",75,1.11,1.23,1.26,1.28,1.38,1.33,1.63
"SAG0300","RiviÃ¨re Savane",90,1.21,1.35,1.38,1.41,1.52,1.47,1.82
"SAG0301","Lac du Cran CassÃ©",10,0.65,0.72,0.73,0.75,0.79,0.77,0.9
"SAG0301","Lac du Cran CassÃ©",25,0.72,0.79,0.8,0.82,0.88,0.85,1
"SAG0301","Lac du Cran CassÃ©",50,0.79,0.88,0.89,0.91,0.98,0.95,1.13
"SAG0301","Lac du Cran CassÃ©",75,0.88,0.97,0.99,1.01,1.09,1.06,1.28
"SAG0301","Lac du Cran CassÃ©",90,0.96,1.07,1.09,1.11,1.2,1.17,1.42
"SAG0304","RiviÃ¨re PÃ©ribonka",10,6.37,7.02,7.12,7.3,7.75,7.52,8.83
"SAG0304","RiviÃ¨re PÃ©ribonka",25,7,7.71,7.85,8.05,8.55,8.31,9.88
"SAG0304","RiviÃ¨re PÃ©ribonka",50,7.77,8.59,8.76,8.94,9.56,9.29,11.19
"SAG0304","RiviÃ¨re PÃ©ribonka",75,8.61,9.58,9.74,9.95,10.68,10.37,12.74
"SAG0304","RiviÃ¨re PÃ©ribonka",90,9.44,10.5,10.69,10.95,11.82,11.43,14.29
"SAG0305","RiviÃ¨re PÃ©ribonka",10,5.23,5.72,5.86,5.97,6.34,6.14,7.18
"SAG0305","RiviÃ¨re PÃ©ribonka",25,5.74,6.32,6.43,6.57,6.97,6.77,8
"SAG0305","RiviÃ¨re PÃ©ribonka",50,6.36,7.02,7.15,7.29,7.79,7.55,9.08
"SAG0305","RiviÃ¨re PÃ©ribonka",75,7.04,7.79,7.95,8.08,8.71,8.42,10.35
"SAG0305","RiviÃ¨re PÃ©ribonka",90,7.73,8.56,8.73,8.9,9.62,9.33,11.57
"SAG0306","RiviÃ¨re PÃ©ribonka",10,4.08,4.48,4.57,4.66,4.94,4.8,5.59
"SAG0306","RiviÃ¨re PÃ©ribonka",25,4.46,4.92,5.01,5.12,5.42,5.28,6.21
"SAG0306","RiviÃ¨re PÃ©ribonka",50,4.95,5.47,5.57,5.67,6.05,5.88,7.01
"SAG0306","RiviÃ¨re PÃ©ribonka",75,5.48,6.07,6.18,6.3,6.76,6.55,7.94
"SAG0306","RiviÃ¨re PÃ©ribonka",90,6,6.67,6.79,6.91,7.44,7.2,8.86
"SAG0307","RiviÃ¨re PÃ©ribonka",10,3.15,3.46,3.52,3.59,3.81,3.7,4.31
"SAG0307","RiviÃ¨re PÃ©ribonka",25,3.45,3.8,3.86,3.95,4.19,4.08,4.79
"SAG0307","RiviÃ¨re PÃ©ribonka",50,3.81,4.22,4.3,4.37,4.66,4.53,5.39
"SAG0307","RiviÃ¨re PÃ©ribonka",75,4.22,4.68,4.78,4.87,5.19,5.05,6.09
"SAG0307","RiviÃ¨re PÃ©ribonka",90,4.62,5.14,5.26,5.34,5.73,5.57,6.78
"SAG0315","RiviÃ¨re Saint-Onge",10,0.73,0.81,0.83,0.84,0.9,0.86,1
"SAG0315","RiviÃ¨re Saint-Onge",25,0.81,0.89,0.91,0.92,0.99,0.95,1.13
"SAG0315","RiviÃ¨re Saint-Onge",50,0.89,0.99,1.01,1.03,1.1,1.06,1.29
"SAG0315","RiviÃ¨re Saint-Onge",75,0.99,1.1,1.12,1.14,1.23,1.19,1.46
"SAG0315","RiviÃ¨re Saint-Onge",90,1.08,1.21,1.23,1.25,1.37,1.31,1.64
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",10,1.05,1.17,1.2,1.23,1.33,1.27,1.51
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",25,1.15,1.29,1.32,1.35,1.47,1.4,1.7
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",50,1.28,1.44,1.48,1.5,1.64,1.56,1.94
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",75,1.41,1.6,1.64,1.67,1.84,1.75,2.21
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",90,1.55,1.76,1.81,1.84,2.04,1.95,2.5
"SAG0319","RiviÃ¨re au Serpent",10,7.24,8.23,8.45,8.63,9.39,8.95,10.89
"SAG0319","RiviÃ¨re au Serpent",25,7.93,9.06,9.33,9.53,10.44,9.95,12.41
"SAG0319","RiviÃ¨re au Serpent",50,8.77,10.13,10.41,10.66,11.76,11.2,14.28
"SAG0319","RiviÃ¨re au Serpent",75,9.7,11.3,11.64,11.92,13.34,12.68,16.62
"SAG0319","RiviÃ¨re au Serpent",90,10.64,12.49,12.85,13.22,14.94,14.22,19
"SAG0320","RiviÃ¨re au Serpent",10,5.71,6.47,6.64,6.77,7.4,7.04,8.48
"SAG0320","RiviÃ¨re au Serpent",25,6.25,7.14,7.32,7.47,8.19,7.78,9.65
"SAG0320","RiviÃ¨re au Serpent",50,6.92,7.95,8.18,8.35,9.22,8.77,11.14
"SAG0320","RiviÃ¨re au Serpent",75,7.66,8.9,9.17,9.35,10.41,9.93,12.88
"SAG0320","RiviÃ¨re au Serpent",90,8.39,9.83,10.12,10.38,11.66,11.14,14.77
"SAG0321","Lac du Serpent",10,2.92,3.31,3.39,3.46,3.76,3.59,4.25
"SAG0321","Lac du Serpent",25,3.2,3.64,3.74,3.81,4.18,3.97,4.85
"SAG0321","Lac du Serpent",50,3.54,4.07,4.18,4.25,4.69,4.48,5.58
"SAG0321","Lac du Serpent",75,3.91,4.53,4.66,4.75,5.32,5.06,6.47
"SAG0321","Lac du Serpent",90,4.29,5.01,5.14,5.25,5.95,5.64,7.39
"SAG0322","RiviÃ¨re Lapointe",10,2.54,2.86,2.93,3,3.24,3.1,3.7
"SAG0322","RiviÃ¨re Lapointe",25,2.78,3.16,3.23,3.3,3.59,3.43,4.18
"SAG0322","RiviÃ¨re Lapointe",50,3.08,3.52,3.6,3.67,4.04,3.86,4.82
"SAG0322","RiviÃ¨re Lapointe",75,3.41,3.93,4.02,4.1,4.57,4.36,5.57
"SAG0322","RiviÃ¨re Lapointe",90,3.74,4.34,4.45,4.54,5.11,4.88,6.3
"SAG0323","Lac du GoÃ©land",10,2.53,2.84,2.92,2.98,3.23,3.09,3.68
"SAG0323","Lac du GoÃ©land",25,2.78,3.14,3.22,3.29,3.58,3.43,4.17
"SAG0323","Lac du GoÃ©land",50,3.08,3.51,3.6,3.67,4.03,3.86,4.81
"SAG0323","Lac du GoÃ©land",75,3.4,3.91,4.01,4.09,4.55,4.36,5.55
"SAG0323","Lac du GoÃ©land",90,3.72,4.31,4.44,4.52,5.08,4.88,6.31
"SAG0327","RiviÃ¨re Manouane",10,60.44,66.7,68.31,68.79,73.07,70.84,79.55
"SAG0327","RiviÃ¨re Manouane",25,66.2,73.35,75.06,75.62,80.69,78.1,89.07
"SAG0327","RiviÃ¨re Manouane",50,73.39,81.74,83.39,84.14,90.19,87.18,100.96
"SAG0327","RiviÃ¨re Manouane",75,81.08,91.03,92.56,93.62,100.93,97.34,114.99
"SAG0327","RiviÃ¨re Manouane",90,88.79,100.09,101.95,102.94,111.35,108.46,129.02
"SAG0328","Petite riviÃ¨re Manouane",10,3.83,4.37,4.51,4.61,5.02,4.75,5.93
"SAG0328","Petite riviÃ¨re Manouane",25,4.2,4.79,4.96,5.08,5.55,5.27,6.67
"SAG0328","Petite riviÃ¨re Manouane",50,4.63,5.34,5.53,5.65,6.24,5.92,7.62
"SAG0328","Petite riviÃ¨re Manouane",75,5.13,5.96,6.17,6.3,7.03,6.68,8.72
"SAG0328","Petite riviÃ¨re Manouane",90,5.62,6.58,6.78,6.96,7.85,7.42,9.84
"SAG0330","RiviÃ¨re Duhamel",10,1.8,2.05,2.12,2.16,2.36,2.23,2.78
"SAG0330","RiviÃ¨re Duhamel",25,1.97,2.25,2.33,2.38,2.61,2.47,3.12
"SAG0330","RiviÃ¨re Duhamel",50,2.18,2.51,2.6,2.66,2.93,2.79,3.57
"SAG0330","RiviÃ¨re Duhamel",75,2.42,2.81,2.9,2.97,3.29,3.15,4.08
"SAG0330","RiviÃ¨re Duhamel",90,2.65,3.1,3.21,3.28,3.67,3.51,4.61
"SAG0331","RiviÃ¨re Manouane",10,50.8,56.06,57.5,57.61,61.29,59.42,65.39
"SAG0331","RiviÃ¨re Manouane",25,55.85,61.8,63.18,63.51,68,65.57,73.44
"SAG0331","RiviÃ¨re Manouane",50,61.79,68.79,70.15,70.65,75.95,73.38,83.82
"SAG0331","RiviÃ¨re Manouane",75,68.53,76.68,78.01,78.65,84.97,82.31,95.33
"SAG0331","RiviÃ¨re Manouane",90,75.06,84.74,85.64,86.67,94.27,91.42,107.39
"SAG0332","RiviÃ¨re Manouane",10,44.63,49.1,50.26,50.44,53.28,51.94,56.49
"SAG0332","RiviÃ¨re Manouane",25,48.89,53.78,55.1,55.43,58.73,57.05,63.33
"SAG0332","RiviÃ¨re Manouane",50,54.11,59.82,61.17,61.6,65.7,63.74,72.28
"SAG0332","RiviÃ¨re Manouane",75,59.75,66.46,67.92,68.52,73.6,71.47,82.14
"SAG0332","RiviÃ¨re Manouane",90,65.61,73.36,74.69,75.62,81.31,79.41,92.6
"SAG0333","Lac du Raccourci",10,44.49,48.8,50.07,50.32,53.29,51.7,56.24
"SAG0333","Lac du Raccourci",25,48.77,53.65,54.97,55.35,58.76,57.02,63.22
"SAG0333","Lac du Raccourci",50,53.98,59.73,61.09,61.57,65.78,63.71,71.91
"SAG0333","Lac du Raccourci",75,59.82,66.52,67.9,68.52,73.64,71.45,81.89
"SAG0333","Lac du Raccourci",90,65.56,73.44,74.65,75.69,81.4,79.31,91.86
"SAG0334","RiviÃ¨re Manouane",10,43.25,47.54,48.62,48.78,51.58,50.11,54.75
"SAG0334","RiviÃ¨re Manouane",25,47.4,52.28,53.37,53.78,57.05,55.36,61.38
"SAG0334","RiviÃ¨re Manouane",50,52.45,58.09,59.33,59.74,63.78,61.96,70.04
"SAG0334","RiviÃ¨re Manouane",75,58.13,64.75,65.82,66.46,71.54,69.35,79.57
"SAG0334","RiviÃ¨re Manouane",90,63.54,71.13,72.28,73.27,79.15,76.88,89.6
"SAG0335","Lac Otapoco",10,43.06,47.15,48.13,48.48,51.45,49.97,54.55
"SAG0335","Lac Otapoco",25,47.1,51.89,52.79,53.17,56.67,55.09,61.11
"SAG0335","Lac Otapoco",50,52.08,57.68,58.67,59.21,63.24,61.6,69.27
"SAG0335","Lac Otapoco",75,57.64,64.12,65.22,65.75,70.77,69.1,78.81
"SAG0335","Lac Otapoco",90,63.01,70.78,71.75,72.33,78.32,76.86,88.42
"SAG0336","RiviÃ¨re Manouane",10,41.92,46.11,47.01,47.24,50.13,48.94,52.92
"SAG0336","RiviÃ¨re Manouane",25,45.91,50.54,51.83,51.97,55.27,53.83,59.59
"SAG0336","RiviÃ¨re Manouane",50,50.86,56.14,57.63,57.79,61.72,60.02,67.72
"SAG0336","RiviÃ¨re Manouane",75,56.28,62.59,64.03,64.41,69.23,67.28,77.18
"SAG0336","RiviÃ¨re Manouane",90,61.65,69.22,70.24,70.6,76.7,74.56,86.81
"SAG0337","Lac Opitounis",10,41.76,45.85,47.04,47.08,49.91,48.54,53.05
"SAG0337","Lac Opitounis",25,45.75,50.34,51.58,51.89,55.17,53.56,59.28
"SAG0337","Lac Opitounis",50,50.63,56.1,57.1,57.58,61.45,59.97,67.55
"SAG0337","Lac Opitounis",75,56.15,62.44,63.55,64.06,68.88,67.15,77.13
"SAG0337","Lac Opitounis",90,61.53,68.98,69.93,70.43,76.3,74.48,86.85
"SAG0341","RiviÃ¨re Manouane",10,40.63,44.8,45.66,45.79,48.43,47.14,51.55
"SAG0341","RiviÃ¨re Manouane",25,44.59,49.22,50.18,50.38,53.61,52.15,57.92
"SAG0341","RiviÃ¨re Manouane",50,49.35,54.69,55.67,56.16,60.04,58.5,65.76
"SAG0341","RiviÃ¨re Manouane",75,54.73,60.94,62.14,62.66,67.29,65.66,74.96
"SAG0341","RiviÃ¨re Manouane",90,60.01,67.42,68.43,68.95,74.65,72.86,84.75
"SAG0342","Lac Opitoune",10,40.64,44.6,45.7,45.81,48.46,47.32,51.45
"SAG0342","Lac Opitoune",25,44.57,49.03,50.15,50.45,53.54,52.14,57.67
"SAG0342","Lac Opitoune",50,49.25,54.49,55.65,55.95,59.81,58.12,65.7
"SAG0342","Lac Opitoune",75,54.66,60.85,62.04,62.38,67.02,65.27,74.73
"SAG0342","Lac Opitoune",90,59.95,67.26,68.11,68.69,74.25,72.52,84.32
"SAG0345","RiviÃ¨re Manouane",10,39.6,43.5,44.46,44.82,47.31,46.09,49.95
"SAG0345","RiviÃ¨re Manouane",25,43.46,47.8,48.81,49.23,52.27,50.81,56.16
"SAG0345","RiviÃ¨re Manouane",50,48.07,53.33,54.31,54.89,58.42,56.79,63.93
"SAG0345","RiviÃ¨re Manouane",75,53.13,59.35,60.34,61.03,65.38,63.75,72.82
"SAG0345","RiviÃ¨re Manouane",90,58.39,65.6,66.4,67.23,72.26,70.96,81.92
"SAG0350","RiviÃ¨re des Montagnes Blanches",10,6.82,7.72,7.96,8.16,8.87,8.49,10.49
"SAG0350","RiviÃ¨re des Montagnes Blanches",25,7.46,8.5,8.77,8.98,9.83,9.36,11.81
"SAG0350","RiviÃ¨re des Montagnes Blanches",50,8.27,9.46,9.77,9.99,10.99,10.47,13.48
"SAG0350","RiviÃ¨re des Montagnes Blanches",75,9.16,10.57,10.88,11.12,12.33,11.75,15.46
"SAG0350","RiviÃ¨re des Montagnes Blanches",90,10.07,11.67,11.97,12.25,13.78,13.09,17.52
"SAG0351","Lac des Sept Milles",10,5.55,6.3,6.49,6.64,7.23,6.91,8.55
"SAG0351","Lac des Sept Milles",25,6.09,6.94,7.13,7.32,7.97,7.64,9.57
