TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",75,67.77,67.28,64.08,61.95,58.3,59.92,44.73
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",90,73.43,75.3,72.63,69.37,67.04,67.46,53.94
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",10,36.02,29.13,28.95,27.93,24.12,24.42,15.01
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",25,40,34.42,34.27,33.08,29.29,30.61,20.89
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",50,44.94,41.68,40.64,39.35,36.23,37.76,27.65
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",75,50.43,49.22,47.37,46.16,43.82,44.68,34.37
"SAG0156","RiviÃ¨re Mistassibi Nord-Est",90,55.83,56.32,54.3,52.5,50.91,51.27,40.84
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",10,14.87,12.23,12.21,11.81,10.12,10.47,6.2
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",25,16.81,14.7,14.56,14.21,12.41,13.16,9.03
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",50,19.26,17.87,17.55,17,15.56,16.45,12.17
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",75,22.04,21.34,20.98,20.11,19.19,19.83,15.35
"SAG0157","RiviÃ¨re Mistassibi Nord-Est",90,24.9,24.65,24.35,23.2,22.73,23.22,18.42
"SAG0160","",10,5.68,4.5,4.58,4.34,3.58,3.82,2
"SAG0160","",25,6.44,5.52,5.54,5.31,4.57,4.95,3.12
"SAG0160","",50,7.4,6.84,6.74,6.46,5.88,6.26,4.36
"SAG0160","",75,8.51,8.24,8.16,7.72,7.44,7.73,5.66
"SAG0160","",90,9.61,9.63,9.63,9.02,8.99,9.17,6.92
"SAG0163","RiviÃ¨re Mistassibi",10,65.64,49.15,48.18,46.8,38.76,38.92,21.71
"SAG0163","RiviÃ¨re Mistassibi",25,71.29,60.12,60.21,57.73,49.58,52.63,34.05
"SAG0163","RiviÃ¨re Mistassibi",50,78.37,74.06,71.34,69.55,62.41,66.34,46.3
"SAG0163","RiviÃ¨re Mistassibi",75,86.03,86.07,82.76,80.16,75.91,77.62,57.96
"SAG0163","RiviÃ¨re Mistassibi",90,93.44,96.57,94.01,89.71,88.33,87.73,70.18
"SAG0164","Lac au Foin",10,56.94,44.1,43.03,42.23,35.36,35.51,19.8
"SAG0164","Lac au Foin",25,62.63,53.55,53.17,51.72,44.76,46.75,30.83
"SAG0164","Lac au Foin",50,69.81,65.78,63.86,62.35,56.37,59.2,42.53
"SAG0164","Lac au Foin",75,78.03,77.43,74.94,72.92,69.1,70.38,53.35
"SAG0164","Lac au Foin",90,86.17,87.82,85.73,82.7,80.73,80.41,64.25
"SAG0165","RiviÃ¨re Mistassibi",10,52.23,40.16,39.35,38.66,32.06,32.18,17.53
"SAG0165","RiviÃ¨re Mistassibi",25,57.7,49.15,48.99,47.25,40.74,42.82,28.21
"SAG0165","RiviÃ¨re Mistassibi",50,64.53,60.74,59.1,57.06,51.82,54.4,38.5
"SAG0165","RiviÃ¨re Mistassibi",75,72.1,71.53,69.7,66.48,63.73,64.92,48.88
"SAG0165","RiviÃ¨re Mistassibi",90,80.04,81.44,79.72,75.38,74.72,74.81,59.19
"SAG0167","RiviÃ¨re Mistassibi",10,42.33,33.7,32.87,31.94,26.83,26.83,14.89
"SAG0167","RiviÃ¨re Mistassibi",25,47.12,41.05,40.36,38.97,33.6,35.37,23.39
"SAG0167","RiviÃ¨re Mistassibi",50,53.23,50.11,48.74,47.3,42.74,45.1,32.53
"SAG0167","RiviÃ¨re Mistassibi",75,60,59,57.73,55.62,53.11,54.08,41.07
"SAG0167","RiviÃ¨re Mistassibi",90,67,67.67,66.65,63.77,62.49,62.74,49.65
"SAG0168","",10,11.5,8.86,8.78,8.53,7.06,7.12,3.94
"SAG0168","",25,12.81,10.91,10.96,10.42,9,9.48,6.14
"SAG0168","",50,14.41,13.6,13.27,12.76,11.55,12.14,8.6
"SAG0168","",75,16.22,16.2,15.68,15.05,14.34,14.49,11.05
"SAG0168","",90,18.05,18.58,18.04,17.12,16.98,16.76,13.31
"SAG0172","RiviÃ¨re Mistassibi",10,29.45,23.69,23.2,22.65,19.12,19.21,10.83
"SAG0172","RiviÃ¨re Mistassibi",25,33.02,28.72,28.53,27.44,23.92,24.99,16.93
"SAG0172","RiviÃ¨re Mistassibi",50,37.55,35.26,34.37,33.24,30.22,31.96,23.3
"SAG0172","RiviÃ¨re Mistassibi",75,42.57,41.74,40.88,39.38,37.58,38.65,29.48
"SAG0172","RiviÃ¨re Mistassibi",90,47.77,47.99,47.44,45.27,44.55,44.9,35.66
"SAG0177","RiviÃ¨re Mistassibi",10,19.51,15.99,15.69,15.35,12.8,12.98,7.52
"SAG0177","RiviÃ¨re Mistassibi",25,22.01,19.33,19.17,18.51,16.17,16.89,11.62
"SAG0177","RiviÃ¨re Mistassibi",50,25.09,23.47,23.15,22.26,20.42,21.47,15.97
"SAG0177","RiviÃ¨re Mistassibi",75,28.74,27.91,27.58,26.29,25.19,25.95,20.21
"SAG0177","RiviÃ¨re Mistassibi",90,32.42,32.43,32.23,30.3,30.09,30.22,24.51
"SAG0178","",10,10.31,8.74,8.54,8.41,7.16,7.27,4.42
"SAG0178","",25,11.62,10.47,10.27,10.01,8.82,9.2,6.44
"SAG0178","",50,13.3,12.61,12.45,11.98,11.03,11.54,8.84
"SAG0178","",75,15.17,14.94,14.7,14.13,13.58,13.92,11.15
"SAG0178","",90,17.16,17.28,17.08,16.33,16.15,16.22,13.29
"SAG0180","",10,8.25,7.07,6.95,6.87,5.91,5.99,3.76
"SAG0180","",25,9.32,8.45,8.35,8.15,7.24,7.51,5.4
"SAG0180","",50,10.67,10.17,10.03,9.75,9.03,9.39,7.3
"SAG0180","",75,12.22,12.04,11.92,11.47,11.05,11.28,9.12
"SAG0180","",90,13.86,13.92,13.82,13.24,13.06,13.16,10.89
"SAG0187","RiviÃ¨re BrÃ»le-Neige",10,12.23,8.45,8.77,7.9,6.07,6.55,3.62
"SAG0187","RiviÃ¨re BrÃ»le-Neige",25,13.39,10.53,10.6,10.05,8.73,9.32,5.56
"SAG0187","RiviÃ¨re BrÃ»le-Neige",50,14.83,13.56,12.95,12.43,11.19,12.15,7.56
"SAG0187","RiviÃ¨re BrÃ»le-Neige",75,16.41,16.43,15.6,14.73,13.72,14.32,9.93
"SAG0187","RiviÃ¨re BrÃ»le-Neige",90,17.99,19.12,18.14,16.88,16.43,16.24,12.58
"SAG0188","RiviÃ¨re BrÃ»le-Neige",10,9.33,6.54,6.89,6.22,4.79,5.1,3
"SAG0188","RiviÃ¨re BrÃ»le-Neige",25,10.24,8.18,8.24,7.81,6.88,7.38,4.44
"SAG0188","RiviÃ¨re BrÃ»le-Neige",50,11.39,10.4,10.07,9.62,8.77,9.4,5.96
"SAG0188","RiviÃ¨re BrÃ»le-Neige",75,12.66,12.65,12.14,11.39,10.7,11.07,7.77
"SAG0188","RiviÃ¨re BrÃ»le-Neige",90,13.92,14.73,14.09,13.05,12.74,12.61,9.78
"SAG0193","RiviÃ¨re Mistassibi",10,169.1,109.27,109,107.2,81.21,85.43,47.27
"SAG0193","RiviÃ¨re Mistassibi",25,177.77,134.71,137.22,133.49,111.12,118.28,71.76
"SAG0193","RiviÃ¨re Mistassibi",50,188.03,171.22,162.39,161.02,140.43,153.17,95.54
"SAG0193","RiviÃ¨re Mistassibi",75,198.7,196.26,192.59,180.66,169.8,175.26,119.86
"SAG0193","RiviÃ¨re Mistassibi",90,208.85,218.8,218.02,197.9,197.89,197.8,159.03
"SAG0194","RiviÃ¨re aux Rats",10,28.64,19.68,19.84,18.48,14.67,15.37,9.15
"SAG0194","RiviÃ¨re aux Rats",25,31.14,23.91,23.98,23.3,19.76,20.38,13.11
"SAG0194","RiviÃ¨re aux Rats",50,34.22,30.64,29.22,28.54,25.45,27.12,17.12
"SAG0194","RiviÃ¨re aux Rats",75,37.62,36.7,35.48,33.52,31.16,32.1,22.63
"SAG0194","RiviÃ¨re aux Rats",90,40.93,42.19,41.14,38.14,37.28,36.42,28.82
"SAG0195","RiviÃ¨re aux Rats",10,26.31,18.14,18.35,16.94,13.56,14.24,8.44
"SAG0195","RiviÃ¨re aux Rats",25,28.62,22.11,22.26,21.57,18.25,18.91,12.18
"SAG0195","RiviÃ¨re aux Rats",50,31.46,28.26,27.05,26.46,23.43,25.24,15.88
"SAG0195","RiviÃ¨re aux Rats",75,34.54,33.68,32.57,31.02,28.66,29.64,20.84
"SAG0195","RiviÃ¨re aux Rats",90,37.71,38.51,37.69,35.22,34.22,33.66,26.47
"SAG0196","Lac aux Rats",10,24.31,16.72,17.01,15.8,12.6,13.13,7.93
"SAG0196","Lac aux Rats",25,26.49,20.29,20.61,19.99,17.03,17.69,11.37
"SAG0196","Lac aux Rats",50,29.08,26.13,25.08,24.55,21.7,23.46,14.81
"SAG0196","Lac aux Rats",75,31.93,31.14,30.21,28.72,26.58,27.59,19.32
"SAG0196","Lac aux Rats",90,34.74,35.45,34.92,32.37,31.64,31.14,24.48
"SAG0197","RiviÃ¨re aux Rats",10,22.01,14.49,14.97,13.7,10.67,11.13,6.43
"SAG0197","RiviÃ¨re aux Rats",25,24,17.84,18.38,17.6,14.87,15.39,9.62
"SAG0197","RiviÃ¨re aux Rats",50,26.39,23.61,22.55,21.82,19.31,21.09,12.8
"SAG0197","RiviÃ¨re aux Rats",75,29,28.39,27.21,25.77,23.78,24.82,17.13
"SAG0197","RiviÃ¨re aux Rats",90,31.61,32.38,31.57,29.22,28.68,27.96,22.32
"SAG0198","RiviÃ¨re aux Rats",10,17.48,11.68,12,10.93,8.72,9,5.28
"SAG0198","RiviÃ¨re aux Rats",25,19.11,14.37,14.66,14.05,12.11,12.42,7.81
"SAG0198","RiviÃ¨re aux Rats",50,21.05,18.93,18.09,17.51,15.51,16.89,10.36
"SAG0198","RiviÃ¨re aux Rats",75,23.18,22.78,21.83,20.61,19.03,19.98,13.79
"SAG0198","RiviÃ¨re aux Rats",90,25.31,26.05,25.32,23.43,22.82,22.65,17.89
"SAG0204","RiviÃ¨re Mistassini",10,140.18,88.24,88.64,89.24,66.21,69.26,37.18
"SAG0204","RiviÃ¨re Mistassini",25,145.62,108.24,112.63,109.47,90.28,97.41,57.18
"SAG0204","RiviÃ¨re Mistassini",50,151.85,139.17,131.42,130.99,113.58,124.52,77.53
"SAG0204","RiviÃ¨re Mistassini",75,158.46,158.11,155.85,145.04,138,140.73,95.72
"SAG0204","RiviÃ¨re Mistassini",90,164.8,175.13,174.96,157.57,160.42,158.58,129.41
"SAG0205","RiviÃ¨re Mistassini",10,140.02,88.17,89.19,88.45,65.57,68.88,37.03
"SAG0205","RiviÃ¨re Mistassini",25,145.54,107.78,112.83,109.29,89.7,96.81,57.14
"SAG0205","RiviÃ¨re Mistassini",50,151.89,138.99,131.42,130.43,113.33,124.24,77.79
"SAG0205","RiviÃ¨re Mistassini",75,158.49,157.9,156.39,144.87,137.75,140.95,94.58
"SAG0205","RiviÃ¨re Mistassini",90,164.59,174.73,175.03,157.46,159.69,157.96,128.61
"SAG0206","RiviÃ¨re Mistassini",10,89.41,58.24,58.22,56.82,43.65,45.58,24.61
"SAG0206","RiviÃ¨re Mistassini",25,94.57,72.62,74.99,72.51,59.85,65.47,39
"SAG0206","RiviÃ¨re Mistassini",50,100.63,92.58,88.6,86.82,76.28,82.45,52.26
"SAG0206","RiviÃ¨re Mistassini",75,107.34,105.81,103.93,97.78,92.59,95.55,65.33
"SAG0206","RiviÃ¨re Mistassini",90,113.48,117.63,117.14,106.86,106.93,108,86.91
"SAG0207","RiviÃ¨re Mistassini",10,64.03,44.43,43.89,43.18,33.68,34.47,18.88
"SAG0207","RiviÃ¨re Mistassini",25,69.22,55.14,55.97,54.59,45.21,48.95,30.14
"SAG0207","RiviÃ¨re Mistassini",50,75.49,69.16,67.55,65.43,58.3,61.92,40.35
"SAG0207","RiviÃ¨re Mistassini",75,82.32,80.44,79,74.85,70.97,73.29,50.82
"SAG0207","RiviÃ¨re Mistassini",90,89.02,90.38,89.54,83.1,82.1,84.38,65.83
"SAG0209","RiviÃ¨re Mistassini",10,39.24,29.1,28.48,27.76,22.65,23.01,12.51
"SAG0209","RiviÃ¨re Mistassini",25,43.42,35.95,36.07,34.76,29.47,30.88,19.77
"SAG0209","RiviÃ¨re Mistassini",50,48.66,44.7,44.04,42.43,38.33,40.11,27.3
"SAG0209","RiviÃ¨re Mistassini",75,54.55,53.17,52.05,49.77,47.4,48.25,34.97
"SAG0209","RiviÃ¨re Mistassini",90,60.39,60.96,60.04,56.56,55.3,56.11,43.87
"SAG0210","RiviÃ¨re Mistassini",10,23.12,17.53,17.08,16.61,13.67,13.64,7.38
"SAG0210","RiviÃ¨re Mistassini",25,25.77,21.54,21.6,20.85,17.81,18.4,11.83
"SAG0210","RiviÃ¨re Mistassini",50,29.13,26.6,26.39,25.37,22.9,23.99,16.62
"SAG0210","RiviÃ¨re Mistassini",75,32.87,31.78,31.41,29.79,28.47,29.2,21.29
"SAG0210","RiviÃ¨re Mistassini",90,36.71,36.57,36.26,34.09,33.64,34.33,26.68
"SAG0211","RiviÃ¨re Mistassini",10,16.69,12.7,12.4,12.09,9.92,9.9,5.32
"SAG0211","RiviÃ¨re Mistassini",25,18.71,15.66,15.72,15.14,12.85,13.39,8.79
"SAG0211","RiviÃ¨re Mistassini",50,21.23,19.47,19.33,18.54,16.69,17.57,12.15
"SAG0211","RiviÃ¨re Mistassini",75,24.14,23.24,23.15,21.91,20.8,21.46,15.7
"SAG0211","RiviÃ¨re Mistassini",90,27.1,26.77,26.93,25.15,24.8,25.27,19.63
"SAG0212","Lac Pauli",10,15.34,11.7,11.42,11.2,9.15,9.1,4.9
"SAG0212","Lac Pauli",25,17.18,14.42,14.35,13.93,11.87,12.28,7.93
"SAG0212","Lac Pauli",50,19.44,17.91,17.58,17.02,15.37,16.1,11.08
"SAG0212","Lac Pauli",75,22.06,21.28,21.09,20.07,19.25,19.73,14.3
"SAG0212","Lac Pauli",90,24.77,24.45,24.48,23.05,22.76,23.13,17.89
"SAG0214","",10,4.4,3.45,3.39,3.29,2.68,2.72,1.5
"SAG0214","",25,4.95,4.23,4.26,4.08,3.49,3.64,2.38
"SAG0214","",50,5.65,5.19,5.16,4.96,4.46,4.72,3.33
"SAG0214","",75,6.46,6.2,6.16,5.85,5.55,5.79,4.33
"SAG0214","",90,7.27,7.2,7.19,6.71,6.63,6.85,5.4
"SAG0222","RiviÃ¨re Samaqua",10,17.84,11.48,11.61,10.91,8.26,8.83,4.73
"SAG0222","RiviÃ¨re Samaqua",25,19.46,14.56,14.61,14.19,11.65,12.54,7.26
"SAG0222","RiviÃ¨re Samaqua",50,21.47,19.01,18.06,17.55,15.3,16.95,9.92
"SAG0222","RiviÃ¨re Samaqua",75,23.68,22.82,21.9,20.53,19.07,20.3,13.11
"SAG0222","RiviÃ¨re Samaqua",90,25.89,26.24,25.57,23.22,23.09,23.48,17.79
"SAG0225","RiviÃ¨re Ouasiemsca",10,41.74,27.89,27.75,26.98,20.48,21.67,12.01
"SAG0225","RiviÃ¨re Ouasiemsca",25,45.06,34.64,34.21,34.23,27.63,30.09,18.16
"SAG0225","RiviÃ¨re Ouasiemsca",50,49.08,43.51,41.82,41.07,35.71,38.76,24.06
"SAG0225","RiviÃ¨re Ouasiemsca",75,53.58,51.64,50.52,47.26,44.07,45.7,31.67
"SAG0225","RiviÃ¨re Ouasiemsca",90,58,58.93,58.02,53.14,52.05,53.18,41.47
"SAG0226","RiviÃ¨re Ouasiemsca",10,26.95,17.92,17.87,17.25,13.22,14.03,7.44
"SAG0226","RiviÃ¨re Ouasiemsca",25,29.29,22.5,22.46,22.18,18.07,19.52,11.43
"SAG0226","RiviÃ¨re Ouasiemsca",50,32.07,28.57,27.58,26.82,23.53,25.6,15.57
"SAG0226","RiviÃ¨re Ouasiemsca",75,35.21,33.84,33.09,31.28,29.12,30.37,20.44
"SAG0226","RiviÃ¨re Ouasiemsca",90,38.3,38.68,38.22,35.06,34.52,35.1,27.25
"SAG0227","Lac des Ãles",10,9.55,7.18,7.13,6.85,5.75,5.94,3.48
"SAG0227","Lac des Ãles",25,10.65,8.77,8.85,8.57,7.44,7.86,5.05
"SAG0227","Lac des Ãles",50,11.96,10.87,10.73,10.42,9.41,9.92,6.73
"SAG0227","Lac des Ãles",75,13.46,13,12.73,12.25,11.44,11.92,8.7
"SAG0227","Lac des Ãles",90,15.03,15,14.75,13.98,13.43,13.89,10.96
"SAG0231","RiviÃ¨re Micosas",10,12.76,9.03,8.77,8.53,6.69,7.06,4.11
"SAG0231","RiviÃ¨re Micosas",25,14.14,11.13,10.76,10.83,8.69,9.45,5.86
"SAG0231","RiviÃ¨re Micosas",50,15.88,13.85,13.39,13.08,11.4,12.11,7.83
"SAG0231","RiviÃ¨re Micosas",75,17.85,16.94,16.44,15.5,14.37,14.77,10.61
"SAG0231","RiviÃ¨re Micosas",90,19.83,19.87,19.4,17.87,17.37,17.64,13.53
"SAG0232","Lac Gronick",10,9.14,6.51,6.37,6.26,4.93,5.15,3.02
"SAG0232","Lac Gronick",25,10.12,7.96,7.78,7.85,6.43,6.91,4.36
"SAG0232","Lac Gronick",50,11.35,9.95,9.62,9.45,8.3,8.83,5.73
"SAG0232","Lac Gronick",75,12.7,12.04,11.69,11.14,10.33,10.76,7.52
"SAG0232","Lac Gronick",90,14.07,14.04,13.72,12.84,12.35,12.8,9.64
"SAG0233","RiviÃ¨re Elizabeth",10,8.08,5.62,5.5,5.36,4.19,4.41,2.55
"SAG0233","RiviÃ¨re Elizabeth",25,8.96,6.96,6.8,6.86,5.52,6.01,3.71
"SAG0233","RiviÃ¨re Elizabeth",50,10.04,8.72,8.48,8.33,7.23,7.85,4.94
"SAG0233","RiviÃ¨re Elizabeth",75,11.21,10.57,10.36,9.79,9.07,9.57,6.53
"SAG0233","RiviÃ¨re Elizabeth",90,12.38,12.32,12.17,11.25,10.9,11.3,8.49
"SAG0236","Petite riviÃ¨re PÃ©ribonka",10,647.49,595.32,601.03,574.14,540.76,551.73,436.22
"SAG0236","Petite riviÃ¨re PÃ©ribonka",25,732.15,683.04,683.22,658.05,623.76,637.37,514.31
"SAG0236","Petite riviÃ¨re PÃ©ribonka",50,835.33,795.36,792.51,766.18,733.91,745.74,618.36
"SAG0236","Petite riviÃ¨re PÃ©ribonka",75,955.12,928.41,916.7,892.08,858.53,872,735.1
"SAG0236","Petite riviÃ¨re PÃ©ribonka",90,1074.09,1064.68,1043.71,1019.28,986.38,997.6,862.44
"SAG0237","Petite riviÃ¨re PÃ©ribonka",10,11.92,7.44,7.61,7.17,5.42,5.96,3.2
"SAG0237","Petite riviÃ¨re PÃ©ribonka",25,12.52,9.02,8.95,8.8,7.44,7.66,4.8
"SAG0237","Petite riviÃ¨re PÃ©ribonka",50,13.22,11.57,10.78,10.51,9.49,10.13,6.45
"SAG0237","Petite riviÃ¨re PÃ©ribonka",75,13.94,14.06,13.89,12.57,11.53,12.15,8.46
"SAG0237","Petite riviÃ¨re PÃ©ribonka",90,14.63,16.54,16.07,14.3,14.16,13.64,11.53
"SAG0238","Petite riviÃ¨re PÃ©ribonka",10,11.1,6.81,7.03,6.64,4.9,5.41,2.87
"SAG0238","Petite riviÃ¨re PÃ©ribonka",25,11.65,8.32,8.29,8.12,6.79,7.01,4.4
"SAG0238","Petite riviÃ¨re PÃ©ribonka",50,12.29,10.77,10.01,9.74,8.71,9.37,5.89
"SAG0238","Petite riviÃ¨re PÃ©ribonka",75,12.96,13.01,12.86,11.67,10.65,11.24,7.82
"SAG0238","Petite riviÃ¨re PÃ©ribonka",90,13.59,15.29,14.9,13.29,13.06,12.6,10.68
"SAG0240","Petite riviÃ¨re PÃ©ribonka",10,8.93,5.53,5.71,5.37,4,4.39,2.33
"SAG0240","Petite riviÃ¨re PÃ©ribonka",25,9.4,6.77,6.78,6.61,5.58,5.75,3.57
"SAG0240","Petite riviÃ¨re PÃ©ribonka",50,9.95,8.79,8.19,7.97,7.11,7.66,4.8
"SAG0240","Petite riviÃ¨re PÃ©ribonka",75,10.52,10.59,10.49,9.52,8.68,9.18,6.39
"SAG0240","Petite riviÃ¨re PÃ©ribonka",90,11.08,12.39,12.09,10.81,10.54,10.33,8.67
"SAG0243","Petite riviÃ¨re PÃ©ribonka",10,631.72,580.45,585.81,563.69,531.29,540.03,431.07
"SAG0243","Petite riviÃ¨re PÃ©ribonka",25,712.26,665.54,666.78,644.29,612.14,623.73,508.32
"SAG0243","Petite riviÃ¨re PÃ©ribonka",50,815.63,777.62,773.59,749.95,718.02,728.05,606.94
"SAG0243","Petite riviÃ¨re PÃ©ribonka",75,932.76,909.23,895.5,868.93,837.01,856.45,723.34
"SAG0243","Petite riviÃ¨re PÃ©ribonka",90,1053.11,1042.58,1019.33,995.26,962.99,978.39,843.39
"SAG0244","RiviÃ¨re Alex",10,16.52,11.8,12.09,11.34,9.06,9.49,6.27
"SAG0244","RiviÃ¨re Alex",25,17.65,14.02,13.92,13.47,11.9,12.39,8.45
"SAG0244","RiviÃ¨re Alex",50,18.99,17.12,16.72,15.85,14.79,15.25,10.74
"SAG0244","RiviÃ¨re Alex",75,20.45,20.4,20.44,18.54,17.5,18.12,13.61
"SAG0244","RiviÃ¨re Alex",90,21.82,23.81,23.51,21.27,20.88,20.56,16.94
"SAG0245","RiviÃ¨re des Aigles",10,3.34,2.11,2.18,1.98,1.45,1.65,0.81
"SAG0245","RiviÃ¨re des Aigles",25,3.55,2.6,2.53,2.47,2.07,2.19,1.27
"SAG0245","RiviÃ¨re des Aigles",50,3.8,3.33,3.11,2.98,2.7,2.8,1.79
"SAG0245","RiviÃ¨re des Aigles",75,4.06,4.06,4.05,3.65,3.28,3.49,2.45
"SAG0245","RiviÃ¨re des Aigles",90,4.32,4.8,4.72,4.2,4.08,3.98,3.29
"SAG0246","RiviÃ¨re Alex",10,10.79,8.4,8.44,8,6.76,7,4.88
"SAG0246","RiviÃ¨re Alex",25,11.67,9.82,9.74,9.4,8.5,8.86,6.4
"SAG0246","RiviÃ¨re Alex",50,12.72,11.79,11.65,11.07,10.4,10.71,7.9
"SAG0246","RiviÃ¨re Alex",75,13.89,13.93,13.92,12.87,12.3,12.59,9.71
"SAG0246","RiviÃ¨re Alex",90,15.01,16.08,15.89,14.74,14.44,14.25,11.6
"SAG0247","Lac aux Grandes Pointes",10,9.06,7.28,7.31,6.98,5.95,6.18,4.4
"SAG0247","Lac aux Grandes Pointes",25,9.89,8.52,8.47,8.21,7.4,7.72,5.71
"SAG0247","Lac aux Grandes Pointes",50,10.87,10.15,10.05,9.61,9.06,9.31,6.99
"SAG0247","Lac aux Grandes Pointes",75,11.91,11.97,11.87,11.11,10.74,10.89,8.54
"SAG0247","Lac aux Grandes Pointes",90,12.99,13.79,13.57,12.71,12.52,12.35,10.11
"SAG0248","RiviÃ¨re Alex",10,7.15,5.76,5.85,5.52,4.72,4.82,3.53
"SAG0248","RiviÃ¨re Alex",25,7.81,6.76,6.76,6.5,5.96,6.23,4.54
"SAG0248","RiviÃ¨re Alex",50,8.63,8.08,8.03,7.66,7.28,7.53,5.64
"SAG0248","RiviÃ¨re Alex",75,9.51,9.56,9.51,8.92,8.59,8.78,6.92
"SAG0248","RiviÃ¨re Alex",90,10.38,11.01,10.93,10.22,10.04,9.94,8.25
"SAG0249","Lac Alex",10,6.48,5.27,5.38,5.09,4.47,4.48,3.33
"SAG0249","Lac Alex",25,7.07,6.21,6.22,5.98,5.54,5.71,4.26
"SAG0249","Lac Alex",50,7.84,7.42,7.35,7.06,6.68,6.9,5.27
"SAG0249","Lac Alex",75,8.68,8.74,8.67,8.2,7.91,8.03,6.43
"SAG0249","Lac Alex",90,9.51,10.04,9.92,9.37,9.24,9.1,7.62
"SAG0251","RiviÃ¨re PÃ©ribonka",10,604.09,557.56,558.41,541.71,512.54,520.39,417.19
"SAG0251","RiviÃ¨re PÃ©ribonka",25,683.08,640.57,638.37,622.48,588.3,601.32,490.53
"SAG0251","RiviÃ¨re PÃ©ribonka",50,781.73,750.32,740.72,725.92,690.86,703.28,586.21
"SAG0251","RiviÃ¨re PÃ©ribonka",75,897.89,877.25,863.13,846.56,811.81,822.66,701.05
"SAG0251","RiviÃ¨re PÃ©ribonka",90,1015.87,1005.34,986.31,968.73,932.66,944.72,816.2
"SAG0253","RiviÃ¨re BernabÃ©",10,600.45,557.28,558.29,543.02,510.51,520.54,417.67
"SAG0253","RiviÃ¨re BernabÃ©",25,679.71,641.24,638.95,619.93,589.05,599.93,489.62
"SAG0253","RiviÃ¨re BernabÃ©",50,781.29,751.72,744.06,722,690.04,704.22,583.52
"SAG0253","RiviÃ¨re BernabÃ©",75,896.65,876.61,863.91,838.35,808.84,824.71,697.32
"SAG0253","RiviÃ¨re BernabÃ©",90,1017.01,1010.51,986.51,964.35,928.6,949.33,813.03
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",10,589.07,542.13,547.46,530.63,503,510.83,411.44
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",25,666.53,623.81,626.81,606.75,578.54,590.69,482.46
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",50,766.2,732.26,728.77,709.2,679.95,690.22,577.88
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",75,881.39,857.24,845.37,827.5,796.22,806.01,685.62
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",90,998.8,985.14,967.97,950.95,916.7,928.45,800.65
"SAG0255","RiviÃ¨re PÃ©ribonka",10,582.83,538.6,541.2,525.34,498.49,505.77,407.1
"SAG0255","RiviÃ¨re PÃ©ribonka",25,660.93,620.41,620.54,603.42,575.33,584.19,476.75
"SAG0255","RiviÃ¨re PÃ©ribonka",50,760.28,724.61,719.74,701.26,673.59,687.8,571.05
"SAG0255","RiviÃ¨re PÃ©ribonka",75,871.78,847.71,838.7,818.68,788.25,804.75,679.64
"SAG0255","RiviÃ¨re PÃ©ribonka",90,990.85,976.85,960.56,938.49,909.61,925.26,795.23
"SAG0256","RiviÃ¨re des Savard",10,569.08,529.48,530.12,513.24,490.97,498.79,399.63
"SAG0256","RiviÃ¨re des Savard",25,646.55,610.71,606.92,589.34,563.92,574.03,470.8
"SAG0256","RiviÃ¨re des Savard",50,744.19,713.25,706.84,688.19,660.94,673.5,564.48
"SAG0256","RiviÃ¨re des Savard",75,857.37,837.55,823.5,804.78,774.71,789.41,670.33
"SAG0256","RiviÃ¨re des Savard",90,973.8,964.05,944.39,921.96,893.08,907.64,781.39
"SAG0257","RiviÃ¨re PÃ©ribonka",10,340.03,307.66,307.92,296.14,279,283.24,217
"SAG0257","RiviÃ¨re PÃ©ribonka",25,385.27,354.29,353.24,340.52,322.45,329.46,257.43
"SAG0257","RiviÃ¨re PÃ©ribonka",50,444.14,416.97,410.89,398.52,378.73,386.86,312.25
"SAG0257","RiviÃ¨re PÃ©ribonka",75,510.75,488.54,479.55,467.04,444.9,455.21,375.21
"SAG0257","RiviÃ¨re PÃ©ribonka",90,578.89,560.84,550.45,538.04,511.55,525.15,442.61
"SAG0258","RiviÃ¨re PÃ©ribonka",10,293.16,268.22,266.52,258.37,245.86,249.7,196.02
"SAG0258","RiviÃ¨re PÃ©ribonka",25,334.75,309.4,308.55,298.04,284.17,289.45,230.98
"SAG0258","RiviÃ¨re PÃ©ribonka",50,387.87,363.17,361.38,350.13,333.51,341.29,279.45
