TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8
"ABI0084",472,"Aucune influence","ÃlevÃ©e",119.2,-6.8,-6.2,-9.2,-11.8,-11.3,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0092",2380,"Aucune influence","ÃlevÃ©e",114,-6.4,-6.6,-9.4,-12.7,-11.5,-20.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0093",773,"Aucune influence","ÃlevÃ©e",114.3,-6.7,-6.4,-9.1,-12.5,-11.2,-20.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0094",339,"Aucune influence","ÃlevÃ©e",114.2,-6.4,-6.4,-9.3,-12.4,-11.6,-20.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0102",1606,"Aucune influence","ÃlevÃ©e",114,-6.7,-6.5,-9.4,-12.6,-11.6,-20.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0104",1380,"Aucune influence","ÃlevÃ©e",112.8,-6.8,-6.7,-9.9,-12.3,-11.4,-20.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0106",1190,"Aucune influence","ÃlevÃ©e",113.6,-6.6,-6.7,-9.4,-12.3,-11.3,-20.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0108",959,"Aucune influence","ÃlevÃ©e",110.9,-6.8,-6.7,-9.1,-12.1,-11.8,-20.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0110",668,"Aucune influence","ÃlevÃ©e",111.7,-6.8,-6.8,-9.6,-12.4,-12.3,-21,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0112",551,"Aucune influence","ModÃ©rÃ©e",113.9,-6.8,-7.1,-9.7,-12.6,-12.1,-20.2,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0117",2949,"Aucune influence","ÃlevÃ©e",111.7,-6.7,-6.8,-9.7,-11.6,-10.7,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0118",2067,"Aucune influence","ÃlevÃ©e",113.7,-6.6,-6.7,-9.6,-12,-10.9,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0119",1790,"Aucune influence","ÃlevÃ©e",114.5,-6.7,-6.7,-9.4,-12.2,-11.1,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0120",1118,"Aucune influence","ÃlevÃ©e",113.4,-6.3,-6.6,-9.8,-12.6,-11.8,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0121",546,"Aucune influence","ModÃ©rÃ©e",116.8,-6.4,-6.5,-9.4,-12.1,-11,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0126",500,"Aucune influence","ModÃ©rÃ©e",112.9,-5.8,-6.2,-9.3,-11.7,-11.6,-20.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0129",425,"Aucune influence","ÃlevÃ©e",114.9,-6.4,-6.9,-9.3,-12.3,-11.2,-20.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0131",267,"Aucune influence","ÃlevÃ©e",110.3,-6.4,-6.8,-9.7,-12.1,-11.4,-20.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0135",361,"Aucune influence","ModÃ©rÃ©e",114.3,-6.2,-6.5,-9,-11.2,-11,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0140",9929,"Aucune influence","ÃlevÃ©e",116.4,-6.6,-6.5,-9.9,-11.9,-11.1,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0141",9218,"Aucune influence","ÃlevÃ©e",117.5,-6.6,-6.4,-9.1,-11.8,-11.4,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0142",873,"Aucune influence","ÃlevÃ©e",115.2,-6.2,-5.9,-9.2,-12.1,-11.3,-19,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0144",817,"Aucune influence","ModÃ©rÃ©e",115.2,-6.6,-5.8,-9.4,-12.2,-11.3,-19.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0146",628,"Aucune influence","ModÃ©rÃ©e",116.7,-5.8,-6,-9.1,-11.3,-11.3,-18.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0149",8246,"Aucune influence","ÃlevÃ©e",118.3,-6.7,-6.7,-8.8,-11.9,-11.1,-19.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0151",7950,"Aucune influence","ÃlevÃ©e",118.3,-6.8,-6.5,-8.9,-12.2,-11.2,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0153",7800,"Aucune influence","ÃlevÃ©e",118.3,-6.8,-6.5,-8.9,-12.3,-11.2,-19.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0155",7653,"Aucune influence","ÃlevÃ©e",117.6,-6.9,-6.5,-8.9,-12.3,-11.5,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0156",7211,"Aucune influence","ÃlevÃ©e",117.6,-7,-6.6,-8.9,-12.3,-11.4,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0160",7038,"Aucune influence","ÃlevÃ©e",117.7,-6.9,-6.6,-9,-12.3,-11.5,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0162",6971,"Aucune influence","ÃlevÃ©e",117.5,-6.9,-6.6,-8.9,-12.2,-11.5,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0163",6899,"Aucune influence","ÃlevÃ©e",117.3,-7,-6.6,-8.9,-12.4,-11.6,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0164",431,"Aucune influence","ModÃ©rÃ©e",119.2,-6.7,-6.9,-9.4,-12.2,-11.4,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0167",6446,"Aucune influence","ÃlevÃ©e",117.3,-6.9,-6.6,-9,-12.5,-11.6,-19.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0168",1015,"Aucune influence","ÃlevÃ©e",121.3,-6.1,-6.5,-8.9,-11.8,-10.9,-18.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0170",912,"Aucune influence","ÃlevÃ©e",122.2,-5.7,-6.4,-8.5,-11.7,-10.5,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0172",830,"Aucune influence","ÃlevÃ©e",122.4,-5.7,-6.4,-8.6,-11.3,-10.4,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0174",676,"Aucune influence","ÃlevÃ©e",122.4,-5.9,-5.9,-8.4,-11.2,-9.8,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0175",485,"Aucune influence","ÃlevÃ©e",126.6,-6,-6.2,-7.8,-10.8,-10.2,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0180",5400,"Aucune influence","ÃlevÃ©e",117.1,-7,-6.6,-9.7,-12.4,-11.5,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0182",5169,"Aucune influence","ÃlevÃ©e",117.1,-6.8,-6.7,-9.3,-12.7,-11.9,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0184",4916,"Aucune influence","ÃlevÃ©e",118.2,-6.5,-6.1,-9.2,-12.4,-11.9,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0185",4750,"Aucune influence","ÃlevÃ©e",118.4,-6.6,-6,-9,-12.7,-11.6,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0186",4135,"Aucune influence","ÃlevÃ©e",123.8,-6.8,-7.3,-8.4,-10.8,-10.6,-17.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0187",4084,"Aucune influence","ÃlevÃ©e",123.8,-6.8,-7.3,-8.5,-10.7,-10.4,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0188",3843,"Aucune influence","ÃlevÃ©e",116.9,-7.4,-7,-9.6,-12.7,-12.3,-20.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0189",332,"Aucune influence","ModÃ©rÃ©e",111.3,-7.1,-7.3,-9.5,-14.1,-13,-21.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0192",3183,"Aucune influence","ÃlevÃ©e",123.6,-6.5,-6.1,-8.3,-10.8,-10,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0193",3182,"Aucune influence","ÃlevÃ©e",123.6,-6.5,-6.1,-8.3,-10.8,-10,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0194",3149,"Aucune influence","ÃlevÃ©e",122.8,-6.5,-6,-8.8,-10.7,-10.5,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0195",3054,"Aucune influence","ÃlevÃ©e",122.6,-6,-5.4,-7.8,-10.6,-10,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0197",2936,"Aucune influence","ÃlevÃ©e",119.4,-6.4,-6.4,-8.3,-10.8,-10.3,-16.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0199",2417,"Aucune influence","ÃlevÃ©e",117.4,-7.4,-7,-9.3,-12.1,-11.5,-19.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0201",2147,"Aucune influence","ÃlevÃ©e",118.1,-6.9,-6.6,-8.7,-11,-10.6,-18.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0202",1224,"Aucune influence","ÃlevÃ©e",117.4,-7.5,-7.4,-9.6,-12.4,-11.4,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0204",1072,"Aucune influence","ÃlevÃ©e",116.6,-7.8,-7.6,-9.8,-13,-12.1,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0205",1062,"Aucune influence","ÃlevÃ©e",116.5,-7.8,-7.8,-9.8,-13,-12,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0206",688,"Aucune influence","ÃlevÃ©e",112.4,-8.2,-8.1,-9.8,-13.8,-12.4,-21,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0208",429,"Aucune influence","ÃlevÃ©e",113.5,-7.8,-7.8,-9.6,-13.6,-12,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0209",357,"Aucune influence","ÃlevÃ©e",114.2,-7.5,-7.3,-10.1,-13.8,-12,-20.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0220",304,"Aucune influence","ModÃ©rÃ©e",114.3,-7.9,-7.9,-9.6,-13.4,-12.4,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0223",918,"Aucune influence","ÃlevÃ©e",145.4,-7.1,-6.4,-9,-11,-11,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0225",779,"Aucune influence","ÃlevÃ©e",123.8,-7.4,-7.1,-9.3,-12.3,-11.9,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0226",251,"Aucune influence","ÃlevÃ©e",118.3,-7.5,-6.8,-9.4,-11.4,-11.3,-17.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0229",508,"Aucune influence","ModÃ©rÃ©e",129.6,-6.3,-5.4,-8.1,-11.2,-10.9,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0241",458,"Aucune influence","ÃlevÃ©e",108.5,-6.4,-6.9,-9.6,-12.8,-12.7,-22,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
