Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Mon Doux Saigneur (2018-2019),Musique et variÃ©tÃ©s,2114.62,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,"4894, boulevard des Sources",Dollard-Des Ormeaux,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-14,Subvention,Philippe GÃ©linas - Le MÃ©nÃ©trier (2018-2019),Musique et variÃ©tÃ©s,689.85,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-07-19,Subvention,David Marin (2018-2019),Musique et variÃ©tÃ©s,1879.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Hubert Lenoir (2018-2019),Musique et variÃ©tÃ©s,15058,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue St-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Dave Chose (2018-2019),Musique et variÃ©tÃ©s,309.95,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-14,Subvention,CarottÃ© (2018-2019),Musique et variÃ©tÃ©s,2039.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Choses Sauvages (2018-2019),Musique et variÃ©tÃ©s,1552.16,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les","8553, rue Foucher",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,IVY (2018-2019),Musique et variÃ©tÃ©s,1149.76,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","400, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Caroline Savoie (2018-2019),Musique et variÃ©tÃ©s,3569.35,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-12-23,Subvention,Nicolet (2018-2019),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les","2301, rue St-Patrick",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Mathieu LippÃ© (2018-2019),Musique et variÃ©tÃ©s,1006.03,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les","3488, rue Addington",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,CÃ©drik St-Onge (2018-2019),Musique et variÃ©tÃ©s,2071.21,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Caravane (2018-2019),Musique et variÃ©tÃ©s,4370.66,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-07-19,Subvention,Claude BÃ©gin (2018-2019),Musique et variÃ©tÃ©s,1149.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-07-19,Subvention,Lary Kidd (2018-2019),Musique et variÃ©tÃ©s,1559.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-07-19,Subvention,Ludovic Alarie (2018-2019),Musique et variÃ©tÃ©s,1062.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-10-18,Subvention,Frank Custeau (2018-2019),Musique et variÃ©tÃ©s,559.95,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,DÃ©sirÃ©e (2018-2019),Musique et variÃ©tÃ©s,959.85,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Joseph Edgar (2018-2019),Musique et variÃ©tÃ©s,1684.78,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Pierre Guitard (2018-2019),Musique et variÃ©tÃ©s,999.85,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Fuudge (2018-2019),Musique et variÃ©tÃ©s,1288.59,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-14,Subvention,PÃ©pÃ© et sa guitare (2018-2019),Musique et variÃ©tÃ©s,2649.5,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,L-A Be inc.,"800, BOUL. RenÃ©-LÃ©vesque O",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,VioleTT Pi (2018-2019),Musique et variÃ©tÃ©s,2724.62,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),"552, rue Bousquet",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Cherry ChÃ©rie (2018-2019),Musique et variÃ©tÃ©s,1539.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),"1643, rue de Saint-Just",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Les Chiens de ruelles (2018-2019),Musique et variÃ©tÃ©s,1799.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,"6838, rue Clark",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Clay and Friends (2018-2019),Musique et variÃ©tÃ©s,1349.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Les poules Ã  Colin (2018-2019),Musique et variÃ©tÃ©s,1879.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Marie Chevrier,"30, rue des prÃ©s",Saint-Hippolyte,Laurentides,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,Ensemble Afrovibes (2018-2019),Musique et variÃ©tÃ©s,2069.55,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-06-28,Subvention,RaphaÃ«l DÃ©nommÃ© (2018-2019),Musique et variÃ©tÃ©s,3949.35,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-13,Subvention,RÃ©mi ChassÃ© (2018-2019),Musique et variÃ©tÃ©s,2999.5,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"406, rue Pineridge",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-01,Subvention,Coco MÃ©liÃ¨s (2018-2019),Musique et variÃ©tÃ©s,7990,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"406, rue Pineridge",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-01,Subvention,Pascale Picard (2018-2019),Musique et variÃ©tÃ©s,3640,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"406, rue Pineridge",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-01,Subvention,Nulle Part Nord (2018-2019),Musique et variÃ©tÃ©s,5400,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"406, rue Pineridge",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-11-01,Subvention,Damien Robitaille (2018-2019),Musique et variÃ©tÃ©s,25378,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'","4713, avenue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Les 4 saisons d'AndrÃ© Gagnon (2018-2019),Musique et variÃ©tÃ©s,3120,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'","4713, avenue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Charles Richard-Hamelin (2018-2019),Musique et variÃ©tÃ©s,2040,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","7665, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,QualitÃ© Motel (2018-2019),Musique et variÃ©tÃ©s,10300,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","7665, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Barry Paquin Roberge (2018-2019),Musique et variÃ©tÃ©s,4860,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","7665, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Valaire (2018-2019),Musique et variÃ©tÃ©s,4170,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-10-25,Subvention,Thus Owls (2018-2019),Musique et variÃ©tÃ©s,1440,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'","109, rue Dalhousie",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2020-03-09,Subvention,Les Respectables (2018-2019),Musique et variÃ©tÃ©s,11230,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,"7501, rue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-12,Subvention,Daran (2018-2019),Musique et variÃ©tÃ©s,10740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,"7501, rue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-12,Subvention,Alicia DeschÃªnes (2018-2019),Musique et variÃ©tÃ©s,660,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),"5347, route 257",Saint-Adrien,Estrie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,David Goudreault (2018-2019),Musique et variÃ©tÃ©s,6330,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),"5347, route 257",Saint-Adrien,Estrie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,Habana CafÃ© (2018-2019),Musique et variÃ©tÃ©s,3120,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),"5347, route 257",Saint-Adrien,Estrie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-27,Subvention,Hallelujah Leonard (2018-2019),Musique et variÃ©tÃ©s,3840,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Pierre Guitard (2018-2019),Musique et variÃ©tÃ©s,6010,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,DÃ©sirÃ©e (2018-2019),Musique et variÃ©tÃ©s,6090,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Joseph Edgar (2018-2019),Musique et variÃ©tÃ©s,4900,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Le Trio BBQ (2018-2019),Musique et variÃ©tÃ©s,5870,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,"40, rue Racine",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-10-28,Subvention,Arthur l'aventurier (2018-2019),Musique et variÃ©tÃ©s,13402,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,"40, rue Racine",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-10-28,Subvention,Nicolas NoÃ«l (2018-2019),Musique et variÃ©tÃ©s,7770,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,"40, rue Racine",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-10-28,Subvention,Brimbelle (2018-2019),Musique et variÃ©tÃ©s,5070,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-13,Subvention,Fuso (2018-2019),Musique et variÃ©tÃ©s,3420,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-13,Subvention,KaÃ¯n (2018-2019),Musique et variÃ©tÃ©s,9810,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-13,Subvention,RaphaÃ«l DÃ©nommÃ© (2018-2019),Musique et variÃ©tÃ©s,1570,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-13,Subvention,RÃ©mi ChassÃ© (2018-2019),Musique et variÃ©tÃ©s,4500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-09-13,Subvention,ValÃ©rie Carpentier (2018-2019),Musique et variÃ©tÃ©s,1650,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",C.P. 111,Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,TocadÃ©o (2018-2019),Musique et variÃ©tÃ©s,11570,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",C.P. 111,Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Les charbonniers de l'enfer (2018-2019),Musique et variÃ©tÃ©s,8071.32,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",C.P. 111,Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Sussex (2018-2019),Musique et variÃ©tÃ©s,7553.35,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Bon DÃ©barras (2018-2019),Musique et variÃ©tÃ©s,3510,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Edgar Bori (2018-2019),Musique et variÃ©tÃ©s,1850,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel Ã  la tournÃ©e 2019,,2019-08-28,Subvention,Michel Robichaud (2018-2019),Musique et variÃ©tÃ©s,2540,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Couronne Nord Gang inc.,"342, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2020,Production - Jeunes crÃ©ateurs 2020,,2019-07-18,Subvention,Comment dÃ©truire l'Internet,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Compagnie fille inc., La","10200, Avenue Millien",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2020,Production - Jeunes crÃ©ateurs 2020,,2019-10-24,Subvention,Neige,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9388-4013 QuÃ©bec inc.,"7590, rue Boyer",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2020,Production - Jeunes crÃ©ateurs 2020,,2019-04-18,Subvention,Tibbits Hill,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
