Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Samian (2015-2016),Musique et variÃ©tÃ©s,6189,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Monsieur Autoconstructeur inc. (Promotions Monarque),"173, boulevard Sir Wilfrid Laurier",Saint-Basile-le-Grand,MontÃ©rÃ©gie,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,Soul & Sister (2015-2016),Musique et variÃ©tÃ©s,574.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Webster (2015-2016),Musique et variÃ©tÃ©s,1144.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),"552, rue Bousquet",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Cherry ChÃ©rie (2015-2016),Musique et variÃ©tÃ©s,1499.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Saratoga (2015-2016),Musique et variÃ©tÃ©s,2889.55,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Gazoline (2015-2016),Musique et variÃ©tÃ©s,4061.7,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Rosie Valland (2015-2016),Musique et variÃ©tÃ©s,2034.63,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,Safia Nolin (2015-2016),Musique et variÃ©tÃ©s,4129.24,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-03-10,Subvention,Taktika (2015-2016),Musique et variÃ©tÃ©s,1149.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Eman & Vlooper (2015-2016),Musique et variÃ©tÃ©s,812.41,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Lubik (2015-2016),Musique et variÃ©tÃ©s,5769,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Koriass (2015-2016),Musique et variÃ©tÃ©s,1349.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Dylan Perron & Ãlixir de Gumbo (2015-2016),Musique et variÃ©tÃ©s,1719.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Brown (2015-2016),Musique et variÃ©tÃ©s,2299.5,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Canailles (2015-2016),Musique et variÃ©tÃ©s,1469.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Fanny Bloom (2015-2016),Musique et variÃ©tÃ©s,2592.06,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Julien Sagot (2015-2016),Musique et variÃ©tÃ©s,574.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,PÃ©pÃ© et sa guitare (2015-2016),Musique et variÃ©tÃ©s,937.34,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,PÃ©pÃ© et Mathieu Cyr (2015-2016),Musique et variÃ©tÃ©s,1559.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,"5455, De GaspÃ©",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Dominiq Hamel (2015-2016),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,"5455, De GaspÃ©",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,Kasper (2015-2016),Musique et variÃ©tÃ©s,1259.85,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Loud Lary Ajust (2015-2016),Musique et variÃ©tÃ©s,1719.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Guillaume Beauregard (2015-2016),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,SÃ¨xe illÃ©gal (2015-2016),Musique et variÃ©tÃ©s,2184.63,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,MariÃ¨me (2015-2016),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,D-Track  (2015-2016),Musique et variÃ©tÃ©s,229.95,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","192, rue LabontÃ©",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,Mononc'Serge (2015-2016),Musique et variÃ©tÃ©s,764.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,On a crÃ©Ã© un monstre (2015-2016),Musique et variÃ©tÃ©s,1064.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Oktoplut (2015-2016),Musique et variÃ©tÃ©s,869.9,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Productions d'images DavaÃ¯ inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-07-21,Investissement,VÃ©tÃ©rane,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-05-05,Investissement,"Catch, The",CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc. (BÃªtes Ã  DÃ©veloppement),"8117, avenue Bloomfield",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-08-04,Investissement,Notre Famille,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9336-2580 QuÃ©bec inc.,"6750, avenue de l'Esplanade",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-09-01,Investissement,Une visite,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Films de Gary inc., Les","81, chemin des Buttes",Les Ãles-de-la-Madeleine,GaspÃ©sie-Ãles-de-la-Madeleine,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-08-04,Investissement,"Parti pris, les possibles ont la mÃ©moire longue",CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Productions Eyesteel (AA) inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-07-28,Investissement,Anote's Ark,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Films IDL (Sac de billes) inc.,"834, rue Sainte-Croix",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-05-12,Investissement,Un sac de billes,CinÃ©ma et production tÃ©lÃ©visuelle,175000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,PCF Goon 2 The Movie inc. (PCF Goon 2 le film),"2170, avenue Pierre-Dupuis",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-05-26,Investissement,Goon:Â Last of the Enforcers,CinÃ©ma et production tÃ©lÃ©visuelle,165000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-05-11,Aide remboursable variable,Avril et le monde truquÃ© (PCN),CinÃ©ma et production tÃ©lÃ©visuelle,8540,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide Ã  la mise en marchÃ© par projet 2017,2016-05-10,Subvention,Brooklyn,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boul. Pie-IX",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Damien Robitaille (2015-2016),Musique et variÃ©tÃ©s,8170,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boul. Pie-IX",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Pascale Picard (2015-2016),Musique et variÃ©tÃ©s,3710,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boul. Pie-IX",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,QW4RTZ (2015-2016),Musique et variÃ©tÃ©s,23820,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boul. Pie-IX",RosemÃ¨re,Laurentides,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Coco MÃ©liÃ¨s (2015-2016),Musique et variÃ©tÃ©s,3320,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-06-29,Aide remboursable variable,Une heure de tranquillitÃ© (PCN),CinÃ©ma et production tÃ©lÃ©visuelle,3000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Zone3 Musique inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-21,Subvention,Marc Hervieux - Mes plaisirs (2015-2016),Musique et variÃ©tÃ©s,10630,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,"40, rue Racine",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Nicolas NoÃ«l (2015-2016),Musique et variÃ©tÃ©s,15033,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-06-29,Subvention,Smash Hit Combo (2015-2016),Musique et variÃ©tÃ©s,3800,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La","7464, rue Fabre",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-15,Subvention,Galaxie (2015-2016),Musique et variÃ©tÃ©s,26277.38,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-28,Subvention,Les 8 Babins (2015-2016),Musique et variÃ©tÃ©s,9930,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9220-5368 QuÃ©bec inc. (Parallaxes),"719, Saint-Vallier Est",Sainte-Famille,Capitale-Nationale,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-06-02,Investissement,"Chute de Sparte, La",CinÃ©ma et production tÃ©lÃ©visuelle,1175000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Miraculum inc.,"5413, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-08-04,Investissement,Nous sommes les autres,CinÃ©ma et production tÃ©lÃ©visuelle,1150000,Dollars (CAD)
