Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Kid Koala - TournÃ©e au Canada * 29 septembre au 7 octobre 2018,Musique et variÃ©tÃ©s,5663.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Kid Koala - TournÃ©e aux Ãtats-Unis * 8 au 15 fÃ©vrier 2019,Musique et variÃ©tÃ©s,6268.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Michael Feuerstack - TournÃ©e en Europe * 8 au 26 juin 2018,Musique et variÃ©tÃ©s,2345.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,No Joy - TournÃ©e aux Ãtats-Unis et au Canada * 10 avril au 5 mai 2018,Musique et variÃ©tÃ©s,11241.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Richard Reed Parry - TournÃ©e au Canada et aux Ãtats-Unis  * 5 au 30 novembre 2018,Musique et variÃ©tÃ©s,3849.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Sean Nicolas Savage - TournÃ©e aux Ãtats-Unis et au Canada * 15 au 29 septembre 2018,Musique et variÃ©tÃ©s,1940.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Sean Nicolas Savage - TournÃ©e en Europe * 6 au 23 juin 2018,Musique et variÃ©tÃ©s,5840.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Socalled - TournÃ©e au Danemark et en Autriche * 2 au 10 juin 2018,Musique et variÃ©tÃ©s,10220.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Tim Hecker - TournÃ©e aux Ãtats-Unis * 17 au 23 fÃ©vrier 2019,Musique et variÃ©tÃ©s,6280.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,TOPS - TournÃ©e au Canada et aux Ãtats-Unis * 14 au 21 aoÃ»t 2018,Musique et variÃ©tÃ©s,3821.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,TOPS - TournÃ©e en Asie * 6 au 18 septembre 2018,Musique et variÃ©tÃ©s,10217.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,TOPS - TournÃ©e en Europe * 8 au 18 juin 2018,Musique et variÃ©tÃ©s,6746.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Wake Island - TournÃ©e au Royaume-Uni * 5 au 16 mai 2018,Musique et variÃ©tÃ©s,2450.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Young Galaxy - TournÃ©e au Canada et aux Ãtats-Unis * 4 au 20 avril 2018,Musique et variÃ©tÃ©s,5674.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Big Brave - TournÃ©e en Europe * 12 avril au 6 mai 2018,Musique et variÃ©tÃ©s,9974.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Braids - TournÃ©e aux Ãtats-Unis * 5 au 12 mai 2018,Musique et variÃ©tÃ©s,4190.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Braids - TournÃ©e en Europe * 31 mars au 9 avril 2018,Musique et variÃ©tÃ©s,6002.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Common Holly - TournÃ©e au Canada et aux Ãtats-Unis * 6 au 26 octobre 2018,Musique et variÃ©tÃ©s,13860.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Common Holly - TournÃ©e en Europe * 15 au 27 mai 2018,Musique et variÃ©tÃ©s,4640.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Global - gÃ©rance, spectacle",Musique et variÃ©tÃ©s,35000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Jerusalem In My Heart - TournÃ©e aux Ãtats-Unis et au Canada * 7 au 28 mars 2019,Musique et variÃ©tÃ©s,5060.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Jerusalem In My Heart - TournÃ©e en Europe * 26 janvier au 7 fÃ©vrier 2019,Musique et variÃ©tÃ©s,5020.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Jerusalem In My Heart - TournÃ©e en Europe * 8 au 30 novembre 2018,Musique et variÃ©tÃ©s,6360.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Jerusalem In My Heart - TournÃ©e en Pologne et en Lettonie * 11 au 19 octobre 2018,Musique et variÃ©tÃ©s,3584.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Jessica Moss - TournÃ©e au Canada et aux Ãtats-Unis * 10 au 14 dÃ©cembre 2018,Musique et variÃ©tÃ©s,964.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Jessica Moss - TournÃ©e aux Ãtats-Unis et au Canada * 19 fÃ©vrier au 1er mars 2019,Musique et variÃ©tÃ©s,2700.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Jessica Moss - TournÃ©e en Europe * 3 novembre au 4 dÃ©cembre 2018,Musique et variÃ©tÃ©s,4628.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,La Force - TournÃ©e au Canada * 6 au 14 fÃ©vrier 2019,Musique et variÃ©tÃ©s,4560.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,La Force - TournÃ©e aux Ãtats-Unis * 21 au 30 mars 2019,Musique et variÃ©tÃ©s,1430.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,La Force - TournÃ©e en Europe * 22 fÃ©vrier au 2 mars 2019,Musique et variÃ©tÃ©s,7020.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,La Force - TournÃ©e en Europe * 29 novembre au 10 dÃ©cembre 2018,Musique et variÃ©tÃ©s,3884.00,Dollars (CAD)
