SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,12545951 Canada inc.,"143, route 138A",,Godmanchester,J0S1C0,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-12,Investissement,You Can Live Forever,CinÃ©ma et production tÃ©lÃ©visuelle,750000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,"Films Leona inc., Les","7590, rue Boyer",,MontrÃ©al,H2R2R8,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2022-01-20,Investissement,Motherhood,CinÃ©ma et production tÃ©lÃ©visuelle,284000
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9365-6429 QuÃ©bec inc. (CinquiÃ¨me maison),"9154, rue Foucher",,MontrÃ©al,H2M1V8,MontrÃ©al,Jeunes crÃ©ateurs 2022,Production - Jeunes crÃ©ateurs 2022,,2021-07-15,Subvention,Boulevard 132,CinÃ©ma et production tÃ©lÃ©visuelle,86250
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,"Productions Aspartame Jack inc., Les","1095, rue Francis",,Longueuil,J4J1G1,MontÃ©rÃ©gie,Production 2022,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2022,Court mÃ©trage cinÃ©matographique 2022,2021-07-02,Subvention,"Bingo Sisters, The",CinÃ©ma et production tÃ©lÃ©visuelle,115000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9358-9729 QuÃ©bec inc.,"4824, chemin de la CÃ´te-des-Neiges",Bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2022,Court mÃ©trage cinÃ©matographique 2022,2021-06-25,Subvention,Suzanne et Chantal,CinÃ©ma et production tÃ©lÃ©visuelle,115000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Couzin Films inc.,"5661, av. de ChÃ¢teaubriand",bureau 638,MontrÃ©al,H2S0B6,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2020,NumÃ©rique narratif 2020,2022-01-13,Subvention,"Passagers, Les",CinÃ©ma et production tÃ©lÃ©visuelle,15000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,SilÃ¨ne films inc.,"986, 4e Avenue",,QuÃ©bec,G1J3A9,Capitale-Nationale,Production 2022,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2022,Court mÃ©trage cinÃ©matographique 2022,2021-04-29,Subvention,Ã toi les oreilles,CinÃ©ma et production tÃ©lÃ©visuelle,100000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Microscope inc.,"6750, avenue de l'Esplanade",bureau 320,MontrÃ©al,H2V4M1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2022-03-15,Investissement,"Enfants du large, Les",CinÃ©ma et production tÃ©lÃ©visuelle,157800
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9400-7572 QuÃ©bec inc.,"9154, Foucher",,MontrÃ©al,H2M1V8,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-06-25,Investissement,Jouvencelles,CinÃ©ma et production tÃ©lÃ©visuelle,128800
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Arkar Films inc.,"7140, rue Alexandra",bureau 102,MontrÃ©al,H2S3J4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2022-03-15,Investissement,"Man I Left Behind, The",CinÃ©ma et production tÃ©lÃ©visuelle,75000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9133-3427 QuÃ©bec inc. (Un baiser sous le gui),"209, rue Jean-Juneau",,Saint-Augustin-de-Desmaures,G3A2W1,Capitale-Nationale,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-04-29,Investissement,Pour garder toute sa tÃªte,CinÃ©ma et production tÃ©lÃ©visuelle,155500
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9249-9847 QuÃ©bec inc.,"5864, rue Albert-Malouin",,MontrÃ©al,H1M1J1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-06-25,Investissement,C'est de famille!,CinÃ©ma et production tÃ©lÃ©visuelle,300000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9393-7654 QuÃ©bec inc. (Films Coco),"7255, rue Alexandra",bureau 203,MontrÃ©al,H2R2Y9,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-07-26,Investissement,RodÃ©o,CinÃ©ma et production tÃ©lÃ©visuelle,990000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,"Films de Zachary inc., Les","7217, rue Marconi",302,MontrÃ©al,H2R2Z4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-07-02,Investissement,"Coyote, Le",CinÃ©ma et production tÃ©lÃ©visuelle,750000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations Films 2 inc.,"417, rue Saint-Pierre",bureau 600,MontrÃ©al,H2Y2M4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-11-18,Investissement,RU,CinÃ©ma et production tÃ©lÃ©visuelle,2100000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9417-7714 QuÃ©bec inc.,"4824, chemin de la CÃ´te-des-Neiges",bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Production 2021,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2021,,2020-08-27,Investissement,Au revoir le bonheur,CinÃ©ma et production tÃ©lÃ©visuelle,150000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9432-9950 QuÃ©bec inc.,"5333, avenue Casgrain",bureau 903,MontrÃ©al,H2T1X3,MontrÃ©al,Production 2021,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2021,,,Investissement,NoÃ©mie dit oui,CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9265-2775 QuÃ©bec inc.,"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-04-29,Investissement,Arsenault & Fils,CinÃ©ma et production tÃ©lÃ©visuelle,1900000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,PCF Arlette Le Film inc.,"2170, avenue Pierre-Dupuy",,MontrÃ©al,H3C3R4,MontrÃ©al,Production 2021,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2021,,,Investissement,Arlette!,CinÃ©ma et production tÃ©lÃ©visuelle,500000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Richelieu le film inc.,"6750, Av. De l'Esplanade",335,MontrÃ©al,H2V4M1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-26,Investissement,Richelieu,CinÃ©ma et production tÃ©lÃ©visuelle,850000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9339-6299 QuÃ©bec inc. (Sport II),"5333, avenue Casgrain",Bureau 906,MontrÃ©al,H2T1X3,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de courts mÃ©trages et de projets numÃ©riques narratifs de format court 2022,Court mÃ©trage cinÃ©matographique 2022,2021-11-11,Subvention,Nous,CinÃ©ma et production tÃ©lÃ©visuelle,115000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"9230-2058 QuÃ©bec inc. (Maison du cinÃ©ma, La)","63, rue King Ouest",,Sherbrooke,J1H1P1,Estrie,Promotion et diffusion 2022,Aide Ã  la diffusion en salles 2022,Aide aux salles de cinÃ©ma commerciales 2022,2021-07-09,Subvention,Woman - Projet 1,CinÃ©ma et production tÃ©lÃ©visuelle,195
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","670, 9e avenue",,MontrÃ©al,H8S3C4,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-07-21,Subvention,"Global - contenus musicaux, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,22000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",bureau 108,MontrÃ©al,H2K3T3,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-12-16,Investissement,"Saigon, libertÃ©, bonheur",CinÃ©ma et production tÃ©lÃ©visuelle,170000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Kassiwi MÃ©dia inc.,"5455, avenue De GaspÃ©",Bureau 200,MontrÃ©al,H2T3B3,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-12-02,Investissement,Nous ne sommes plus des numÃ©ros,CinÃ©ma et production tÃ©lÃ©visuelle,58200
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9185-6120 QuÃ©bec inc.,"5405, rue Saint-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2021-09-16,Investissement,Lhasa,CinÃ©ma et production tÃ©lÃ©visuelle,205000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,"7255, rue Alexandra",bureau 203,MontrÃ©al,H2R2Y9,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de moyens et longs mÃ©trages documentaires - oeuvres uniques 2022,,2022-03-10,Investissement,"Jours, Les",CinÃ©ma et production tÃ©lÃ©visuelle,212000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SphÃ¨re Films inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-10-22,Aide remboursable variable,Maria Chapdelaine,CinÃ©ma et production tÃ©lÃ©visuelle,50000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SphÃ¨re Films inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2022-03-10,Subvention,Trois fois rien,CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SphÃ¨re Films inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-11-24,Subvention,Bootlegger,CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),"5347, route 257",,Saint-Adrien,J0A1C0,Estrie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-09-23,Subvention,Catherine Major (2020-2021),Musique et variÃ©tÃ©s,920
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9438-1043 QuÃ©bec inc.,"5405, rue Saint-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-07-02,Investissement,Falcon Lake,CinÃ©ma et production tÃ©lÃ©visuelle,300000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Dominique Gestion Artistique inc.,"3031, rue de l'Anse",,QuÃ©bec,G1W2G4,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,RÃ©al BÃ©land (2020-2021),Musique et variÃ©tÃ©s,700
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Concertium inc.,"3, place Ville-Marie",bureau 400,MontrÃ©al,H3B2E3,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Marco Calliari (2020-2021),Musique et variÃ©tÃ©s,1440
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boulevard Pie-IX",bureau 116,MontrÃ©al,H1V2C9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Simon Kearney (2020-2021),Musique et variÃ©tÃ©s,6554
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,"2055, boulevard Pie-IX",bureau 116,MontrÃ©al,H1V2C9,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Marc Dery (2020-2021),Musique et variÃ©tÃ©s,2400
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Concertium inc.,"3, place Ville-Marie",bureau 400,MontrÃ©al,H3B2E3,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Annie Villeneuve (2020-2021),Musique et variÃ©tÃ©s,10720
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Concertium inc.,"3, place Ville-Marie",bureau 400,MontrÃ©al,H3B2E3,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Mike Ward (2020-2021),Musique et variÃ©tÃ©s,570
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,"6750, avenue de l'Esplanade",bureau 335,MontrÃ©al,H2V4M1,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Soutien stratÃ©gies innovatrices de promotion 2022,2021-12-15,Subvention,Ville Neuve (LMFA) - Sortie au Japon,CinÃ©ma et production tÃ©lÃ©visuelle,5000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",,Saint-JÃ©rÃ´me,J5L2L9,Laurentides,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Bodh'aktan (2020-2021),Musique et variÃ©tÃ©s,10424
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",,Saint-JÃ©rÃ´me,J5L2L9,Laurentides,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Christian Marc Gendron (2020-2021),Musique et variÃ©tÃ©s,1600
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",,Saint-JÃ©rÃ´me,J5L2L9,Laurentides,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Laurence Jalbert (2020-2021),Musique et variÃ©tÃ©s,5940
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144, rue Hickson",bureau A,MontrÃ©al,H4G2L5,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Frank Custeau (2020-2021),Musique et variÃ©tÃ©s,740
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144, rue Hickson",bureau A,MontrÃ©al,H4G2L5,MontrÃ©al,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Groovy Aardvark (2020-2021),Musique et variÃ©tÃ©s,850
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",,Saint-Boniface,G0X2L0,Mauricie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Bleu Jeans Bleu (2020-2021),Musique et variÃ©tÃ©s,12320
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",,Saint-Boniface,G0X2L0,Mauricie,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,QW4RTZ (2020-2021),Musique et variÃ©tÃ©s,1800
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Naya Ali (2020-2021),Musique et variÃ©tÃ©s,660
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Rick Pagano (2020-2021),Musique et variÃ©tÃ©s,3080
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Musique et variÃ©tÃ©s 2021,Soutien additionnel Ã  la tournÃ©e  temporaire 2021,,2021-08-09,Subvention,Les chercheurs d'or (2020-2021),Musique et variÃ©tÃ©s,1240
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,"1030, rue Cherrier",bureau 404,MontrÃ©al,H2L1H9,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-11-11,Investissement,Une femme respectable,CinÃ©ma et production tÃ©lÃ©visuelle,1582500
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Productions Ugo Karaman inc.,"2030, boul. Pie-IX",301,MontrÃ©al,H1V2C8,MontÃ©rÃ©gie,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-26,Investissement,Respire,CinÃ©ma et production tÃ©lÃ©visuelle,600000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9445-0954 QuÃ©bec inc.,"5041, rue Saint-Denis",,MontrÃ©al,H2J2L9,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-05,Investissement,Jules au pays d'Asha,CinÃ©ma et production tÃ©lÃ©visuelle,1440000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Max Films MÃ©dia II inc.,"1560, rue du Verger",,Saint-Bruno-de-Montarville,J3V3L7,MontÃ©rÃ©gie,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-09-09,Investissement,FrontiÃ¨res,CinÃ©ma et production tÃ©lÃ©visuelle,1675000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9337-3447 QuÃ©bec inc.,"5463, 9e Avenue",,MontrÃ©al,H1Y2J7,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-04-15,Investissement,Ãcho Ã  Delta,CinÃ©ma et production tÃ©lÃ©visuelle,570000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Productions UGH inc.,"6750, avenue de l'Esplanade",bureau 335,MontrÃ©al,H2V4M1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-05,Investissement,Un grand homme,CinÃ©ma et production tÃ©lÃ©visuelle,1950000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9438-6042 QuÃ©bec inc.,"5405, rue Saint-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-08-05,Investissement,Un Ã©tÃ© comme Ã§a,CinÃ©ma et production tÃ©lÃ©visuelle,950000
AIDE_TEMP_LIEUX_DIFF,539.00,SODEC,Public,Entreprise,9180-8923 QuÃ©bec inc. (Le Balcon),"463, rue Sainte-Catherine O",,MontrÃ©al,H3B1B1,MontrÃ©al,Aide  temporaire aux lieux de diffusion 2021,Aide aux lieux de diffusion 2021,,2020-11-25,Subvention,Le Balcon,Musique et variÃ©tÃ©s,100000
AIDE_TEMP_LIEUX_DIFF,539.00,SODEC,Public,Entreprise,"Solutions Ã©vÃ©nementielles, RG inc.","2840, rue Saint-Pierre Ouest",,Saint-Hyacinthe,J2T4S1,MontÃ©rÃ©gie,Aide  temporaire aux lieux de diffusion 2021,Aide aux lieux de diffusion 2021,,2020-11-25,Subvention,ThÃ©Ã¢tre des Tournesols,Musique et variÃ©tÃ©s,20000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Axia Films inc.,"5029, avenue Papineau",,MontrÃ©al,H2H1V9,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-05-31,Aide remboursable variable,Souterrain,CinÃ©ma et production tÃ©lÃ©visuelle,50000
AIDE_TEMP_LIEUX_DIFF,539.00,SODEC,Public,Entreprise,Les productions Casa del Popolo inc.,"4839, rue Clark",,MontrÃ©al,H2T2T6,MontrÃ©al,Aide  temporaire aux lieux de diffusion 2021,Aide aux lieux de diffusion 2021,,2020-11-25,Subvention,La Sala Rossa,Musique et variÃ©tÃ©s,5000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",bureau 510,MontrÃ©al,H2T1X3,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-06-15,Aide remboursable variable,"Vieux chums, Les",CinÃ©ma et production tÃ©lÃ©visuelle,40000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Axia Films inc.,"5029, avenue Papineau",,MontrÃ©al,H2H1V9,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-08-26,Subvention,"Face cachÃ©e du baklava, La",CinÃ©ma et production tÃ©lÃ©visuelle,19462
