ï»¿ORGANISME,ADRESSE,MISSION,TEL_PUBLIC,ADR_PUBLIC_COUR_ELECT,ADRESSE_WEB,CLIENTELE_CIBLE,DOMAINE_INTERVENTION,PORTEE,NATURE_ACTIVITE;;;
"Maison de la famille La Parentr'aide,""2060 rue Holmes Saint-Hubert QC, Can J4T1R8"",Offrir du soutien et des outils aux parents d'enfants de 0 Ã  12 ans afin de leur permettre de mieux exercer leur rÃ´le dÂ¿Ã©ducateur et dÂ¿amÃ©liorer la qualitÃ© de vie de leur famille.,4509239333,info@laparentraide.ca,http://laparentraide.ca,Familles,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ConfÃ©rence - atelier";;;
"Maison des Tournesols (1981),""1720 rue De Gaulle Saint-Hubert QC, Can J4T1M9"",""La Maison des Tournesols offre des activitÃ©s adaptÃ©es en centre de jour aux personnes Ã¢gÃ©es en perte d'autonomie et aux personnes atteintes de la maladie d'Alzheimer offrant ainsi rÃ©pit Ã  leurs familles. La mission de l'organisme est de briser l'isolement des aÃ®nÃ©s, prÃ©server leur autonomie, favoriser le maintien Ã  domicile et conserver leur sentiment d'appartenance Ã  la communautÃ©."",4504459290,info@maisondestournesols.org,http://www.maisondestournesols.org,AÃ®nÃ©s + AÃ®nÃ©s Ã  mobilitÃ© rÃ©duite,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,""Sorties, aAtelier d'art et de cuisine, jeux de sociÃ©tÃ©, bingo, jeux vidÃ©o, etc.""";;;
"MAM autour de la maternitÃ©,""2060 rue Holmes Saint-Hubert QC, Can J4T1R8"",Soutien aux mÃ¨res qui allaitent,4509041458,admin@mam.qc.ca,http://www.mam.qc.ca,Adultes + Femmes,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,""Ateliers, rencontre d'information""";;;
"Club de l'Ãge d'Or Bienville, Saint-Hubert,""3430 rue de l'UniversitÃ© Saint-Hubert QC, Can J3Y5R2"",ActivitÃ©s pour les 50 ans et plus.,5147968821,marie.robert@videotron.ca,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
"Fadoq LaflÃ¨che,""1790 rue Walnut Saint-Hubert QC, Can J4T1G7"",ActivitÃ©s de loisir pour les 50ans et plus.,5142942496,agedordelafleche@hotmail.com,http://www.agedordelafleche.com/,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
"Club de l'Ã¢ge d'or de Saint-Hubert,""5275 chemin de Chambly Saint-Hubert QC, Can J3Y3N5"",ActivitÃ©s de loisir pour les 50 ans et plus.,4506761156,fadoqsthubert@videotron.ca,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
"Ensemble vocal Choeur Ã  Coeur,""3639 rue Edgar Longueuil QC, Can J4T3C5"",""DÃ©couvrir le plaisir de chanter en groupe, favoriser l'expression artistique et une base musicale, promouvoir des activitÃ©s socioculturelles, participer Ã  la vie communautaire de l'arrondissement de Saint-Hubert."",5147961728,info@choeur-a-coeur.com,http://www.choeur-a-coeur.com/,Adultes + AÃ®nÃ©s,Arts et culture,Saint-Hubert,Chant choral";;;
"Club de l'Ãge d'Or Italien de Saint-Hubert,""3764 rue Kennedy Saint-Hubert QC, Can J4T3C2"",ActivitÃ©s de loisir pour les 50 ans et plus.,4506766900,jdilalla@hotmail.com,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
"Les Amis du Parc Michel-Chartrand,""1230 rue Gray Longueuil QC, Can J4G2S9"",Regroupement de citoyens pour la protection et mise en valeur du parc,4507480987,,https://www.facebook.com/amisduparcmichelchartrand,Tous,DÃ©veloppement social,Vieux-Longueuil,Protection du Parc Michel-Chartrand";;;
Office Municipal d'Habitation de Longueuil,435 300 RUE LABONTÃ Longueuil  QC Can J4H2P8,Offrir des logements de bonne qualitÃ© Ã  des familles et personnes retraitÃ©es Ã  faible revenu.,4506702733,pstjacques@omhl.org,omhl.org,,,Vieux-Longueuil,Location de loyers Ã  prix modique;;;
"Association des aveugles de la Rive-Sud inc.,""1255 rue Beauregard Longueuil QC, Can J4K2M3"",Promouvoir le bien-Ãªtre des aveugles et leur intÃ©gration dans le monde des voyants par l'organisation d'activitÃ©s Ã©ducatives.,5147925199,info@aars.info,,Adultes + HandicapÃ©s,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""ActivitÃ©s Ã©ducatives, culturelles, sociales et rÃ©crÃ©atives pour les personnes aveugles""";;;
"Choeur Vives Voix,""3780 Grande AllÃ©e Saint-Hubert QC, Can J4T2V7"",Offrir des spectacles de grande qualitÃ© rehaussÃ©s de l'expertise de professionnels.,,info@vivesvoix.ca,http://www.vivesvoix.ca,Adultes,Arts et culture,Vieux-Longueuil,ThÃ©Ã¢tre lyrique";;;
"Mille et une danses,2717  Avenue Hector MontrÃ©al  QC Can H1L3X6,""Promouvoir et enseigner la danse, principalement le baladi. AssociÃ©."",5147557704,jeannegagne@gmail.com,http://www.milleetunedanses.com,Adultes + Femmes,Arts et culture,Vieux-Longueuil,Cours de baladi";;;
"Association des usagers du transport adaptÃ© de Longueuil,""150  Rue Grant, Bureau 118 Longueuil  QC Can J4H3H6"",ReprÃ©senter et regrouper les usagers du transport adaptÃ© du RTL. DÃ©fendre leurs droits et intÃ©rÃªts ainsi que promouvoir leurs besoins aux diffÃ©rentes instances gouvernementales.,4506462224,direction@autal.org,,HandicapÃ©s,DÃ©veloppement social,RÃ©gional,""Assistance tÃ©lÃ©phonique, soutien aux usagers dans l'acheminement de leurs plaintes et suivi. Ateliers d'information et de formation et publication d'un journal ou d'un communiquÃ© d'information.""";;;
"Maison Jacques-Ferron,""2250 rue Cartier Longueuil QC, Can J4K4E9"",Offrir un service d'hÃ©bergement Ã  moyen terme Ã  une clientÃ¨le trÃ¨s dÃ©favorisÃ©e connaissant d'importantes difficultÃ©s Ã©motionnelles. Offrir un programme de traitement et de rÃ©insertion sociale.,4506465381,mj-f@videotron.ca,,Adultes + Personnes dÃ©munies,DÃ©veloppement social,RÃ©gional,HÃ©bergement";;;
"Abri de la Rive-Sud,""459 boulevard Sainte-Foy Longueuil QC, Can J4J1X9"",HÃ©bergement de premiÃ¨re ligne et relation d'aide.,4506467809,lucie_latulippe@videotron.ca,abri-rive-sud.org,Adultes,DÃ©veloppement social,RÃ©gional,""Accueillir, hÃ©berger, Ã©pauler et rÃ©fÃ©rer les femmes et les hommes sans abri pour les aider Ã  se sortir de la rue.""";;;
"L'intermission des seigneuries,3846  Taschereau C.P. 51553 Greenfield Park  QC Can J4V2H9,Regrouper des personnes seules dans le but de faire des activitÃ©s de loisirs.,5142488523,,www.intermissiondesseigneuries.com,Adultes + Familles,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s sociales, culturelles et sportives""";;;
Ciel et Terre,  CP 55051 BP Vieux-Longueuil Longueuil  QC Can J4H0A2,Promouvoir un environnement sain et Ã©cologique Ã  Longueuil et un dÃ©veloppement durable sous toutes ses formes. Entreprendre des actions favorisant une plus grande sensibilisation et un meilleur environnement.,5145908245,infociel@ciel-et-terre.ca,http://www.ciel-longueuil.org/CIEL-Nouvelles.htm,Tous,,Vieux-Longueuil,Promotion et Ã©ducation pour un environnement sain.;;;
"Le Petit pont,""2096 chemin de Chambly Longueuil QC, Can J4J3Y7"",Offrir un lieu neutre pour crÃ©er et/ou maintenir le lien parent-enfant et ainsi prÃ©server l'intÃ©gritÃ© physique et psychologique de l'enfant.,4504483732,services@petitpont.org,www.petitpont.org,Enfants + Familles + Victimes de violence conjugale,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,Ãchange de garde et visites supervisÃ©es";;;
"Association de la fibromyalgie rÃ©gion MontÃ©rÃ©gie,""205 - 570 boulevard Roland-Therrien Longueuil QC, Can J4H3V9"",Offrir de l'information et du support aux personnes qui en ont besoin. Sensibiliser l'entourage des personnes atteintes de cette maladie ainsi que le grand public.,4509281261,info@fibromyalgiemonteregie.ca,,Tous,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Cours de Tai chi, thÃ©rapies diverses, rencontres mensuelles, confÃ©renciers, documentation, information.""";;;
Orchestre symphonique de Longueuil,156  Boul. Churchill Greenfield Park  QC Can J4V2M3,,4504666661,info@osdl.ca,www.osdl.ca,,Arts et culture,Municipal,;;;
"Centre Petite Ãchelle,""850 rue Sainte-HÃ©lÃ¨ne Longueuil QC, Can J4K3R8"",Promouvoir le dÃ©veloppement intÃ©gral neurologique des enfants prÃ©sentant des retards multiples de dÃ©veloppement en offrant des programmes thÃ©rapeutiques et Ã©ducatifs pour les enfants. Former les parents et les professionnels de la santÃ© Ã  ces programmes.,4506742201,coordo@petiteechelle.org,http://www.petiteechelle.org,Enfants + HandicapÃ©s,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,Cours de formation aux parents et Ã©ducateurs professionnels de la santÃ©.  Suivi des parents et accompagnements des enfants dans leur milieu.  Ãducatrice spÃ©cialisÃ©e pour l'application des programmes individuels de stimulation Ã  la maison";;;
"Fondation de l'institut Nazareth et Louis-Braille,""1111 rue Saint-Charles Ouest Longueuil QC, Can J4K5G4"",""Recueillir des fonds afin d'appuyer le dÃ©veloppement de l'organisme, organiser une campagne annuelle de collecte de fonds et diverses activitÃ©s bÃ©nÃ©fices."",4504634610,,,,DÃ©veloppement social,RÃ©gional,Financement";;;
Association des auteurs de la MontÃ©rÃ©gie,  C.P. 67035 Succursale Le Moyne Saint-Lambert  QC Can J4R2T8,Regrouper les auteurs rÃ©sidant ou oeuvrant en MontÃ©rÃ©gie et promouvoir leurs oeuvres. Rendre plus manifeste leur prÃ©sence sur le territoire montÃ©rÃ©gien. Stimuler la vie littÃ©raire de la rÃ©gion et crÃ©er des liens avec le rÃ©seau.,4503219558,aamonteregie@gmail.com,http://www.auteursmonteregie.com/,Adultes,Arts et culture,RÃ©gional,LittÃ©rature;;;
"Pattes et Patrimoine,""100 rue Saint-Laurent Ouest Longueuil QC, Can J4H1M1"",""Regrouper les personnes qui s'intÃ©ressent au folklore quÃ©bÃ©cois, organiser des soirÃ©es et des activitÃ©s."",4506770087,pattesetpatrimoine@gmail.com,,Adultes,Arts et culture,Vieux-Longueuil,Folklore";;;
"Compagnie des philosophes (La),""100 rue Saint-Laurent Ouest Longueuil QC, Can J4H1M1"",""Ãduquer divers publics Ã  l'approche philosophique comme mode de vie et comme instrument de rÃ©alisation de soi en tant que personne et en tant que citoyen. Organiser des cours, des ateliers, des confÃ©rences, des colloques, des congrÃ¨s, etc."",4506708775,philosophes@me.com,http://www.cdesphilosophes.org,Adultes,Arts et culture,RÃ©gional,""CafÃ© philo, dimanches philo, colloque""";;;
"Ãquipe de service quartier Saint-Vincent-de-Paul,""2027 rue Daniel Longueuil QC, Can J4J5M1"",Apporter aide et soutien aux personnes dans le besoin de la paroisse.,4506468808,,maisonfamillelecavalier.com,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,""DÃ©pannage alimentaire, boutique de linge et de meubles, cafÃ©-rencontre""";;;
"Institut de taoÃ¯sme Fung Loy Kok,""455 rue Saint-Jean Longueuil QC, Can J4H2Y1"",Sauvegarder le maintien de la santÃ© des membres de la communautÃ© Ã  travers tout le Canada et ailleurs par la pratique et la promotion du Tai chi taoÃ¯ste.,5146529709,monteregie@taoist.org,http://www.taichitaoiste.org,Adolescents + Adultes + Enfants + Tous,Sports et saines habitudes de vie,Vieux-Longueuil,Cours de tai chi";;;
"Centre de soutien en santÃ© mentale - MontÃ©rÃ©gie,""2046 boulevard Ãdouard Saint-Hubert QC, Can J4T1Z7"",""AccroÃ®tre l'appui, la communication et dÃ©velopper l'Ã©coute par la mise en place de services offerts aux aidants et sympathisants de la personnes atteinte de schizophrÃ©nie."",4506774347,ssm2510@videotron.ca,cssm-m.com,Adultes,DÃ©veloppement social,RÃ©gional,""Soutien, ressources et informations (ancien SociÃ©tÃ© de la schizophrÃ©nie de la MontÃ©rÃ©gie)""";;;
"La Maisonnette Berthelet,""1254 rue Blainville Longueuil QC, Can J4M1H6"",DÃ©fendre les droits et intÃ©rÃªts des locataires et amÃ©liorer leur qualitÃ© de vie.,4504484418,coordination@lamaisonnetteberthelet.org,,Familles,DÃ©veloppement social,Vieux-Longueuil,""AmÃ©liorer la qualitÃ© de vie des rÃ©sidents des habitations Ã  loyer modique Berthelet en leur offrant des services d'alimentation, de dÃ©pannage, d'Ã©ducation, d'entraide et d'accompagnement, de relation d'aide, de sport et loisirs et autres de mÃªme nature.""";;;
"Association des pÃªcheurs de Longueuil,""1170 rue Laurier Longueuil QC, Can J4J5B7"",Promouvoir l'activitÃ© de la pÃªche Ã  Longueuil.,514726 1786,info@assopechelongueuil.ca,http://www.assopechelongueuil.ca,,,Vieux-Longueuil,Promouvoir l'activitÃ© de la pÃªche Ã  Longueuil";;;
"Club d'escrime Olympia Longueuil,""1000 rue De Lorimier Longueuil QC, Can J4K3N1"",""Promouvoir et dÃ©velopper un programme d'escrime, de l'initiation Ã  l'excellence, Ã  Longueuil."",4502861798,info@olympialongueuil.com,http://olympialongueuil.org,Adultes + Enfants,Sports et saines habitudes de vie,Provincial,Escrime (de l'initiation Ã  l'excellence)";;;
"SociÃ©tÃ© Saint-Vincent-de-Paul ConfÃ©rence Saint-Josaphat,""1882 rue Saint-Georges Longueuil QC, Can J4P3J4"",,4507414769,,,,DÃ©veloppement social,Vieux-Longueuil,";;;
"Carrefour Le Moutier,""219 rue Saint-Charles Ouest Longueuil QC, Can J4H1E1"",""Organisme communautaire de premiÃ¨re ligne qui, par la qualitÃ© de ses diffÃ©rents services, contribue Ã  l'insertion sociale des personnes dÃ©munies tant au niveau psychologique que social."",4506797111,info@carrefourmoutier.org,http://www.carrefourmoutier.org,Adultes + CommunautÃ© culturelle + Personnes dÃ©munies,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Accueil et Ã©coute confidentielles - ateliers d'Ã©change et de rÃ©flexion - information et rÃ©fÃ©rence - Ateliers interculturels, activitÃ©s de sensibilisation et d'information.""";;;
"Maison Tremplin de Longueuil,""267 rue Toulouse Longueuil QC, Can J4L4X1"",Contribuer Ã  l'amÃ©lioration de la qualitÃ© de vie des familles.,4504424019,info@maisontremplin.com,http://www.maisontremplin.com,Adolescents + Adultes + Enfants + Personnes Ã  faibles revenus,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ActivitÃ©s de stimulation et halte-rÃ©pie pour enfants de 0 Ã  5 ans, programme Ã©ducatif pour les 6 Ã  12 ans, ateliers pour parents (soutien parental, cuisine collective), friperie, salle Ã  dÃ®ner et repas maison Ã  emporter, accueil et rÃ©fÃ©rences, bÃ©nÃ©volat.""";;;
"Maison La Virevolte,335  Rue Le Moyne O Longueuil  QC Can J4H1W4,""Soutenir les familles en offrant diffÃ©rents services et/ou activitÃ©s pour briser l'isolement, outiller les parents, les soutenir dans le processus d'apprentissage de leurs enfants et encourager l'initiative et l'entraide, la dignitÃ© et l'espoir."",4506511901,info@maisonlavirevolte.com,www.maisonlavirevolte.com,Enfants + Familles + Hommes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Accueil, Ã©coute et rÃ©fÃ©rences, groupe d'hommes, ateliers d'art, cafÃ©-rencontres, dÃ©jeuners-causeries, rencontre YAPP (y'a personne de parfait), fÃªtes thÃ©matiques, activitÃ©s pÃ¨re/enfant(s), aide aux devoirs Ã  domicile et Ã  nos locaux, etc.""";;;
"Club optimiste Longueuil,""  B.P. 21114, C.P. Jacques-Cartier Longueuil  QC Can J4J5J4"",Aider la jeunesse Ã  rÃ©pondre aux besoins de la communautÃ©.,5146687202,mipagravel0@gmail.com,,Adolescents + Adultes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""SÃ©curitÃ© cycliste, collecte de sang, souper optimiste, paniers de NoÃ«l, art oratoire""";;;
"Club optimiste Saint-Charles de Longueuil inc.,""1030 rue Saint-Jean Longueuil QC, Can J4H2Z2"",Aider la jeunesse et les aÃ®nÃ©s.,5144632516,info@cluboptimistestcharles.org,http://www.cluboptimistestcharles.org/,Adolescents + Adultes + AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Olympiades, aide aux personnes Ã¢gÃ©es et Ã  la jeunesse""";;;
"Ligue des Cadets de l'air du Canada QuÃ©bec (La),1401  Chemin de Chambly CP21032 Longueuil  QC Can J4J5J4,Fournir aux adolescents de 12 Ã  19 ans des programmes d'entraÃ®nement en civisme et aviation. Stimuler l'intÃ©rÃªt des jeunes pour l'aviation.,4506748352,827.president@cadetsair.ca,http://escadron827.org/accueil.html,Adolescents,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Musique, marche, sports, parade, formation""";;;
"Club de PÃ©tanque le Saint-Charles,""2381 rue Joliette Longueuil QC, Can J4L2M8"",Organiser des joutes amicales de pÃ©tanque en respectant les rÃ¨glements de la FÃ©dÃ©ration de PÃ©tanque du QuÃ©bec.,4504433641,dominiquecarbonneau59@gmail.com,,Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,PÃ©tanque";;;
"Loisirs du Vieux-Longueuil,""735 rue Saint-Jean Longueuil QC, Can J4H2Y8"",Offrir une programmation en loisir pour les rÃ©sidents du Vieux-Longueuil.,4506466720,info@loisirsduvl.com,http://www.loisirsduvieuxlongueuil.com,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s rÃ©crÃ©atives, sportive et culturelles variÃ©es""";;;
"L'Ordre des filles d'Isabelle N.-D.-de-Fatima 1389,""2295 rue Saint-Thomas Longueuil QC, Can J4J3S1"",""Promouvoir le bÃ©nÃ©volat, aider les personnes Ã¢gÃ©es et les personnes handicapÃ©es, organiser des levÃ©es de fonds pour venir en aide aux personnes dans le besoin."",4506169916,diallard@live.ca,,Femmes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Rencontres mensuelles, activitÃ©s d'auto-financement""";;;
"Fondation Tennis jeunesse Rive-Sud,""280 rue Montarville Longueuil QC, Can J4H2L7"",Organiser des compÃ©titions et des activitÃ©s sportives afin de favoriser et de dÃ©velopper l'aspect compÃ©titif du tennis.,4506468698,ftjrs.inc@gmail.com,http://tennisrivesud.com,Adultes + Enfants,Sports et saines habitudes de vie,Vieux-Longueuil,Tennis";;;
"Le Repas du passant,""700 boulevard Sainte-Foy Longueuil QC, Can J4J5E9"",CrÃ©er un lieu d'accueil et d'Ã©change spÃ©cialement pour les personnes pauvres et dans le but de dÃ©velopper la solidaritÃ©. Offrir aux familles et personnes dÃ©favorisÃ©es un service de repas communautaire.,4506795114,lerepasdupassant@videotron.ca,repasdupassant.com,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,Repas communautaires";;;
"Conseil des arts de Longueuil,""300 rue Saint-Charles Ouest Longueuil QC, Can J4H1E6"",""Offrir un soutien financier Ã  la crÃ©ation, Ã  la production et Ã  la diffusion artistiques professionnelles et participer Ã  la promotion des arts par le biais d'expositions et de spectacles estivaux."",4504637036,lseguin@conseildesartsdelongueuil.ca,www.conseildesartsdelongueuil.ca,Adultes + Organismes,Arts et culture,Municipal,Soutien aux artistes et organismes culturels professionnels";;;
"Action nouvelle vie,""740 rue Saint-Charles Est Longueuil QC, Can J4H1C2"",""Venir en aide, d'une maniÃ¨re concrÃ¨te, aux familles Ã  faibles revenus en mettant l'emphase sur les enfants. Promouvoir la rÃ©ponse aux besoins essentiels, la formation et la rÃ©insertion sociale en partenariat avec d'autres organismes."",4506465815,info@actionnv.com,actionnv.com,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,""Comptoir alimentaire, banque alimentaire, Bon dÃ©part (futures mamans), formation et rÃ©insertion, friperie Le Support""";;;
"Collectif de dÃ©fense des droits,""1295 chemin de Chambly Longueuil QC, Can J4J3X1"",""Regrouper pour faire valoir les droits des personnes victimes d'abus, de menaces ou d'injustice. Favoriser la prise en charge de la personne par elle-mÃªme."",4506742410,collectif@videotron.ca,http://www.cddm.qc.ca,Adultes + HandicapÃ©s,DÃ©veloppement social,RÃ©gional,""Aide, information, accompagnement et reprÃ©sentation, actions face aux pratiques et aux politiques qui vont Ã  l'encontre des droits et libertÃ©s de la personne.""";;;
"Croix-Rouge Longueuil,""3629 rue Chaboillez Longueuil QC, Can J4L4T7"",""Services aux sinistrÃ©s, services Ã©ducatifs, services de premiers secours et secourisme."",,,,Tous,DÃ©veloppement social,Vieux-Longueuil,""Services aux sinistrÃ©s, services Ã©ducatifs, services de premiers secours et secourisme""";;;
"SantÃ© mentale QuÃ©bec - Rive-Sud,""150  Rue Grant, Bureau 227 Longueuil  QC Can J4H3H6"",""Promouvoir la santÃ© mentale, prÃ©venir la maladie mentale et rÃ©aliser des actions de soutien auprÃ¨s de la population."",4506161569,direction@smqrivesud.ca,www.smqrivesud.ca,AÃ®nÃ©s,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Anciennement Ass. can. pour la santÃ© mentale RS. Chorale  """"Les Voix du Coeur"""" - Ateliers """"Vivre seul"""", """"CrÃ©er sa vie"""" et """"DÃ©tente et crÃ©ativitÃ©"""" - Promotion de la Sem. Nationale de la santÃ© mentale -  santÃ© mentale au travail - Centre de documentation.""";;;
"Club FADOQ Greenfield Park,""43 rue King-Edward Greenfield Park QC, Can J4R2C2"",agrÃ©ement et bien-Ãªtre des personnes Ã¢gÃ©es et assurer les Ã©changes personnels,4506953404,lacombe6@sympatico.ca,,AÃ®nÃ©s,DÃ©veloppement social,Greenfield Park,";;;
"Club de patinage artistique de Greenfield Park,""707 rue Campbell Greenfield Park QC, Can J4V1Y5"",,5146222835,,dawn_pelletier@hotmail.com,Adolescents + Enfants,Sports et saines habitudes de vie,Greenfield Park,";;;
Association de soccer de Greenfield Park,3646  Boul.Taschereau  C.P. 51562 Greenfield Park  QC Can J4V3N8,,5149245573,gpksoccer@gmail.com,http://www.gpksoccer.com/,Adolescents + Enfants,Sports et saines habitudes de vie,Greenfield Park,;;;
"Club de sport et de loisir de Greenfield Park inc.,""158 rue de VerchÃ¨res Greenfield Park QC, Can J4V2B3"",,4504653655,,,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Greenfield Park,";;;
"Association Regionale de Taekwondo Rive-Sud,29  Place RathÃ© St-Philippe  QC Can J0L2K0,""Organisation de compÃ©titions et d'Ã©vÃ¨nements relatifs au Taekwondo, enseignement des arts martiaux"",4504448563,,,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,RÃ©gional,Taekwondo";;;
"Original Old Timers,""175 rue de Springfield Greenfield Park QC, Can J4V1X5"",,5148055058,,,Adultes,Sports et saines habitudes de vie,Greenfield Park,Hockey adulte";;;
"Club de PÃ©tanque de Greenfield Park,""6 - 76 rue RenÃ©-Philippe LeMoyne QC, Can J4R2J8"",RÃ©unir des aÃ®nÃ©s pour jouer Ã  la pÃ©tanque,4506722663,,,Adultes + AÃ®nÃ©s,Sports et saines habitudes de vie,Greenfield Park,";;;
"Association de Taekwondo TMK,""419 rue Fairfield Greenfield Park QC, Can J4V2A1"",,4504454063,raygasse@videotron.ca,,Adolescents + Enfants,Sports et saines habitudes de vie,Greenfield Park,Taekwondo";;;
"Golden Jubilee Club of Greenfield Park,""195 rue Empire Greenfield Park QC, Can J4V1T9"",,4506380442,cup2137@hotmail.com,,AÃ®nÃ©s,DÃ©veloppement social,Greenfield Park,";;;
"Greenfield Park Pioneer Men's Club,""744 rue Devey Greenfield Park QC, Can J4V1P4"",,4504655783,,,Adultes + AÃ®nÃ©s + Hommes,Sports et saines habitudes de vie,Greenfield Park,";;;
"Knights of Columbus/Chevaliers de Colomb (council 5901),""1001 rue Baker Greenfield Park QC, Can J4V3C2"",""activitÃ©s sociales, communautaires et religieuses"",5149943467,kofc5901@gmail.com,http://www.kofc.org"; http://www.chevaliersdecolomb.com,Adultes + Hommes,DÃ©veloppement social,Greenfield Park,;;
