Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"Marin, David",Musique et variÃ©tÃ©s,QuÃ©bec,1539.75,Dollars (CAD),2019-10-06,Soir,6,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,Val-d'Or,1799.75,Dollars (CAD),2019-03-23,Soir,5,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,6948.85,Dollars (CAD),2019-03-21,Soir,5,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Saint-Hyacinthe,6948.85,Dollars (CAD),2019-04-25,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,LÃ©vis,6948.85,Dollars (CAD),2019-02-16,Soir,2,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,6948.85,Dollars (CAD),2019-04-04,Soir,4,CÃ©gep de Valleyfield - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Saint-FÃ©licien,6948.85,Dollars (CAD),2019-04-12,Soir,4,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Gatineau,1459.75,Dollars (CAD),2019-11-08,Soir,4,Campus FÃ©lix-Leclerc (CÃ©gep de l'Outaouais (Campus Gabrielle-Roy)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Sorel-Tracy,1349.75,Dollars (CAD),2019-03-08,Soir,5,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Chose, Dave",Musique et variÃ©tÃ©s,Granby,309.95,Dollars (CAD),2019-03-15,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Les Louanges,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1102.31,Dollars (CAD),2019-10-11,Soir,6,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,LÃ©vis,1539.75,Dollars (CAD),2019-03-07,Soir,6,CÃ©gep de LÃ©vis-Lauzon - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"GÃ©mus, Nicolas",Musique et variÃ©tÃ©s,QuÃ©bec,3144.37,Dollars (CAD),2019-10-26,Soir,2,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Juste Robert,Musique et variÃ©tÃ©s,QuÃ©bec,3144.37,Dollars (CAD),2019-11-07,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,3144.37,Dollars (CAD),2019-09-21,Soir,3,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Marie-Gold,Musique et variÃ©tÃ©s,Laval,1149.75,Dollars (CAD),2019-09-20,Soir,4,CÃ©gep Montmorency - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Marie-Gold,Musique et variÃ©tÃ©s,MontrÃ©al,1149.75,Dollars (CAD),2019-09-24,Midi,2,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,FouKi,Musique et variÃ©tÃ©s,Joliette,22516.00,Dollars (CAD),2019-09-12,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,FouKi,Musique et variÃ©tÃ©s,Gatineau,22516.00,Dollars (CAD),2019-09-19,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,FouKi,Musique et variÃ©tÃ©s,Laval,22516.00,Dollars (CAD),2019-09-20,Soir,4,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,FouKi,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,22516.00,Dollars (CAD),2019-11-08,Soir,4,CÃ©gep Lionel-Groulx - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,KNLO,Musique et variÃ©tÃ©s,Sept-Ãles,22516.00,Dollars (CAD),2019-10-19,Soir,3,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,KNLO,Musique et variÃ©tÃ©s,Gatineau,22516.00,Dollars (CAD),2019-11-02,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Koriass,Musique et variÃ©tÃ©s,Laval,22516.00,Dollars (CAD),2019-09-19,Midi,1,CÃ©gep Montmorency - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,La F,Musique et variÃ©tÃ©s,Laval,22516.00,Dollars (CAD),2019-09-20,Soir,4,CÃ©gep Montmorency - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,La F,Musique et variÃ©tÃ©s,Gatineau,22516.00,Dollars (CAD),2019-11-02,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,La F,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,22516.00,Dollars (CAD),2019-11-08,Soir,5,CÃ©gep Lionel-Groulx - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Obia Le Chef,Musique et variÃ©tÃ©s,Laval,22516.00,Dollars (CAD),2019-09-20,Soir,2,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Robert Nelson,Musique et variÃ©tÃ©s,QuÃ©bec,22516.00,Dollars (CAD),2019-10-24,Soir,2,Champlain Regional college of general and vocational education (CollÃ¨ge rÃ©gional Champlain) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Robert Nelson,Musique et variÃ©tÃ©s,Gatineau,22516.00,Dollars (CAD),2019-11-02,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Gatineau,22516.00,Dollars (CAD),2019-09-24,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Rouyn-Noranda,22516.00,Dollars (CAD),2019-09-27,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Rouyn-Noranda,22516.00,Dollars (CAD),2019-09-28,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus d'Amos) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Taktika,Musique et variÃ©tÃ©s,LÃ©vis,22516.00,Dollars (CAD),2019-10-04,Soir,4,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Montmagny,22516.00,Dollars (CAD),2019-10-18,Soir,3,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-12-23,Subvention,Nicolet,Musique et variÃ©tÃ©s,Repentigny,862.31,Dollars (CAD),2019-04-25,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Granby,8843.33,Dollars (CAD),2019-03-30,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,JÃ©rÃ´me 50,Musique et variÃ©tÃ©s,MontrÃ©al,6369.00,Dollars (CAD),2019-08-29,Midi,4,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,JÃ©rÃ´me 50,Musique et variÃ©tÃ©s,Gatineau,6369.00,Dollars (CAD),2019-09-20,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,JÃ©rÃ´me 50,Musique et variÃ©tÃ©s,Saguenay,6369.00,Dollars (CAD),2019-11-01,Soir,5,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,JÃ©rÃ´me 50,Musique et variÃ©tÃ©s,Alma,6369.00,Dollars (CAD),2019-11-02,Midi,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Loud,Musique et variÃ©tÃ©s,MontrÃ©al,8843.33,Dollars (CAD),2019-04-05,Soir,3,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Loud,Musique et variÃ©tÃ©s,Repentigny,8843.33,Dollars (CAD),2019-04-06,Soir,3,CÃ©gep rÃ©gional de LanaudiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Loud,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,8843.33,Dollars (CAD),2019-04-12,Soir,3,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-11-01,Subvention,Loud,Musique et variÃ©tÃ©s,Gatineau,1419.75,Dollars (CAD),2019-06-21,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Shawinigan,8843.33,Dollars (CAD),2019-02-08,Soir,6,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,8843.33,Dollars (CAD),2019-02-14,Midi,6,CÃ©gep de St-Jean-sur-Richelieu - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"St-Kant, JÃ©rÃ´me",Musique et variÃ©tÃ©s,Saint-Hyacinthe,8843.33,Dollars (CAD),2019-04-26,Soir,5,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"St-Kant, JÃ©rÃ´me",Musique et variÃ©tÃ©s,QuÃ©bec,8843.33,Dollars (CAD),2019-05-03,Soir,5,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,GeneviÃ¨ve & Alain,Musique et variÃ©tÃ©s,Gatineau,1539.75,Dollars (CAD),2019-10-26,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"St-Onge, CÃ©drik",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,2071.21,Dollars (CAD),2019-03-22,Soir,2,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,QuÃ©bec,3569.35,Dollars (CAD),2019-03-27,Soir,2,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Lac-MÃ©gantic,3569.35,Dollars (CAD),2019-04-13,Soir,5,Centre des Ã©tudes collÃ©giales de Lac-MÃ©gantic (CÃ©gep Beauce-Appalaches) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Repentigny,3569.35,Dollars (CAD),2019-04-19,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Fuudge,Musique et variÃ©tÃ©s,Val-d'Or,3938.09,Dollars (CAD),2019-04-19,Soir,4,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,Fuudge,Musique et variÃ©tÃ©s,Alma,1672.31,Dollars (CAD),2019-10-03,Soir,7,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Victoriaville,3938.09,Dollars (CAD),2019-04-10,Soir,2,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Granby,3938.09,Dollars (CAD),2019-04-13,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,DÃ©sirÃ©e,Musique et variÃ©tÃ©s,LÃ©vis,3644.48,Dollars (CAD),2019-03-01,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Saint-FÃ©licien,3644.48,Dollars (CAD),2019-04-12,Soir,5,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Guitard, Pierre",Musique et variÃ©tÃ©s,LÃ©vis,3644.48,Dollars (CAD),2019-02-22,Soir,4,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,L-A Be inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Pi, Violett",Musique et variÃ©tÃ©s,QuÃ©bec,2724.62,Dollars (CAD),2019-03-21,Soir,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
