Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,O Linea,Musique et variÃ©tÃ©s,Alma,4137.62,Dollars (CAD),2011-11-25,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-13,Subvention,O Linea,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,1804.78,Dollars (CAD),2012-02-16,Midi,4,CÃ©gep de RiviÃ¨re-du-Loup - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,OK Volca,Musique et variÃ©tÃ©s,Alma,4137.62,Dollars (CAD),2011-11-25,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Oktoplut,Musique et variÃ©tÃ©s,Matane,1934.78,Dollars (CAD),2016-04-28,Midi,2,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,MontrÃ©al,338.63,Dollars (CAD),2010-11-02,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-06-02,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,MontrÃ©al,341.78,Dollars (CAD),2011-05-02,Midi,4,CollÃ¨ge AndrÃ©-Grasset - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Alma,4137.62,Dollars (CAD),2011-11-25,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,MontrÃ©al,4137.62,Dollars (CAD),2011-12-02,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-13,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Sorel-Tracy,1804.78,Dollars (CAD),2012-02-14,Midi,5,CÃ©gep de Sorel-Tracy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,QuÃ©bec,3860.75,Dollars (CAD),2012-03-27,Midi,6,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Victoriaville,3860.75,Dollars (CAD),2012-03-29,Midi,6,CÃ©gep de Victoriaville - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,La Malbaie,1573.64,Dollars (CAD),2012-11-29,Soir,3,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Sorel-Tracy,579.90,Dollars (CAD),2013-03-23,Soir,3,CÃ©gep de Sorel-Tracy - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-12-12,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Shawinigan,2363.43,Dollars (CAD),2013-11-19,Soir,3,CollÃ¨ge Shawinigan - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-12-12,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,La Malbaie,2363.43,Dollars (CAD),2013-11-28,Soir,4,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Saguenay,3260.88,Dollars (CAD),2015-01-30,Soir,4,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,Victoriaville,3260.88,Dollars (CAD),2015-04-21,Midi,4,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,On a crÃ©Ã© un monstre,Musique et variÃ©tÃ©s,La PocatiÃ¨re,1934.78,Dollars (CAD),2016-03-17,Soir,3,CÃ©gep de la PocatiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"Piton, Jeffrey",Musique et variÃ©tÃ©s,LÃ©vis,862.37,Dollars (CAD),2015-10-17,Soir,2,CÃ©gep de LÃ©vis-Lauzon - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"Piton, Jeffrey",Musique et variÃ©tÃ©s,MontrÃ©al,862.37,Dollars (CAD),2015-10-20,Midi,3,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,"Piton, Jeffrey",Musique et variÃ©tÃ©s,Saint-Hyacinthe,1482.21,Dollars (CAD),2016-11-02,Midi,4,CÃ©gep de Saint-Hyacinthe - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,"Piton, Jeffrey",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1482.21,Dollars (CAD),2016-11-09,Midi,1,CÃ©gep de St-Jean-sur-Richelieu - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,RipÃ©,Musique et variÃ©tÃ©s,Alma,5517.23,Dollars (CAD),2011-03-11,Soir,4,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,RipÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,1458.12,Dollars (CAD),2013-04-19,Soir,3,CÃ©gep de Limoilou - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,QuÃ©bec,1458.12,Dollars (CAD),2013-04-19,Soir,2,CÃ©gep de Limoilou - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,MontrÃ©al,344.93,Dollars (CAD),2013-11-12,Midi,2,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,QuÃ©bec,1092.31,Dollars (CAD),2016-12-01,Soir,2,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Laval,1557.19,Dollars (CAD),2016-12-17,Midi,1,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,QuÃ©bec,689.90,Dollars (CAD),2017-02-02,Midi,2,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,"Veilleux, Steve",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1557.19,Dollars (CAD),2016-11-10,Soir,3,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-25,Subvention,"Carbou, Thomas",Musique et variÃ©tÃ©s,Granby,440.00,Dollars (CAD),2012-03-10,Soir,1,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-03-22,Subvention,GaÃ«le,Musique et variÃ©tÃ©s,MontrÃ©al,455.70,Dollars (CAD),2011-02-10,Soir,2,CÃ©gep Bois-de-Boulogne - Salle / Autre
