Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,Granby,1827.14,Dollars (CAD),2018-10-27,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Zen Bamboo,Musique et variÃ©tÃ©s,MontrÃ©al,1827.14,Dollars (CAD),2018-12-07,Soir,4,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,Les Monsieurs,Musique et variÃ©tÃ©s,Joliette,1724.75,Dollars (CAD),2018-09-21,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,QuÃ©bec,1724.75,Dollars (CAD),2018-08-28,Soir,3,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,Chandail de Loup,Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,1913.47,Dollars (CAD),2018-12-20,Midi,2,CÃ©gep de Valleyfield - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,Gatineau,1539.75,Dollars (CAD),2018-06-22,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-11-28,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,Sept-Ãles,1879.75,Dollars (CAD),2018-08-04,Soir,6,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,Thetford Mines,1913.47,Dollars (CAD),2018-11-17,Soir,6,CÃ©gep de Thetford - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-26,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1149.75,Dollars (CAD),2018-12-13,Midi,5,CÃ©gep de St-Jean-sur-Richelieu - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Chibougamau,1719.75,Dollars (CAD),2018-09-27,Soir,4,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,QuÃ©bec,1499.75,Dollars (CAD),2018-03-29,Soir,3,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Granby,1499.75,Dollars (CAD),2018-04-27,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Sorel-Tracy,1234.78,Dollars (CAD),2019-02-08,Soir,5,CÃ©gep de Sorel-Tracy - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Harvey, Sam",Musique et variÃ©tÃ©s,Granby,459.95,Dollars (CAD),2018-11-26,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Agence SphÃ¨re inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,"Kearney, Simon",Musique et variÃ©tÃ©s,QuÃ©bec,574.88,Dollars (CAD),2017-11-29,Midi,1,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Gazoline,Musique et variÃ©tÃ©s,QuÃ©bec,2867.09,Dollars (CAD),2018-03-03,Soir,5,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Kouna, Keith",Musique et variÃ©tÃ©s,Laval,2867.09,Dollars (CAD),2018-03-20,Midi,1,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,M U D I E,Musique et variÃ©tÃ©s,QuÃ©bec,2867.09,Dollars (CAD),2018-03-03,Soir,7,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,LÃ©vis,718.59,Dollars (CAD),2018-03-24,Midi,4,CÃ©gep de LÃ©vis-Lauzon - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,Saint-Augustin-de-Desmaures,1954.63,Dollars (CAD),2018-08-29,Midi,5,Campus Notre-Dame-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,Saint-Georges,1954.63,Dollars (CAD),2018-09-27,Soir,2,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Jacobus, Jacques",Musique et variÃ©tÃ©s,Val-d'Or,6214.04,Dollars (CAD),2018-03-03,Soir,2,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"KÃ©pinski, Lydia",Musique et variÃ©tÃ©s,Gatineau,6214.04,Dollars (CAD),2018-04-21,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"KÃ©pinski, Lydia",Musique et variÃ©tÃ©s,Saint-Hyacinthe,6214.04,Dollars (CAD),2018-04-28,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Kwenders, Pierre",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,2299.5,Dollars (CAD),2018-10-18,Soir,5,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-14,Subvention,"Mccan, Yes",Musique et variÃ©tÃ©s,Gatineau,1459.75,Dollars (CAD),2018-09-22,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Mccan, Yes",Musique et variÃ©tÃ©s,Laval,2299.5,Dollars (CAD),2018-11-10,Soir,4,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Ponctuation,Musique et variÃ©tÃ©s,Alma,6214.04,Dollars (CAD),2018-04-06,Soir,4,CollÃ¨ge d'Alma - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Ponctuation,Musique et variÃ©tÃ©s,Saint-Hyacinthe,6214.04,Dollars (CAD),2018-04-14,Soir,4,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Ponctuation,Musique et variÃ©tÃ©s,Gatineau,769.9,Dollars (CAD),2018-12-22,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Saint-FÃ©licien,3269.5,Dollars (CAD),2019-01-25,Soir,6,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Saint-Hyacinthe,3269.5,Dollars (CAD),2019-02-02,Soir,6,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Sherbrooke,1379.75,Dollars (CAD),2017-09-20,Soir,2,CÃ©gep de Sherbrooke - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Val-d'Or,1639.75,Dollars (CAD),2018-02-05,Soir,3,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,959.85,Dollars (CAD),2018-10-18,Midi,3,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,14893.68,Dollars (CAD),2018-02-16,Soir,6,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,MontrÃ©al,14893.68,Dollars (CAD),2018-02-23,Soir,7,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Chibougamau,3919.5,Dollars (CAD),2018-05-18,Soir,7,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Gatineau,3919.5,Dollars (CAD),2018-06-25,Soir,7,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Brown,Musique et variÃ©tÃ©s,QuÃ©bec,14893.68,Dollars (CAD),2018-03-16,Soir,4,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Brown,Musique et variÃ©tÃ©s,Saint-Hyacinthe,14893.68,Dollars (CAD),2018-03-17,Soir,4,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,QuÃ©bec,14893.68,Dollars (CAD),2018-03-16,Soir,2,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Saint-Hyacinthe,14893.68,Dollars (CAD),2018-03-17,Soir,2,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,KNLO,Musique et variÃ©tÃ©s,Gatineau,14893.68,Dollars (CAD),2018-02-17,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,KNLO,Musique et variÃ©tÃ©s,MontrÃ©al,14893.68,Dollars (CAD),2018-04-13,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Matiu,Musique et variÃ©tÃ©s,Gatineau,14893.68,Dollars (CAD),2018-03-24,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Saint-Hyacinthe,14893.68,Dollars (CAD),2018-02-23,Midi,2,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Taktika,Musique et variÃ©tÃ©s,Rouyn-Noranda,14893.68,Dollars (CAD),2018-03-09,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Saint-Hyacinthe,20541.78,Dollars (CAD),2018-04-13,Soir,4,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,LÃ©vis,9932.21,Dollars (CAD),2018-10-05,Midi,5,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Drummondville,9932.21,Dollars (CAD),2018-10-18,Soir,4,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Gatineau,9932.21,Dollars (CAD),2018-10-19,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,MontrÃ©al,9932.21,Dollars (CAD),2018-11-10,Soir,7,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,2804.62,Dollars (CAD),2018-12-06,Soir,5,CollÃ¨ge LaflÃ¨che - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,20541.78,Dollars (CAD),2018-02-16,Soir,6,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,20541.78,Dollars (CAD),2018-02-24,Soir,8,CollÃ¨ge LaflÃ¨che - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Montmagny,20541.78,Dollars (CAD),2018-03-03,Soir,6,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Sorel-Tracy,20541.78,Dollars (CAD),2018-03-09,Soir,6,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,20541.78,Dollars (CAD),2018-04-05,Soir,6,CÃ©gep de RiviÃ¨re-du-Loup - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Canailles,Musique et variÃ©tÃ©s,MontrÃ©al,20541.78,Dollars (CAD),2018-03-24,Soir,9,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Canailles,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,20541.78,Dollars (CAD),2018-05-02,Soir,8,CÃ©gep de Trois-RiviÃ¨res - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Corridor,Musique et variÃ©tÃ©s,Saint-Hyacinthe,20541.78,Dollars (CAD),2018-02-03,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
