Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"DÃ©nommÃ©, RaphaÃ«l",Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,1159.8,Dollars (CAD),2017-08-25,Soir,4,CÃ©gep de Valleyfield - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Racette, GeneviÃ¨ve",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,1159.8,Dollars (CAD),2017-10-28,Midi,2,CÃ©gep de St-Jean-sur-Richelieu - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Veilleux, Steve",Musique et variÃ©tÃ©s,MontrÃ©al,1839.6,Dollars (CAD),2017-04-06,Soir,3,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,BenoÃ®t Paradis Trio,Musique et variÃ©tÃ©s,Alma,19639.29,Dollars (CAD),2016-09-29,Soir,3,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,BenoÃ®t Paradis Trio,Musique et variÃ©tÃ©s,Saint-Hyacinthe,19639.29,Dollars (CAD),2017-04-01,Soir,3,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,BenoÃ®t Paradis Trio,Musique et variÃ©tÃ©s,Gatineau,19639.29,Dollars (CAD),2017-04-07,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,MontrÃ©al,19639.29,Dollars (CAD),2017-03-17,Soir,5,CÃ©gep de Maisonneuve - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Saint-Hyacinthe,19639.29,Dollars (CAD),2017-03-18,Soir,5,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Granby,19639.29,Dollars (CAD),2017-04-21,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Gazoline,Musique et variÃ©tÃ©s,Saguenay,19639.29,Dollars (CAD),2017-01-25,Soir,5,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Gazoline,Musique et variÃ©tÃ©s,Saint-Hyacinthe,19639.29,Dollars (CAD),2017-05-03,Midi,4,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Gazoline,Musique et variÃ©tÃ©s,Chibougamau,19639.29,Dollars (CAD),2017-05-19,Soir,5,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Gazoline,Musique et variÃ©tÃ©s,Thetford Mines,1039.85,Dollars (CAD),2017-11-18,Soir,5,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Hellman, Thomas",Musique et variÃ©tÃ©s,MontrÃ©al,19639.29,Dollars (CAD),2016-09-02,Midi,1,CollÃ¨ge AndrÃ©-Grasset - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Hellman, Thomas",Musique et variÃ©tÃ©s,QuÃ©bec,19639.29,Dollars (CAD),2017-03-09,Midi,1,CÃ©gep Garneau - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-08-24,Subvention,"Hellman, Thomas",Musique et variÃ©tÃ©s,MontrÃ©al,804.82,Dollars (CAD),2017-03-29,Midi,1,Fondation du collÃ¨ge Dawson - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-08-24,Subvention,"Hellman, Thomas",Musique et variÃ©tÃ©s,MontrÃ©al,804.82,Dollars (CAD),2017-03-29,Soir,1,Fondation du collÃ¨ge Dawson - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,19639.29,Dollars (CAD),2016-12-01,Soir,2,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Saguenay,19639.29,Dollars (CAD),2016-12-02,Soir,2,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Val-d'Or,19639.29,Dollars (CAD),2017-01-28,Soir,2,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Gatineau,19639.29,Dollars (CAD),2017-03-03,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Gatineau,19639.29,Dollars (CAD),2017-03-04,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Saratoga,Musique et variÃ©tÃ©s,Granby,19639.29,Dollars (CAD),2017-04-21,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Valland, Rosie",Musique et variÃ©tÃ©s,QuÃ©bec,19639.29,Dollars (CAD),2017-01-12,Soir,4,CÃ©gep Garneau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,Saint-Hyacinthe,844.88,Dollars (CAD),2017-04-26,Midi,3,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,LÃ©vis,1483.47,Dollars (CAD),2017-08-22,Midi,4,CÃ©gep de LÃ©vis-Lauzon - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,La PocatiÃ¨re,1483.47,Dollars (CAD),2017-11-01,Soir,1,CÃ©gep de la PocatiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,QuÃ©bec,1533.47,Dollars (CAD),2018-01-24,Soir,4,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Goulet, Pierre-HervÃ©",Musique et variÃ©tÃ©s,Montmagny,1533.47,Dollars (CAD),2018-01-31,Soir,6,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"BÃ©langer, Gilles (Les Ãditions de l'Anse-aux-Corbeaux)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,MontrÃ©al,862.31,Dollars (CAD),2017-03-01,Midi,1,CÃ©gep Marie-Victorin - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"BÃ©langer, Gilles (Les Ãditions de l'Anse-aux-Corbeaux)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Saint-Georges,2384.62,Dollars (CAD),2017-09-28,Midi,1,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"BÃ©langer, Gilles (Les Ãditions de l'Anse-aux-Corbeaux)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Montmagny,2384.62,Dollars (CAD),2017-10-17,Midi,1,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Saguenay,16104.84,Dollars (CAD),2017-03-04,Soir,6,CÃ©gep de Chicoutimi - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Saguenay,16104.84,Dollars (CAD),2017-03-05,Soir,6,CÃ©gep de Chicoutimi - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Gatineau,6469,Dollars (CAD),2017-09-22,Soir,7,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Sorel-Tracy,6469,Dollars (CAD),2017-10-06,Soir,7,CÃ©gep de Sorel-Tracy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Dead Obies,Musique et variÃ©tÃ©s,La PocatiÃ¨re,6469,Dollars (CAD),2017-10-26,Soir,7,Institut de technologie agroalimentaire de la PocatiÃ¨re (MinistÃ¨re de l'agriculture des pÃªcheries et de l'alimentation du QuÃ©bec) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,QuÃ©bec,16104.84,Dollars (CAD),2017-02-09,Soir,6,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,MontrÃ©al,16104.84,Dollars (CAD),2017-04-07,Soir,6,CÃ©gep de Maisonneuve - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Jacobus, Jacques",Musique et variÃ©tÃ©s,QuÃ©bec,1379.75,Dollars (CAD),2017-11-04,Soir,2,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Kwenders, Pierre",Musique et variÃ©tÃ©s,QuÃ©bec,6469,Dollars (CAD),2017-09-22,Soir,5,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Rimouski,16104.84,Dollars (CAD),2017-03-02,Soir,2,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Matane,16104.84,Dollars (CAD),2017-03-03,Soir,2,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Gatineau,16104.84,Dollars (CAD),2017-04-14,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Gatineau,16104.84,Dollars (CAD),2017-05-12,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Gatineau,16104.84,Dollars (CAD),2017-05-13,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,LÃ©vis,16104.84,Dollars (CAD),2017-05-19,Soir,2,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Ponctuation,Musique et variÃ©tÃ©s,QuÃ©bec,16104.84,Dollars (CAD),2017-02-02,Soir,3,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Ponctuation,Musique et variÃ©tÃ©s,Saguenay,16104.84,Dollars (CAD),2017-02-03,Soir,3,CÃ©gep de JonquiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Thetford Mines,3299.5,Dollars (CAD),2017-03-18,Soir,5,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Chibougamau,3299.5,Dollars (CAD),2017-05-19,Soir,5,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Joliette,2942.06,Dollars (CAD),2017-10-20,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Cherry ChÃ©rie (ForÃªt Noire),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Cherry ChÃ©rie,Musique et variÃ©tÃ©s,Saguenay,2942.06,Dollars (CAD),2017-11-11,Midi,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,MontrÃ©al,25795.75,Dollars (CAD),2017-08-24,Midi,6,CÃ©gep d'Ahuntsic - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Saguenay,24236,Dollars (CAD),2017-09-08,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Saint-Georges,25795.75,Dollars (CAD),2017-09-15,Soir,6,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Rimouski,25795.75,Dollars (CAD),2017-09-28,Soir,6,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,L'Assomption,25795.75,Dollars (CAD),2017-10-13,Soir,7,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  l'Assomption (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Gatineau,24236,Dollars (CAD),2017-11-11,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,24236,Dollars (CAD),2017-11-17,Soir,6,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Laval,24236,Dollars (CAD),2017-11-25,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,QuÃ©bec,24236,Dollars (CAD),2018-01-24,Soir,6,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,MontrÃ©al,24236,Dollars (CAD),2018-02-03,Soir,6,CÃ©gep de Maisonneuve - Hors cÃ©gep
