ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Entreprise,Code Scian Ã  2 chiffres,Fabrication,631,773,1068,1502
Entreprise,Code Scian Ã  2 chiffres,Fabrication,1212,1486,2117,2878
Entreprise,Code Scian Ã  2 chiffres,Commerce de gros,692,856,978,1298
Entreprise,Code Scian Ã  2 chiffres,Commerce de dÃ©tail,934,1209,1208,1626
Entreprise,Code Scian Ã  2 chiffres,Commerce de dÃ©tail,278,362,356,478
Entreprise,Code Scian Ã  2 chiffres,Transport et entreposage,337,432,458,616
Entreprise,Code Scian Ã  2 chiffres,Transport et entreposage,28,30,47,58
Entreprise,Code Scian Ã  2 chiffres,Industrie de l'information et industrie culturelle,748,986,979,1389
Entreprise,Code Scian Ã  2 chiffres,Finance et assurances,267,327,378,483
Entreprise,Code Scian Ã  2 chiffres,Services immobiliers et services de location et de location Ã  bail,284,367,379,519
Entreprise,Code Scian Ã  2 chiffres,"Services professionnels, scientifiques et techniques",1585,1956,2284,3017
Entreprise,Code Scian Ã  2 chiffres,Gestion de sociÃ©tÃ©s et d'entreprises,299,359,415,541
Entreprise,Code Scian Ã  2 chiffres,"Services administratifs, services de soutien, services de gestion des dÃ©chets et services d'assainissement",418,532,638,868
Entreprise,Code Scian Ã  2 chiffres,Services d'enseignement,280,348,543,835
Entreprise,Code Scian Ã  2 chiffres,Soins de santÃ© et assistance sociale,1012,1389,1388,2038
Entreprise,Code Scian Ã  2 chiffres,"Arts, spectacles et loisirs",766,946,1067,1511
Entreprise,Code Scian Ã  2 chiffres,HÃ©bergement et services de restauration,475,545,649,797
Entreprise,Code Scian Ã  2 chiffres,"Autres services, sauf les administrations publiques",1875,2258,2967,3899
Entreprise,Code Scian Ã  2 chiffres,Administrations publiques,247,284,380,477
Entreprise,Code Scian Ã  2 chiffres,Inconnu,629,834,680,944
Entreprise,Taille de l`entreprise ou de l`organisme,Aucun employÃ©,1409,1915,1643,2325
Entreprise,Taille de l`entreprise ou de l`organisme,1 Ã  5 employÃ©s,3155,4044,4111,5489
Entreprise,Taille de l`entreprise ou de l`organisme,6 Ã  10 employÃ©s,2116,2603,2981,3920
Entreprise,Taille de l`entreprise ou de l`organisme,11 Ã  25 employÃ©s,2851,3600,4258,5822
Entreprise,Taille de l`entreprise ou de l`organisme,26 Ã  49 employÃ©s,1816,2284,2855,3916
Entreprise,Taille de l`entreprise ou de l`organisme,50 Ã  99 employÃ©s,1339,1650,2250,3183
Entreprise,Taille de l`entreprise ou de l`organisme,100 Ã  249 employÃ©s,909,1091,1716,2382
Entreprise,Taille de l`entreprise ou de l`organisme,250 Ã  499 employÃ©s,304,363,565,792
Entreprise,Taille de l`entreprise ou de l`organisme,500 Ã  999 employÃ©s,112,137,221,311
Entreprise,Taille de l`entreprise ou de l`organisme,1000 Ã  2499 employÃ©s,70,80,100,137
Entreprise,Taille de l`entreprise ou de l`organisme,2500 employÃ©s et +,40,45,61,83
Entreprise,Taille de l`entreprise ou de l`organisme,Inconnue,898,1069,1103,1393
