ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Entreprise,Code Scian Ã  2 chiffres,Administrations publiques,213,235,313,360
Entreprise,Code Scian Ã  2 chiffres,Inconnu,427,542,446,570
Entreprise,Taille de l`entreprise ou de l`organisme,Aucun employÃ©,1003,1234,1160,1452
Entreprise,Taille de l`entreprise ou de l`organisme,1 Ã  5 employÃ©s,2885,3454,3867,4749
Entreprise,Taille de l`entreprise ou de l`organisme,6 Ã  10 employÃ©s,1595,1918,2331,2916
Entreprise,Taille de l`entreprise ou de l`organisme,11 Ã  25 employÃ©s,2104,2559,3187,4045
Entreprise,Taille de l`entreprise ou de l`organisme,26 Ã  49 employÃ©s,1312,1587,2126,2705
Entreprise,Taille de l`entreprise ou de l`organisme,50 Ã  99 employÃ©s,947,1176,1518,2020
Entreprise,Taille de l`entreprise ou de l`organisme,100 Ã  249 employÃ©s,649,782,1227,1631
Entreprise,Taille de l`entreprise ou de l`organisme,250 Ã  499 employÃ©s,189,235,346,493
Entreprise,Taille de l`entreprise ou de l`organisme,500 Ã  999 employÃ©s,84,104,155,206
Entreprise,Taille de l`entreprise ou de l`organisme,1000 Ã  2499 employÃ©s,34,47,44,74
Entreprise,Taille de l`entreprise ou de l`organisme,2500 employÃ©s et +,18,20,27,38
Entreprise,Taille de l`entreprise ou de l`organisme,Inconnue,416,494,734,931
