ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Entreprise,Code Scian Ã  2 chiffres,Soins de santÃ© et assistance sociale,962,1214,1373,1821
Entreprise,Code Scian Ã  2 chiffres,"Arts, spectacles et loisirs",671,849,1042,1520
Entreprise,Code Scian Ã  2 chiffres,HÃ©bergement et services de restauration,382,487,573,743
Entreprise,Code Scian Ã  2 chiffres,"Autres services, sauf les administrations publiques",1809,2177,2849,3759
Entreprise,Code Scian Ã  2 chiffres,Administrations publiques,214,261,339,436
Entreprise,Code Scian Ã  2 chiffres,Inconnu,492,683,524,761
Entreprise,Taille de l`entreprise ou de l`organisme,Aucun employÃ©,1211,1763,1416,2136
Entreprise,Taille de l`entreprise ou de l`organisme,1 Ã  5 employÃ©s,3292,4242,4373,5910
Entreprise,Taille de l`entreprise ou de l`organisme,6 Ã  10 employÃ©s,2092,2550,2981,3936
Entreprise,Taille de l`entreprise ou de l`organisme,11 Ã  25 employÃ©s,2878,3493,4398,5754
Entreprise,Taille de l`entreprise ou de l`organisme,26 Ã  49 employÃ©s,1749,2124,2777,3638
Entreprise,Taille de l`entreprise ou de l`organisme,50 Ã  99 employÃ©s,1228,1472,2157,2890
Entreprise,Taille de l`entreprise ou de l`organisme,100 Ã  249 employÃ©s,859,1019,1614,2202
Entreprise,Taille de l`entreprise ou de l`organisme,250 Ã  499 employÃ©s,251,316,513,724
Entreprise,Taille de l`entreprise ou de l`organisme,500 Ã  999 employÃ©s,98,127,189,277
Entreprise,Taille de l`entreprise ou de l`organisme,1000 Ã  2499 employÃ©s,45,60,76,121
Entreprise,Taille de l`entreprise ou de l`organisme,2500 employÃ©s et +,28,33,48,72
Entreprise,Taille de l`entreprise ou de l`organisme,Inconnue,580,743,766,1041
