ï»¿Annee,REGRP_Sommaire,REGRP_Nom,Montant
2017-2018,DÃ©penses,Enseignement supÃ©rieur,7581000000
2017-2018,DÃ©penses,Service de la dette,9217000000
2017-2018,DÃ©penses,Autres portefeuilles,34117000000
2016-2017,DÃ©penses,SantÃ© et Services sociaux,38887000000
2016-2017,DÃ©penses,Ãducation,13798000000
2016-2017,DÃ©penses,Enseignement supÃ©rieur,7156000000
2016-2017,DÃ©penses,Service de la dette,9527000000
2016-2017,DÃ©penses,Autres portefeuilles,29736000000
2015-2016,DÃ©penses,SantÃ© et Services sociaux,37701000000
2015-2016,DÃ©penses,Ãducation,13049000000
2015-2016,DÃ©penses,Enseignement supÃ©rieur,7042000000
2015-2016,DÃ©penses,Service de la dette,10009000000
2015-2016,DÃ©penses,Autres portefeuilles,29033000000
2014-2015,DÃ©penses,SantÃ© et Services sociaux,37033000000
2014-2015,DÃ©penses,Ãducation,13118000000
2014-2015,DÃ©penses,Enseignement supÃ©rieur,6767000000
2014-2015,DÃ©penses,Service de la dette,10271000000
2014-2015,DÃ©penses,Autres portefeuilles,29445000000
2013-2014,DÃ©penses,SantÃ© et Services sociaux,35823000000
2013-2014,DÃ©penses,Ãducation,12778000000
2013-2014,DÃ©penses,Enseignement supÃ©rieur,7217000000
2013-2014,DÃ©penses,Service de la dette,10598000000
2013-2014,DÃ©penses,Autres portefeuilles,29116000000
 2022-2023 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,-3002000000
 2021-2022 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,2618000000
 2020-2021 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,-4409000000
 2019-2020 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,1903000000
 2018-2019 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,7715000000
 2017-2018 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,2843000000
 2016-2017 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,3978000000
 2015-2016 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,3289000000
 2014-2015 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,-697000000
 2013-2014 ,Surplus dÃ©ficits annuels,Surplus dÃ©ficits annuels,-2259000000
2022-2023,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,9981000000
2022-2023,Actifs financiers,DÃ©biteurs,25114000000
2022-2023,Actifs financiers,Placements,7804000000
2022-2023,Actifs financiers,Participations dans les entreprises du gouvernement,36815000000
2022-2023,Actifs financiers,PrÃªts,5875000000
2022-2023,Actifs financiers,Fonds des gÃ©nÃ©rations,18911000000
2022-2023,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,18249000000
2022-2023,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,11209000000
2022-2023,Actifs financiers,Actifs des autres avantages sociaux futurs,452000000
2022-2023,Actifs financiers,Autres actifs financiers,199000000
 2021-2022 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,9967000000
 2021-2022 ,Actifs financiers,DÃ©biteurs,23232000000
 2021-2022 ,Actifs financiers,Placements,6318000000
 2021-2022 ,Actifs financiers,Participations dans les entreprises du gouvernement,34877000000
 2021-2022 ,Actifs financiers,PrÃªts,5356000000
 2021-2022 ,Actifs financiers,Fonds des gÃ©nÃ©rations,15829000000
 2021-2022 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,18355000000
 2021-2022 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,5292000000
 2021-2022 ,Actifs financiers,Actifs des autres avantages sociaux futurs,431000000
 2021-2022 ,Actifs financiers,Autres actifs financiers,908000000
 2020-2021 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,11792000000
 2020-2021 ,Actifs financiers,DÃ©biteurs,21489000000
 2020-2021 ,Actifs financiers,Placements,7395000000
 2020-2021 ,Actifs financiers,Participations dans les entreprises du gouvernement,32886000000
 2020-2021 ,Actifs financiers,PrÃªts,5167000000
 2020-2021 ,Actifs financiers,Fonds des gÃ©nÃ©rations,12212000000
 2020-2021 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,19103000000
 2020-2021 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,4279000000
 2020-2021 ,Actifs financiers,Actifs des autres avantages sociaux futurs,462000000
 2020-2021 ,Actifs financiers,Autres actifs financiers,343000000
 2019-2020 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,13418000000
 2019-2020 ,Actifs financiers,DÃ©biteurs,19047000000
 2019-2020 ,Actifs financiers,Placements,4881000000
 2019-2020 ,Actifs financiers,Participations dans les entreprises du gouvernement,27974000000
 2019-2020 ,Actifs financiers,PrÃªts,4297000000
 2019-2020 ,Actifs financiers,Fonds des gÃ©nÃ©rations,8899000000
 2019-2020 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,17619000000
 2019-2020 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,6660000000
 2019-2020 ,Actifs financiers,Actifs des autres avantages sociaux futurs,508000000
 2019-2020 ,Actifs financiers,Autres actifs financiers,311000000
 2018-2019 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,10500000000
 2018-2019 ,Actifs financiers,DÃ©biteurs,18753000000
 2018-2019 ,Actifs financiers,Placements,5287000000
 2018-2019 ,Actifs financiers,Participations dans les entreprises du gouvernement,25500000000
 2018-2019 ,Actifs financiers,PrÃªts,4333000000
 2018-2019 ,Actifs financiers,Fonds des gÃ©nÃ©rations,8293000000
 2018-2019 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,16515000000
 2018-2019 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,4732000000
 2018-2019 ,Actifs financiers,Actifs des autres avantages sociaux futurs,467000000
 2018-2019 ,Actifs financiers,Autres actifs financiers,177000000
 2017-2018 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,10271000000
 2017-2018 ,Actifs financiers,DÃ©biteurs,18340000000
 2017-2018 ,Actifs financiers,Placements,4615000000
 2017-2018 ,Actifs financiers,Participations dans les entreprises du gouvernement,26188000000
 2017-2018 ,Actifs financiers,PrÃªts,4191000000
 2017-2018 ,Actifs financiers,Fonds des gÃ©nÃ©rations,12816000000
 2017-2018 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,15681000000
 2017-2018 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,5225000000
 2017-2018 ,Actifs financiers,Actifs des autres avantages sociaux futurs,355000000
 2017-2018 ,Actifs financiers,Autres actifs financiers,322000000
 2016-2017 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,9647000000
 2016-2017 ,Actifs financiers,DÃ©biteurs,15759000000
 2016-2017 ,Actifs financiers,Placements,3761000000
 2016-2017 ,Actifs financiers,Participations dans les entreprises du gouvernement,25225000000
 2016-2017 ,Actifs financiers,PrÃªts,3860000000
 2016-2017 ,Actifs financiers,Fonds des gÃ©nÃ©rations,10523000000
 2016-2017 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,14238000000
 2016-2017 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,5517000000
 2016-2017 ,Actifs financiers,Actifs des autres avantages sociaux futurs,257000000
 2016-2017 ,Actifs financiers,Autres actifs financiers,315000000
 2015-2016 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,7682000000
 2015-2016 ,Actifs financiers,DÃ©biteurs,15387000000
 2015-2016 ,Actifs financiers,Placements,2350000000
 2015-2016 ,Actifs financiers,Participations dans les entreprises du gouvernement,23993000000
 2015-2016 ,Actifs financiers,PrÃªts,3877000000
 2015-2016 ,Actifs financiers,Fonds des gÃ©nÃ©rations,8522000000
 2015-2016 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,12966000000
 2015-2016 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,5664000000
 2015-2016 ,Actifs financiers,Actifs des autres avantages sociaux futurs,167000000
 2015-2016 ,Actifs financiers,Autres actifs financiers,320000000
 2014-2015 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,9940000000
 2014-2015 ,Actifs financiers,DÃ©biteurs,14961000000
 2014-2015 ,Actifs financiers,Placements,2003000000
 2014-2015 ,Actifs financiers,Participations dans les entreprises du gouvernement,23987000000
 2014-2015 ,Actifs financiers,PrÃªts,3931000000
 2014-2015 ,Actifs financiers,Fonds des gÃ©nÃ©rations,6938000000
 2014-2015 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,9993000000
 2014-2015 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,5325000000
 2014-2015 ,Actifs financiers,Actifs des autres avantages sociaux futurs,68000000
 2014-2015 ,Actifs financiers,Autres actifs financiers,223000000
 2013-2014 ,Actifs financiers,TrÃ©sorerie et Ã©quivalents de trÃ©sorerie et placements temporaires,6392000000
 2013-2014 ,Actifs financiers,DÃ©biteurs,14660000000
 2013-2014 ,Actifs financiers,Placements,1623000000
 2013-2014 ,Actifs financiers,Participations dans les entreprises du gouvernement,22736000000
 2013-2014 ,Actifs financiers,PrÃªts,3838000000
 2013-2014 ,Actifs financiers,Fonds des gÃ©nÃ©rations,5659000000
 2013-2014 ,Actifs financiers,Fonds dâamortissement affÃ©rents Ã  des emprunts,10487000000
 2013-2014 ,Actifs financiers,Actifs liÃ©s aux instruments financiers dÃ©rivÃ©s ,2149000000
 2013-2014 ,Actifs financiers,Actifs des autres avantages sociaux futurs,50000000
 2013-2014 ,Actifs financiers,Autres actifs financiers,57000000
2022-2023,Passif,Autres,0
2022-2023,Passif,Dettes,257111000000
2022-2023,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,10684000000
2022-2023,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,7237000000
2022-2023,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",7517000000
2022-2023,Passif,Revenus reportÃ©s,9151000000
2022-2023,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",51621000000
2021-2022,Passif,Autres,0
2021-2022,Passif,Dettes,239537000000
2021-2022,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,1274000000
2021-2022,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,9888000000
2021-2022,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",7404000000
2021-2022,Passif,Revenus reportÃ©s,9116000000
2021-2022,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",50146000000
2020-2021,Passif,Autres,0
2020-2021,Passif,Dettes,233513000000
2020-2021,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,3824000000
2020-2021,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,12830000000
2020-2021,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",7239000000
2020-2021,Passif,Revenus reportÃ©s,8005000000
2020-2021,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",44363000000
2019-2020,Passif,Autres,0
2019-2020,Passif,Dettes,217421000000
2019-2020,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,5375000000
2019-2020,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,15224000000
2019-2020,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",7244000000
2019-2020,Passif,Revenus reportÃ©s,7605000000
2019-2020,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",38818000000
2018-2019,Passif,Autres,0
2018-2019,Passif,Dettes,210592000000
2018-2019,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,3777000000
2018-2019,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,18829000000
2018-2019,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",7121000000
2018-2019,Passif,Revenus reportÃ©s,6719000000
2018-2019,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",36166000000
2017-2018,Passif,Autres,0
2017-2018,Passif,Dettes,214204000000
2017-2018,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,4600000000
2017-2018,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,22258000000
2017-2018,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",6982000000
2017-2018,Passif,Revenus reportÃ©s,6514000000
2017-2018,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",35551000000
2016-2017,Passif,Autres,8000000
2016-2017,Passif,Dettes,208595000000
2016-2017,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,4563000000
2016-2017,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,24904000000
2016-2017,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",6970000000
2016-2017,Passif,Revenus reportÃ©s,6481000000
2016-2017,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",32865000000
2015-2016,Passif,Autres,13000000
2015-2016,Passif,Dettes,201654000000
2015-2016,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,6794000000
2015-2016,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,26912000000
2015-2016,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",6934000000
2015-2016,Passif,Revenus reportÃ©s,6212000000
2015-2016,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",30621000000
2014-2015,Passif,Autres,270000000
2014-2015,Passif,Dettes,197692000000
2014-2015,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,6885000000
2014-2015,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,28240000000
2014-2015,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",6753000000
2014-2015,Passif,Revenus reportÃ©s,6014000000
2014-2015,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",30076000000
2013-2014,Passif,Autres,523000000
2013-2014,Passif,Dettes,188271000000
2013-2014,Passif,Passifs liÃ©s aux instruments financiers dÃ©rivÃ©s,3670000000
2013-2014,Passif,Passifs des rÃ©gimes de retraite et des autres avantages sociaux futurs,28722000000
2013-2014,Passif,"Passif environnemental et obligations liÃ©es Ã  la mise hors service 
   dâimmobilisations",6649000000
2013-2014,Passif,Revenus reportÃ©s,5731000000
2013-2014,Passif,"CrÃ©diteurs, frais Ã  payer et autres provisions",29423000000
2022-2023,Actifs non financiers,Immobilisations,91799000000
2022-2023,Actifs non financiers,Autres actifs non financiers,2034000000
2021-2022,Actifs non financiers,Immobilisations,85299000000
2021-2022,Actifs non financiers,Autres actifs non financiers,2532000000
2020-2021,Actifs non financiers,Immobilisations,80253000000
2020-2021,Actifs non financiers,Autres actifs non financiers,2113000000
2019-2020,Actifs non financiers,Immobilisations,75942000000
2019-2020,Actifs non financiers,Autres actifs non financiers,1054000000
2018-2019,Actifs non financiers,Immobilisations,72241000000
2018-2019,Actifs non financiers,Autres actifs non financiers,794000000
2017-2018,Actifs non financiers,Immobilisations,69278000000
2017-2018,Actifs non financiers,Autres actifs non financiers,759000000
2016-2017,Actifs non financiers,Immobilisations,69158000000
2016-2017,Actifs non financiers,Autres actifs non financiers,752000000
2015-2016,Actifs non financiers,Immobilisations,67416000000
2015-2016,Actifs non financiers,Autres actifs non financiers,725000000
2014-2015,Actifs non financiers,Immobilisations,64761000000
2014-2015,Actifs non financiers,Autres actifs non financiers,744000000
2013-2014,Actifs non financiers,Immobilisations,61827000000
2013-2014,Actifs non financiers,Autres actifs non financiers,710000000
 2022-2023 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-114879000000
 2021-2022 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-108969000000
 2020-2021 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-112280000000
 2019-2020 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-111077000000
 2018-2019 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-115612000000
 2017-2018 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-122068000000
 2016-2017 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-125374000000
 2015-2016 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-130071000000
 2014-2015 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-133056000000
 2013-2014 ,DÃ©ficit cumulÃ©,DÃ©ficit cumulÃ©,-132801000000
