UID_MEDIAFILM,TITRE_FRANÃAIS,TITRE_ANGLAIS,GENRE,DISTRIBUTEUR,RÃALISATRICE,ANNEE_DE_PRODUCTION,DATE_SORTIE_SALLES_QUEBEC,PAYS_COPRODUCTEUR
77805,Au coeur de CitÃ© MÃ©moire,,Documentaire,Rapide-Blanc Distribution,"Janice Zolf, Sylvie Van Brabant",2020,,
37636,Au fil de l'eau,Waterfront Dreams,ComÃ©die dramatique,CinÃ©ma libre,Jeannine GagnÃ©,2002,2002-10-02,
77676,Au nord d'Albany,,Drame,Maison 4:3,Marianne Farley,2021,,
68665,Au pays de la muraille enneigÃ©e,,Documentaire,Diffusion Multi-Monde,MarilÃº Mallet,2014,2016-09-09,
71303,Autour de MaÃ¯r,,Documentaire,,Hejer Charf,2016,,
71784,"Autre cÃ´tÃ© de novembre, L'",,Drame psychologique,K-Films AmÃ©rique,Maryanne ZÃ©hil,2015,2017-04-21,
67972,Autrui,,Drame,MÃ©tropole Films Distribution,Micheline LanctÃ´t,2014,2015-02-27,
73329,Ava,Ava,Drame,MÃ©tropole Films Distribution,Sadaf Foroughi,2017,2018-05-04,"IR,QAT"
1273,Avant le jour,,Documentaire,CinÃ©ma libre,Lucie Lambert,1999,,
70252,Avant les rues,,Drame,FunFilm,ChloÃ© Leriche,2016,2016-04-15,
49808,Avenue ZÃ©ro,,Documentaire,ONF,HÃ©lÃ¨ne Choquette,2009,,
79443,Babysitter,,ComÃ©die,Maison 4:3,Monia Chokri,2021,2022-04-01,
69271,Baseball Girls,Baseball Girls,Documentaire,ONF,Lois Siegel,1995,1995-09-23,
78053,Beans,Beans,Drame,MÃ©tropole Films Distribution,Tracey Deer,2020,2021-07-02,
76565,"BeautÃ© du geste, La",,Documentaire,,Jeanne CrÃ©peau,2004,2004-02-21,
23803,"Belle Apparence, La",,Drame psychologique,Prima Film,Denyse BenoÃ®t,1978,1979-03-31,
62870,"Belles et la bÃªte, Les",Beauty and the Breast,Documentaire,Alliance Vivafilm,Liliana Komorowska,2010,2012-10-19,
10206,"BÃªte de foire, La",,Drame,CinÃ©ma Libre,Isabelle Hayeur,1992,1992-11-17,
69870,Bienvenue Ã  F.L.,,Documentaire,Collectif 3.14,GeneviÃ¨ve Dulude-De Celles,2015,2016-01-22,
44882,Birlyant - Une histoire tchÃ©tchÃ¨ne,,Documentaire,VidÃ©ographe,Helen Doyle,2007,2008-05-09,
17493,Blanche est la nuit,,Drame sentimental,ONF,Johanne PrÃ©gent,1989,1989-10-29,
18824,"Bleus au coeur, Les",,Documentaire,CrÃ©puscule,Suzanne Guy,1987,,
78875,Bootlegger,,Drame,MK2 - Mile End,Caroline Monnet,2021,2021-10-08,
44485,Borderline,,Drame de moeurs,TVA-Films,Lyne Charlebois,2008,2008-02-08,
64012,"Boys, le documentaire, Les",,Documentaire,Les Films SÃ©ville,Louise Leroux,2013,2013-03-08,
55612,C'est comme une peine d'amour,,Documentaire,CrÃ©puscule,Suzanne Guy,1984,1985-02-03,
55243,C'est surtout pas de l'amour,Not a Love Story: A Film About Pornography,Documentaire,ONF,Bonnie Sherr Klein,1981,1981-09-11,
1000,"C't'Ã  ton tour, Laura Cadieux",,ComÃ©die de moeurs,Alliance Vivafilm,Denise Filiatrault,1998,1998-09-25,
22432,"Ãa peut pas Ãªtre l'hiver, on n'a mÃªme pas eu d'Ã©tÃ©",It Can't Be Winter We Haven't Had Summer Yet,Drame psychologique,Lapointe Films,Louise CarrÃ©,1980,1980-06-19,
55828,Ãa tourne dans ma tÃªte,,Documentaire,ONF,Louiselle NoÃ«l,2010,,
70599,Callshop Istanbul,,Documentaire,Diffusion Multi-Monde,"Hind Benchekroun, Sami Mermer",2015,2016-05-20,
55087,Cap au Nord,,Documentaire,ONF,"Jacques Pettigrew, Marie-Eve Thibault",1979,,
44099,"Capture, La",,Drame psychologique,Equinoxe,Carole Laure,2007,2007-10-19,FR
60507,Carnets d'un grand dÃ©tour,,Documentaire,Les Films du 3 mars,Catherine HÃ©bert,2011,2012-04-06,
62906,Catimini,,Drame social,Axia Films,Nathalie Saint-Pierre,2012,2013-01-25,
69104,Ce qu'il ne faut pas dire,,Drame sentimental,Productions du Cerf-Volant,Marquise Lepage,2015,2015-05-29,
73104,Certains de mes amis,,Documentaire,Les Films du 3 mars,Catherine Martin,2017,2018-02-09,
61095,Ces crimes sans honneur,,Documentaire,Les Films du 3 mars,Raymonde Provencher,2012,2012-05-11,
59689,Ceux qui sont lÃ ,,Documentaire,CinÃ©ma du Parc,Martine Asselin,2010,2011-10-21,
71093,"Chant des Ã©toiles, Le",,Documentaire,Les Films du 3 mars,Nadine Beaudet,2016,2016-08-26,
63080,"Chant des ondes - Sur la piste de Maurice Martenot, Le",Wavemakers,Documentaire,ONF,Caroline Martel,2012,2013-03-15,
71373,"Chantier des possibles, Le",,Documentaire,Rapide-Blanc Distribution,Ãve Lamont,2016,2016-10-18,
71539,Chez les gÃ©ants,Living With Giants,Documentaire,MC2 Communications MÃ©dia,"Aude Leroux-LÃ©vesque, SÃ©bastien Rist",2016,2016-12-02,
73267,Chien de garde,,Drame,Axia Films,Sophie Dupuis,2018,2018-03-09,
69560,Chienne de vie,,Documentaire,Filmoption International,HÃ©lÃ¨ne Choquette,2015,2015-10-23,
328,Chronique d'un gÃ©nocide annoncÃ©,Chronicle of a Genocide Foretold,Documentaire,ONF,"DaniÃ¨le Lacourse, Yvan Patry",1996,,
56005,Chronique d'un temps flou,,Docufiction,CrÃ©puscule,Sylvie Groulx,1988,,
1982,"Ciel sur la tÃªte, Le",,ComÃ©die dramatique,Christal Films,"AndrÃ© MelanÃ§on, GeneviÃ¨ve Lefebvre",2001,2001-10-19,
73642,Claire l'hiver,,ComÃ©die,La Distributrice de films,Sophie BÃ©dard Marcotte,2017,2017-10-06,
41894,"Classe de madame Lise, La",,Documentaire,Les Films du 3 mars,Sylvie Groulx,2005,,
36838,"Claude Jutra, portrait sur film",,Documentaire,ONF,Paule Baillargeon,2002,2002-08-23,
47017,"Colis, Le",,ComÃ©die,Les Films SÃ©ville,GaÃ«l D'Ynglemare,2010,2011-04-01,
74471,"Colonie, Une",,Drame,FunFilm,GeneviÃ¨ve Dulude-De Celles,2018,2019-02-01,
78597,Coming Home - Par-delÃ  une nuit sans lune,Coming Home - Beyond a Moonless Night,Documentaire,UniAction,Marie-HÃ©lÃ¨ne Panisset,2020,2021-07-23,
73846,Comme un caillou dans la botte,,Documentaire,Filmoption International,HÃ©lÃ¨ne Choquette,2018,,
78257,Comme une vague,Big Giant Wave,Documentaire,Les Films SÃ©ville,Marie-Julie Dallaire,2021,2021-04-02,
68917,"Commerce du sexe, Le",,Documentaire,ONF,Ãve Lamont,2015,2015-05-01,
19255,Contes des mille et un jours: Jean Desprez,,Documentaire,,Iolande Cadrin-Rossignol,1986,1986-10-04,
79073,"Coop de ma mÃ¨re, La",,Documentaire,Rapide-Blanc Distribution,Ãve Lamont,2021,2021-10-15,
65763,"Cosaque et la gitane, Le",,Documentaire,Les Films du 3 mars,Nadine Beaudet,2013,2013-11-01,
294,Cosmos,,Drame de moeurs,Malofilm,"AndrÃ© Turpin, Arto Paragamian, Denis Villeneuve, Jennifer Alleyn, Manon Briand, Marie-Julie Dallaire",1996,1996-11-15,
39938,CQ2 (Seek You Too),,Drame psychologique,Alliance Vivafilm,Carole Laure,2004,2004-05-18,FR
64216,"CrÃ©e-moi, crÃ©e-moi pas",,Documentaire,Les Productions Bazzo Bazzo,Marie-Pascale Laurencelle,2013,,
1922,"CrÃ¨me glacÃ©e, chocolat et autres consolations",,ComÃ©die dramatique,CinÃ©ma libre,Julie Hivon,2001,2001-08-31,
23146,"Cuisine rouge, La",,ComÃ©die dramatique,CinÃ©ma libre,"FrÃ©dÃ©rique Collin, Paule Baillargeon",1979,1980-05-29,
23670,D'abord mÃ©nagÃ¨res,,Documentaire,,Luce Guilbeault,1978,1978-08-10,
43216,Dans les villes,,Drame poÃ©tique,TVA-Films,Catherine Martin,2006,2007-02-23,
64235,Dans un ocÃ©an d'images,,Documentaire,Filmoption International,Helen Doyle,2013,2013-09-20,
68254,Danse avec Elles,,Documentaire,,BÃ©atriz Mediavilla,2014,,
498,De l'autre cÃ´tÃ© du coeur,,MÃ©lodrame,Reyna,Suzy Cohen,1997,2002-05-08,
44249,De l'autre cÃ´tÃ© du pays,,Documentaire,Les Films du 3 mars,Catherine HÃ©bert,2007,2008-01-18,
67052,De la tourbe et du restant,,Documentaire,ONF,"Fernand BÃ©langer, Louise Dugal, Yves Angrignon",1979,1980-02-07,
41921,"De ma fenÃªtre, sans maison",,Drame psychologique,K-Films AmÃ©rique,Maryanne ZÃ©hil,2006,2006-03-17,
75616,"DÃ©esse des mouches Ã  feu, La",,Drame,Entract Films,AnaÃ¯s Barbeau-Lavalette,2019,2021-02-26,
16369,"Demoiselle sauvage, La","Savage Woman, The",Drame psychologique,Aska,LÃ©a Pool,1991,1991-08-29,
78578,Depuis que le monde est monde,,Documentaire,,"Louise Dugal, Serge GiguÃ¨re, Sylvie Van Brabant",1981,1981-08-19,
19185,"Dernier Havre, Le",,Drame psychologique,Prima Film,Denyse BenoÃ®t,1986,1986-10-09,
78414,"Dernier Nataq, Le",,Documentaire,Productions La Vie Devant Soi,Lisette Marcotte,2019,2021-04-23,
72075,"Dernier souffle - Au coeur de l'HÃ´tel-Dieu de MontrÃ©al, Le",,Documentaire,Arabesque Films,Annabel Loyola,2017,2017-04-07,
50237,"DerniÃ¨re Fugue, La",,Drame,Les Films SÃ©ville,LÃ©a Pool,2010,2010-02-26,LU
67559,Des adieux,,Documentaire,Les productions Sous ZÃ©ro,Carole LaganiÃ¨re,2014,2015-05-16,
75488,Des armes et nous,,Documentaire,Les Films du 3 mars,Lysanne Thibodeau,2018,2019-08-30,
16370,Des lumiÃ¨res dans la grande noirceur,,Documentaire,CinÃ©ma libre,Sophie Bissonnette,1991,,
14532,Deux Actrices,Two Can Play,Drame psychologique,Max Films,Micheline LanctÃ´t,1993,,
67480,"DiscrÃ¨tes, Les",,Documentaire,,HÃ©lÃ¨ne Choquette,2013,2014-05-16,
56824,"Dolly Parton, ma mÃ¨re et moi","Year Dolly Parton Was My Mom, The",ComÃ©die dramatique,MÃ©tropole Films Distribution,Tara Johns,2011,2011-03-04,
72928,Double peine,,Documentaire,Les Films SÃ©ville,LÃ©a Pool,2017,2017-11-03,CH
333,Du coeur Ã  l'Ã¢me avec ou sans Dieu,,Documentaire,CinÃ©ma libre,Suzanne Guy,1996,,
1743,Du pic au coeur,,ComÃ©die sentimentale,Equinoxe,CÃ©line Baril,2000,2001-02-09,
71023,ÃcartÃ©e,,Drame de moeurs,Les Films du 3 mars,Lawrence CÃ´tÃ©-Collins,2016,2016-09-30,
39654,Elles Ã©taient cinq,,Drame psychologique,Remstar,Ghyslaine CÃ´tÃ©,2004,2004-08-27,
1098,Emporte-moi,,Drame psychologique,France-Film,LÃ©a Pool,1998,1999-02-12,
68229,"Empreinte, L'",,Documentaire,Les Productions ISCA,"Carole Poliquin, Yvan Dubuc",2014,2015-03-13,
64215,En attendant le printemps,,Documentaire,InformAction Films,Marie-GeneviÃ¨ve Chabot,2013,2013-04-05,
850,"Enfants de Refus global, Les",,Documentaire,ONF,Manon Barbeau,1997,,
76114,Entre mer et mur,,Documentaire,Rapide-Blanc Distribution,Catherine Veaux-Logeat,2018,2019-11-08,
77474,Errance sans retour,,Documentaire,Spira,"MÃ©lanie Carrier, Olivier Higgins",2020,2021-02-26,
43294,"Esprit des lieux, L'",,Documentaire,Films en vue,Catherine Martin,2006,2007-03-16,
58119,"Est pour toujours, L'",,Documentaire,CinÃ©ma ParallÃ¨le,Carole LaganiÃ¨re,2011,2011-05-13,
71044,"Et au pire, on se mariera",,Drame,K-Films AmÃ©rique,LÃ©a Pool,2017,2017-09-15,CH
63457,"Ãtats-DÃ©sunis du Canada, Les",,Documentaire,La Ruelle Films,"Ãric Ruel, Guylaine Maroist, Michel Barbeau",2012,2012-12-07,
74099,"ÃtÃ© de 84, L'",Summer Of 84,Drame d'horreur,MÃ©tropole Films Distribution,"Anouk Whissell, FranÃ§ois Simard, Yoann-Karl Whissell",2018,2018-08-03,US
69144,"Ãtres chers, Les",,Chronique,Les Films SÃ©ville,Anne Ãmond,2015,2015-11-20,
56129,Eva Guerillera,,Drame social,CrÃ©puscule,Jacqueline Levitin,1987,1987-09-17,
75078,"Exarcheia, le chant des oiseaux",,Documentaire,Les Films du 3 mars,Nadine Gomez,2018,2019-04-19,
65963,Exit / Love Project,,Drame,Christal Films,Carole Laure,2014,2014-10-24,
72289,Expo 67 Mission impossible,Expo 67 Mission impossible,Documentaire,La Ruelle Films,"Ãric Ruel, Guylaine Maroist, Michel Barbeau",2016,2017-04-25,
128,"Fabrication d'un meurtrier, La",,Drame,Malofilm,Isabelle Poissant,1996,1996-03-03,
41164,Familia,,Drame psychologique,Christal Films,Louise Archambault,2005,2008-05-01,
11076,Famille et variations,,Documentaire,ONF,Mireille Dansereau,1977,1977-03-30,
71298,"FantÃ´me de l'opÃ©ratrice, Le",,Film d'essai,Artifact,Caroline Martel,2004,2004-09-11,
1655,"FantÃ´mes des 3 Madeleine, Les",,Drame psychologique,Equinoxe,Guylaine Dionne,2000,2008-03-27,
20334,"Femme de l'hÃ´tel, La",,Drame psychologique,Lapointe Films,LÃ©a Pool,1984,1984-08-31,
75351,"Femme de mon frÃ¨re, La",,ComÃ©die dramatique,Les Films SÃ©ville,Monia Chokri,2019,2019-06-07,
76680,Femmes des casernes,,Documentaire,Shootfilms,Louise Leroux,2020,2020-03-13,
37229,"Femmes savantes, Les",,ComÃ©die dramatique,Radio-Canada,Isabelle Turcotte,2000,,
15038,"FenÃªtre, La",,Film d'essai,Max Films,Monique Champagne,1992,1992-10-30,
14811,"FÃªte des rois, La",,Drame,ONF,Marquise Lepage,1994,1994-03-18,
56323,"Fille de MontrÃ©al, La",,ComÃ©die dramatique,VidÃ©ographe,Jeanne CrÃ©peau,2010,2011-01-28,
75048,"Fille du cratÃ¨re, La",,Documentaire,ONF,"Danic Champoux, Nadine Beaudet",2019,2019-09-13,
37505,"Fils de Marie, Les",,Drame psychologique,TVA-Films,Carole Laure,2002,2003-01-31,
58484,"Folle Entreprise - Sur les pas de Jeanne Mance, La",,Documentaire,CinÃ©ma ParallÃ¨le,Annabel Loyola,2010,2011-03-08,
23001,Fuir,,Documentaire,ONF,HÃ©lÃ¨ne Girard,1979,1980-02-27,
64761,Gabrielle,,Drame psychologique,Les Films SÃ©ville,Louise Archambault,2013,2013-09-20,
7349,Gabrielle Roy,Gabrielle Roy: A Road Documentary,Documentaire,,LÃ©a Pool,1998,,
69403,"Garagiste, Le",,Drame,TVA-Films,RenÃ©e Beaulieu,2015,2015-11-06,
62344,Gentilly or Not to Be,,Documentaire,La Ruelle Films,"Ãric Ruel, Guylaine Maroist",2012,,
68304,God Save Justin Trudeau,,Documentaire,La Ruelle Films,"Ãric Ruel, Guylaine Maroist",2014,2014-11-18,
39028,"Golem de MontrÃ©al, Le",,ComÃ©die fantaisiste,FilmFilm,Isabelle Hayeur,2004,2004-02-27,
60518,Gordon Sheppard ou l'art de bien mourir,,Documentaire,Les Films du 3 mars,Francine Pelletier,2011,,
56750,"Grace, Milly, Lucy... des fillettes soldates","Grace, Milly, Lucy... Child Soldiers",Documentaire,ONF,Raymonde Provencher,2010,2011-02-11,
23657,"Grand Remue-mÃ©nage, Le",,Documentaire,CinÃ©ma libre,"Francine Allaire, Sylvie Groulx",1978,1978-04-13,
67969,Grande Fille!,,Documentaire,ONF,HÃ©lÃ¨ne Choquette,2014,,
69605,"Grandes soifs, Les",,Documentaire,Radio-Canada,Delphine Piperni,2015,,
40286,"Guerriers, Les",,Drame,Film Tonic,Micheline LanctÃ´t,2004,2005-02-27,
72296,"HÃ©ritier, L'",,Documentaire,Datsit Studios,Ãdith Jorisch,2016,,
17351,"Heures prÃ©cieuses, Les",,Drame social,,"Marie Laberge, Mireille Goulet",1989,,
45775,"Hier encore, je t'espÃ©rais toujours",,Documentaire,Films de l'Oeil,Catherine Veaux-Logeat,2008,2008-11-28,
22272,"Histoire de femmes, Une",,Documentaire,,"Joyce Rock, Martin Duckworth, Sophie Bissonnette",1980,1980-10-10,
36860,Home,,Film d'essai,CinÃ©ma libre,Phyllis Katrapani,2002,,
22405,"Homme Ã  tout faire, L'","Handyman, The",ComÃ©die,Malofilm,Micheline LanctÃ´t,1980,1980-03-14,
71214,"Homme de Danse, Un",,Documentaire,Spira,Marie Brodeur,2016,2016-09-30,
74518,"Homme sage-femme, Un",,Documentaire,Spira,Martine Asselin,2018,,
37785,"Homme trop pressÃ© prend son thÃ© Ã  la fourchette, L'",,Documentaire,ONF,Sylvie Groulx,2003,,
44915,Homo Toxicus,,Documentaire,Filmoption International,Carole Poliquin,2007,2008-05-16,
63492,"Horse Palace, Le",,Documentaire,Les Films du 3 mars,Nadine Gomez,2012,2013-03-15,
16706,Hotel Chronicles,Hotel Chronicles,Documentaire,ONF,LÃ©a Pool,1990,,
12390,Il n'y a pas d'oubli,,Film Ã  sketches,ONF,"Jorge Fajardo, MarilÃº Mallet, Rodrigo GonzÃ¡les",1975,1975-11-11,
17268,Il y a longtemps que je t'aime,,Film de montage,ONF,Anne-Claire Poirier,1989,,
1355,"Ãle de sable, L'",,Drame psychologique,Film Tonic,Johanne PrÃ©gent,1999,1999-11-05,
37994,"ImmortalitÃ© en fin de compte, L'",,Documentaire,CinÃ©ma libre,Pascale Ferland,2003,2008-05-22,
74702,Impetus,,Film d'essai,La Distributrice de films,Jennifer Alleyn,2018,2019-01-18,
57292,"Imposture, L'",,Documentaire,Rapide-Blanc Distribution,Ãve Lamont,2010,2011-02-18,
59333,Inch'Allah,,Drame,Les Films SÃ©ville,AnaÃ¯s Barbeau-Lavalette,2012,2012-09-28,
59731,"Industrie du ruban rose, L'","Pink Ribbons, Inc.",Documentaire,ONF,LÃ©a Pool,2011,2012-02-03,
73266,Isla Blanca,,Drame psychologique,Maison 4:3,Jeanne Leblanc,2018,2018-03-02,
75298,"Islam de mon enfance, L'",,Documentaire,,Nadia Zouaoui,2019,2019-03-25,
72200,J'ai comme reculÃ© on dirait,,Documentaire,Letterboxd,Sophie BÃ©dard Marcotte,2017,2017-04-07,
20,"J'aime, j'aime pas",,Drame de moeurs,Film Tonic,Sylvie Groulx,1995,1996-03-01,
61299,"Jeune Fille, Une",,Drame psychologique,K-Films AmÃ©rique,Catherine Martin,2013,2013-10-04,
75128,Jeune Juliette,,ComÃ©die dramatique,Maison 4:3,Anne Ãmond,2019,2019-08-09,
44513,Jouer Ponette,,Documentaire,VidÃ©ographe,Jeanne CrÃ©peau,2007,2008-02-15,
75688,Jouliks,,Drame,TÃ©lÃ©fiction Distribution,Mariloup Wolfe,2019,2019-11-01,
46637,"Jour avant le lendemain, Le",,Chronique,Alliance Vivafilm,"Madeline Ivalu, Marie-HÃ©lÃ¨ne Cousineau",2008,2009-03-27,
68292,Juanicas,,Documentaire,EyeSteelFilm,Karina Garcia Casanova,2014,2015-03-27,
76823,Jukebox - Un rÃªve amÃ©ricain fait au QuÃ©bec,,Documentaire,La Ruelle Films,"Ãric Ruel, Guylaine Maroist",2020,2020-09-04,
44396,Junior,,Documentaire,ONF,"Isabelle Lavigne, StÃ©phane Thibault",2007,2008-01-25,
5070,Just Watch Me: Trudeau and the '70s Generation,,Documentaire,ONF,Catherine Annau,1999,,
14925,Kanehsatake: 270 ans de rÃ©sistance,Kanehsatake: 270 Years of Resistance,Documentaire,ONF,Alanis Obomsawin,1993,,
75771,Kuessipan,,Drame,Filmoption International,Myriam Verreault,2019,2019-10-04,
76157,L.A. Tea Time,,Docufiction,La Distributrice de films,Sophie BÃ©dard Marcotte,2019,2020-01-17,
78540,"Lac des hommes, Le",,Documentaire,Les Films du 3 mars,Marie-GeneviÃ¨ve Chabot,2021,2022-05-27,
1374,Laura Cadieux... la suite,,ComÃ©die de moeurs,Alliance Vivafilm,Denise Filiatrault,1999,1999-12-03,
17300,Laura Laur,,Drame psychologique,CinÃ©maPlus,Brigitte Sauriol,1989,,
71413,Le cinÃ©ma selon Irdens Exantus,,ComÃ©die,Mediafilm,"Marc-AndrÃ© Cright, Nadine Gomez",2016,,
16198,"LÃ©ger Vertige, Un",,Drame psychologique,,Diane Poitras,1991,,
75158,Lepage au soleil - Ã l'origine de Kanata,,Documentaire,Filmoption International,HÃ©lÃ¨ne Choquette,2019,2019-04-26,
1432,Lily,,Drame d'horreur,Aska,Roshell Bissett,1998,,
61364,Liverpool,,Thriller,Remstar,Manon Briand,2012,2012-08-03,
78689,LivrÃ©s chez vous sans contact,,Film Ã  sketches,CinÃ©mas Guzzo Inc.,GaÃ«lle D'Ynglemare,2020,2021-06-18,
64427,"Loups, Les",,Drame,Les Films SÃ©ville,Sophie Deraspe,2014,2015-02-27,FR
68018,Love Projet,,Drame,Les Films SÃ©ville,Carole Laure,2014,2014-10-24,
40044,"Lune viendra d'elle-mÃªme, La",,Drame psychologique,Christal Films,Marie-Jan Seille,2004,2004-10-22,
40118,Ma vie en cinÃ©mascope,Alys Robi: Bittersweet Memories,Drame biographique,Alliance Vivafilm,Denise Filiatrault,2004,2004-12-17,
38572,Ma voisine danse le ska,,ComÃ©die dramatique,K-Films AmÃ©rique,Nathalie Saint-Pierre,2003,2003-11-07,
15940,Madame La Bolduc,,Documentaire,CinÃ©ma libre,Isabelle Turcotte,1992,,
73535,"Maison des Syriens, La",,Documentaire,Spira,"Christian Mathieu Fournier, Nadine Beaudet",2018,2018-05-11,
44837,Maman est chez le coiffeur,,Chronique,Equinoxe,LÃ©a Pool,2008,2008-05-02,
70143,Maman? Non merci!,,Documentaire,,Magenta Baribeau,2015,2016-01-29,
73298,Manic,Manic,Documentaire,EyeSteelFilm,Kalina Bertin,2017,2018-02-02,
75885,"ManiÃ¨re de vivre, Une",,Drame,Maison 4:3,Micheline LanctÃ´t,2019,2019-11-01,
1936,Mariages,,Drame psychologique,Film Tonic,Catherine Martin,2001,2001-09-28,
18352,Marie s'en va-t-en ville,,Drame psychologique,Lapointe Films,Marquise Lepage,1987,1987-10-09,
45961,Martha qui vient du froid,,Documentaire,Films en vue,Marquise Lepage,2008,2009-01-23,
18957,"Matin, une vie, Un","Morning Man, The",Drame,CinÃ©maPlus,DaniÃ¨le J. Suissa,1986,1986-09-26,
14084,MÃ©decins de coeur,,Documentaire,ONF,Tahani Rached,1993,,
75993,Merci pour tout,,ComÃ©die,Les Films SÃ©ville,Louise Archambault,2019,2019-12-27,
71420,Mes nuits feront Ã©cho,,Drame,La Distributrice de films,Sophie Goyette,2016,2017-01-13,
73924,ModifiÃ©,Modified,Documentaire,CinÃ©ma Politica,Aube Giroux,2017,2018-05-18,
56349,Mon AmÃ©rique Ã  moi,,Documentaire,CinÃ©ma libre,Marquise Lepage,1992,,
77266,Mon cirque Ã  moi,,ComÃ©die dramatique,Les Films SÃ©ville,Miryam Bouchard,2020,2020-08-14,
446,Mon coeur est tÃ©moin,,Documentaire,CinÃ©ma libre,Louise CarrÃ©,1996,,
68984,"Mondes de Vincent, Les",,Documentaire,Les Films du 3 mars,Rozenn Potin,2015,2015-05-22,
50641,"Mots gelÃ©s, Les",,Drame psychologique,K-Films AmÃ©rique,Isabelle D'Amours,2009,2010-03-12,
22927,Mourir Ã  tue-tÃªte,,Drame social,Films Mutuels,Anne-Claire Poirier,1979,1979-09-14,
2977,Mourir pour soi,,Documentaire,ONF,Lina B. Moreco,2001,,
13972,Mouvements du dÃ©sir,,Drame sentimental,Alliance Vivafilm,LÃ©a Pool,1993,1994-02-04,
71073,Nelly,,Drame biographique,Les Films SÃ©ville,Anne Ãmond,2016,2017-01-20,
16612,New York dorÃ©,,Documentaire,CrÃ©puscule,Suzanne Guy,1990,,
73206,Nos hommes dans l'Ouest,,Documentaire,Ãa Tourne Productions,RenÃ©e Blanchar,2017,2017-11-16,
