REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"Mauricie","CÃ©gep de Shawinigan","Centre national en Ã©lectrochimie et en technologies environnementales (CNETE)","2012-2013","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Nancy DÃZIEL","Accroissement du laboratoire des technologies et de l'environnement - Volet Ã©lectrochimie et filtration des gaz","MES",514086,,,514086,1285215,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Rowan BARRETT","GÃ©nomique expÃ©rimentale de l'adaptation Ã  des environnements changeants","MES",140000,,,140000,350000,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","EspÃ¨ces vivantes et biotopes","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Maziar DIVANGAHI","ImmunitÃ© contre les pathogÃ¨nes pulmonaires intracellulaires","MES",100000,,,100000,250000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Maladies infectieuses et parasitaires"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Sophie BRETON","Installation d'un laboratoire de physiologie et de biologie Ã©volutive des invertÃ©brÃ©s","MES",203179,,,203179,507947,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Yaoyao ZHAO","Infrastructure de recherche sur la contrÃ´le des procÃ©dÃ©s, la modÃ©lisation et l'analyse de durabilitÃ© de la fabrication additive","MES",80000,,,80000,200000,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Production et technologie industrielles","Sciences naturelles et GÃ©nie (SNG)"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mathieu LAPLANTE","Infrastructure pour l'Ã©tude de la signalisation cellulaire et de l'adipogenÃ¨se","MSSS",,124290,,124290,312345,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Biologie molÃ©culaire et cellulaire"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Alexandre GAGNON","Ãtablissement d'un laboratoire de synthÃ¨se organique et de chimie mÃ©dicinale","MES",69200,,,69200,176878,"Sciences naturelles et gÃ©nie","Biopharmaceutique","Produits pharmaceutiques","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexis VALLÃE-BÃLISLE","Ãtablissement d'une infrastructure pour le dÃ©veloppement d'interrupteurs molÃ©culaires et de nanomachines d'ADN pour des applications de biocapteurs et d'administration ciblÃ©e de mÃ©dicaments","MES",175820,,,175820,439551,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","GÃ©nie biomÃ©dical et pharmacologie","Biochimie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Elsa ROSSIGNOL","Acquisition d'un microscope confocal pour investiguer les mÃ©canismes cellulaires sous-tendant les Ã©pilepsies congÃ©nitales","MSSS",,123898,,123898,309747,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Troubles mentaux et du comportement"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Sidong HUANG","Chaire de recherche du Canada en gÃ©nomique fonctionnelle","MES",132000,,,132000,330000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Biologie molÃ©culaire"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Luda DIATCHENKO","Chaire d'excellence en recherche du Canada en mÃ©decine personnalisÃ©e sur la  douleur","MES",785129,,,785129,1962822,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences mÃ©dicales cliniques, divers"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Clint KELLY","Chaire de recherche du Canada en Ã©cologie comportementale","MES",101720,,,101720,254301,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Environnement (rech. gÃ©nÃ©rale)","Biologie animale"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS du Nord-de-l'Ãle-de-MontrÃ©al","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","ValÃ©rie MONGRAIN","SystÃ¨mes pour l'Ã©tude Ã  haute capacitÃ© de la plasticitÃ© du cerveau dÃ©pendante du sommeil","MSSS",,60000,,60000,179447,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Estrie","UniversitÃ© de Sherbrooke","CIUSSS de l'Estrie - Centre hospitalier universitaire de Sherbrooke (CHUS) - Centre de recherche clinique Ãtienne-Le Bel","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pedro GERALDES","Imagerie cellulaire en temps reel pour Ã©tudier les complications vasculaires du diabÃ¨te","MSSS",,92032,,92032,230437,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Physiologie"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Sylvain G. CLOUTIER","Chaire de recherche du Canada sur les matÃ©riaux et les dispositifs optoÃ©lectroniques hybrides","MES",130801,,,130801,327207,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Utilisation rationnelle de l'Ã©nergie","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Pierre-Luc GIRARD-LAURIAULT","Ãtude des interactions entre les cellules vivantes et les couches minces organiques prÃ©parÃ©es par plasma","MES",80000,,,80000,200000,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Fab. de matÃ©riel mÃ©dical et chirurgical + appareils ortho.","GÃ©nie chimique"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut universitaire en santÃ© mentale de QuÃ©bec - Centre de recherche","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Philip JACKSON","Environnement Ã©volutif et virtuel pour Ã©tudier l'empathie (EEVEE) en neurosciences cognitives et sociales","MSSS",,240000,,240000,600000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Comportement et psychologie humaine"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds de l'avant-garde","","Kenneth Beyerlein","Infrastructure pour l'imagerie avancÃ©e (IAI)","MES",5935816,,,5935816,14839540,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al - HÃ´pital Maisonneuve-Rosemont","2012-2013","Fonds de l'avant-garde","","Michael TYERS","Une plateforme d'ultra haut-dÃ©bit intÃ©grÃ©e pour la biologie-chimie des systÃ¨mes","MES,MSSS",4025420,174580,,4200000,10500000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Cancer/oncologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Subhasis GHOSHAL","Un laboratoire de recherche pour l'Ã©tude de l'hydrogÃ©ologie des zones de faille et de leurs interactions avec les eaux souterraines et les eaux de surface","MES",59831,,,59831,149577,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Hydrologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Benoit DUPONT","Laboratoire de cyber criminologie - LC2","MES",88468,,,88468,221171,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Structures et relations sociales","Criminologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Bernard BRAIS","Infrastructure microscopique pour l'analyse stÃ©rÃ©ologique de modÃ¨les transgÃ©niques de maladies gÃ©nÃ©tiques neurodÃ©gÃ©nÃ©ratives","MES",89643,,,89643,224107,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Niladri BASU","Laboratoire des sciences en santÃ© environnementale","MES",200000,,,200000,500000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Pollution et protection de l'environnement","Multidisciplinaire en SNG"
"MontrÃ©al","UniversitÃ© Concordia","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Christian MOREAU","Laboratoire de diagnostic et de traitement par projection thermique de pointe","MES",400000,,,400000,1204899,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Science et technologie des matÃ©riaux"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jonathan PERREAULT","Infrastructure pour des Ã©tudes gÃ©nomiques et fonctionnelles des ARN noncodants","MES",163027,,,163027,451036,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biochimie"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Dany DUMONT","Calculateur haute performance pour la recherche en ocÃ©anographie","MES",54000,,,54000,135000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Mers et ocÃ©ans","OcÃ©anographie"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","CIUSSS du Nord-de-l'Ãle-de-MontrÃ©al","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Yvan PETIT","Analyse multi-modale Ã  haute vitesse de simulations expÃ©rimentales de fractures vertÃ©brales et de traumatismes mÃ©dullaires","MSSS",,59990,,59990,164980,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Fab. de matÃ©riel mÃ©dical et chirurgical + appareils ortho.","GÃ©nie biomÃ©dical"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mathias LEGRAND","Analyse modale non-rÃ©guliÃ¨re de grands systÃ¨mes mÃ©caniques","MES",40000,,,40000,100000,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Bruit et vibrations","GÃ©nie mÃ©canique"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Mustafa KUMRAL","Ãvaluation de fiabilitÃ© et optimisation d'entretien des systÃ¨mes d'extraction","MES",50000,,,50000,125000,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Extraction et transfo. de minÃ©raux non Ã©nergÃ©tiques (+ dÃ©rivÃ©s)","GÃ©nie minier et minÃ©ral"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al - HÃ´pital gÃ©nÃ©ral juif - Institut Lady Davis (CR)","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Marc FABIAN","Action du complexe CCR4-NOT dans les rÃ©seaux d'inactivateurs chez les mammifÃ¨res dans les cellules normales et cancÃ©reuses","MSSS",,60000,,60000,150000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Biochimie"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Patrizio ANTICI","Laboratoire pour la gÃ©nÃ©ration et l'utilisation des faisceaux des protons gÃ©nÃ©rÃ©s par laser","MES",258564,,,258564,649128,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Autre recherche","Sciences naturelles et GÃ©nie (SNG)"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","JÃ©rÃ´me ESTAQUIER","DÃ©veloppement d'une infrastructure pour l'Ã©tude des maladies infectieuses chez les primates non humains","MES",71752,,,71752,181028,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Maladies infectieuses et parasitaires"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Yves POULIOT","Banc d'essai pour des travaux de recherche en sÃ©parations baromembranaires","MES",119987,,,119987,299967,"Sciences naturelles et gÃ©nie","Agroalimentaire","Fabrication de produits alimentaires et de boissons","Science et technologie de l'alimentation"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Luc MONGEAU","Chaire de recherche du Canada en biomÃ©canique et mÃ©canobiologie de la voix","MES",199050,,,199050,497625,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Recherches mÃ©dicales, traitement hospitalier, chirurgie","GÃ©nie biomÃ©dical"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2013-2014","DÃ©fi au coeur des donnÃ©es numÃ©riques","","Mohamed CHERIET","Courants mondiaux : les cultures de rÃ©seaux littÃ©raires de 1050 Ã  1900","MES",75200,,,75200,188000,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","Multidisciplinaire en SHS"
"Estrie","UniversitÃ© de Sherbrooke","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mathieu ROBERT","Optimisation des propriÃ©tÃ©s et de la durabilitÃ© des composites polymÃ¨res utilisÃ©s en gÃ©nie civil","MES",75820,,,75820,192590,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Fabrication des matÃ©riels non Ã©lectroniques et non Ã©lectriques","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Vincent ARCHAMBAULT","Imagerie Ã  haute rÃ©solution du cycle de la division cellulaire et de ses mÃ©canismes molÃ©culaires","MES",160000,,,160000,400000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie molÃ©culaire et cellulaire"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","StÃ©fan SINCLAIR","Mise Ã  l'Ã©chelle de l'analyse de texte et de la visualisation dans les humanitÃ©s","MES",200000,,,200000,500000,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Autre recherche","Communications et Ã©tudes des mÃ©dias"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Bernard GIROUX","Infrastructure de monitoring gÃ©ophysique environnemental","MES",226425,,,226425,567625,"Sciences naturelles et gÃ©nie","Ãnergie","Exploration et exploitation du milieu terrestre","GÃ©ophysique"
"Estrie","UniversitÃ© de Sherbrooke","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexandre LANGLOIS","Suivi des Ã©vÃ¨nements extrÃªmes hivernaux dans l'Arctique","MES",134770,,,134770,372432,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","GÃ©ophysique"
"Capitale-Nationale","UniversitÃ© Laval","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Marcel BABIN","Utilisation de nouvelles technologies d'observation pour l'Ã©tude des Ã©cosystÃ¨mes de l'ocÃ©an Arctique","MES",200723,,,200723,512777,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Mers et ocÃ©ans","OcÃ©anographie"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Dominic HARDY","Laboratoire d'Ã©tudes numÃ©riques sur l'histoire de l'art au QuÃ©bec","MES",118514,,,118514,296284,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","Beaux-arts"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Marie-RenÃ©e BLANCHET","Ãtude des mÃ©canismes de rÃ©gulation de l'inflammation et de la broncho-constriction dans les maladies pulmonaires inflammatoires","MSSS",,124084,,124084,312238,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie cellulaire"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Sophie DUCHESNE","Laboratoire hydraulique pour le contrÃ´le et l'analyse des rÃ©seaux de distribution d'eau potable","MES",238288,,,238288,595719,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Eau","Hydrologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´tel-Dieu de QuÃ©bec","2013-2014","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Nicolas BISSON","Ãtablissement d'une infrastructure de protÃ©omique quantitative du cancer","MSSS",,123047,,123047,318175,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Biochimie"
