numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements
92,551,,"SANDS OF IWO JIMA [FILM] (Ãtats-Unis, Dwan, Allan, 1949)",,VHS,109,anglais,,
93,550,,"OPERATION PETTICOAT [FILM] (Ãtats-Unis, Edwards, Blake, 1959)",,VHS,120,anglais,,
94,8076,,"FAMILY VIEWING [FILM] (Canada, Egoyan, Atom, 1987), NEXT OF KIN [FILM] (Canada, Egoyan, Atom, 1984), OPEN HOUSE [FILM] (Canada, Egoyan, Atom, 1982), PEEP SHOW [FILM] (Canada, Egoyan, Atom, 1981), HOWARD IN PARTICULAR [FILM] (Canada, Egoyan, Atom, 1979)",,DVD,,anglais,"anglais, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement, Making of"
96,1904,,"BRONENOSEC POTEMKIN [FILM] (URSS, Eisenstein, SergueÃ¯ M., 1925)",,DVD,73,muet,,
97,598,,"DIE EHE DER MARIA BRAUN [FILM] (Allemagne, RÃ©publique fÃ©dÃ©rale d', Fassbinder, Rainer Werner, 1979), LIFE, LOVE & CELLULOID [FILM] (Allemagne, Lorenz, Juliane, 1998)",Arrow academy,Blu-Ray,120,allemand,anglais,"Entrevues, VidÃ©os d'accompagnement"
102,502,,"THE WIZARD OF OZ [FILM] (Ãtats-Unis, Fleming, Victor, 1939)",,DVD,119,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, Making of"
103,42,,"BAR SALON [FILM] (Canada : QuÃ©bec, Forcier, AndrÃ©, 1974)",,DVD,84,franÃ§ais,anglais,
104,119,,"KALAMAZOO [FILM] (Canada : QuÃ©bec, Forcier, AndrÃ©, 1988)",,VHS,84,franÃ§ais,,
106,456,,"THE MAN WHO SHOT LIBERTY VALANCE [FILM] (Ãtats-Unis, Ford, John, 1962)",PARAMOUNT,DVD,123,anglais,anglais,Bandes-annonces
107,89,,"STAGECOACH [FILM] (Ãtats-Unis, Ford, John, 1939)",,VHS,96,anglais,,
108,711,,"AMADEUS [FILM] (Ãtats-Unis, Forman, Milos, 1984)",,DVD,180,"anglais, franÃ§ais",,"Making of, Commentaires audio, Biographies / Filmographies, Bandes-annonces"
109,1204,,"LOCAL HERO [FILM] (Royaume-Uni, Forsyth, Bill, 1983)",,DVD,112,anglais,"anglais, franÃ§ais",
110,559,,"ALL THAT JAZZ [FILM] (Ãtats-Unis, Fosse, Bob, 1979)",,VHS,123,anglais,,
111,169,,"THE NAKED SPUR [FILM] (Ãtats-Unis, Mann, Anthony, 1953)",,VHS,93,anglais,,
112,121,,"LES TISSERANDS DU POUVOIR 1 [FILM] (Canada : QuÃ©bec, Fournier, Claude, 1988)",,DVD,116,franÃ§ais,,
113,1207,,"THE MANCHURIAN CANDIDATE [FILM] (Ãtats-Unis, Frankenheimer, John, 1962)",,DVD,127,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",
114,498,,"MY BEAUTIFUL LAUNDRETTE [FILM] (Royaume-Uni, Frears, Stephen, 1985), THE HIT [FILM] (Royaume-Uni, Frears, Stephen, 1984)",,DVD,93,"anglais, franÃ§ais",franÃ§ais,"VidÃ©os d'accompagnement, Bandes-annonces, Biographies / Filmographies"
116,401,"Jean-Paul Belmondo, Nouvelle Vague","Ã BOUT DE SOUFFLE [FILM] (France, Godard, Jean-Luc, 1960), LE DOULOS [FILM] (Italie/France, Melville, Jean-Pierre, 1962), MODERATO CANTABILE [FILM] (Italie/France, Brook, Peter, 1960), PIERROT LE FOU [FILM] (France/Italie, Godard, Jean-Luc, 1965), LÃON MORIN PRÃTRE [FILM] (France, Melville, Jean-Pierre, 1961)",,DVD,,franÃ§ais,,"Commentaires audio, Photos"
117,736,,"JE VOUS SALUE, MARIE [FILM] (Suisse/France, Godard, Jean-Luc, 1985)",,VHS,90,franÃ§ais,,
118,384,,"McCABE AND MRS. MILLER [FILM] (Ãtats-Unis, Altman, Robert, 1971)",,DVD,120,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais, japonais, portugais","Commentaires audio, VidÃ©os d'accompagnement"
119,460,,"BROKEN BLOSSOMS [FILM] (Ãtats-Unis, Griffith, D.W., 1919)",Kino,DVD,111,muet,anglais,VidÃ©os d'accompagnement
120,526,,"INTOLERANCE [FILM] (Ãtats-Unis, Griffith, D.W., 1916)",Kino,DVD,197,muet,anglais,VidÃ©os d'accompagnement
121,368,,"WAY DOWN EAST [FILM] (Ãtats-Unis, Griffith, D.W., 1920)",,VHS,192,muet,,
123,57,,"Ã L'OMBRE D'HOLLYWOOD [FILM] (Canada : QuÃ©bec, Groulx, Sylvie, 2000)",,DVD,112,franÃ§ais,,
125,216,,"CHRONIQUE D'UN TEMPS FLOU [FILM] (Canada : QuÃ©bec, Groulx, Sylvie, 1988)",,VHS,51,franÃ§ais,,
126,512,,"MEMORIAS DEL SUBDESARROLLO [FILM] (Cuba, GutiÃ©rrez Alea, TomÃ¡s, 1968)",,VHS,100,espagnol,,
127,395,,"TUMBLEWEEDS [FILM] (Ãtats-Unis, Baggot, King, 1925)",,VHS,114,"anglais, muet",,
128,726,,"TRUE GRIT [FILM] (Ãtats-Unis, Hathaway, Henry, 1969)",,VHS,128,anglais,,
130,555,,"RED RIVER [FILM] (Ãtats-Unis, Hawks, Howard, 1948)",,VHS,125,anglais,,
132,720,,"MIN AND BILL [FILM] (Ãtats-Unis, Hill, George William, 1930)",,VHS,66,anglais,,
133,383,,"THE 39 STEPS [FILM] (Royaume-Uni, Hitchcock, Alfred, 1935)",Criterion,DVD,86,anglais,anglais,VidÃ©os d'accompagnement
134,473,,"LIFEBOAT [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1944)",,VHS,96,anglais,,
135,838,,"NORTH BY NORTHWEST [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1959)",,DVD,,anglais,,
136,403,,"PSYCHO [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1960)",,DVD,109,"anglais, espagnol, franÃ§ais","anglais, espagnol","Making of, SÃ©quences non retenues, Bandes-annonces, Photos"
137,848,,"ROPE [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1948)",,DVD,,"anglais, espagnol, franÃ§ais",anglais,
138,350,,"THE LODGER [FILM] (Royaume-Uni, Hitchcock, Alfred, 1926), SABOTAGE [FILM] (Royaume-Uni, Hitchcock, Alfred, 1936)",,DVD,76,anglais,"chinois, espagnol, japonais",
139,406,,"SABOTEUR [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1942)",,DVD,108,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces, Photos"
140,472,,"SPELLBOUND [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1945)",,DVD,111,anglais,,
141,737,,"STRANGERS ON A TRAIN [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1951)",,DVD,101,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, Entrevues, Bandes-annonces, Making of, VidÃ©os d'accompagnement"
142,416,,"VERTIGO [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1958)",,DVD,128,anglais,"anglais, espagnol, franÃ§ais","Making of, Commentaires audio, Biographies / Filmographies, Bandes-annonces"
143,725,,"POLTERGEIST [FILM] (Ãtats-Unis, Hooper, Tobe, 1982)",,VHS,115,anglais,,
144,558,,"EASY RIDER [FILM] (Ãtats-Unis, Hopper, Dennis, 1969)",Columbia Pictures,DVD,95,anglais,"anglais, chinois, corÃ©en, espagnol, portugais, thaÃ¯","Making of, Commentaires audio, Entrevues"
145,5199,,"THE OUTLAW [FILM] (Ãtats-Unis, Hughes, Howard, 1943)",,DVD,123,anglais,,
146,398,,"THE AFRICAN QUEEN [FILM] (Ãtats-Unis, Huston, John, 1952)",,VHS,105,anglais,,
147,371,,"BEAT THE DEVIL [FILM] (Royaume-Uni/Italie, Huston, John, 1953)",,DVD,87,anglais,,
148,478,,"MALTESE FALCON [Film] ,1941), THE GAY PARISIAN [FILM] (Ãtats-Unis, Negulesco, Jean, 1941), HIAWATHA'S RABBIT HUNT (Ãtats-Unis, Freleng, Friz, 1941), MEET JOHN DOUGHBOY [FILM] (Ãtats-Unis, Clampett, Robert, 1941)",Warner Bros,DVD,100,anglais,"anglais, espagnol, franÃ§ais",
149,584,,"PRIZZI'S HONOR [FILM] (Ãtats-Unis, Huston, John, 1985)",,VHS,130,anglais,,
151,I 00229,,"LA PUNITION [FILM] (France, Jolivet, Pierre Alain, 1973)",,VHS,100,franÃ§ais,,
152,407,,"THE PHANTOM OF THE OPERA [FILM] (Ãtats-Unis, Julian, Rupert, 1925)",,VHS,95,sans paroles,,
153,174,,"LA DAME EN COULEURS [FILM] (Canada : QuÃ©bec, Jutra, Claude, 1985)",,VHS,120,franÃ§ais,,
154,137,,"MAD MAX 2 [FILM] (Australie, Miller, George, 1981), MAD MAX BEYOND THUNDERDOME [FILM] (Australie, Ogilvie, George/Miller, George, 1985)",,DVD,,"anglais, franÃ§ais","anglais, espagnol",Bandes-annonces
155,51,,"L' INVENTION D'UN PAYSAGE [FILM] (Canada : QuÃ©bec, Cardinal, Serge, 1998)",,VHS,30,franÃ§ais,,
156,116,,"L' AUTOBIOGRAPHE AMATEUR [FILM] (Canada : QuÃ©bec, Fortin, Claude, 1999)",,VHS,116,franÃ§ais,,
157,508,,"EAST OF EDEN [FILM] (Ãtats-Unis, Kazan, Elia, 1955)",,VHS,105,anglais,,
158,404,,"ON THE WATERFRONT [FILM] (Ãtats-Unis, Kazan, Elia, 1954)",,DVD,108,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces"
159,359,,"THE GENERAL [FILM] (Ãtats-Unis, Keaton, Buster/Bruckman, Clyde, 1927)",Kino,DVD,76,muet,,VidÃ©os d'accompagnement
160,787,,"NOCE EN GALILÃE [FILM] (Belgique/France, Khleifi, Michel, 1987)",,VHS,116,franÃ§ais,,
161,547,,"JESSE JAMES [FILM] (Ãtats-Unis, King, Henry, 1939)",,VHS,105,anglais,,
162,569,,"RUNAWAY TRAIN [FILM] (Ãtats-Unis, Mikhalkov-Kontchalovski, Andrei, 1985)",,VHS,112,anglais,,
163,1135,,"2001 : A SPACE ODYSSEY [FILM] (Royaume-Uni, Kubrick, Stanley, 1968)",,DVD,139,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",
164,1062,,"A CLOCKWORK ORANGE [FILM] (Royaume-Uni, Kubrick, Stanley, 1971)",,DVD,138,"anglais, franÃ§ais","anglais, franÃ§ais",
166,582,,"SPARTACUS [FILM] (Ãtats-Unis, Kubrick, Stanley, 1960)",,DVD,185,"anglais, franÃ§ais","anglais, arabe, franÃ§ais, nÃ©erlandais","Commentaires audio, SÃ©quences non retenues, VidÃ©os d'accompagnement, Making of, Photos, Bandes-annonces"
167,81,,"IKIRU [FILM] (Japon, Kurosawa, Akira, 1952)",Criterion,DVD,143,japonais,anglais,"Commentaires audio, Bandes-annonces, VidÃ©os d'accompagnement, Livret d'accompagnement"
169,748,,"RAN [FILM] (France/Japon, Kurosawa, Akira, 1985)",Fox Lorber Films,DVD,160,japonais,anglais,"Bandes-annonces, Biographies / Filmographies"
170,1072,,"SHICHININ NO SAMURAI [FILM] (Japon, Kurosawa, Akira, 1954)",Criterion,DVD,,japonais,anglais,
171,5499,Jean-Daniel Lafond : vÃ©ritÃ© et contreverse / Jean-Daniel Lafond : truth and contreversy,"LA MANIÃRE NÃGRE ou AIMÃ CÃSAIRE, CHEMIN FAISANT [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 1991), TROPIQUE NORD [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 1994), LES TRACES DU RÃVE [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 1986), LA LIBERTÃ EN COLÃRE [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 1994), HAÃTI DANS TOUS NOS RÃVES [TV] (Canada : QuÃ©bec/France, Lafond, Jean-Daniel, 1996), L' HEURE DE CUBA [TV] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 1999)",,DVD,,franÃ§ais,anglais,Entrevues
172,136,,"LA POURSUITE DU BONHEUR [FILM] (Canada : QuÃ©bec, LanctÃ´t, Micheline, 1988)",,VHS,74,franÃ§ais,,
173,448,,"METROPOLIS [FILM] (Allemagne, Lang, Fritz, 1927)",Kino,DVD,124,muet,"anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Making of, Commentaires audio, Photos"
174,372,,"SCARLET STREET [FILM] (Ãtats-Unis, Lang, Fritz, 1945)",,DVD,103,anglais,,
175,170,,"UN ZOO LA NUIT [FILM] (Canada : QuÃ©bec, Lauzon, Jean-Claude, 1987)",,DVD,116,franÃ§ais,,
176,48,,"BILAN [TV] (Canada : QuÃ©bec, Blouin, Paul, 1960-12-01)",,VHS,,franÃ§ais,,
177,101,,"TENDRESSE ORDINAIRE [FILM] (Canada : QuÃ©bec, Leduc, Jacques, 1973)",,DVD,83,franÃ§ais,,
178,127,,"TROIS POMMES Ã CÃTÃ DU SOMMEIL [FILM] (Canada : QuÃ©bec, Leduc, Jacques, 1989)",,VHS,92,franÃ§ais,,
179,214,,"LE FABULEUX VOYAGE DE L'ANGE [FILM] (Canada : QuÃ©bec, Lefebvre, Jean Pierre, 1991)",,VHS,100,franÃ§ais,,
