ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Pays,HaÃ¯ti,*,*,13,21,105,72
Pays,CÃ´te d'Ivoire,*,8,20,38,38,86
Pays,Honduras,22,47,5,37,34,33
Pays,Russie,14,17,23,50,33,35
Pays,PÃ©rou,6,*,5,30,58,67
Pays,Vietnam,10,9,8,62,59,18
Pays,Iran,16,8,22,44,37,38
Pays,Ukraine,15,20,19,40,38,32
Pays,Japon,25,20,16,29,27,15
Pays,Cuba,*,5,16,27,31,42
Pays,Moldova,*,*,*,36,40,36
Pays,Argentine,9,12,18,19,25,28
Pays,Portugal,16,13,16,24,12,15
Pays,Turquie,8,10,12,26,22,14
Pays,Australie,16,19,19,9,15,13
Pays,Togo,*,*,11,25,21,29
Pays,Suisse,17,5,13,22,18,14
Pays,Venezuela,7,11,16,16,19,18
Pays,Pakistan,8,10,9,17,25,16
Pays,GrÃ¨ce,12,17,14,14,17,8
Pays,RÃ©p. dominicaine,6,*,8,14,13,31
Pays,Chili,*,*,10,22,17,24
Pays,Pologne,10,12,10,12,15,9
Pays,Burkina Faso,*,,*,13,24,22
Pays,Afrique du Sud,14,*,11,16,11,11
Pays,RÃ©p. dÃ©m. du Congo,*,*,9,11,20,16
Pays,Pays-Bas,17,7,*,13,12,6
Pays,TaÃ¯wan,6,5,7,7,20,7
Pays,Irlande,12,9,*,12,7,7
Pays,Congo,*,*,*,11,11,23
Pays,Hongrie,8,10,6,10,10,6
Pays,Ãgypte,*,6,5,16,13,9
Pays,Nouvelle-ZÃ©lande,*,10,8,12,8,7
Pays,ThaÃ¯lande,18,7,*,9,*,7
Pays,Singapour,7,*,9,11,10,*
Pays,Djibouti,,*,18,17,5,*
Pays,BÃ©nin,*,*,6,12,5,12
Pays,SuÃ¨de,8,8,8,*,9,*
Pays,Sri Lanka,*,*,*,5,9,16
Pays,GuinÃ©e,*,*,5,8,8,12
Pays,Bangladesh,6,*,,8,11,9
Pays,Albanie,5,*,*,6,8,10
Pays,IsraÃ«l,8,6,*,9,*,*
Pays,BÃ©larus,,*,7,*,15,6
Pays,JamaÃ¯que,,,11,8,10,
Pays,NigÃ©ria,*,*,,7,10,5
Pays,Bulgarie,5,*,*,9,5,*
Pays,Ãquateur,,*,*,8,9,5
Pays,Serbie,*,*,9,6,*,*
Pays,Malaisie,5,*,6,*,*,*
Pays,Arabie saoudite,*,*,*,*,9,9
Pays,Autriche,5,*,*,*,5,5
Pays,Danemark,*,*,*,*,6,6
Pays,IndonÃ©sie,6,*,*,*,7,*
Pays,Syrie,*,*,*,8,*,*
Pays,RÃ©union,*,*,*,*,9,6
Pays,Union soviÃ©tique,,*,*,*,6,10
Pays,Mali,*,,*,5,*,10
Pays,El Salvador,*,*,*,*,10,*
Pays,Lituanie,*,*,*,*,7,5
Pays,RÃ©p. tchÃ¨que,*,*,*,*,*,*
Pays,Rwanda,,*,,*,*,10
Pays,Islande,7,*,*,5,,*
Pays,Cambodge,6,*,,*,*,*
Pays,Niger,*,,*,5,*,7
Pays,Slovaquie,*,*,*,*,*,5
Pays,Mauritanie,*,*,*,5,*,5
Pays,Guadeloupe,*,,*,*,*,5
Pays,Finlande,*,*,*,*,*,
Pays,Uruguay,*,*,,*,*,*
Pays,Libye,,*,*,*,*,6
Pays,Kazakhstan,*,*,*,*,5,*
Pays,ArmÃ©nie,,*,*,*,*,5
Pays,Martinique,*,*,*,*,*,*
Pays,Ãmirats arabes unis,*,,*,*,*,*
Pays,NÃ©pal,*,,,*,7,*
Pays,Burundi,*,,*,*,5,*
Pays,KoweÃ¯t,*,*,*,*,*,*
Pays,Zimbabwe,*,*,*,*,*,*
Pays,Gabon,,,,*,*,5
Pays,Hong Kong,*,,*,*,*,*
Pays,Ãles Comores,,*,,*,*,6
Pays,Bosnie-HerzÃ©govine,,,,,10,
Pays,NorvÃ¨ge,*,*,,*,*,*
Pays,Croatie,*,*,*,*,*,*
Pays,Canada,,*,*,*,*,*
Pays,RÃ©p. centrafricaine,,*,,*,*,*
Pays,Luxembourg,*,,*,*,*,*
Pays,Ãthiopie,*,,,*,*,*
Pays,Lettonie,,*,*,*,*,*
Pays,Bolivie,,,*,*,*,*
Pays,Maldives,,,,,8,
Pays,Tchad,,,,*,*,*
Pays,Kirghizistan,*,*,,,,5
Pays,Jordanie,,,*,*,*,*
Pays,TrinitÃ©-et-Tobago,*,,*,*,*,*
Pays,Afghanistan,,,*,*,,*
Pays,Kosovo,,,,*,*,
Pays,Qatar,,*,*,*,,
Pays,Iraq,,*,*,,*,*
Pays,Nouvelle-CalÃ©donie,,,,*,*,*
Pays,Chypre,*,,,,*,*
Pays,Angola,,,,*,*,*
Pays,Guyane franÃ§aise,,,,,*,*
Pays,Panama,,,,,*,*
Pays,Guyana,*,*,,*,*,*
Pays,SlovÃ©nie,*,,*,,*,
Pays,OuzbÃ©kistan,,,,*,,*
Pays,Estonie,,,,*,,*
Pays,Oman,*,,*,*,,*
Pays,Ghana,,*,*,*,,
Pays,Laos,,*,*,,,*
Pays,Tanzanie,,*,,*,,*
Pays,Kenya,,,*,*,*,
Pays,AzerbaÃ¯djan,*,,,*,,
Pays,Soudan,,,*,*,,
Pays,Ouganda,,,,*,*,*
Pays,Suriname,*,,,*,,
Pays,Ãle de NoÃ«l,,,,,*,
Pays,Bahamas,,,,*,*,
Pays,Monaco,,*,,,,*
Pays,Saint-Vincent-et-les Grenadines,*,,*,,,
Pays,PolynÃ©sie franÃ§aise,,,,*,,*
Pays,LibÃ©ria,,,,,,*
Pays,GÃ©orgie,,,,,*,
Pays,Serbie-et-MontÃ©nÃ©gro,*,,,,,
Pays,Paraguay,,,,*,*,
Pays,CorÃ©e du Nord,*,,,*,,
Pays,TurkmÃ©nistan,*,,,*,,
Pays,Myanmar,,,,,,*
Pays,Lesotho,,*,*,,,
Pays,Palestine,,,,,,*
Pays,Yougoslavie,,*,,,,*
Pays,Antilles nÃ©erlandaises,,*,*,,,
Pays,Zambie,*,*,,,,
Pays,Barbade,,,,,,*
Pays,TchÃ©coslovaquie,,,,*,*,
Pays,Namibie,,*,,,*,
Pays,Andorre,,*,,,,
Pays,YÃ©men,,,,,,*
Pays,Dominique,*,,,,,
Pays,Cap-Vert,,,*,,,
Pays,Saint-Martin,,,,,,*
Pays,Grenade,,*,,,,
Pays,RÃ©p. du Soudan du Sud,,,*,,,
Pays,BahreÃ¯n,,,,*,,
Pays,Palaos,,*,,,,
Pays,Macao,,,,*,,
Pays,Sierra Leone,,,,,,*
Pays,Aruba,,,,*,,
Pays,Autres Afrique,,,,*,,
Pays,GuinÃ©e-Bissau,,,,,,*
Pays,MontÃ©nÃ©gro,,*,,,,
Pays,Porto Rico,,,*,,,
