"annee","no-demande","description","participants","montant-net"
"2014","1315874","Participation de MM. Marc Demers, maire, au Sommet sur le milieu municipal 2014 de l'UMQ, les 20 et 21 mars 2014 Ã  QuÃ©bec. ","M. demers","452,11"
"2014","1319207","Colloque 2014 Â«Big Data et Open Data au coeur de la ville intelligenteÂ» de l'ITIS (Institut technologies de l'information et SociÃ©tÃ©s) qui aura lieu le 29 avril 2014, Ã  QuÃ©bec ","V. Dufour","527,19"
"2014","1322677","CT1322677 - Frais affÃ©rents : hÃ©bergements, repas, dÃ©placements,etc. des 11 Ã©lus dans le cadre des Assises annuelles de l'UMQ du 20 au 25 mai 2014 Ã  Lac Leamy, Gatineau ","M. Demers, D. De Cotis, R. Adams, S. Desmeules, V. Dufour, P. Anthian, N. Borne, G. Dumas, J. FrÃ©dÃ©ric-Gauthier, P. Galati, J. St-Jean, 3 membres du cabinet du maire","19064,3"
"2014","1324851","Participation de Mme Sandra Desmeules au CongrÃ¨s annuel de la FÃ©dÃ©ration canadienne des municipalitÃ©s du 28 mai au 2 juin 2014 Ã  Niagara Falls, Ont. ","S. Desmeules","2692,51"
"2014","1332720","Participation de Mme Sandra Desmeules au conseil d'administration de la FCM qui aura lieu du 3 au 7 septembre 2014 Ã  Saguenay. ","S. Desmeules","1082,62"
"2014","1334733","Inscription de M. Raynald Adams -15e ConfÃ©rence annuelle du loisir municipal de l'Association quÃ©bÃ©coise du loisir municipal, le 9 octobre 2014, Ã  Victoriaville","R. Adams","344,1"
"2014","1335677","Colloque des Entretiens Jacques Cartier: IntÃ©gration urbanisme/transport et mobilitÃ©: nouveaux projets, nouveaux outils, de l'AMT, les 6 et 7 octobre 2014, Ã  MontrÃ©al ","V. Dufour","225,51"
"2014","1337119","Colloque des Entretiens Jacques Cartier: IntÃ©gration urbanisme / transport et mobilitÃ©: nouveaux projets, nouveaux outils, de l'AMT, qui se tiendra les 6 et 7 octobre 2014, Ã  MontrÃ©al. ","D. HÃ©bert","261,59"
"2014","1337121","ConfÃ©rence canadienne sur la forÃªt urbaine, du 30 septembre au 3 octobre 2014, Ã  Victoria, Colombie Britannique. ","V. Dufour","2310,07"
"2014","1338982","Inscription de M. Daniel HÃ©bert - JournÃ©e de formation de l'Association quÃ©bÃ©coise d'urbanisme, les 24 et 25 octobre 2014, Ã  Granby","D. HÃ©bert","546,17"
"2014","1339705","Frais affÃ©rents de Mme Virginie Dufour - Forum 2014 - La riviÃ¨re au coeur de nos villes - Fondation des lacs et riviÃ¨res du Canada - les 15 et 16 octobre 2014, Ã  Drummondville ","V. Dufour","239,19"
"2014","1340135","Participation de Mme Christiane Yoakim - Colloque Parce que l'avenir nous habite du RÃ©seau quÃ©bÃ©cois des OSBL d'habitation - les 23 et 24 octobre 2014, Ã  MontrÃ©al ","C. Yoakim","138"
"2014","1340240","Colloque Vertech et Forum du dÃ©veloppement durable du 4 au 7 novembre 2014 Ã  Victoriaville ","V. Dufour","990,59"
"2014","1340394","Conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s (FCM) du 18 au 21 novembre 2014 Ã  Ottawa ","S. Desmeules","1075,43"
"2014","1342062","Frais d'inscription de Mme Virginie Dufour - DÃ©voilement officiel 2014 des Fleurons du QuÃ©bec, le 30 octobre 2014","V. Dufour","129,64"
"2014","1332407","Formation individuelle sur la prÃ©sidence de l'Institut sur la gouvernance d'organisations privÃ©es et publiques (16/09) pour M. David De Cotis, vice-prÃ©sident du ComitÃ© exÃ©cutif","D. De Cotis","2500"
"2014","1315479","SoirÃ©e-bÃ©nÃ©fice de la Fondation de l'Ã©cole alternative Le Baluchon(25/04)","V.Dufour","75"
"2015","1350357","Achat de 2 billets Cocktail de bienvenue 2015 (15 janvier 2015) Chambre de commerce et d'industrie de Laval","D. De Cotis, R. Khalil","52,49"
"2015","1347177","1 billet Souper hommage - La Fondation Culture et  Arts Visuels de Laval - le 21 novembre 2014","V. Dufour","100"
"2015","1352626","Achat d'un billet pour M. David De Cotis au dÃ©jeuner bÃ©nÃ©fice de Transport 2000 QuÃ©bec, le 9 fÃ©vrier 2015","D. De Cotis","150"
"2015","1356419","SoirÃ©e bÃ©nÃ©fice au profit de l'Association de Laval pour la dÃ©ficience intellectuelle inc., le 8 mars 2015","R. Adams","100"
"2015","1356832","Achat de 7 billets pour les Ã©lus municipaux - Gala Dunamis de la Chambre de commerce et d'industrie de Laval, le 1er avril 2015","D. De Cotis, V. Dufour, C. Yoakim, G. Dumas, J. FrÃ©dÃ©ric-Gauthier, D. HÃ©bert, R. Khalil","1396,34"
"2015","1356557","Achat d'un billet pour M. David De Cotis - SoirÃ©e bÃ©nÃ©fice au profit de la Fondation CitÃ© de la SantÃ©, le 27 mars 2015","D. De Cotis","500"
"2015","1352430","Achat d'un billet pour M. StÃ©phane Boyer, conseiller municipal, Ã  la Grande confÃ©rence du Conseil du bÃ¢timent durable du Canada - Section du QuÃ©bec du CBDCa, le 22 janvier 2015","S. Boyer","41,99"
"2015","1359758","Achat d'un billet pour Mme Virginie Dufour - SoirÃ©e bÃ©nÃ©fice au profit du Centre d'action SIDA MontrÃ©al (femmes), le 2 mai 2015","V. Dufour","50"
"2015","1356427","Achat de 9 billets pour les Ã©lus municipaux - SoirÃ©e bÃ©nÃ©fice du Club de soccer Chomedey inc. le 17 avril 2015","D. De Cotis, C. Yoakim, N. Borne, J. Coupal, A. Dib, J. FrÃ©dÃ©ric-Gauthier, D. HÃ©bert, R. Khalil, V. Karidogiannis","900"
"2015","1356484","Achats de 2 billets (Marc Demers et Sandra Desmeules) - SoirÃ©e bÃ©nÃ©fice au profit de la Fondation du Centre jeunesse de Laval et du Centre de rÃ©adaptation en dÃ©pendance Laval, le 30 avril 2015","M. Demers, S. Desmeules","300"
"2015","1361970","Achat de 2 billets pour Mmes Sandra Desmeules et Aline Dib - DÃ®ner rÃ©gimentaire du 4e Bataillon du Royal 22e RÃ©giment, le 2 mai 2015","S. Desmeules, A. Dib","180"
"2015","1362494","Achat d'un billet  au nom de M. Marc Demers - SoirÃ©e bÃ©nÃ©fice au profit de l'Association des personnes vivant avec une surditÃ© de Laval (APVSL)","M. Demers ","85"
"2015","1362770","Achat de 2 billets (MM. Marc Demers et Raynald Adams) - Brunch bÃ©nÃ©fice au profit de la Fondation de l'autisme, le 3 mai 2015","M. Demers, R. Adams","60"
"2015","1365437","Achat de deux billets (M. Marc Demers et Mme Christiane Yoakim) - SoirÃ©e bÃ©nÃ©fice au profit de la Fondation scolaire de Laval qui aura lieu le 9 juin 2015","M. Demers, C. Yoakim","500"
"2015","1376103","Conseil d'administration de la FCM - Avion et frais affÃ©rents de Mme Sandra Desmeules ","S. Desmeules ","1541,48"
"2015","1380591","2e Ã©dition de la confÃ©rence Villes Intelligentes (ÃvÃ©nements Les Affaires), qui aura lieu le 23 octobre 2015 | Inscription de M. StÃ©phane Boyer","S. Boyer","690,82"
"2015","1379149","ConfÃ©rence Agora mÃ©tropolitaine 2015 CMM Â« AmÃ©nager ensemble l'avenir du Grand MontrÃ©al Â» qui aura lieu le 5 octobre 2015 | Inscription et frais affÃ©rents de M. StÃ©phane Boyer ","S. Boyer","41,09"
"2015","1380819","Cocktail de la rentrÃ©e (CCIL) qui aura lieu le 14 octobre 2015 - Inscription de M. David De Cotis, vice-prÃ©sident du comitÃ© exÃ©cutif","D. De Cotis","28,35"
"2015","1380819","Rencontre VIP avec Devrun (CCIL) qui aura lieu le 14 octobre 2015 _ Inscription de M. David De Cotis, vice-prÃ©sident du comitÃ© exÃ©cutif","D. De Cotis","31,5"
"2015","1379149","ConfÃ©rence Agora mÃ©tropolitaine 2015 CMM Â« AmÃ©nager ensemble l'avenir du Grand MontrÃ©al Â» qui aura lieu le 5 octobre 2015 | Inscription et frais affÃ©rents de Mme Virginie Dufour ","V. Dufour","41,09"
"2015","1379149","ConfÃ©rence Agora mÃ©tropolitaine 2015 CMM Â« AmÃ©nager ensemble l'avenir du Grand MontrÃ©al Â» qui aura lieu le 5 octobre 2015 | Inscription et frais affÃ©rents de M. Ray Khalil ","R. Khalil","41,09"
"2015","1384943","Inscription de M. StÃ©phane Boyer, conseiller municipal | RÃ©seautage_Rencontre VIP avec le gagnant Dunamis 2015 Â« Entreprise d'Ã©conomie sociale Â» qui aura lieu le 18 novembre 2015 - Chambre de commerce et d'industrie de Laval","S. Boyer","31,5"
"2015","1383782","Achat de deux billets (150.00$/ch.) - ( MM Marc Demers et David De Cotis) - CT1383782 - SoirÃ©e bÃ©nÃ©fice Â« J'ai marchÃ© sur la Lune! Â» au profit de la Fondation du CosmodÃ´me, le jeudi 5 novembre 2015, Ã  Laval","M. Demers, D. De Cotis","300"
"2015","1385739","CT1385739 - DÃ®ner de NoÃ«l de l'Association quÃ©bÃ©coise de la dÃ©fense des droits des retraitÃ©s Laval-Laurentides (2 billets : M. Marc Demers, maire de Laval et M. Paolo Galati, conseiller municipal) - 8 dÃ©cembre 2015","M. Demers, P. Galati","80,95"
"2015","1353136","CT1353136 - Conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s (FCM) du 4 au 7 mars 2015, Ã  Burnaby (C.-B.) ","S. Desmeules","1865,57"
"2015","1352415","CT1352415 - Frais affÃ©rents de Mme Virginie Dufour et M. Vasilios Karidogiannis Ã  la ConfÃ©rence sur les collectivitÃ©s durables 2015 de la FCM du 10 au 12 fÃ©vrier 2015 Ã  London, Ontario ","V. Dufour, V. Karidogiannis","3717,74"
"2015","1356985","CT1356985 - Participation de Mme Virginie Dufour et de M. StÃ©phane Boyer - Salon international des technologies environnementales AMERICANA du RÃ©seau Environnement, du 17 au 19 mars 2015, Ã  MontrÃ©al ","V. Dufour, S. Boyer","905,88"
"2015","1359686","CT1359686 - Inscriptions de M. Raynald Adams et de Mme Aline Dib - Colloque Carrefour action municipale et famille, du 6 au 9 mai 2015, Ã  Montmagny","R. Adams, A. Dib","1362,23"
"2015","1362263","CT1362263 - Inscription de M. Raynald Adams - Colloque Les Arts et la Ville, du 1er au 4 juin 2015, Ã  Dieppe, Nouveau-Brunswick","R. Adams ","288,72"
"2015","1363521","CT1363521 - Inscription de M. Gilbert Dumas - Colloque de l'Association quÃ©bÃ©coise des transports (AQTr) - Les mesures prÃ©fÃ©rentielles pour bus: ouvrir la voie, le 21 mai 2015, Ã  MontrÃ©al","G. Dumas","360,11"
"2015","1357205","CT1357205 - ConfÃ©rence internationale Smart City Expo MontrÃ©al, du 25 au 27 mars 2015, Ã  MontrÃ©al ","D. De Cotis, V. Dufour, S. Boyer","1617,73"
"2015","1362732","CT1362732 - Inscriptions (10 Ã©lus) - Assises annuelles de l'Union des municipalitÃ©s du QuÃ©bec, du 20 au 23 mai 2015, Ã  MontrÃ©al","M. Demers, D. De Cotis, R. Adams, S. Demeules, V. Dufour, S. Boyer, C. Yoakim, R. Khalil, A. Revelakis, A. Lecompte","7025,75"
"2015","1362263","CT1362263 - Frais affÃ©rents de M. Raynald Adams - Colloque Les Arts et la Ville, du 1er au 4 juin 2015, Ã  Dieppe, Nouveau-Brunswick ","R. Adams","1068,94"
"2015","1364309","DA1364309 - Frais affÃ©rents de Mme Sandra Desmeules - CongrÃ¨s de la FÃ©dÃ©ration canadienne des municipalitÃ©s (FCM), du 3 au 8 juin 2015, Ã  Edmonton (Alberta) ","S. Desmeules","2933,04"
"2015","1377709","CT1377709 - Colloque Â« Ã  pied, Ã  vÃ©lo Â» des villes actives de VÃ©lo QuÃ©bec Association, du 23 et 24 septembre 2015, Ã  MontrÃ©al - Inscription et frais affÃ©rents de Mme Virginie Dufour ","V. Dufour","385,71"
"2015","1377023","CT1377023 - Colloque annuel du RÃ©seau quÃ©bÃ©cois de Villes et Villages en santÃ© qui aura lieu le 18 septembre 2015 ","R. Khalil","208,93"
"2015","1379371","CT1379371 - Colloque sur la gestion des matiÃ¨res rÃ©siduelles 2015 - RÃ©seau Environnement - 6 au 8 octobre 2015, Ã  QuÃ©bec | Inscription et frais affÃ©rents de Mme Virginie Dufour ","V. Dufour","1070,55"
"2015","1383712","CT1383712 - Colloque l'entrepreneuriat au fÃ©minin pour les participations de Mme Christiane Yoakim, Mme Aline Dib et Mme Jocelyne FrÃ©dÃ©ric-Gauthier, Femmessor, le 4 novembre 2015 - CCIL","C. Yoakim, A. Dib, J. F.-Gauthier","314,96"
"2015","1383926","CT1383926 - Frais affÃ©rents de Mme Sandra Desmeules, membre du comitÃ© exÃ©cutif | Conseil d'administration - FÃ©dÃ©ration canadienne des municipalitÃ©s, du 18 au 20 novembre 2015, Ã  Ottawa ","S. Desmeules","731,61"
"2015","1388310","CT1388310 - ConfÃ©rence sur les collectivitÃ©s durables 2016 de la FÃ©dÃ©ration canadienne des municipalitÃ©s du 9 au 11 fÃ©vrier 2016 - Inscription de M. Nicholas Borne, membre associÃ© du comitÃ© exÃ©cutif ","V. Dufour, N. Borne","1430"
"2015","1359815","CT1359815 - Inscriptions de Mme Virginie Dufour et de M. Daniel HÃ©bert - Formation Â« Le CCU et l'acceptabilitÃ© sociale: dÃ©fi ou dÃ©ni? Â» de l'Association quÃ©bÃ©coise d'urbanisme, le 25 avril 2015, Ã  Drummondville","V. Dufour, D. HÃ©bert","482,94"
"2015","1378971","CT1378971 - Formation de l'Association quÃ©bÃ©coise d'urbanisme Â« Le CCU et les saines habitudes de vie Â» ","V. Dufour, D. HÃ©bert","1426,56"
"2016","1388310","CT1388310 - ConfÃ©rence sur les collectivitÃ©s durables 2016 de la FÃ©dÃ©ration canadienne des municipalitÃ©s du 9 au 11 fÃ©vrier 2016 ","N. Borne, V. Dufour","1229,66"
"2016","1390767","CT1390767 JournÃ©e rÃ©flexion Â« Les conditions de rÃ©ussite des projets de TOD Â» UQAM DEUT, Forum URBA 2015, 28 janvier 2016 - Mme Virginie Dufour, M. StÃ©phane Boyer et M. Daniel HÃ©bert","V. Dufour, S. Boyer, D. HÃ©bert","565,53"
"2016","1390771","CT1390771 - SoirÃ©e bÃ©nÃ©fice Â« Montreal Backbeat Showband Â» - Fondation Sir-Wilfrid-Laurier - 21 janvier 2016 __ Achat de 10 billets (10x225$)","D. De Cotis, S. Desmeules, V. Dufour, N. Borne, A. Dib, G. Dumas, J. F-. Gauhier, P. Galati, R. Khalil","2250"
"2016","1391385","CT1391385 - Bal du 20e anniversaire de la SociÃ©tÃ© Alzheimer Laval le 12 fÃ©vrier 2016 (Achat d'une table VIP)","D. De Cotis, S. Desmeules, N. Borne, A. Dib, J. F.-Gauthier, P. Galati, D. HÃ©bert, V. Karidogiannis, M. Poissant","4500"
"2016","1391440","CT1391440 - 11e Ã©dition dÃ©jeuner-bÃ©nÃ©fice Transport 2000 QuÃ©bec (MontrÃ©al) - 8 fÃ©vrier 2016 -- Inscription de M. David De Cotis, vice-prÃ©sident du comitÃ© exÃ©cutif","D. De Cotis","150"
"2016","1394359","CT1394359 - Conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s - 2 au 4 mars 2016 - Sherbrooke |  Mme Sandra Desmeules, membre du comitÃ© exÃ©cutif","S. Desmeules","298,29"
"2016","1394708","CT1394708 - Souper spectacle bÃ©nÃ©fice Ã©dition 2016 - Maison des jeunes du Marigot et de Laval-Ouest | Billets de Mme Sandra Desmeules et M. Nicholas Borne","S. Desmeules, N. Borne","166,93"
"2016","1396132","CT1396132 - SoirÃ©e prestige Â« Amour Ã  Venise Â»  au profit de l'Orchestre symphonique de Laval et de la Fondation Kovalev pour enfants, le 18 fÃ©vrier 2016, Terrebonne  | Billet de M. StÃ©phane Boyer, conseiller municipal","S. Boyer","225"
"2016","1396324","CT1396324 - Caucus des grandes villes de l'Union des municipalitÃ©s du QuÃ©bec, du 18 au 19 fÃ©vrier 2016, LÃ©vis  |  M. Raynald Adams","R. Adams","391,05"
"2016","1397990","CT1397990 - 6e Colloque biennal Â« Parce que l'avenir nous habite Â» - RÃ©seau quÃ©bÃ©cois des OSBL d'habitation, du 12 au 15 avril 2016  |  Inscription et frais affÃ©rents de M. Nicholas Borne","N. Borne ","524,94"
"2016","1398677","CT1398677 - Colloque transport et sÃ©curitÃ© maritime - TronÃ§on fluvial du Saint-Laurent ; ComitÃ© ZIP Jacques-Cartier - 13 avril 2016  |  Inscription et frais affÃ©rents de M. StÃ©phane Boyer","S. Boyer","100"
"2016","1399796","CT1399796 - ConfÃ©rence - L'engagement renouvelÃ© du Canada envers l'accueil, l'intÃ©gration et la rÃ©ussite des immigrants - Chambre de commerce du MontrÃ©al mÃ©tropolitain - Le 16 mars 2016  |  Inscription et frais affÃ©rents de Mme Aline Dib","A. Dib","162,73"
"2016","1400788","CT1400788 - 1Ã¨re Ã©dition des Â«Rendez-vous internationaux en management public et organisation du commerceÂ» - Institut d'administration publique du Grand MontrÃ©al, du 21 au 22 mars 2016 | Inscription et  frais affÃ©rents de M. David De Cotis","D. De Cotis","839,9"
"2016","1401501","CT1401501- DÃ®ner rÃ©gimentaire du 4e Bataillon Royal 22e RÃ©giment Â« 20e anniversaire de l'inauguration du manÃ¨ge militaire Charles Michel de Salaberry Â» - Le 23 avril 2016  |  Inscription de M. Nicholas Borne","N. Borne","163,02"
"2016","1401658","CT1401658 - 28e Colloque du Carrefour action municipale et famille - 3 juin 2016 - Inscription et frais affÃ©rents de Mme Aline Dib","A. Dib","87,7"
"2016","1402061","CT1402061 - Assises annuelles de l'Union des municipalitÃ©s du QuÃ©bec - 11 au 13 mai 2016  (10 Ã©lus)","M. Demers, R. Adams, S. Desmeules, V. Dufour, C. Yoakim, A. Dib, D. HÃ©bert, V. Karidogiannis, A. Revelakis, M. Trottier","16645,28"
"2016","1405235","CT1405235 - CongrÃ¨s annuel et salon professionnel de la FÃ©dÃ©ration canadienne des municipalitÃ©s qui aura lieu du 1er au 6 juin 2016, Ã  Winnipeg Manitoba | Inscription et frais affÃ©rents de Mme Sandra Desmeules","S. Desmeules","3875,37"
"2016","1406067","CT1406067 - Colloque Big Data - Finance MontrÃ©al - 11 mai 2016 | Inscription et frais affÃ©rents de Mme Virginie Dufour, membre du comitÃ© exÃ©cutif","V. Dufour","322,79"
"2016","1406599","15246 - SoirÃ©e bÃ©nÃ©fice Â« Les lÃ©gendes du QuÃ©bec Â» du 5 mai 2016 - Lis avec moi - ReprÃ©sentant du maire : M. Raynald Adams - 1 billet","R. Adams","122,07"
"2016","1406601","2015-2016-23 / SoirÃ©e-bÃ©nÃ©fice Â« Ensemble, c'est tout Â»  du ThÃ©Ã¢tre Bluff le 5 mai 2016 - Bluff Productions inc. - ReprÃ©sentante du maire : Mme Aline Dib, conseillÃ¨re municipale - 1 billet souper/spectable","A. Dib","245,65"
"2016","1407392","CT1407392 - ÃvÃ©nement Â« Bio International Convention Â» - Mission du maire Ã  BIO 2016 - 5 au 8 juin 2016, Ã  San Francisco ","M. Demers et atachÃ© politique","3379,56"
"2016","1407516","CT1407516 - Souper pour le tournoi de golf-bÃ©nÃ©fice de DIRA-Laval qui aura lieu le 6 juin 2016, Ã  Terrebonne | Achat de billets (2) pour la prÃ©sence de M. David De Cotis et Mme Aline Dib","D. De Cotis, A. Dib","140"
"2016","1410097","CT1410097 - AssemblÃ©e annuelle et congrÃ¨s 2016 - Alliance des villes des Grands Lacs et du Saint-Laurent, du 15 au 18 juin 2016  ","V. Dufour","1985,87"
"2016","1410210","CT 1410210  23e Ã©dition de la FÃªte champÃªtre - ÃvÃ©nement philanthropique annuel de levÃ©e de fonds - Fondation universitaire Armand-Frappier de l'INRS - 15 juin 2016  |  Achat d'un billet pour Mme Christiane Yoakim","C. Yoakim","525"
"2016","1410373","10e Ã©dition du tournoi de golf Hockey rÃ©gion Laval qui aura lieu le 19 aoÃ»t 2016 pour M. David De Cotis, vice-prÃ©sident du comitÃ© exÃ©cutif","D. De Cotis","50"
"2016","1412394","303499 DÃ©jeuner-confÃ©rence - 14 juin 2016 - Chambre de commerce et d'industrie de Laval - Achat du billet de M. Marc Demers, maire","M. Demers","41,99"
"2016","1414502","#303245   Midi-Mag - Rencontre des LaurÃ©ats - Gaz Propane Monin - M. David De Cotis, reprÃ©sentant du maire - Chambre de commerce et d'industrie de Laval","D. De Cotis","31,5"
"2016","1415033","145 - Achat d'un billet pour M. Marc Demers pour le 30iÃ¨me anniversaire du Centre communautaire Le Rendez-Vous des AÃ®nÃ©s de Laval, le 27 mai 2016","M. Demers","55"
"2016","1416392","SD-2016-2613 / DA1416392 - Conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s du 13 au 16 septembre 2016, Ã  Oakville  |  Mme Sandra Desmeules","S. Desmeules","1016,71"
"2016","1418778","SD-2016-3046 Autoriser la participation de M. Nicholas Borne au Forum mondial de l'Ã©conomie sociale et solidaire GSED2016, du 7 au 9 septembre 2016, Ã  MontrÃ©al","N. Borne","786,7"
"2016","1419842","2016-08-17 Inscription Ã  la rentrÃ©e judiciaire du Barreau de Laval - 25e anniversaire - 12 septembre 2016 - Barreau de Laval  |  Billet de M. Marc Demers, maire de Laval","M. Demers","50"
"2016","1421067","SD-2016-3419 / DA1421067 - Mission au Washington Smart Cities Week du 2016-09-26 au 2016-09-30 Ã  Washington  |  MM. David De Cotis et StÃ©phane Boyer","D. De Cotis, S. Boyer","4796,1"
"2016","1423118","SD-2016-3777 Autoriser la participation de Mme Virginie Dufour et M. Daniel HÃ©bert, Ã  participer Ã  la formation Â« La revitalisation d'un quartier patrimonial et l'intÃ©gration de l'urbanisme tactique Â» de l'Association quÃ©bÃ©coise d'urbanisme","V. Dufour, D. HÃ©bert","524,94"
"2016","1423605","2016-09-21 Achat d'un billet pour Mme Sandra Desmeules - Souper-spectacle bÃ©nÃ©fice du 20 octobre 2016 au profit de la Fondation du Centre jeunesse de Laval et du Centre de rÃ©adaptation en dÃ©pendance Laval","S. Desmeules  ","75"
"2016","1423649","SD-2016-3888 Autoriser la participation de Mme Virginie Dufour, membre du comitÃ© exÃ©cutif, au Colloque sur la Gestion des MatiÃ¨res RÃ©siduelles au QuÃ©bec, les 12 et 13 octobre 2016, Ã  Laval - RÃ©seau Environnement","V. Dufour","755,91"
"2016","1424617","SD-2016-4036/DA-1424617 - Forum de lattractivitÃ© du Grand MontrÃ©al | Inscription et frais affÃ©rents de Virginie Dufour","V. Dufour","309,69"
"2016","1425253","SD-2016-4123/ DA-1425253 - Symposium sur la Gestion de l'eau du RÃ©seau Environnement, les 9 et 10 novembre 2016, Ã  Laval |  Mme Virginie Dufour","V. Dufour","755,91"
"2016","1425620","28 septembre 2016 - Participation de M. Gilbert Dumas, conseiller municipal - 2e DÃ©gustation Vins & Fromages le 30 septembre 2016 - Association des Personnes Vivant avec une SurditÃ© de Laval","G. Dumas","100"
"2016","1428389","SD-2016-4636 / DA1448389  Autoriser la participation de M. Nicolas Borne, conseiller municipal, Ã  titre de reprÃ©sentant du maire aux JournÃ©es annuelles de santÃ© publique 2016 de l'INSP qui auront lieu les 21 et 22 novembre 2016, Ã  MontrÃ©al","N. Borne","481,82"
"2016","1428391","SD-2016-4638 Autoriser la participation de Mme Sandra Desmeules, membre du comitÃ© exÃ©cutif, au conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s qui aura lieu  du 22 au 25 novembre 2016, Ã  Ottawa","S. Desmeules","1048,81"
"2016","1428410","SD-2016-4640 Autoriser la participation de M. Raynald Adams, membre du comitÃ© exÃ©cutif et Mme Aline Dib, conseillÃ¨re municipale, au 12e Colloque francophone international Villes et Villages en SantÃ© et des Villes-SantÃ© de l'OMS23-24 nov.-16","R. Adams, A. Dib","507,77"
"2016","1429693","5442 Achat de billet non-membre pour M. David De Cotis, reprÃ©sentant du maire - Gala 2016 du 22 octobre 2016, Chambre de Commerce et d'industrie Canada-Liban","D. De Cotis","288,72"
"2016","1430218","SD-2016-5051 Autoriser la participation de Mme Sandra Desmeules, membre du comitÃ© exÃ©cutif, Ã  la cÃ©rÃ©monie des Prix d'excellence de l' Institut d'administration publique du QuÃ©bec qui aura lieu le 1er dÃ©cembre 2016, Ã  QuÃ©bec","S. Desmeules","223,46"
"2016","1432255","2016-11-22 Achat d'un billet pour Mme Christiane Yoakim , reprÃ©sentante du maire - Souper de noÃ«l Groupe de Loisirs La Relance - 4 dÃ©cembre 2016","C. Yoakim","89,5"
"2016","1433570","264 DÃ®ner de NoÃ«l du 6 dÃ©cembre 2016 - AQDR Laval-Laurentides - Achat d'un billet pour M. Marc Demers","M. Demers","38"
"2017","1451028","SD-2017-2242 Autoriser la participation de M. StÃ©phane Boyer au Sommet international de la confiance dans les organisations, les 9 et 10 mai 2017 - Institut de la confiance dans les organisations","S. Boyer","34,66"
"2017","1440951","303697 Midi Mag Â« Embauche de personnes autistes Â» - 31 janvier 2017 - Chambre de commerce et d'industrie de Laval  |  Achat de 7 billets pour les conseillers municipaux","Divers conseillers","477,69"
