ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,21,104,549,481,607,2,508,51.318933824,108.42279412
DiplÃ´me maximum obtenu,Inconnu,44568,4665,11248,43070,55747,13463,55333,40.654968275,107.76593096
DurÃ©e cumulative,Premier mois,3195,335,120,1596,2598,860,4194,34.165712923,1
DurÃ©e cumulative,De 2 Ã  5 mois,12865,1360,681,7042,10656,4003,17698,34.015538479,3.3995931744
DurÃ©e cumulative,De 6 Ã  11 mois,12523,1457,841,7809,10870,4380,18679,34.151881792,8.5622356657
DurÃ©e cumulative,De 12 Ã  23 mois,14502,1581,1518,10571,13735,5374,24306,35.345758249,16.303423023
DurÃ©e cumulative,De 24 Ã  47 mois,1196,1014,2544,7141,8704,4184,7485,37.271252761,35.04941622
DurÃ©e cumulative,De 48 Ã  119 mois,659,584,10032,20958,25807,4370,14215,40.781888164,82.468491393
DurÃ©e cumulative,120 mois et plus,72,0,17739,66409,79583,0,17825,51.110492356,281.63694586
Types de contraintes,Sans contraintes,41257,3985,12937,46037,70291,13383,73465,38.1563682,90.870203218
Types de contraintes,Contraintes temporaires,3563,2040,10233,26663,20801,2144,17997,53.167411091,169.57411933
Types de contraintes,Contraintes sÃ©vÃ¨res,169,241,10004,48246,60468,7626,12628,47.735139908,251.89795243
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,23,65,301,580,393,18,312,51.50668037,149.07913669
RÃ©gion,01 - Bas-Saint-Laurent,11,24,58,2538,3308,382,1389,47.545672255,231.83390352
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,17,14,70,3645,4277,526,2072,46.23567281,227.54910376
RÃ©gion,03 - Capitale-Nationale,1001,392,1145,7507,9834,1171,5501,46.080733522,203.35580416
RÃ©gion,04 - Mauricie,234,94,284,5035,6255,842,3069,45.578565102,218.63108946
RÃ©gion,05 - Estrie,556,301,1063,7305,8987,1317,4656,44.972379082,194.58550209
RÃ©gion,06 - MontrÃ©al,34250,3394,22193,42713,57463,9714,50928,43.26839762,129.54769605
RÃ©gion,07 - Outaouais,691,307,1075,6064,6795,988,4007,44.937942297,175.28921378
RÃ©gion,08 - Abitibi-TÃ©miscamingue,18,4,34,1712,2069,243,1060,46.188574451,214.12721502
RÃ©gion,09 - CÃ´te-Nord,14,6,20,861,1065,109,497,47.182242991,233.82658359
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,416,551,94,349,42.970010341,160.17890383
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,2,25,1515,1817,226,833,47.598439376,237.27971188
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,226,27,155,3811,4841,604,2511,45.64112344,204.05050855
RÃ©gion,13 - Laval,2200,505,3087,5526,5816,994,4566,46.178892612,134.61461823
RÃ©gion,14 - LanaudiÃ¨re,640,115,525,6060,6815,1139,4128,45.019495146,190.59130097
RÃ©gion,15 - Laurentides,577,120,687,6826,8189,1101,4218,45.577489177,191.81312021
RÃ©gion,16 - MontÃ©rÃ©gie,3948,882,2786,16202,19008,2956,11787,44.509201931,174.04274354
RÃ©gion,17 - Centre-du-QuÃ©bec,601,140,247,3708,4736,746,2771,44.31371388,188.48886784
RÃ©gion,RÃ©gion inconnue,27,4,16,82,127,19,60,44.253588517,208.22488038
