ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,6,25,541,1830,1617,23,1122,49.982303452,155.33536408
DiplÃ´me maximum obtenu,Universitaire - Certificat,8,15,290,600,581,0,427,51.481795089,163.69517358
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,30,227,1695,2274,2272,21,1665,51.236911571,136.96524417
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,12,92,543,483,584,3,474,51.378631678,111.87722587
DiplÃ´me maximum obtenu,Inconnu,39849,6279,11361,42802,53918,13035,52459,40.959398263,111.76856907
DurÃ©e cumulative,Premier mois,2226,437,102,1275,2036,765,3311,33.529145273,1
DurÃ©e cumulative,De 2 Ã  5 mois,9512,2896,565,6672,9047,3809,15719,33.85647942,3.6275208347
DurÃ©e cumulative,De 6 Ã  11 mois,17525,1778,832,9986,13938,5091,23924,34.364989132,8.263877278
DurÃ©e cumulative,De 12 Ã  23 mois,8885,1099,1462,8047,10155,4266,18202,35.693330403,16.007636523
DurÃ©e cumulative,De 24 Ã  47 mois,1331,1200,2430,7297,8656,4290,7670,37.332727387,36.06989281
DurÃ©e cumulative,De 48 Ã  119 mois,595,595,9998,21332,26276,4559,14804,40.722462611,82.451709797
DurÃ©e cumulative,120 mois et plus,68,0,18122,67784,80804,0,19140,51.159999462,281.58341858
Types de contraintes,Sans contraintes,36542,5357,12917,45509,68465,12852,70300,38.416717848,95.111516662
Types de contraintes,Contraintes temporaires,3420,2319,10210,27189,20928,2152,18576,52.960346655,169.13373652
Types de contraintes,Contraintes sÃ©vÃ¨res,156,262,10038,49041,61094,7754,13504,47.835865075,251.93866618
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,67,346,654,425,22,390,51.794253939,152.35959222
RÃ©gion,01 - Bas-Saint-Laurent,9,23,47,2575,3379,382,1445,47.559623782,232.9823648
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,10,17,65,3701,4343,552,2169,46.410989557,229.22265042
RÃ©gion,03 - Capitale-Nationale,807,452,1088,7583,9848,1143,5585,46.356548678,206.33916585
RÃ©gion,04 - Mauricie,161,88,270,5091,6289,814,3039,45.861247803,221.66581722
RÃ©gion,05 - Estrie,553,326,1042,7375,9036,1332,4809,45.033087563,194.69898239
RÃ©gion,06 - MontrÃ©al,30841,4510,22471,42704,56277,9299,48693,43.585526515,133.38083066
RÃ©gion,07 - Outaouais,570,402,1075,6186,6808,947,4117,45.033169155,175.83692473
RÃ©gion,08 - Abitibi-TÃ©miscamingue,11,9,31,1765,2055,256,1092,46.29973822,215.95287958
RÃ©gion,09 - CÃ´te-Nord,11,12,20,890,1102,106,547,47.199799197,232.85893574
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,5,462,594,107,398,42.914772727,157.05018939
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,6,26,1552,1855,230,901,47.576460229,238.07983563
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,186,60,146,3861,4803,602,2570,45.712719298,205.25819483
RÃ©gion,13 - Laval,1928,565,3051,5461,5655,947,4344,46.456459158,138.17902123
RÃ©gion,14 - LanaudiÃ¨re,539,135,503,6088,6788,1135,4000,45.136300093,193.80498602
RÃ©gion,15 - Laurentides,498,162,694,6972,8336,1144,4459,45.652534622,191.60020904
RÃ©gion,16 - MontÃ©rÃ©gie,3428,1092,2720,16298,18858,3015,11666,44.600068267,176.10533053
RÃ©gion,17 - Centre-du-QuÃ©bec,565,143,240,3747,4767,750,2875,44.462297393,189.60136246
RÃ©gion,RÃ©gion inconnue,24,3,17,82,119,19,61,44.825870647,216.94029851
