ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,56,292,510,2,212,51.319201995,231.82044888
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3,22,465,1408,1433,13,1067,50.009503696,159.14290743
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,22,429,1243,1365,30,720,49.787193252,180.83703988
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,23,536,1820,1613,23,1092,50.01427323,156.07631809
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,17,289,588,583,0,415,51.631084543,165.79760888
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,27,227,1679,2263,2274,23,1634,51.263610315,137.83226802
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,13,100,540,488,584,4,470,51.330223881,111.29011194
DiplÃ´me maximum obtenu,Inconnu,39084,6472,11350,42855,53475,12895,51780,41.024820928,112.41380671
DurÃ©e cumulative,Premier mois,1913,430,104,1189,1779,758,2968,33.650943396,1
DurÃ©e cumulative,De 2 Ã  5 mois,11160,3095,576,7442,10265,4179,17707,33.906421189,3.6779804597
DurÃ©e cumulative,De 6 Ã  11 mois,16398,1830,803,9591,13091,4757,22682,34.422096817,8.2224671546
DurÃ©e cumulative,De 12 Ã  23 mois,7842,1024,1456,7604,9392,3999,16996,35.812661803,15.890209461
DurÃ©e cumulative,De 24 Ã  47 mois,1406,1301,2422,7434,8848,4411,7697,37.404741432,36.089301069
DurÃ©e cumulative,De 48 Ã  119 mois,572,567,10010,21373,26548,4554,14799,40.687715198,82.48817846
DurÃ©e cumulative,120 mois et plus,67,0,18158,68084,81099,0,19074,51.170461782,281.49354149
Types de contraintes,Sans contraintes,35811,5591,12970,45766,68507,12761,69708,38.471318684,95.736166899
Types de contraintes,Contraintes temporaires,3363,2320,10162,27091,20831,2102,18334,53.076603648,169.68899462
Types de contraintes,Contraintes sÃ©vÃ¨res,161,265,10049,49196,61247,7772,13487,47.857048432,251.88432947
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,23,71,348,664,437,23,394,51.796548592,153.02724796
RÃ©gion,01 - Bas-Saint-Laurent,8,23,49,2597,3408,381,1457,47.559034138,232.29092423
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7,17,64,3704,4371,550,2161,46.473065015,229.62427245
RÃ©gion,03 - Capitale-Nationale,743,505,1100,7612,9837,1139,5515,46.394979655,206.76078858
RÃ©gion,04 - Mauricie,148,84,273,5116,6298,832,3015,45.845014894,221.26546347
RÃ©gion,05 - Estrie,551,351,1029,7385,9103,1321,4807,45.075266861,194.79263707
RÃ©gion,06 - MontrÃ©al,30337,4625,22513,42837,55951,9220,48071,43.631493704,133.9281188
RÃ©gion,07 - Outaouais,529,425,1074,6198,6844,943,4101,45.087486582,175.817666
RÃ©gion,08 - Abitibi-TÃ©miscamingue,5,12,29,1776,2077,260,1095,46.377108746,216.60394498
RÃ©gion,09 - CÃ´te-Nord,11,9,20,902,1114,108,560,47.174107143,232.12946429
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,5,455,590,100,383,42.862200957,157.0937799
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,8,27,1555,1885,227,909,47.583139535,237.52848837
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,188,60,151,3884,4841,597,2585,45.72469914,205.07197708
RÃ©gion,13 - Laval,1886,587,3037,5432,5647,945,4286,46.519180431,138.48072931
RÃ©gion,14 - LanaudiÃ¨re,548,134,509,6116,6853,1123,4041,45.190685481,193.20518159
RÃ©gion,15 - Laurentides,478,161,686,6990,8389,1150,4438,45.641784251,191.75772157
RÃ©gion,16 - MontÃ©rÃ©gie,3346,1108,2708,16326,18912,3005,11587,44.642119303,176.42947954
RÃ©gion,17 - Centre-du-QuÃ©bec,552,136,238,3752,4790,739,2859,44.564973074,189.59342074
RÃ©gion,RÃ©gion inconnue,20,2,17,80,112,18,53,45.364583333,224.15625
