ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Contraintes temporaires,4412,2408,10527,28366,21595,2196,19926,52.966513881,162.94485699
Types de contraintes,Contraintes sÃ©vÃ¨res,177,223,10029,47454,60007,7652,11789,47.574199012,251.22818511
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,30,64,273,556,379,24,339,51.484491979,145.85668449
RÃ©gion,01 - Bas-Saint-Laurent,26,20,65,2509,3364,414,1455,47.155457177,227.53413928
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,38,12,75,3664,4386,568,2236,45.834658385,221.68136646
RÃ©gion,03 - Capitale-Nationale,1253,446,1242,7746,10211,1287,6061,45.742830094,195.85231386
RÃ©gion,04 - Mauricie,290,112,292,5082,6291,845,3240,45.380286644,214.92183241
RÃ©gion,05 - Estrie,610,361,1155,7455,9294,1444,5114,44.611260374,188.97796883
RÃ©gion,06 - MontrÃ©al,42757,4334,22549,45627,64555,11612,59769,42.456208818,117.56261458
RÃ©gion,07 - Outaouais,807,386,1142,6247,7015,1021,4321,44.661589504,169.87860051
RÃ©gion,08 - Abitibi-TÃ©miscamingue,40,2,36,1734,2135,259,1169,45.904368054,208.11992763
RÃ©gion,09 - CÃ´te-Nord,33,14,19,879,1079,126,536,46.419305414,222.07048008
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,7,375,518,86,342,43.282194849,162.76819709
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,2,2,26,1520,1827,242,883,47.076486406,230.98028085
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,227,50,160,3891,4923,608,2603,45.411958248,199.03256183
RÃ©gion,13 - Laval,2735,631,3184,5910,6309,1090,5337,45.744168917,126.43817006
RÃ©gion,14 - LanaudiÃ¨re,800,148,580,6197,7129,1170,4579,44.765646105,184.07901846
RÃ©gion,15 - Laurentides,666,184,694,7054,8382,1166,4649,45.356309925,186.8817051
RÃ©gion,16 - MontÃ©rÃ©gie,4510,1110,2968,16723,19737,3221,12749,44.284229292,168.15246846
RÃ©gion,17 - Centre-du-QuÃ©bec,593,156,255,3740,4827,776,2879,44.098167386,185.18874752
RÃ©gion,RÃ©gion inconnue,33,6,16,90,121,21,70,44.530805687,200.53080569
