ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
ScolaritÃ©,Inconnue,48450,4679,8906,41720,55319,14426,57243,39.784117726,99.137666299
DiplÃ´me maximum obtenu,Aucun diplÃ´me,478,1087,13998,50810,66056,8746,31558,45.657701983,213.59601595
DiplÃ´me maximum obtenu,Secondaire - DES,85,225,3644,15786,17861,1175,11009,47.204089518,176.28038161
DiplÃ´me maximum obtenu,Secondaire - DEP,10,22,760,4340,5647,96,3316,50.194152398,201.93902073
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,53,286,495,3,217,51.176696543,231.20870679
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,25,500,1406,1517,21,1132,49.62470065,154.41908998
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,12,18,451,1250,1374,34,781,49.307164634,176.03315549
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,15,26,535,1838,1621,28,1146,49.808326106,153.30586875
DiplÃ´me maximum obtenu,Universitaire - Certificat,8,21,318,616,587,1,466,50.951787199,155.94264339
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,69,213,1738,2283,2293,19,1758,50.846590909,132.90187937
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,20,124,581,502,633,3,558,51.200881057,106.70484581
DiplÃ´me maximum obtenu,Inconnu,48867,5067,11383,44703,58805,14513,59667,40.404219964,102.61432933
DurÃ©e cumulative,Premier mois,2839,308,148,1352,2509,900,3861,33.567210567,0.9997409997
DurÃ©e cumulative,De 2 Ã  5 mois,14232,1445,728,7813,11950,4400,19763,34.226129636,3.5398471892
DurÃ©e cumulative,De 6 Ã  11 mois,13024,1291,945,7968,11361,4538,19329,34.310724818,8.1661751772
DurÃ©e cumulative,De 12 Ã  23 mois,16908,2114,1682,11979,15929,6055,27908,35.40472266,16.773039989
DurÃ©e cumulative,De 24 Ã  47 mois,1810,1031,2666,7605,9465,4364,7850,37.133860574,34.176977153
DurÃ©e cumulative,De 48 Ã  119 mois,691,639,10125,21117,26265,4382,14832,40.810772023,82.343210502
DurÃ©e cumulative,120 mois et plus,72,0,17667,65986,79410,0,18065,51.043213018,281.21709676
Types de contraintes,Sans contraintes,45415,4331,13306,47891,75178,14774,79887,37.961420016,86.758249437
Types de contraintes,Contraintes temporaires,3966,2175,10385,27595,21183,2223,19049,52.983066136,165.98767887
Types de contraintes,Contraintes sÃ©vÃ¨res,170,245,9995,47777,60142,7625,12357,47.64197222,251.66324744
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,25,77,275,557,386,17,315,51.511134677,147.98303287
RÃ©gion,01 - Bas-Saint-Laurent,19,24,63,2534,3366,418,1457,47.203898305,227.67033898
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,27,15,75,3675,4378,567,2203,45.880044704,223.18465168
RÃ©gion,03 - Capitale-Nationale,1161,404,1192,7637,10090,1236,5898,45.888362385,198.94708637
RÃ©gion,04 - Mauricie,244,100,280,5045,6270,829,3145,45.516217411,217.30234202
RÃ©gion,05 - Estrie,559,326,1109,7369,9185,1409,4928,44.7586686,191.4703999
RÃ©gion,06 - MontrÃ©al,37926,3659,22410,43986,60552,10607,55180,42.881143699,123.94287245
RÃ©gion,07 - Outaouais,741,326,1107,6143,6922,997,4146,44.796708764,172.63207042
RÃ©gion,08 - Abitibi-TÃ©miscamingue,24,3,34,1736,2122,255,1154,45.973561431,210.33359253
RÃ©gion,09 - CÃ´te-Nord,20,11,20,876,1078,117,522,46.83776868,228.70777892
RÃ©gion,10 - Nord-du-QuÃ©bec,2,0,7,370,514,82,333,43.319004525,162.42873303
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,2,26,1522,1847,233,869,47.384980706,233.87295934
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,225,47,159,3865,4857,617,2571,45.440036689,200.82572804
RÃ©gion,13 - Laval,2427,577,3135,5718,6071,1055,4971,46.004410892,130.47374671
RÃ©gion,14 - LanaudiÃ¨re,732,126,535,6100,6991,1193,4401,44.783439004,186.0255901
RÃ©gion,15 - Laurentides,619,133,708,7004,8357,1149,4554,45.409673849,188.3652106
RÃ©gion,16 - MontÃ©rÃ©gie,4204,934,2841,16434,19303,3077,12306,44.335618547,171.3103786
RÃ©gion,17 - Centre-du-QuÃ©bec,624,140,246,3728,4865,777,2922,44.031886419,185.07855231
RÃ©gion,RÃ©gion inconnue,22,1,14,78,121,21,48,44.638190955,220.49748744
