ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,23,461,1430,1425,15,1058,49.843082312,158.3474606
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,21,428,1247,1374,29,719,49.750858451,180.72834796
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,27,538,1830,1620,23,1076,50.016811594,155.7515942
DiplÃ´me maximum obtenu,Universitaire - Certificat,4,19,286,588,581,1,406,51.603079555,165.40804106
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,24,212,1702,2254,2294,23,1619,51.340369393,137.70316623
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,12,95,528,473,569,3,436,51.369481766,113.0681382
DiplÃ´me maximum obtenu,Inconnu,38589,6477,11360,42996,53193,12565,51071,41.104149123,112.75829877
DurÃ©e cumulative,Premier mois,2089,1075,114,1679,2164,874,3843,34.321623731,0.9997397866
DurÃ©e cumulative,De 2 Ã  5 mois,13882,2702,598,8300,11744,4537,20044,33.854869288,3.4787467571
DurÃ©e cumulative,De 6 Ã  11 mois,15336,1714,793,9279,12294,4314,21573,34.825708061,8.1512538822
DurÃ©e cumulative,De 12 Ã  23 mois,5350,817,1395,6337,7726,3539,14063,35.628457655,15.960250302
DurÃ©e cumulative,De 24 Ã  47 mois,1576,1381,2467,7691,9161,4526,7717,37.369036316,36.025634939
DurÃ©e cumulative,De 48 Ã  119 mois,532,571,10022,21543,26712,4606,14590,40.626049114,82.414589162
DurÃ©e cumulative,120 mois et plus,61,0,18250,68426,81449,0,18812,51.167419516,281.31865888
Types de contraintes,Sans contraintes,35226,5580,13097,45872,68468,12468,68634,38.529910792,96.138735351
Types de contraintes,Contraintes temporaires,3419,2313,10134,27252,20864,2119,18177,52.969053953,169.30451409
Types de contraintes,Contraintes sÃ©vÃ¨res,158,285,10041,49429,61444,7786,13417,47.861715657,251.66077404
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,23,82,367,702,474,23,414,51.829931973,152.53061224
RÃ©gion,01 - Bas-Saint-Laurent,9,24,49,2613,3407,381,1431,47.611129568,233.09285714
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,5,14,65,3692,4370,547,2104,46.447283552,230.35251799
RÃ©gion,03 - Capitale-Nationale,677,497,1082,7642,9855,1140,5438,46.383665771,207.1226496
RÃ©gion,04 - Mauricie,128,96,272,5133,6364,831,3005,45.839001479,221.25258763
RÃ©gion,05 - Estrie,500,357,1035,7381,9132,1334,4726,45.084478895,195.20141707
RÃ©gion,06 - MontrÃ©al,30418,4608,22640,43234,56082,9040,47837,43.637419952,133.5599702
RÃ©gion,07 - Outaouais,490,424,1079,6214,6862,943,4023,45.06745182,175.61716121
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4,19,24,1783,2088,245,1090,46.428571429,216.63833635
RÃ©gion,09 - CÃ´te-Nord,5,12,19,925,1128,112,571,47.1962981,230.47004384
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,460,598,97,393,42.878071834,157.33648393
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,9,27,1548,1889,236,877,47.526040151,237.29647949
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,168,52,151,3884,4815,585,2515,45.846419129,206.90746063
RÃ©gion,13 - Laval,1823,613,3042,5462,5629,907,4203,46.678117392,139.09963033
RÃ©gion,14 - LanaudiÃ¨re,532,117,515,6151,6904,1121,4025,45.171964764,192.88877825
RÃ©gion,15 - Laurentides,465,156,690,7000,8404,1148,4346,45.639768891,191.77655155
RÃ©gion,16 - MontÃ©rÃ©gie,3085,1122,2685,16296,18835,2982,11203,44.715009536,177.54934388
RÃ©gion,17 - Centre-du-QuÃ©bec,489,139,243,3759,4778,729,2799,44.565889657,189.98969193
RÃ©gion,RÃ©gion inconnue,27,1,15,78,110,18,56,44.686170213,212.17553191
