ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,26,537,1817,1610,23,1114,49.9285089,155.89699446
DiplÃ´me maximum obtenu,Universitaire - Certificat,8,17,296,601,592,0,449,51.388097234,162.36797988
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,27,238,1681,2269,2255,20,1661,51.205128205,136.57250221
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,11,111,551,495,601,3,510,51.163321168,108.92244526
DiplÃ´me maximum obtenu,Inconnu,40700,6170,11288,42898,54350,13130,53239,40.917592136,111.01160949
DurÃ©e cumulative,Premier mois,2535,376,123,1313,2187,743,3500,34.137428571,1
DurÃ©e cumulative,De 2 Ã  5 mois,9078,2581,534,6280,8634,3600,14914,33.873340485,3.4951052702
DurÃ©e cumulative,De 6 Ã  11 mois,17163,2058,857,10002,13883,5186,23885,34.314967553,8.3670085828
DurÃ©e cumulative,De 12 Ã  23 mois,10270,1178,1453,8714,11058,4532,19772,35.655876998,16.078848877
DurÃ©e cumulative,De 24 Ã  47 mois,1269,1192,2415,7198,8629,4257,7787,37.305680167,35.986731535
DurÃ©e cumulative,De 48 Ã  119 mois,632,581,9998,21345,26194,4525,14928,40.705000105,82.45987505
DurÃ©e cumulative,120 mois et plus,68,0,18022,67541,80519,0,19189,51.135877347,281.52279481
Types de contraintes,Sans contraintes,37365,5307,12881,45677,68966,12978,71472,38.373489877,94.337953473
Types de contraintes,Contraintes temporaires,3465,2337,10183,27286,20847,2146,18694,52.930858247,168.731307
Types de contraintes,Contraintes sÃ©vÃ¨res,161,256,10008,48796,60870,7699,13430,47.822625062,252.1118943
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,66,330,634,421,20,379,51.630331754,152.07298578
RÃ©gion,01 - Bas-Saint-Laurent,12,33,50,2575,3336,383,1455,47.611909998,232.96125867
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,14,18,67,3697,4312,546,2160,46.404669747,229.13459858
RÃ©gion,03 - Capitale-Nationale,860,453,1082,7604,9834,1156,5665,46.2308751,205.11062048
RÃ©gion,04 - Mauricie,179,101,269,5102,6256,826,3080,45.745113576,220.61859482
RÃ©gion,05 - Estrie,578,346,1046,7405,9041,1350,4859,44.965949167,194.03131461
RÃ©gion,06 - MontrÃ©al,31329,4372,22430,42692,56513,9387,49287,43.539055491,132.83243788
RÃ©gion,07 - Outaouais,581,412,1058,6180,6782,932,4118,45.059635859,175.74648974
RÃ©gion,08 - Abitibi-TÃ©miscamingue,16,7,29,1771,2057,256,1122,46.163270637,214.45506792
RÃ©gion,09 - CÃ´te-Nord,11,13,17,883,1094,101,545,47.320182094,233.98330804
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,5,458,590,104,400,42.95610687,156.92080153
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,7,27,1518,1843,229,883,47.600416543,238.33085391
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,204,65,146,3854,4813,602,2610,45.645667474,204.41340718
RÃ©gion,13 - Laval,1965,581,3022,5482,5691,949,4437,46.317640741,137.63868254
RÃ©gion,14 - LanaudiÃ¨re,565,142,505,6094,6791,1125,4074,45.108963912,192.85487
RÃ©gion,15 - Laurentides,522,169,703,6973,8307,1147,4485,45.593979058,191.10039267
RÃ©gion,16 - MontÃ©rÃ©gie,3563,1092,2686,16272,18907,2992,11795,44.581397993,175.54737201
RÃ©gion,17 - Centre-du-QuÃ©bec,586,151,243,3744,4818,739,2933,44.427587012,189.36837188
RÃ©gion,RÃ©gion inconnue,29,4,17,89,119,19,67,44.466346154,209.10096154
