ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 6 Ã  11 mois,12180,1245,925,7594,10740,4324,18334,34.345260172,8.2275008182
DurÃ©e cumulative,De 12 Ã  23 mois,16904,1892,1624,11755,15733,6002,27488,35.313809662,16.518553551
DurÃ©e cumulative,De 24 Ã  47 mois,1558,987,2655,7469,9191,4286,7771,37.214045618,34.46152461
DurÃ©e cumulative,De 48 Ã  119 mois,695,623,10104,21079,26126,4351,14625,40.820061434,82.397839212
DurÃ©e cumulative,120 mois et plus,74,0,17713,66171,79506,0,18045,51.072907872,281.38092492
Types de contraintes,Sans contraintes,44209,4018,13236,47298,73520,14205,77825,38.049090367,88.050513996
Types de contraintes,Contraintes temporaires,3826,2085,10298,27352,21064,2248,18685,52.99031312,167.36314442
Types de contraintes,Contraintes sÃ©vÃ¨res,172,247,10010,47968,60284,7621,12512,47.685853379,251.71769575
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,27,73,294,569,389,20,321,51.477035491,147.07202505
RÃ©gion,01 - Bas-Saint-Laurent,16,26,62,2547,3357,407,1433,47.322154472,229.02235772
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,28,12,69,3658,4327,544,2137,46.062617408,225.08541014
RÃ©gion,03 - Capitale-Nationale,1127,391,1158,7594,10009,1224,5762,45.93569278,200.62989263
RÃ©gion,04 - Mauricie,249,93,281,5044,6266,840,3167,45.499204244,217.29328028
RÃ©gion,05 - Estrie,566,314,1082,7361,9129,1381,4858,44.801697999,192.42310491
RÃ©gion,06 - MontrÃ©al,36728,3426,22383,43575,59396,10226,53694,43.037330899,125.93817677
RÃ©gion,07 - Outaouais,737,316,1109,6123,6919,1002,4139,44.830394111,173.2305628
RÃ©gion,08 - Abitibi-TÃ©miscamingue,19,4,32,1734,2100,250,1125,46.041471049,211.6218049
RÃ©gion,09 - CÃ´te-Nord,14,10,20,867,1081,115,514,47.113963039,230.94147844
RÃ©gion,10 - Nord-du-QuÃ©bec,2,0,7,391,523,88,344,43.233041575,160.68161926
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,2,24,1512,1861,236,867,47.355469908,233.89831011
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,239,34,165,3858,4878,614,2586,45.504922161,201.07841117
RÃ©gion,13 - Laval,2386,527,3125,5681,5966,1035,4817,46.063192238,131.85558513
RÃ©gion,14 - LanaudiÃ¨re,720,116,528,6085,6960,1184,4338,44.840245305,187.67313147
RÃ©gion,15 - Laurentides,611,126,706,6976,8312,1134,4477,45.446363161,189.24712193
RÃ©gion,16 - MontÃ©rÃ©gie,4149,902,2819,16373,19233,3029,12179,44.39521429,171.948548
RÃ©gion,17 - Centre-du-QuÃ©bec,623,123,254,3732,4821,766,2855,44.166023617,186.58108266
RÃ©gion,RÃ©gion inconnue,19,1,14,76,119,19,51,44.887179487,220.14871795
