ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,16,21,458,1263,1394,34,821,49.232216786,173.85509974
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,15,29,553,1850,1627,29,1163,49.805291918,152.97727926
DiplÃ´me maximum obtenu,Universitaire - Certificat,13,25,319,623,596,2,478,50.76538146,153.25512715
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,91,240,1756,2308,2356,23,1847,50.578687822,130.41809605
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,20,136,594,517,636,3,570,51.014744146,105.50390286
DiplÃ´me maximum obtenu,Inconnu,52611,5836,11502,46267,61819,15292,63316,40.230436874,98.399302407
DurÃ©e cumulative,Premier mois,3046,353,139,1450,2573,789,4023,34.815311956,1
DurÃ©e cumulative,De 2 Ã  5 mois,14511,1711,794,7843,12559,4686,20402,34.147975689,3.4158415842
DurÃ©e cumulative,De 6 Ã  11 mois,15623,1484,1035,9233,13314,5107,22547,34.532798155,8.1361156695
DurÃ©e cumulative,De 12 Ã  23 mois,16869,2249,1783,12024,16238,6198,28262,35.237633572,17.157030642
DurÃ©e cumulative,De 24 Ã  47 mois,2618,1377,2751,8318,10358,4484,8168,37.470818162,33.672574427
DurÃ©e cumulative,De 48 Ã  119 mois,687,562,10245,21168,26389,4346,15209,40.83598629,82.455390374
DurÃ©e cumulative,120 mois et plus,71,0,17563,65766,79336,0,18243,51.021626166,281.10690411
Types de contraintes,Sans contraintes,49000,5057,13572,49622,78807,15738,84636,37.830022814,83.729928599
Types de contraintes,Contraintes temporaires,4221,2378,10440,28053,21495,2204,19656,52.989262937,163.99614515
Types de contraintes,Contraintes sÃ©vÃ¨res,176,234,10019,47572,60082,7649,12241,47.597711186,251.40148996
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,28,67,279,555,383,19,321,51.556503198,147.13859275
RÃ©gion,01 - Bas-Saint-Laurent,22,23,58,2518,3392,415,1485,47.150084602,226.86294416
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,29,16,74,3668,4401,560,2259,45.89019705,222.24426819
RÃ©gion,03 - Capitale-Nationale,1248,423,1228,7740,10198,1278,6139,45.74528933,196.4012153
RÃ©gion,04 - Mauricie,275,107,284,5084,6287,843,3228,45.404537859,215.39222584
RÃ©gion,05 - Estrie,586,358,1138,7425,9260,1423,5094,44.674438118,189.68750375
RÃ©gion,06 - MontrÃ©al,41103,4216,22498,45127,63253,11363,58465,42.579701052,119.55696623
RÃ©gion,07 - Outaouais,775,357,1122,6198,6975,1001,4221,44.712745768,171.29833751
RÃ©gion,08 - Abitibi-TÃ©miscamingue,28,3,35,1732,2126,255,1162,45.919388284,208.99740798
RÃ©gion,09 - CÃ´te-Nord,25,14,20,884,1081,124,537,46.636641221,224.23816794
RÃ©gion,10 - Nord-du-QuÃ©bec,6,0,6,377,517,87,347,43.085011186,161.29865772
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,2,26,1529,1834,237,887,47.210823669,232.56824264
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,228,44,163,3901,4924,633,2632,45.369065156,198.6031728
RÃ©gion,13 - Laval,2666,641,3175,5881,6266,1090,5318,45.779040092,126.97711369
RÃ©gion,14 - LanaudiÃ¨re,790,138,559,6165,7125,1184,4581,44.764936042,184.20902935
RÃ©gion,15 - Laurentides,642,167,705,7053,8419,1165,4716,45.342037229,186.89891417
RÃ©gion,16 - MontÃ©rÃ©gie,4372,1088,2957,16732,19730,3174,12836,44.295732543,168.79630849
RÃ©gion,17 - Centre-du-QuÃ©bec,602,138,248,3707,4859,757,2890,44.170441279,185.6751109
RÃ©gion,RÃ©gion inconnue,27,1,14,81,120,21,57,44.517412935,212.72636816
