ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 48 Ã  119 mois,694,602,10197,21135,26287,4368,15026,40.806187002,82.375100164
DurÃ©e cumulative,120 mois et plus,71,0,17580,65831,79308,0,18187,51.034649543,281.22337897
Types de contraintes,Sans contraintes,47205,4705,13419,48770,76969,15316,82358,37.881285838,85.130373233
Types de contraintes,Contraintes temporaires,4029,2258,10376,27747,21276,2227,19245,52.976929196,165.30506089
Types de contraintes,Contraintes sÃ©vÃ¨res,169,239,10024,47683,60062,7628,12356,47.624817857,251.55133881
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,26,70,278,557,386,19,323,51.49416755,147.46235419
RÃ©gion,01 - Bas-Saint-Laurent,16,28,63,2536,3369,419,1484,47.199491956,227.01795089
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,33,14,75,3669,4381,563,2223,45.911180124,222.68745342
RÃ©gion,03 - Capitale-Nationale,1193,410,1196,7679,10129,1246,5981,45.832884097,198.03953279
RÃ©gion,04 - Mauricie,260,94,281,5053,6284,823,3182,45.481167857,216.55817236
RÃ©gion,05 - Estrie,570,360,1128,7414,9220,1418,5033,44.704220272,190.17277865
RÃ©gion,06 - MontrÃ©al,39431,3915,22413,44476,61741,11011,56676,42.715695228,121.83026258
RÃ©gion,07 - Outaouais,766,332,1123,6167,6980,1017,4219,44.712786187,171.42131285
RÃ©gion,08 - Abitibi-TÃ©miscamingue,24,3,33,1735,2117,252,1156,45.962097612,209.93042575
RÃ©gion,09 - CÃ´te-Nord,22,9,21,881,1080,127,536,46.678735339,226.23559408
RÃ©gion,10 - Nord-du-QuÃ©bec,2,0,6,366,507,84,330,43.121420389,162.8373425
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,2,25,1515,1845,233,880,47.387202381,233.71011905
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,223,44,159,3888,4901,623,2608,45.421435886,199.83217658
RÃ©gion,13 - Laval,2531,612,3164,5794,6150,1090,5144,45.901456798,128.91711319
RÃ©gion,14 - LanaudiÃ¨re,767,141,549,6150,7087,1203,4539,44.730376974,184.67590844
RÃ©gion,15 - Laurentides,619,159,702,7021,8384,1162,4632,45.361895488,187.74644596
RÃ©gion,16 - MontÃ©rÃ©gie,4327,1011,2900,16603,19547,3116,12662,44.278478562,169.76273859
RÃ©gion,17 - Centre-du-QuÃ©bec,616,137,245,3729,4852,778,2940,44.078895234,184.84628831
RÃ©gion,RÃ©gion inconnue,29,1,14,81,119,25,57,43.685,211.32
