ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire I Ã  IV,17614,25098,25924,39901
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire V,11041,15732,16017,24406
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,CollÃ©gial,4355,6216,6353,9749
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Universitaire,4378,6164,6332,9657
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Inconnue,4368,6860,5883,9915
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Aucun diplÃ´me,22424,32030,32822,50830
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DES,6789,9900,9882,15393
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DEP,4091,5700,6069,9025
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - ASP,209,324,322,531
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1021,1447,1500,2248
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,984,1456,1423,2242
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1143,1649,1719,2688
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - Certificat,286,408,423,654
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,911,1352,1323,2108
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,404,553,645,940
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Inconnu,6681,9970,9042,14541
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Oui,11122,16612,16379,26318
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Non,33684,47654,48791,74882
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Oui,685,939,986,1422
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Non,42868,61330,62625,97398
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Inconnu,1037,1450,1559,2380
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© au Canada,32736,46952,48253,74608
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,5544,7707,7889,12452
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,6330,9207,9010,14117
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,Inconnu,11,13,18,23
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,3238,4546,4472,6308
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,20535,29100,29916,45355
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale seulement,21825,32178,30782,49537
